1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.905867044626 1183.06236028 479.304200046 393.320279894 120.809546137 0.0 0.0 5.51920905487 11.0063475221 102.771545941 0.614517040581 69.6290926714 0.0226203127012 0.0615931713855 0.00328999814475 0.000118491586344
0.845005735851 9.99975105594e-05 0.879998911462 9.99995592664e-05
[0.23947736100720704, -1.1122515236616173, 1.4479296685785346, 0.50017626226179346, -2.3318473840977196, 0.96331955096457667, 1.8833299608656584, -4.0536959668995127, 2.8516659031638487, 3.4010817879051753, -7.7590668947534098, 5.1684224805192684, -1.1985412058537257]
[0.73878601244296405, -3.0655980700785705, 3.4384319775959802, 1.7251197610567306, -3.9256327041888963, -2.6516053734188438, 1.3348743337950644, 12.763123936074196, -9.2689032292914622, -18.842632030010812, 33.102656300422495, -19.514621033266707, 4.1660001188678351]
[-0.0061415955801761369, 0.00034114097026433375, -0.00046813674752283353, 0.0073358490589803694, 0.00046197268686596233, -0.0054264292792904284, -0.0082895638322960184, -0.0071630280080999731, -0.00084813701676668038, 0.0019733622110925954, -0.0028419562274634939, 0.0, 0.0022242237700353172, -0.0080341133302826804, -0.0034308086331319154, -0.0052834235222548442, -0.0080872758341453722, -0.0012910334642598643, 0.0025342008314661393, -0.0033663318342169574, -0.0034628990365697175, -0.004034129995325212, -0.0079408760427932476, -0.010281883566637178, -0.007019759953041175, 0.00467782404235219, 0.0012790976341272662, -0.0054256106647885879, -0.0096161739286843243, -0.0029490435635667377, -0.0012450455751846956, -0.012312454820799495, -0.001194503118642357, -0.025319583310418503]
[0.99839381785722092, 0.99041705575426409, 1.0037308695019695, 1.0055451425798152, 1.002694147532788, 1.0037852368928231, 1.0003660912471466, 0.99482256497551713, 0.9999238482623406, 1.0095453316725169, 0.99644210601593675, 1.0069691151893676, 0.99877133826902365, 0.99219535813283732, 0.99112718490963325, 1.0077128870204988, 1.002682056795184, 0.99907597757301647, 0.99372535594911293, 0.99020352520739929, 1.0052026120754929, 1.0010288829107725, 1.0083156161274163, 0.99763182611099077, 0.99618874508439315, 0.98821530149745229, 1.0140197462493334, 1.0024287320147725, 0.99201899139516714, 1.0037721430262816, 0.98223355329304673]
[1.02913580967618, 0.98631243487314524, 1.0316085047017998, 1.0500207026236341, 1.0338275954160143, 1.0233011606678661, 1.0402650951686265, 1.0221566101477515, 1.0518901386380375, 1.0204809066936289, 1.0371072412841855, 1.046967007780419, 1.0267626909526835, 1.0326031580017434, 1.0249384784912485, 1.0883268047550525, 0.95503041093512697, 1.1069917435064969, 1.0267514961445048, 1.0905499861091252, 1.0066325692889524, 1.0078667022676493, 1.0287563985675543, 1.0084285004453628, 1.004382274708792, 1.0219667982303835, 1.0115919358892285, 1.0366348774165488, 1.0246902514269072, 1.0444066541495074, 1.0224788716112021]
[1.7339626739055007e-05, -3.733168915909228e-05, -0.000217258242240303, 0.00048142740887311005, 0.00085297141971879835, -0.0023306608225308646, -0.00078726794886034687, 0.0048991876172164552, -5.3530516584300454e-07, 6.8714974853569335e-05, -0.00016815251952571289, -0.00025055918899186878, 0.001283652066506911, -0.00078173844490258388, -0.0023376015113034947, 0.0038251487114629311]
[-3.7331689138271139e-05, 0.00048642787242288556, 0.00011195131291739176, -0.0045848542208517242, 0.0027902404922884919, 0.01559076588661213, -0.01835001800577668, -0.01521411759822518, -4.5805380205507458e-05, -0.00019525564960040328, 0.0014107186280452025, -0.0012010974298494322, -0.0062900533370969444, 0.014254151653305347, -0.0021361844525298831, -0.024093686849536285]
[-0.00021725824231805414, 0.00011195131347549891, 0.004249751576539877, -0.004277471352005637, -0.024284823972839983, 0.03613247296593252, 0.045672779801739928, -0.10957786189491728, 0.00015293375183165887, -0.00086681232333236675, -0.00029998611979123143, 0.0089733828500118337, -0.011665531227544188, -0.023151669847383472, 0.063617754671237814, -0.02223306332199261]
[0.00048142740874343708, -0.0045848542213277775, -0.0042774713466213797, 0.050399761240442723, -0.012293523584202418, -0.19810561042700123, 0.1809292861418994, 0.24255622906700355, 0.00011632467301866666, 0.0030328781069621294, -0.012257820788002128, -0.0025329666613740113, 0.077318674078429156, -0.099146397916605594, -0.084763974662452474, 0.27388156816806358]
[0.00085297142047493244, 0.0027902404883682558, -0.02428482397888879, -0.012293523541085163, 0.18924434990038264, -0.1025552784600971, -0.54044520494123538, 0.70486042806536442, -0.00096061048360216123, 0.0017921647172100749, 0.014539753449948642, -0.051495815346599604, -0.0097078267979661091, 0.24968310385872086, -0.3123035624957447, -0.15049366440698225]
[-0.0023306608227517921, 0.015590765892136742, 0.036132472950857558, -0.19810561046772274, -0.10255527829307885, 0.93627569287766832, -0.34497671336026764, -1.6496962206413952, 0.00084733861562231126, -0.013776189667462899, 0.031401957266242918, 0.068818404233556771, -0.30250660423673165, 0.11781668611763176, 0.72197276388488707, -0.97488964384677457]
[-0.00078726795111964108, -0.018350017996714343, 0.045672779831193569, 0.18092928602914077, -0.5404452050521219, -0.34497671281764281, 2.1810860013300153, -1.3678977150016165, 0.0010166303468429488, 0.0083648758777031609, -0.061770307834532433, 0.062513346347377485, 0.29663514186892109, -0.73509465131267493, 0.13920264745102129, 1.2775850337387766]
[0.0048991876198622953, -0.015214117618553999, -0.10957786189228447, 0.24255622926151005, 0.70486042782708214, -1.6496962211709936, -1.3678977138769268, 4.9306561067273629, -0.002279718678827185, 0.017495446707497614, -0.0050453759401139038, -0.17979575032968292, 0.3082718668726222, 0.4218369448606194, -1.5067476501204009, 0.74135918948011825]
[-5.353051811899405e-07, -4.5805380174782855e-05, 0.00015293375209976556, 0.00011632467247128559, -0.00096061048502578134, 0.00084733861908086556, 0.0010166303489318662, -0.002279718687939481, 5.2525372499668788e-05, -8.7313923288056031e-05, -0.00056620148943394629, 0.0018970005750147104, 0.00038187979122752047, -0.0083013822660121476, 0.0093839826971559848, 0.0056524014564576421]
[6.8714974824087859e-05, -0.00019525564971817485, -0.00086681232197509752, 0.0030328781066839756, 0.0017921647070783529, -0.013776189656188896, 0.0083648759008579324, 0.017495446662486824, -8.7313923089630012e-05, 0.0011229692910515636, -0.0015681538021933706, -0.0081100795179245306, 0.022405920745732381, 0.0066572582988203835, -0.077836716854884164, 0.068787005105995364]
[-0.00016815251910948326, 0.0014107186277239495, -0.00029998612942495797, -0.012257820775735109, 0.014539753510071767, 0.031401957160925031, -0.061770307950076826, -0.0050453756133223247, -0.00056620148995986425, -0.0015681537980790678, 0.016183735208670225, -0.0184208274565918, -0.073506626434018119, 0.18080282284336718, -0.011710185403389141, -0.33660523933478731]
[-0.0002505591893957355, -0.0012010974276811062, 0.0089733828505073176, -0.0025329666806798087, -0.051495815329898054, 0.06881840428545033, 0.062513346275332074, -0.17979575037460063, 0.0018970005733407872, -0.0081100795254827676, -0.018420827402026854, 0.1428455452201787, -0.1227200705176327, -0.5343498605112692, 1.1922634607076261, -0.22874620577015009]
[0.0012836520641786114, -0.0062900533386767909, -0.011665531157834972, 0.077318674023636971, -0.009707827267764594, -0.30250660356110443, 0.2966351428418455, 0.3082718645706356, 0.00038187979808280959, 0.022405920729251017, -0.073506626531972194, -0.12272007011936026, 0.7206285696615784, -0.28397399639140453, -2.1673101443310796, 2.8879052307419539]
[-0.0007817384404126106, 0.014254151644936481, -0.023151669927571401, -0.099146397766357974, 0.24968310430988003, 0.11781668512315391, -0.7350946520907955, 0.42183694766964946, -0.0083013822656750336, 0.0066572583518663964, 0.18080282269634892, -0.53434986094416492, -0.28397399454190214, 3.0152729430826413, -3.4424837333974954, -2.2424140034462958]
[-0.0023376015086310118, -0.0021361844351456948, 0.063617754517871453, -0.084763974659845712, -0.31230356134804776, 0.72197276269700572, 0.13920264488764741, -1.5067476453345492, 0.0093839826707482199, -0.077836716864227662, -0.01171018483444624, 1.1922634597865152, -2.1673101468281866, -3.4424837264067829, 13.402564387518197, -7.7460116449102623]
[0.0038251486995709259, -0.024093686851794173, -0.022233062994692836, 0.27388156786595091, -0.15049366655913252, -0.97488964057065508, 1.2775850380916713, 0.74135917866024303, 0.0056524014844575188, 0.068787005010465085, -0.33660523965953548, -0.22874620390799691, 2.8879052297686387, -2.2424140110344322, -7.7460116309869385, 12.963306758201085]
[[0.34353104588099381, 0.65646895411900619, -0.16958560805876968, 0.015946063591474099, -0.00055034383187983033], [-75.576830093814905, 75.576830093814905, -17.691166227069598, 1.4918660098755758, -0.045591023653099146], [204.05744125329988, -204.05744125329988, 53.26614881308776, -5.0280382266640418, 0.173095763863367], [-185.50676477572696, 185.50676477572696, -52.423771648261514, 5.389125660603665, -0.20281433078487868], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490609]]
805 11.374236 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
