1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.901887676146 1177.86530505 475.571095434 393.94284182 121.805303961 0.0 0.0 5.84336101423 8.79748673131 101.19814601 0.612246177581 69.9955968151 0.0175103976301 0.0785106469941 0.00315496939797 5.10704423886e-05
0.845005616911 9.99979981988e-05 0.850999285364 0.000100000107653
[0.23949568363902318, -1.1131295751545256, 1.4489030173967008, 0.52077132323426489, -2.3811690241108145, 0.89172815090097091, 2.1905775677523329, -4.1941456005637212, 2.399028903245497, 4.0329453669095194, -7.9967674306284806, 5.1276059203869693, -1.165844303007697]
[0.73883450385348448, -3.0649133535187136, 3.4254038701639393, 1.7661848321022882, -3.8360909209212384, -3.3612897701939612, 2.5586663573898312, 13.04987664791393, -13.15499442718224, -12.826760223274192, 28.610445428935236, -17.805927452596791, 3.9005645073282977]
[-0.0053188893029584277, 0.00035174096927967022, -9.7269431365897178e-05, 0.0072392664411972812, 0.00091047647170051601, -0.0048382473429005616, -0.0083302053714475605, -0.0071943415380148418, -0.00082827289046728629, 0.0015770283238618823, -0.003014582596410209, 0.0, 0.0020148467825708374, -0.0081055230934397506, -0.0034236469430178251, -0.0053590735052393536, -0.0081540938573540604, -0.001300854483134623, 0.0025611885506202719, -0.0034222571363778441, -0.0035622533255183458, -0.0041040875808842645, -0.0077697333911328622, -0.0099251232124398965, -0.0071224773355888591, 0.0046854381134037604, 0.0013006517239158434, -0.005297230791411668, -0.0095806452567400238, -0.0028379757332832219, -0.0011857515562769601, -0.012246563739538415, -0.0011174888541973986, -0.025312365705191936]
[0.99843198724573512, 0.99139927738523703, 1.0036906209433549, 1.0052337577829975, 1.0028596423942713, 1.0037354589810035, 1.0003628287725399, 0.99479111877952253, 0.99996625251903049, 1.009728489392443, 0.99645838758429006, 1.0068522056688063, 0.99859475346070592, 0.99190963749520944, 0.99086010957821891, 1.0078784355938266, 1.0028672354618433, 0.99890624622871826, 0.99345579645275262, 0.98981484028595834, 1.0052553631686607, 1.0014007140021155, 1.0083724669009133, 0.99810782017448485, 0.99594001584659508, 0.98786247746104039, 1.0136359840836375, 1.0023340469569286, 0.99210035964280818, 1.0035633402576707, 0.98247668809150157]
[1.0290296535337347, 0.98620227278846295, 1.0314396763002609, 1.0498828666193041, 1.0337681418910918, 1.0231759052513627, 1.0401104464975459, 1.0221119100903153, 1.0519084852891161, 1.0203697557647287, 1.0370026142386102, 1.0469135380964067, 1.0266764396389005, 1.03248844375514, 1.024827997638337, 1.0883524930630939, 0.95501468196321082, 1.1070217866025209, 1.026642264282372, 1.0904677297754819, 1.0066319918599449, 1.007920994192564, 1.0288947261373347, 1.0086874454399934, 1.0043340762139084, 1.0219442947610022, 1.0114601659072264, 1.037122946835386, 1.0252786336254749, 1.0455691646566723, 1.0247717876484843]
[1.7401533697409239e-05, -3.7873173063644492e-05, -0.00022059511334801484, 0.00049431709132841399, 0.00088362369837558766, -0.0024365733461415287, -0.00085271423147566629, 0.0052587013938571658, -5.5732111573292436e-07, 6.8949038148448871e-05, -0.00016850771230114743, -0.00026414292413022285, 0.0013294084324536298, -0.00075276801820034869, -0.0026200550291767292, 0.0041014953811289905]
[-3.7873173076511939e-05, 0.00047795628717668638, 0.00014038949084609835, -0.0045124748385055157, 0.0025188009867419176, 0.015488710227676306, -0.017417717450056727, -0.015777202402040422, -4.507299994362022e-05, -0.00019585760034343368, 0.0013999201692783537, -0.0010728155221019435, -0.0066224045555869143, 0.013883447200743294, 0.00029346455182350194, -0.026271553682817247]
[-0.0002205951133262536, 0.00014038949050986728, 0.0043537924296413828, -0.0047705284600963148, -0.025133079973017548, 0.03962722603537689, 0.047242076194666471, -0.12062791419408619, 0.00015461166410202692, -0.00087318386896102947, -0.00033141835363440468, 0.0091147426501833814, -0.011615642227087603, -0.023896468663523244, 0.064229457280359281, -0.021238513001495898]
[0.00049431709148248433, -0.0045124748379309675, -0.0047705284650321495, 0.050006495252441586, -0.0078867109589863555, -0.20031210173356137, 0.16721223431671209, 0.26065608143903957, 0.00010515323526460274, 0.0030499187908262556, -0.012078653198994859, -0.0040214837628854304, 0.080282921601380175, -0.094149298754751712, -0.10876753124294455, 0.29239868790213824]
[0.00088362369799163047, 0.0025188009882321084, -0.025133079965690384, -0.0078867109933951178, 0.19589771084719487, -0.13244829731479366, -0.55179822376380971, 0.79696882395890545, -0.00097557577903309857, 0.001845216550551719, 0.014861995659479656, -0.051980616535330398, -0.013307517295654801, 0.25507433137024998, -0.29878487988251018, -0.17969273354346407]
[-0.0024365733465157705, 0.01548871022350312, 0.039627226051923183, -0.20031210170034022, -0.13244829747956882, 0.9762126672384317, -0.26091772748314884, -1.8318887297386108, 0.0009236830913060478, -0.013921766860320046, 0.030035669128782343, 0.076167159542292195, -0.30984475991610699, 0.087156145350690994, 0.80777377678594564, -1.0125519900666087]
[-0.00085271422965602734, -0.017417717449749702, 0.047242076147795603, 0.16721223439288457, -0.55179822355083752, -0.26091772805553098, 2.1888865529471375, -1.6059723281127936, 0.0010400068330074373, 0.0082393910093767654, -0.062375213769476731, 0.061320283135939541, 0.31209585376985349, -0.74185327828095593, 0.058571903930757875, 1.3937188205599707]
[0.0052587013927705107, -0.015777202394362085, -0.12062791417943382, 0.26065608130020768, 0.7969688240637437, -1.8318887291728922, -1.6059723292070278, 5.6349918909148906, -0.0025148391763046471, 0.018010271279180173, -0.0005836111136800254, -0.19748950454597081, 0.30759756646899317, 0.51072776177667045, -1.6302041878465436, 0.69526687501860662]
[-5.5732112027702785e-07, -4.507299998545782e-05, 0.00015461166425636533, 0.00010515323568604357, -0.00097557578077479227, 0.00092368309087674429, 0.0010400068399478949, -0.0025148391823650021, 5.3250358046045259e-05, -8.6008766493995276e-05, -0.00058958988407818832, 0.0018954596343270782, 0.00062189086394064846, -0.0085276667192759337, 0.0085572723937086571, 0.0071147274756068269]
[6.8949038196559881e-05, -0.00019585760007437693, -0.00087318387050302657, 0.0030499187887788742, 0.0018452165652011292, -0.01392176686361866, 0.0082393909590614215, 0.018010271336425802, -8.6008766493157892e-05, 0.0011261569577069321, -0.0016126505016568916, -0.0081359582127802609, 0.022924312962767038, 0.0062866369572920286, -0.079804248722500568, 0.071906151106682567]
[-0.00016850771234172381, 0.0013999201694975759, -0.00033141835269105165, -0.012078653203465932, 0.014861995658487155, 0.03003566915031116, -0.062375213792538443, -0.00058361113399449838, -0.00058958988404622106, -0.0016126505019840793, 0.016938938394548742, -0.018403852402522791, -0.081063301265918819, 0.18812870232444906, 0.013749765788930779, -0.38229927408683223]
