1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.907646985205 1185.38696268 480.782287085 393.176437119 120.475009675 0.0 0.0 5.41060030534 11.9254062987 103.407253319 0.614094940017 69.5085652227 0.0247515001461 0.0590573123902 0.00334764746952 0.000152253159804
0.845005785886 9.99979492636e-05 0.889998766091 0.000100000079791
[0.2394717375487084, -1.1119701000187121, 1.4476875542094476, 0.49297672552445393, -2.3149703416356555, 0.98875532763326568, 1.7751845569343936, -4.0026789027034591, 3.0099899521911193, 3.1737735371988514, -7.6668132017155557, 5.1774527724403185, -1.2088596176071569]
[0.73877903986212368, -3.0659620799033038, 3.4430116044018519, 1.7136078823073162, -3.9639655146976067, -2.4101617568489968, 0.94737759937175037, 12.630750729474597, -7.9526632294494419, -20.858776279260567, 34.621660037153596, -20.10385373100042, 4.2601956985892677]
[-0.0064353231988656676, 0.00033895213595505565, -0.00060650826650383578, 0.0073748227719902561, 0.00029670061451674993, -0.0056505777777964873, -0.0082825737805884928, -0.0071590461805981099, -0.00084778799511986348, 0.0021062312485925464, -0.0027782952577599328, 0.0, 0.0023012308171993408, -0.0080020399442315964, -0.00343287409945931, -0.0052573145668180854, -0.008050053909593206, -0.0012859463261798495, 0.0025401446068804849, -0.0033462928001317012, -0.0034251400878655778, -0.0040084766412422767, -0.0079965007170464657, -0.010399564713646423, -0.0069821726584814881, 0.0046789840910036679, 0.0012738523254475506, -0.0054771102490478426, -0.0096324636962743133, -0.0029852982743718941, -0.0012723407565133757, -0.012326345923772309, -0.0012190704801272405, -0.025332371175999936]
[0.998375466808885, 0.99005729823683253, 1.0037502307392059, 1.0056691895640777, 1.0026407716011125, 1.0037954667776476, 1.0003674454163585, 0.99482549913410168, 0.99991843763925581, 1.0094739087333466, 0.99643651219580232, 1.007005971661471, 0.99884445400227884, 0.99231438117164372, 0.9912401407619601, 1.0076517546121468, 1.0026309331181158, 0.99914721099944592, 0.99383417856266387, 0.9903564873366727, 1.0051738604340228, 1.000904611127589, 1.0082884677870871, 0.99746592175145909, 0.99630015876379308, 0.98836462279039583, 1.014140337332698, 1.0024380818640095, 0.99201924680304987, 1.0038447510338198, 0.98218974509597956]
[1.0291732129000328, 0.98634554664502283, 1.0316585518942079, 1.0500889013131534, 1.033849226090253, 1.0233370793171497, 1.0403123843678921, 1.0221829772309599, 1.051904081092133, 1.0205360536145633, 1.0371393583552664, 1.0469824066080833, 1.026785215009234, 1.0326382033058192, 1.0249659253883043, 1.0883184382233866, 0.95504594467208892, 1.1069915703423789, 1.0267945235662728, 1.0905739295554313, 1.0066360089949888, 1.0078505637028026, 1.0287131858776835, 1.0083394788843918, 1.0044007718135559, 1.0219806031970853, 1.0116392163739074, 1.0364598765621056, 1.0244827800788205, 1.0439702892506122, 1.0216553605476388]
[1.7422287617845227e-05, -3.6827088387209415e-05, -0.00022255512237312792, 0.00048445835899928256, 0.00090109202585721972, -0.0024041528353438992, -0.00091399552718969914, 0.0052209619727234223, -9.4292847753882462e-07, 6.9670957128932699e-05, -0.00016120806772741442, -0.00028975337973637246, 0.0013217521201666128, -0.0006190320329276832, -0.0027774961858453712, 0.0040023488322914304]
[-3.6827088384124582e-05, 0.0004546713015194738, 0.00016453122662147027, -0.0043012811741319377, 0.0021820675190455936, 0.014898266681353708, -0.016078608845321297, -0.015615664963763659, -3.7924277659919719e-05, -0.00020208104845759818, 0.0012404294426365289, -0.00054249144695701532, -0.0065569579354419413, 0.011065423572969527, 0.0045717981336385665, -0.025442125783059742]
[-0.00022255512235419612, 0.00016453122643219094, 0.0043218246133363584, -0.0049229321428092328, -0.024732360447373512, 0.039689039090748737, 0.046070925915553042, -0.11946574829226501, 0.00014251329543287536, -0.00085681006577409662, -8.9140671568494422e-05, 0.0081244172830040491, -0.011209988420703877, -0.019186801291094725, 0.054624407382528939, -0.019722400513152816]
[0.00048445835894047522, -0.0043012811736595352, -0.0049229321452979348, 0.047887253212784253, -0.0051219514104164565, -0.19340946120178842, 0.15439470028528071, 0.25626145613804613, 5.9747324704595814e-05, 0.0030491428087699966, -0.010905229025253092, -0.0072228261122675233, 0.078330662171471041, -0.075141095402319863, -0.13169142436328132, 0.28010561798799433]
[0.00090109202574902914, 0.0021820675200308164, -0.02473236044411958, -0.0051219514304301529, 0.19081043698282613, -0.13876932085542748, -0.53376659725955333, 0.79495338051122044, -0.00084943261817608498, 0.0017002875712494279, 0.012219237784048239, -0.042199026967169637, -0.014886408450161792, 0.20612061639117135, -0.21171320121050355, -0.18035942982834716]
[-0.0024041528349567631, 0.014898266677614619, 0.039689039099003467, -0.19340946117499191, -0.13876932095439617, 0.94980083582709196, -0.22123673822355591, -1.8080892983009533, 0.00095218825406533265, -0.013619595301623141, 0.028082031984890985, 0.077024279410516622, -0.29720387614913923, 0.066419311430882796, 0.79155927850002294, -0.95253607467476065]
[-0.00091399552719390476, -0.016078608844109697, 0.046070925895870592, 0.15439470031657962, -0.53376659714818597, -0.22123673852487769, 2.1118484172266383, -1.6300006911713765, 0.00069118370786465464, 0.0084109716349273552, -0.054165389822022555, 0.035553266561890777, 0.30677139847431667, -0.60116275592337121, -0.15139313658429343, 1.3498255884804644]
[0.0052209619719006872, -0.01561566495714377, -0.11946574828945776, 0.2562614560506325, 0.79495338060359577, -1.8080892979972951, -1.6300006917910965, 5.6126409823546242, -0.002239022651090993, 0.017007415456247885, -0.0035875240484795029, -0.17466280032997894, 0.28201006923131783, 0.42678416062829994, -1.3955352172597995, 0.59853688205740652]
[-9.4292847084332627e-07, -3.7924277744457965e-05, 0.00014251329541804496, 5.9747325696523349e-05, -0.00084943261914907208, 0.00095218825063388992, 0.00069118371423307844, -0.0022390226502602981, 4.9440170793553536e-05, -7.9710689373614272e-05, -0.00051718616507253441, 0.0015918245052790757, 0.00074072727397618381, -0.0070985210380463994, 0.0057298180846402482, 0.0074564421635968242]
[6.9670957169260493e-05, -0.00020208104858426544, -0.00085681006689740499, 0.0030491428113376697, 0.0017002875773986261, -0.013619595318664957, 0.0084109716292498499, 0.017007415497255353, -7.9710689513737726e-05, 0.0011137563802236959, -0.0017219464596083236, -0.0075955257153686407, 0.022513751873254804, 0.0039435645310023906, -0.074113559074221777, 0.070088762095288096]
[-0.00016120806795810115, 0.0012404294447611386, -8.9140668411019747e-05, -0.010905229053366477, 0.012219237789767754, 0.028082032103896711, -0.054165389949819731, -0.0035875241693771993, -0.00051718616461729938, -0.0017219464623726667, 0.015520108102860043, -0.012749724664105653, -0.082656329639568982, 0.16083758509076473, 0.064687427178039741, -0.38526441333179656]
