1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
644 632 0 562 66 0 8 8 0 0 31 4
0.781080427114 503.015795061 0.0 374.33845886 101.437769385 0.0 0.0 3.1237731795 1.66989310143 0.0 0.0 22.1464022684 0.0279916233622 0.271506644551 0.0 0.0
0.91471682122 0.0229753138595 0.90967153054 0.032786900327
[0.23862192586615316, -1.0800095731725607, 1.3379255332258466, 0.34527781430619303, -1.3509515178185314, 0.67463434771109942, -1.4965015391994672, 0.40504654396163509, 5.1046066899815941, -6.3474230935071319, 1.4858370931329432, 1.2210030917794938, -0.53806731626684723]
[0.7263211192158554, -3.0352418716064338, 3.5008374343201889, 1.7866461600416679, -5.2260457576856041, -1.5972307636403706, 7.3216114842195488, 0.43898959121144715, -7.9172988097601928, 0.2542018259930785, 9.5424092210166691, -7.730246761876856, 1.9350471285502522]
[]
[]
[1.0043314049738583, 0.96159621166305576, 1.0047502316427661, 1.0226446271901848, 1.008558415311678, 1.0050975953571546, 1.013990973244993, 0.99952779606080977, 1.0222531968111124, 0.99738311587057804, 1.0138839878417736, 1.0208789214993013, 1.0051869879736757, 1.0079887163208079, 1.0025049873151015, 1.053374258902205, 0.9361756789272494, 1.0849870228590277, 1.0040328981387014, 1.0662044532449475, 0.99592530238314736, 0.99718026943722216, 1.0124325338878473, 0.99759869536307344, 0.97937151344030782, 0.99669458832550817, 0.98712593813511051, 1.0142228827543351, 1.0042094568707722, 1.0294414755908721, 1.0056153273126485]
[4.3140160627110588e-05, -6.9301279135210449e-05, -0.00049677586910002651, 0.0010670211931512895, 0.0015472861530363346, -0.0051978827602802953, 0.00089636632211671384, 0.0080736916721670295, 8.3880162484303779e-06, 4.9875783322589613e-05, -0.00012051917211108972, -0.00011387702315478756, 0.00048672608728182547, -0.00029286439370988999, -0.00015169613140164197, 0.00042245086393844574]
[-6.9301279138683284e-05, 0.00061639750352636977, 0.00021520711981414672, -0.0048290174972050876, 0.001709947844911132, 0.013350471665513668, -0.0052921145988825101, -0.02217993917093012, -2.6438387183971879e-05, -0.00018736974483364504, 0.00092495216456918352, -0.00040035770842793052, -0.0034480227094111022, 0.005190991294159542, 0.0010641650155949782, -0.0064319926132972117]
[-0.00049677586909772898, 0.00021520711975338191, 0.008993870360316571, -0.014213810058980109, -0.03799677401520677, 0.10079942147991715, -0.004658950087236562, -0.18301033008125825, -1.3486474820639035e-07, -0.00055868418055605106, 0.00015346754377290069, 0.0041950831613266097, -0.0067051707536245828, 0.0010017971471529992, 0.0043832961513042487, -0.018305032230563893]
[0.001067021193198923, -0.0048290174971875963, -0.014213810059822352, 0.060746181961952708, 0.042273309589604506, -0.27277321404720339, 0.053233296809306899, 0.49598994920045197, 0.00018179129326815837, 0.0025080889264831405, -0.0094608923096413632, -0.0011653309053416396, 0.050230921723235469, -0.071741683885922239, -0.018515226886231414, 0.14371889464142326]
[0.0015472861529607731, 0.0017099478453284206, -0.037996774014200672, 0.0422733095836604, 0.20490722906374151, -0.46269644917640046, -0.05344405312281611, 1.0053634708562154, 0.00020421683099476888, -0.0014474656053699794, 0.01108530744745408, -0.01840511762945252, -0.02668499624752722, 0.082351119419412741, -0.0109057639188118, -0.052371349786446753]
[-0.0051978827603160194, 0.013350471664817443, 0.10079942148103736, -0.27277321403806398, -0.4626964491953281, 1.7160157660817144, -0.11271009004759215, -3.4985637506601641, -0.001334563281466693, -0.0030803032403690102, 0.010851793237009169, 0.023803685850503187, -0.10672115298648556, 0.10461708290639746, 0.079598915696851263, -0.41220084825339903]
[0.0008963663221915329, -0.0052921145989477877, -0.0046589500884544836, 0.053233296810413271, -0.053444053115563384, -0.11271009006223391, 0.29094155288979678, -0.17458731788093843, -6.4892606556195382e-05, 0.0040693274505080286, -0.013349003549848247, -0.0015621065547619414, 0.070949673723672571, -0.10587563410666781, -0.019333908344076535, 0.19539951789039936]
[0.00807369167209121, -0.02217993916933382, -0.18301033008121237, 0.4959899491792597, 1.0053634708816339, -3.4985637506317095, -0.17458731791143689, 7.985730770348141, 0.0042106348948675737, -0.0069684214492939907, 0.0039950053535291819, -0.02068832475217821, 0.051636155188688825, -0.013694887983198994, -0.12731501091962238, 0.47550054940151304]
[8.3880162539030561e-06, -2.6438387202607332e-05, -1.3486483076812569e-07, 0.00018179129355162243, 0.00020421683123480252, -0.0013345632827163132, -6.489260624606473e-05, 0.0042106348968331429, 9.893713915932796e-05, -0.00011534410984066529, -0.000820194448610701, 0.0020244229219801161, 0.0014342317541400603, -0.0070812657318306688, 0.00065476295789404591, 0.010889932721061594]
[4.9875783363754309e-05, -0.00018736974493133418, -0.00055868418120039545, 0.0025080889280011073, -0.0014474656028119674, -0.0030803032491528979, 0.0040693274520310092, -0.0069684214341827122, -0.0001153441099101316, 0.0018007281219119002, -0.0047556502304558186, -0.003794564480636193, 0.035918319158458306, -0.051830510362552061, -0.013856213835111889, 0.12649109803793007]
[-0.00012051917239184155, 0.00092495216539323387, 0.00015346754807045739, -0.0094608923221960704, 0.011085307432913234, 0.010851793299052255, -0.013349003563213377, 0.0039950052519852836, -0.00082019444838296986, -0.0047556502322899357, 0.031885450005486961, -0.023115990081639753, -0.16852839642786238, 0.35279721971513317, 0.032385819995610396, -0.74004068292290959]
[-0.00011387702299943559, -0.00040035770909776331, 0.0041950831590783682, -0.0011653308954982027, -0.018405117624885753, 0.0238036858126233, -0.0015621065438763235, -0.020688324694871293, 0.0020244229221653585, -0.0037945644773903081, -0.023115990097016426, 0.076595502206936672, 0.0017700949992486522, -0.19715182375544832, 0.087770784081586076, 0.13369236714205568]
[0.00048672608920620876, -0.0034480227147564969, -0.0067051707832280535, 0.050230921805249844, -0.026684996144884437, -0.10672115340407649, 0.070949673812135627, 0.051636155871117279, 0.0014342317521777723, 0.035918319168396662, -0.1685283964093981, 0.001770094883954323, 1.2908683300910062, -2.3823304040895339, -0.43719506060679802, 6.0276026006859995]
[-0.00029286439779928813, 0.0051909913064549906, 0.0010017972094709521, -0.071741684072727893, 0.08235111921709122, 0.10461708380902922, -0.10587563431010794, -0.01369488943637481, -0.0070812657289994699, -0.051830510393193481, 0.35279721974184547, -0.19715182354816801, -2.382330404535844, 5.0350935344072498, 0.42623216069112063, -11.892989191249063]
[-0.00015169613170612649, 0.0010641650156723377, 0.004383296156458159, -0.018515226889250991, -0.010905763946600961, 0.07959891574751865, -0.019333908347237347, -0.1273150110134588, 0.00065476295921667194, -0.013856213829908363, 0.032385819944806771, 0.087770784128999066, -0.43719506028994881, 0.42623215994302194, 0.63373265869501405, -1.881025741737586]
[0.00042245087361849964, -0.0064319926412495605, -0.018305032378703519, 0.14371889506868885, -0.052371349294065402, -0.41220085036245602, 0.19539951835894825, 0.47550055279831505, 0.010889932712893548, 0.12649109810097753, -0.74004068291888603, 0.13369236661217485, 6.0276026012926902, -11.892989190300073, -1.8810257434158704, 30.831619431792735]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
688 7.529992 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
