1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
646 632 0 562 66 0 8 8 0 0 31 4
0.786299964364 507.949776979 0.0 378.416064562 101.434212349 0.0 0.0 1.2625580652 2.02022519996 0.0 0.0 24.5734138904 0.0259527757615 0.217298325179 3.17822133147e-05 2.00297192096e-05
0.879000563757 9.9999792095e-05 0.851000447546 9.99994640516e-05
[0.23888909779400103, -1.0812970436519436, 1.3325949116718649, 0.38275143047270049, -1.3524898215753711, 0.3183928644130869, -0.72771121387211779, 0.34017014642998167, 3.1678077926510304, -3.1271274761392078, -0.96919830806857021, 2.1620192624162371, -0.68480164254124531]
[0.72683638911218673, -3.0387472326987548, 3.5138258879527036, 1.7504897804695545, -5.080757663180786, -2.1872437435995709, 8.4687414875214255, 0.57701482110571001, -12.658945815785161, 9.3558051426105351, 1.2984211899033653, -3.957714077927335, 1.232273834514757]
[]
[]
[1.0055197395732041, 0.96261387166727463, 1.0059657778786952, 1.0247492197458825, 1.0098811613480279, 1.0058509122709018, 1.0152326225724342, 1.0008081410241962, 1.0240177355043054, 0.99889252016596508, 1.015037131849637, 1.0219211299446551, 1.006001170485483, 1.0091490865711894, 1.0035031672833676, 1.0545615931909829, 0.9372183351400214, 1.086026840713169, 1.0056008301347314, 1.067254807249099, 1.0008813527964613, 1.0021491381087555, 1.018775538191629, 1.002965427216342, 0.98058517875512829, 0.99802332336084687, 0.9883860232568179, 1.0210314984718423, 1.0099934131816348, 1.0351712270383782, 1.0143738150482464]
[4.2440402321890863e-05, -5.6764635537610813e-05, -0.00050427263304018098, 0.00092540875812166805, 0.0016975317528387251, -0.0045314419862272862, -0.00037402380925125365, 0.0076958548833349072, 5.3392714284998722e-06, 6.1282886845652715e-05, -0.00013311258514324742, -0.00014515644202304839, 0.00060284759360355877, -0.00042282416128654307, -0.00017411166404401266, 0.00065184953203626316]
[-5.6764635534573651e-05, 0.00050011797189893352, 0.00014856688839811176, -0.003518733059512346, 0.00040068294756919143, 0.010279151973536757, 0.00053420565538122428, -0.023285548840190171, -3.3530052493416378e-05, -8.0634960454073032e-05, 0.00054926019915649586, -0.00021384146102774776, -0.0022399781889874968, 0.0033514764765025539, 0.00081047770740516807, -0.0057206980434969567]
[-0.00050427263318407662, 0.00014856688898074821, 0.0092382401044096511, -0.01340173772290945, -0.039221273792250481, 0.093262147854633062, 0.010877005430368776, -0.176294140845003, 5.0118846711838999e-05, -0.00079273009800870375, 0.00064909417939339024, 0.0035576497296139365, -0.0050269568641838312, -0.002608869357570954, 0.0021794079971105447, 0.0054780943769237797]
[0.00092540875834507344, -0.0035187330603854341, -0.013401737718693933, 0.045518596192500246, 0.055662448328083924, -0.22872608398054123, -0.023266455186445909, 0.49299111054828276, 0.00022006869761306597, 0.0014394424284302867, -0.0056363236283776905, -0.00079063190223155225, 0.026407708794777513, -0.033427188397831521, -0.009876998621124582, 0.060474038096947312]
[0.0016975317537374166, 0.00040068294411180173, -0.039221273796518373, 0.055662448360415964, 0.18254443126520534, -0.43735589717816536, -0.063763364918902443, 0.88711208871140701, -0.00039136474753393422, 0.002768406391516016, -0.00068761971029312541, -0.01500211267767469, 0.014741579444874824, 0.018977097152569133, -0.0085601431261502232, -0.034182553430102292]
[-0.0045314419884840852, 0.010279151981922913, 0.093262147849513991, -0.22872608403567604, -0.43735589708138795, 1.4187532106005978, 0.17884859878507028, -3.0866904556329811, -0.00020521326442032685, -0.0073138096201235568, 0.019892539233681027, 0.015714884097308854, -0.10958528966425432, 0.11106681431971388, 0.045879159616848256, -0.21189362460407371]
[-0.00037402380970827528, 0.00053420565690813699, 0.010877005433151402, -0.02326645520216232, -0.063763364922598029, 0.17884859883749216, 0.069779031378226719, -0.47345803898003758, -1.7448911263492302e-06, -0.00046600192781327913, 0.00136610562765409, 0.00091623178628373776, -0.0079377563792503245, 0.0088249621294481523, 0.0036408935425234971, -0.017581656127988447]
[0.0076958548885996724, -0.023285548858852666, -0.1762941408379963, 0.49299111067879459, 0.8871120885161905, -3.0866904556892991, -0.47345803887376731, 7.0975276677549557, 0.00096160568329818272, 0.012238269436935081, -0.046883232627941307, -0.008201397031978112, 0.24610869030419588, -0.32754418140890895, -0.10120953313126906, 0.63610262306099041]
[5.3392713723654352e-06, -3.3530052218139141e-05, 5.011884773345634e-05, 0.00022006869373981578, -0.00039136475237680002, -0.00020521324356496853, -1.7448887063733447e-06, 0.00096160563565004641, 8.6892714452189217e-05, -3.532141175189111e-05, -0.0010142651286947993, 0.0017858993803553992, 0.003405807432519056, -0.010033568072189046, -0.00038358436945050526, 0.01909704394433626]
[6.1282886350977098e-05, -8.0634958839958618e-05, -0.00079273008803469917, 0.0014394423996798942, 0.0027684063440599344, -0.0073138094506579729, -0.0004660019061797009, 0.012238269059309186, -3.5321411624094865e-05, 0.0012100086320917666, -0.0032399176565547708, -0.0019737660752326591, 0.019843629087116961, -0.026207347279213099, -0.007575732779272531, 0.055946092413055072]
[-0.0001331125823780566, 0.00054926018833878335, 0.00064909412622209041, -0.0056363234564916539, -0.00068761945830510653, 0.019892538261704507, 0.0013661055088845732, -0.046883230440012975, -0.0010142651289360297, -0.0032399176528921545, 0.027489688580778254, -0.025456127666955923, -0.13076554313360678, 0.28488756567951795, 0.030882418556215711, -0.58095085096892729]
[-0.0001451564435648215, -0.00021384145280003961, 0.0035576497559229947, -0.000790632011520985, -0.015002112800908365, 0.015714884667216215, 0.00091623184955655313, -0.0082013983415799886, 0.001785899379792463, -0.0019737660821430286, -0.025456127638284545, 0.055262957920283538, 0.095478890567568878, -0.32346373737521944, 0.005835424438429577, 0.64229177100539991]
[0.00060284757898115468, -0.0022399781337781874, -0.0050269565809287148, 0.026407707899693333, 0.014741578102676135, -0.1095852845654552, -0.0079377557518769491, 0.24610867885293528, 0.0034058074340351119, 0.019843629069512928, -0.1307655431430238, 0.095478890722267271, 0.66648098215203144, -1.3644748450425399, -0.1935289967622672, 2.849107038450831]
[-0.00042282413307933735, 0.0033514763617432928, -0.0026088698909814902, -0.03342718662105322, 0.018977099674384077, 0.1110668043835974, 0.0088249609307583105, -0.32754415899062522, -0.010033568072142519, -0.02620734722620293, 0.28488756558053829, -0.32346373760201191, -1.3644748444369477, 3.231295816433533, 0.24503937665007955, -6.6420421685500219]
[-0.00017411165907198163, 0.00081047769234812923, 0.0021794078960787446, -0.009876998341753096, -0.0085601426473241437, 0.04587915795085578, 0.0036408933296502894, -0.10120952944248837, -0.0003835843710722206, -0.0075757327778545238, 0.030882418594197762, 0.0058354243582002504, -0.19352899693513836, 0.24503937720964905, 0.22368422841235414, -0.68832827467024915]
[0.00065184947229073823, -0.005720697804042431, 0.0054780955095168928, 0.060474034360880335, -0.034182558782058205, -0.21189360365329035, -0.017581653595389341, 0.63610257584386853, 0.019097043944495708, 0.055946092300355903, -0.58095085076078501, 0.64229177148829342, 2.8491070371711671, -6.6420421685516224, -0.68832827349699599, 13.920916641400416]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
350 3.617326 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
