1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.935276045324 1221.47051519 489.870756719 399.263710604 122.189963058 0.0 0.0 10.1855211953 11.2734160025 107.769332096 0.637584649035 80.208485953 0.0137530534225 0.0532756113553 0.00464312166974 7.31308247287e-05
0.810006814046 9.99978993014e-05 0.850999144834 9.99991332329e-05
[0.23983643141437458, -1.1163481012178265, 1.4524118179286265, 0.56367608067849084, -2.467389355235829, 0.63733308526149601, 3.1134217212559663, -4.6806888012187358, 0.68303826572086879, 7.468659294589262, -10.776667746215921, 6.2204905004249298, -1.3377731933859565]
[0.73990560139659767, -3.0702519813903177, 3.4473725018318655, 1.6753958131099274, -3.7219938120692073, -2.9043399860228605, 0.92711488484202997, 14.367542990070342, -11.223906740333403, -17.844151548442085, 33.084785788311251, -19.693946588426655, 4.2164730771224725]
[-0.0049802325494535645, 0.0022576938713464749, 0.00020704336086588924, 0.0077090959531139801, 0.00083112684305907205, -0.0052752219097470512, -0.0088943023824232751, -0.0078722545003542914, 0.00041506950272025774, 0.0023897582989884474, -0.0031737813886162656, 0.0, 0.0019785835310203413, -0.0077225473109425275, -0.0037872342416438972, -0.0060718243933146829, -0.0084299036967058431, -0.001525302654646208, 0.0023587874417430963, -0.0036135379111790814, -0.0046038122728691011, -0.0042312428909347102, -0.0083759091891850105, -0.010835233636547833, -0.0077972921527739462, 0.0048150907906594521, 0.0013707973100460576, -0.0056861457290211708, -0.0096413801184835821, -0.0031246811338921346, -0.0014448560960589594, -0.012285505807673937, -0.0012913888891527472, -0.025305074707524591]
[0.99562174887055721, 0.98912349838578184, 1.0084821014790823, 1.0124166664610239, 1.0104217735894658, 1.0033328948974227, 1.000477476727843, 0.99425776201212923, 1.004814313591291, 1.0104594877704307, 0.99636399691990574, 1.0071813322032124, 1.0029236667475026, 0.99609941447137418, 0.99482894364161101, 1.0089770765466202, 1.0037601821872273, 1.0034971614978523, 0.99747795647403825, 0.99265279652262539, 1.0057173053276702, 1.0013507473203098, 1.0089485805355012, 0.9977305265318227, 0.99985490876733674, 0.99112587055262191, 1.0144156552217629, 1.0020857706514854, 0.99520232688608878, 1.0042525103338207, 0.98549117888711857]
[1.03145034129117, 0.98840963983408914, 1.0340703423520485, 1.053433002981232, 1.0364543665742283, 1.0248276111887225, 1.0427375209216274, 1.0247077458686633, 1.0552391156262197, 1.0231747011879113, 1.0393865527694777, 1.0492179523694845, 1.0285402517064393, 1.0349616010162765, 1.0270727966022855, 1.0912239415032043, 0.95690275104381872, 1.1090959202925581, 1.0292883292897468, 1.0928906339702182, 1.0108667588889604, 1.0120880614972483, 1.0339848749396339, 1.0128568201786177, 1.0068241199867722, 1.0245230537723604, 1.0138929424762737, 1.042285896931249, 1.0296837825529532, 1.0489466266875858, 1.0284913156991451]
[1.2790292007507599e-05, -2.7229426167154632e-05, -0.00011062664599633099, 0.00030000556364467927, 0.0001293808976573037, -0.0009440345464750029, 0.00080409653704029333, 0.00036709605626554601, 1.6902752961357471e-06, 5.4289428390167572e-05, -0.0001719015577438708, -8.2051050207921877e-05, 0.0010436315587860614, -0.0012483372362180232, -0.00095657459021395266, 0.0032896638540776866]
[-2.7229426160907974e-05, 0.00046408592283486661, -0.00011641746232562123, -0.0042024234665581587, 0.0043133888063523014, 0.012737395748300379, -0.021691869405051391, -0.0059847830806106141, -4.8915935028240423e-05, -0.00016448732733979112, 0.0013744960955177764, -0.0014722442442677225, -0.0055820956998879198, 0.014591380695390569, -0.0049961588680746795, -0.02165157453014022]
[-0.00011062664601597748, -0.00011641746220592301, 0.0017446692475206276, -0.00011531435935391364, -0.0073001406806012439, 0.0040755575022299482, 0.0082657269568960027, -0.0045657493817269756, 9.4522856266715316e-05, -0.00052246214116996289, -7.2370644569219058e-05, 0.0046971868669023562, -0.0065939583190927839, -0.010055371458997242, 0.030729473235386325, -0.013663706499421738]
[0.00030000556364328601, -0.0042024234668063473, -0.00011531435849747513, 0.043669055249851582, -0.040185766742237276, -0.14696017285493879, 0.24246915729652008, 0.075841401238338518, 0.00019514267619158529, 0.0024646455788614229, -0.012155965500182541, 0.0035215874798781898, 0.066982656130976106, -0.11350424523440214, -0.032427194788010073, 0.24655622465138835]
[0.00012938089774351181, 0.0043133888060431086, -0.0073001406814529445, -0.040185766737928605, 0.074370473403529008, 0.11257534534590227, -0.28779927270046785, 0.00080737901833532067, -0.00054839738807381088, -0.00057323246786844875, 0.012706826560710824, -0.021627613899891096, -0.043324530444497286, 0.15600217925543092, -0.086276636022638326, -0.20175582577695458]
[-0.00094403454664347469, 0.012737395749812842, 0.0040755575005923302, -0.14696017286287921, 0.11257534536341823, 0.54428402442896395, -0.81956227765389278, -0.36928080313694595, 0.00014618958373409244, -0.0093306670944116529, 0.032829820316360815, 0.01713367869081877, -0.23165406640703434, 0.26253883039095205, 0.30970448046423932, -0.82634945878743915]
[0.00080409653717495883, -0.02169186940630223, 0.0082657269593643303, 0.24246915729884905, -0.28779927271797134, -0.8195622776248751, 1.6275540055405178, 0.18184485008457912, 7.5593365501633834e-05, 0.01364705379180265, -0.057171419223481498, -0.0053643449604130989, 0.37018142358030387, -0.51815770034629971, -0.37087310835259629, 1.3820813472254307]
[0.00036709605642610893, -0.0059847830822161857, -0.004565749380967243, 0.075841401251889956, 0.00080737900032589111, -0.36928080316993461, 0.18184485015535395, 0.75216208783180882, 0.00014896159281270862, 0.0027432874365515975, -0.012387709185508586, -0.0029634123443754061, 0.083755411398740223, -0.096684466189295215, -0.12864339829070204, 0.31735088607166562]
[1.6902752882341037e-06, -4.8915935007794403e-05, 9.4522856338472342e-05, 0.00019514267592627262, -0.00054839738811185315, 0.00014618958469402699, 7.5593364519665855e-05, 0.00014896159215784132, 4.9835028473581687e-05, -7.9170537515587747e-05, -0.00052588008045981898, 0.0017244979860849931, 0.00035541131033927568, -0.0074729436431078145, 0.0084884356365731231, 0.0048980355232755906]
[5.428942842469828e-05, -0.0001644873275233143, -0.00052246214115837775, 0.0024646455799927861, -0.00057323246924771091, -0.0093306670954828967, 0.013647053794546657, 0.002743287434943275, -7.9170537402304991e-05, 0.0010822353092082631, -0.0016256156395502545, -0.0075675587201219606, 0.022019728192367874, 0.0047231924061629741, -0.074421468152034181, 0.069154436741905023]
[-0.00017190155765778661, 0.0013744960956171091, -7.2370646437934472e-05, -0.012155965497287025, 0.012706826566283511, 0.032829820295942586, -0.057171419207698089, -0.01238770916476634, -0.00052588008084598957, -0.0016256156366542571, 0.015349330493536019, -0.016021472021301005, -0.071273171333203211, 0.16673627327186813, -0.0019984824798627635, -0.31800660782683005]
