1000.0 0.0779191396 -1.57533258906 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.877692991063 1146.26704633 470.423276457 390.583431136 120.343663429 0.0 0.0 0.75615458958 0.569409222705 98.1029335157 0.716086234946 62.7743543346 0.29215126754 1.70257446065 0.00287597209943 0.000135707953002
0.879005362809 9.99961425479e-05 0.850998835062 9.99996510466e-05
[0.08323505972888437, -0.55371577821571538, 1.3306232832478206, -1.1764078526512998, -0.39084313415697286, 1.5870134947506678, -1.5413026781894725, 0.90957297762679656, 0.61519238212010596, -2.1938466462327391, 1.9640092182357174, -0.71615555023997501, 0.08262522397617289]
[0.29268290920541434, -1.6562239922111792, 3.5527742667402569, -2.6855284761250222, -2.1767904764316137, 5.0430138258021362, -0.45414995661933388, -5.1680872048111812, 2.8537003950445485, 2.8820510527401719, -3.6489604315989466, 1.2638115409896842, -0.098293452724934838]
[-0.0055745426037081443, -0.00135302882854449, -0.00078152537934003446, 0.007161156604410795, 0.00059712324194918342, -0.0053760369915911415, -0.0081904126223770277, -0.0069315341575965795, -0.0011693006750106789, 0.0010397938461089921, -0.0026950376792041252, 0.0, 0.0021699809053550268, -0.0077599632354250995, -0.0030144700923122295, -0.0048510099048307709, -0.0073488180357200918, -0.00090658898204283231, 0.003070449753782587, -0.0033111979277346119, -0.0024643623463808675, -0.0041053944911732419, -0.0073922394636254584, -0.0092700465348141588, -0.0066829576639521058, 0.0046209344927127171, 0.0013092868294242411, -0.0053108580756743937, -0.0096534071635770956, -0.0026052640102343164, -0.0011966486057701463, -0.012152698156780604, -0.00095398176290866562, -0.025466416200334636]
[1.0007013633395185, 0.99294233168380708, 0.99949241464092242, 0.99935680256628079, 0.99616829668622453, 1.0032822477696863, 1.0002611058131956, 0.99483399690815699, 0.99628829829875309, 1.008490534158343, 0.99661038055299334, 1.0060051198279567, 0.99535203354176938, 0.98949026798612083, 0.98873005087930055, 1.0068306713645241, 1.0023628800768518, 0.99545906191625466, 0.99065169411913923, 0.98812180770685465, 1.0048170588906333, 1.001595391531293, 1.0078685519330048, 0.99829778568665228, 0.99338484201935429, 0.98568359718994825, 1.0129908246107089, 1.0020402038149936, 0.99007624929286187, 1.0031698534845426, 0.98070059618860561]
[1.0272563391604055, 0.98473689812392706, 1.0294752916137531, 1.0474763180570767, 1.0318708370628269, 1.021968815332903, 1.0381367497360092, 1.0203345036516758, 1.0496484646389754, 1.0185168331158279, 1.0352746950481309, 1.0451907665132059, 1.0252636191485485, 1.0307683108595196, 1.0232360690555038, 1.086193924217848, 0.95351716529771435, 1.1061906808204005, 1.0248334868501723, 1.0893123326166509, 1.0028298208231594, 1.0041629091036752, 1.0245767678157227, 1.0048552270403686, 1.0025574505851944, 1.0200497610501134, 1.009493425434604, 1.0324670908987086, 1.021293460335114, 1.0413610010727596, 1.0202800825802283]
[1.4759552395142348e-05, 3.2566200043189058e-06, -0.00022458852739091903, 0.00018570176321421001, 0.0010744300193638021, -0.0015380973247879003, -0.0016485415229261459, 0.0040786622663610082, -2.0464410171329194e-06, 1.7800137787658832e-05, 2.4587463403496762e-06, -0.0001973572781651514, 0.0003403114840314963, 0.00030914468162627487, -0.0013829040407060396, 0.0009840527818606626]
[3.2566200039626539e-06, 0.00020884918934717243, -0.00016050468265825014, -0.0017173602711162766, 0.0016351822735070414, 0.0052646743853588165, -0.0063104222080245763, -0.006205397145406728, -1.2006566199159342e-05, -2.3504121152599818e-05, 0.00027913913096214832, -0.00030837053658923488, -0.0010908612338393982, 0.0022907381748122758, 0.00061156855297211498, -0.0044755608051757542]
[-0.00022458852739031936, -0.00016050468266802254, 0.0043054816086325514, -0.0030453629623211379, -0.022412261775360411, 0.030489443950520355, 0.036265751462250702, -0.085259731048857715, 7.0305040221188466e-05, -0.00034581886242183481, -0.0004194442901309756, 0.0050282631959946067, -0.0073610420784409004, -0.0094571783292400919, 0.034349620961577079, -0.021981835349456511]
[0.00018570176321435646, -0.0017173602710621151, -0.0030453629623654762, 0.020869876553500845, 0.0072109633116582954, -0.091541229446727615, 0.031205907323685944, 0.16552413121195608, -1.1557702532419972e-05, 0.00080412816235871445, -0.0023624702628086583, -0.0044043802860924729, 0.023932845603773321, -0.011932395191719966, -0.060851167699115166, 0.087964102977936651]
[0.001074430019387647, 0.0016351822733658298, -0.022412261775911952, 0.0072109633140470097, 0.12762923041808394, -0.13726459556185927, -0.23574144351169984, 0.44654379404595201, -0.00032687785963205363, 0.0010027422540768733, 0.0049856517359157431, -0.025077279959339838, 0.018989569478023351, 0.069900342886795655, -0.14574574315163613, 0.041956041602862426]
[-0.0015380973248384439, 0.0052646743853601366, 0.030489443951804997, -0.091541229450837286, -0.13726459555414072, 0.50721166481742053, 0.066460134339446919, -1.1118942096918647, 0.00035265559162974552, -0.0038762552716019999, 0.0039731142464984361, 0.040943010808874393, -0.11010792255828876, -0.021544406832138076, 0.37777651058148054, -0.38435443979644501]
[-0.0016485415230038339, -0.0063104222073910544, 0.036265751463892985, 0.031205907315598358, -0.23574144351967014, 0.066460134381141234, 0.54963574367517798, -0.52836028345019748, 0.00040448323499914923, 0.00074897237307854254, -0.015965081501286643, 0.032921922329600194, 0.036140021739207537, -0.16756516943567579, 0.092770152641731551, 0.18724998952598154]
[0.0040786622666131121, -0.0062053971463137576, -0.085259731054639451, 0.16552413123387916, 0.44654379404283701, -1.1118942097605207, -0.52836028335889451, 2.764261260350934, -0.00083543154754453855, 0.0059576564640884677, 0.0067548809525851926, -0.10280065807615303, 0.17047391821578053, 0.18586949514233053, -0.78261932116314403, 0.55278887601950077]
[-2.0464410186081141e-06, -1.2006566197961845e-05, 7.0305040251150108e-05, -1.1557702581439897e-05, -0.00032687785977310752, 0.00035265559194565683, 0.00040448323514651811, -0.00083543154826822182, 1.3521820481629159e-05, -2.3340507207458966e-05, -0.00010589497969971434, 0.0003667493259865994, 1.312617755968712e-05, -0.0012121455262567849, 0.0010944916538232988, 0.00098892827162994123]
[1.7800137775263101e-05, -2.3504121077058356e-05, -0.0003458188621648461, 0.00080412816122138345, 0.0010027422529668821, -0.0038762552655943056, 0.00074897237273676125, 0.0059576564511976318, -2.3340507200435626e-05, 0.0002836587047240068, -0.00055673240829258572, -0.001842951977641007, 0.0069975314448287949, -0.0016816216857622416, -0.019217324821292167, 0.023819137210305825]
[2.4587464151501156e-06, 0.00027913913065973273, -0.0004194442916675453, -0.0023624702576435811, 0.0049856517427135458, 0.0039731142182300432, -0.015965081502710726, 0.0067548810137975663, -0.00010589497972448488, -0.00055673240813336683, 0.0039038768251865113, -0.0011277853373138468, -0.02491213159813736, 0.033444417952445203, 0.043330233777597926, -0.10985149093732294]
