1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.859380794402 1122.35131749 457.305961407 387.858811505 121.222907999 0.0 0.0 2.99070562578 5.73520768479 92.369709754 1.31259305723 53.4007155053 0.029542930668 0.124356746447 0.000788781396033 1.64914738896e-05
0.910002808525 9.9997998822e-05 0.850999593903 9.99993918522e-05
[0.23885024034159075, -1.1067570340175186, 1.4401447484173679, 0.4400274813022777, -2.1972651418416485, 1.3524206653363451, 0.35527636998927858, -3.1024938926092451, 5.6905805416063622, -2.8426064854931283, -2.3372624146468581, 2.8784395140373817, -0.80935459242184038]
[0.73666103002190075, -3.0536096481192172, 3.382072100608275, 1.9265662268429786, -4.0163462642265033, -4.2129388755091828, 5.4938138119163229, 10.685060877563373, -16.656076476656512, -3.6343774607786088, 20.290461043321898, -14.230372093242977, 3.2890857282575894]
[-0.0059595546704997483, -0.0034158800463516162, -0.00065699251927133905, 0.0062854456813281993, 0.0011053377653021104, -0.0038807713256298853, -0.0071951334336586743, -0.0058368943038730357, -0.003317018415966507, 6.9675845618635486e-06, -0.0027276316229469608, 0.0, 0.0020593059895212072, -0.0088985441836167342, -0.0027139005169824165, -0.0039683476723447429, -0.0076857129031557593, -0.00086568259802186206, 0.0028982989634758431, -0.0030583642865282435, -0.0015377871868430765, -0.0038706979077294404, -0.0066130380097618379, -0.0081453793371963675, -0.0058228650670475394, 0.0044146228988438093, 0.001157313840384019, -0.0045141402006913245, -0.0094479099809496158, -0.0022691813778416324, -0.00064997246785886392, -0.012205793739711744, -0.00077315731343202362, -0.025281717102538553]
[1.0040309592753012, 0.99599260973212611, 0.99427695676817207, 0.99113042674487717, 0.9880745372601154, 1.004572889884646, 1.0001372389338152, 0.99587105952449451, 0.99041431774722177, 1.0083439243925967, 0.99664196764097779, 1.0062239369756814, 0.99003044548719787, 0.98357345519685213, 0.98295103478174428, 1.0057568593938933, 1.0010793956592068, 0.98983142372103494, 0.98546307244333364, 0.98409936572431767, 1.0044010249836106, 1.0015160785354629, 1.0072806823614695, 0.99888092283926166, 0.98811816312051948, 0.98127960796838487, 1.0121172495108677, 1.0028985969353688, 0.98587773815231461, 1.00218911189519, 0.97639347012210365]
[1.0242737697003135, 0.98188816921813737, 1.0263202846891348, 1.0427946990250327, 1.0285088950337893, 1.0199677699985972, 1.0349892197146746, 1.0169633473304986, 1.045281817006011, 1.0147619783564386, 1.0323492845362481, 1.0424018664708723, 1.0230524887163046, 1.0276623076027036, 1.0204769379905432, 1.0826974828343481, 0.95125230327016486, 1.1028800159729739, 1.0214204914659333, 1.0857374426733273, 0.99830639034701207, 0.99973978935345054, 1.0188975907165949, 1.0005056967654082, 0.99944303125767819, 1.0168648762675225, 1.0066725441727769, 1.0270286954431869, 1.0166422862918099, 1.0390916400678458, 1.0175723940670378]
[1.1529182037526047e-05, -2.0081057988831889e-05, -0.000103940292982318, 0.00022454738382202469, 0.00023223320494851273, -0.00077804117483086218, 0.00012660519752743382, 0.0009147551257059456, 2.1386410450506101e-06, 4.3003024380176427e-05, -0.00014035076277547467, -3.8068061823510221e-05, 0.00076727323959083693, -0.0010580293225389437, -0.00035603097405130177, 0.0022697374711734969]
[-2.008105799865655e-05, 0.00043151511549409057, -0.00021231729719067949, -0.0038002068774203529, 0.0044894459317342417, 0.011055487492213942, -0.020571045105244923, -0.0041308183287902308, -5.2498504295710948e-05, -0.00010971661253206442, 0.001274740793821714, -0.0018564382111705845, -0.0043074054225448969, 0.014692688337165772, -0.0092436362481213979, -0.017352393599582377]
[-0.00010394029296131205, -0.00021231729749017665, 0.0020024746833690213, 0.00059904175370132642, -0.011837147382654662, 0.0062793724316234957, 0.026702815980710427, -0.032263175978810593, 9.4466391360657938e-05, -0.00039510440446460966, -0.00062494309140760564, 0.0048864549364269995, -0.0034260424504669023, -0.016112328399137718, 0.03016336287311366, -0.0010563136528821907]
[0.00022454738391256262, -0.0038002068770517736, 0.00059904175074926064, 0.039057375134277393, -0.037996968989297268, -0.13198395874602442, 0.21545929350456239, 0.080465769777972027, 0.00022625908874217152, 0.001802824195573509, -0.010544081840513852, 0.0071189633845020568, 0.050379601453222629, -0.10781699233342751, 0.013629473782324833, 0.18600898404324717]
[0.00023223320467473407, 0.0044894459338241065, -0.011837147380685406, -0.037996969010598507, 0.11981057805502958, 0.056327612105872379, -0.43138278650956474, 0.29097681291891558, -0.00060834060197327252, -0.00063042869935559008, 0.015161101176265311, -0.029491047160318293, -0.04479886745216774, 0.20239195251817199, -0.15823660241058546, -0.21596951176515339]
[-0.00077804117496790013, 0.011055487488370076, 0.00627937244225247, -0.13198395872382335, 0.0563276120198501, 0.54671431650287317, -0.56738071290089076, -0.68815937489152867, 0.00010391667962927073, -0.0067426178025266591, 0.023840058564788949, 0.011485118877522581, -0.16370976992292927, 0.19067449553204979, 0.19679179024859894, -0.56286425499598014]
[0.00012660519861658424, -0.020571045109488789, 0.026702815969132439, 0.21545929355364007, -0.4313827864705081, -0.56738071312463356, 1.9937092886347105, -0.76768980090767813, 0.00038194414856097076, 0.011237199251334241, -0.058037468269810454, 0.0318551689643072, 0.30790060902081756, -0.63038711089537003, 0.028098512556925265, 1.1727554886252076]
[0.00091475512488168025, -0.0041308183157484739, -0.032263175992218791, 0.080465769681753563, 0.29097681307840267, -0.68815937469408639, -0.7676898013941964, 2.5520287391763019, -0.00016741685376222529, 0.00049771934566365111, 0.0068949770324632899, -0.035487330284546072, 0.017619059498276135, 0.17969024749965579, -0.3523348960847052, 0.013155472271257268]
[2.1386410457760176e-06, -5.2498504323760214e-05, 9.4466391291603136e-05, 0.00022625908910750331, -0.00060834060137697802, 0.00010391667726721446, 0.00038194414747765026, -0.00016741684671329679, 5.0371051218428095e-05, -8.1305814838444164e-05, -0.00054470363326802537, 0.0018202801319287456, 0.00031966184740226788, -0.0079563458520894408, 0.0093573206353659063, 0.0049553374196718031]
[4.300302438916941e-05, -0.00010971661239094583, -0.00039510440446484385, 0.0018028241936038126, -0.0006304286982106225, -0.0067426177933149643, 0.011237199240300201, 0.00049771933462599682, -8.1305814769910931e-05, 0.00096994741314160868, -0.0011912130639444092, -0.0070558039161605591, 0.017848205907959071, 0.0073508060585690486, -0.062417913945961738, 0.050483232527352692]
[-0.00014035076283647213, 0.0012747407942529229, -0.00062494308985228066, -0.010544081844960642, 0.015161101160903223, 0.023840058597700661, -0.058037468220656967, 0.0068949768979903459, -0.00054470363353846074, -0.0011912130624001029, 0.01456409497915947, -0.02036028360443275, -0.057653919433369234, 0.17207139688371173, -0.060917998557299506, -0.26452532785356653]
