1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.945958867918 1235.4222815 494.55466419 400.879052179 122.494247006 0.0 0.0 11.7626280615 11.9839477408 109.818259899 0.68853961218 83.1736492969 0.0122043874259 0.0499267251825 0.00508078397708 8.16189124239e-05
0.800007127962 9.9997891074e-05 0.850999096568 9.99998841193e-05
[0.23991176168949496, -1.1173589310250562, 1.4543695751237438, 0.5768493339869915, -2.5020063088306554, 0.5652517404660129, 3.4146701539761306, -4.838296032521371, 0.13114088146466446, 8.497479075727444, -11.523126372155772, 6.468666861284376, -1.3675517391862684]
[0.7402178159877668, -3.071898809796029, 3.453174594936572, 1.6553345400443127, -3.69984648001902, -2.794730992701115, 0.545134188237752, 14.685130527386677, -10.774726204374616, -19.061765252593688, 34.20554564369992, -20.182943383281554, 4.301373812473038]
[-0.004910895613256565, 0.0027852699286046996, 0.0002770202507424796, 0.007842953802887187, 0.0007945842498453876, -0.00542128590933308, -0.009055182709936622, -0.008064851672124571, 0.0007519790809964392, 0.002601564850520377, -0.0032060565487664217, 0.0, 0.001985074551666677, -0.007619191478604898, -0.0038906159326364573, -0.00626266283190129, -0.008494519729806208, -0.0015916382191663776, 0.0023278243149417845, -0.003658720365039229, -0.004888209695816187, -0.004251438974726392, -0.008535742812296356, -0.011094181404904745, -0.007966399351034643, 0.004864673325998408, 0.0013940700292576307, -0.00579444560738845, -0.009656963380893266, -0.0032126589355460002, -0.0015237814332514103, -0.01226791720149466, -0.0013448727550986598, -0.025305014851903996]
[0.9948447056284193, 0.9884627494231337, 1.009814852922576, 1.0144266436984004, 1.0125193091972144, 1.0032307244748377, 1.0005097282286803, 0.9941056904410653, 1.0061527376334427, 1.0106555343291037, 0.996335010548062, 1.007289301847064, 1.0041294032972397, 0.9972663570867103, 0.9959309953018418, 1.0092656744053172, 1.0040212366490144, 1.0047758090414467, 0.998606749927776, 0.9934599155463618, 1.005809809613701, 1.0013095903478484, 1.009084409259421, 0.9975982362437523, 1.0009748473235782, 0.9920851794322668, 1.0146281091794647, 1.0019842656885114, 0.9960786386459183, 1.0044633130440257, 0.9863667383477002]
[1.0320907235521526, 0.9889878187026407, 1.0347550726945314, 1.0544331953376513, 1.0371549880776774, 1.0252568318629611, 1.0434205104905072, 1.0254182303966903, 1.0561659216008465, 1.0239626403471482, 1.0400021889103135, 1.049831194229582, 1.029028630306843, 1.0356027803898986, 1.027653764779668, 1.0920164483496835, 0.9574143495886983, 1.1096481830752531, 1.0299997474751743, 1.0935233268724922, 1.0120419673129757, 1.0132446742311745, 1.0353935057955546, 1.0140129866719514, 1.0074839454548243, 1.0252071494631532, 1.0145420115652934, 1.0436938092234693, 1.030890501845886, 1.049825228219502, 1.0294811439631701]
[1.271518479403664e-05, -2.245985338205947e-05, -0.00011193384894586559, 0.00024212767088760068, 0.00016658255464367544, -0.0006903372573831544, 0.0005514950237473535, -4.0788716367151135e-05, 1.631175614279932e-06, 5.242693425113037e-05, -0.00016465384815841957, -7.923418411142697e-05, 0.0009982672905957414, -0.0011981467004910052, -0.0009072925676124608, 0.0031557976526908746]
[-2.2459853397826076e-05, 0.0004404003555606383, -0.0002261705669967188, -0.003838366530202161, 0.00498655460404425, 0.010454180729201375, -0.022645735318924037, 0.00025641769343442446, -5.293034114345308e-05, -0.00014352876958514732, 0.0014027118400031025, -0.0017461492436750417, -0.005404909944305725, 0.015592325644170018, -0.006607995714209921, -0.02206928187939563]
[-0.00011193384891381243, -0.0002261705673766558, 0.0018768875962827986, 0.0011194313249791167, -0.008923633931201247, -0.0006089877467047814, 0.01589023615800022, 0.0005116772980738081, 0.00010442403727702764, -0.0004914851469594033, -0.0004100069710694443, 0.0050919126257376246, -0.004993363579131519, -0.013991937256914035, 0.030880728345448825, -0.006149528535298387]
[0.0002421276709816877, -0.0038383665291378474, 0.0011194313206587573, 0.03843971934328838, -0.047180143200945976, -0.11640382640522269, 0.2488941583072164, -0.0024498446702214387, 0.00022923856979509564, 0.002191039593007836, -0.012078737454279105, 0.0062258136977018895, 0.06280523560460277, -0.12027362528859313, -0.012551927081825872, 0.24028403865958195]
[0.00016658255441485124, 0.0049865546042264335, -0.008923633926216638, -0.047180143216925735, 0.0903844501124864, 0.1337261911594701, -0.349990544354816, 0.00040390341549321855, -0.0006456058283719143, -0.000679301207285222, 0.015384107112109765, -0.0262246215654311, -0.054060575989867285, 0.19132610288285495, -0.09773499740843695, -0.25945959428180665]
[-0.0006903372575014191, 0.010454180723421636, -0.0006089877326281864, -0.11640382637915281, 0.13372619107747283, 0.3815342234625076, -0.8025368199182681, 0.005897732010945196, 8.079624825974236e-05, -0.007933973286436542, 0.029805920601921207, 0.008753008183078418, -0.20044645829920507, 0.2595204544667367, 0.222207334246361, -0.7331539504393408]
[0.000551495024199402, -0.02264573530905742, 0.0158902361282988, 0.24889415827853223, -0.3499905442122022, -0.8025368200035183, 1.8178581589813982, -0.012292394154222498, 0.00040454936418965427, 0.013261252878247712, -0.06377720530469523, 0.013068813503200015, 0.38619872085277185, -0.6243733889169091, -0.28659370699527964, 1.5047046258028702]
[-4.078871634640609e-05, 0.0002564176931388922, 0.0005116772982886479, -0.002449844667640232, 0.0004039034117148511, 0.005897732004325453, -0.012292394139027675, 0.012816510833023638, 2.2780605925113993e-05, -0.0002893370131745777, 0.0006259354516493699, 0.0013462996676221286, -0.005829484196242566, 0.002762829498604697, 0.011999550322372923, -0.01756883151269859]
[1.6311756237296925e-06, -5.293034126578746e-05, 0.00010442403728602198, 0.00022923857116220845, -0.000645605829979294, 8.07962438323662e-05, 0.0004045493735747056, 2.278060582387362e-05, 5.1628157641346355e-05, -7.933253870908417e-05, -0.0005694504947296373, 0.00181408561406655, 0.0005286959864791861, -0.008103812555784747, 0.008663487095223034, 0.006009822323561676]
[5.2426934203570285e-05, -0.00014352876863644982, -0.0004914851476346145, 0.0021910395839480116, -0.0006793011943361721, -0.00793397326056021, 0.013261252819462251, -0.00028933701319445526, -7.933253889492352e-05, 0.0010702636044083533, -0.0015823304170875109, -0.007512446380709104, 0.021621132382671302, 0.004952608463657759, -0.07333390472799255, 0.06752765722376838]
[-0.00016465384825328804, 0.0014027118401386193, -0.0004100069691061702, -0.01207873746091306, 0.015384107112447368, 0.029805920634854693, -0.06377720536175757, 0.0006259354540736738, -0.0005694504941198427, -0.00158233042206735, 0.01628561698112269, -0.018426871631202508, -0.074246776016033, 0.18164460765907428, -0.010000741604407847, -0.3401855242468533]
