1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.914659122238 1194.54481364 466.183744411 433.266507306 122.29132621 0.0 0.0 3.41056878085 9.03612150413 98.4636289294 0.825451028969 60.7747114912 0.0304584622936 0.260391188546 0.00186584577633 3.84847809872e-05
0.879004319544 9.9997501196e-05 0.850999379639 9.99996670212e-05
[0.23902353055812692, -1.1104510359446496, 1.4496043237401302, 0.48520311234427094, -2.3207432176518328, 1.1222974890965485, 1.3299937767294312, -3.6688404200428142, 4.0380306737892795, 0.54727796315051336, -5.1192102120567426, 4.0023743770752844, -0.99456036078750287]
[0.73773625019409916, -3.0638221177444951, 3.3973665149102281, 1.9488572529937416, -3.9642492745501374, -4.4464737657574647, 4.8151472614417123, 13.261017912795918, -17.858016127933301, -8.0158353243021168, 27.512413143632671, -18.566090511739617, 4.2419487860580887]
[-0.0056583077175693681, -0.0015733117484275304, -0.00045288110932718102, 0.0067942021216878448, 0.00095583406787091703, -0.0045051752621094072, -0.0078176534077634991, -0.006561192693899604, -0.0020333489833196127, 0.00066423335670881241, -0.0028299562027369603, 0.0, 0.0020841847403606111, -0.0084354846200261988, -0.0030482799536825475, -0.0046317412838391536, -0.0076169132133739638, -0.0010513850272515903, 0.0029635784591644813, -0.0032286283089204859, -0.0024652558312798166, -0.0039734329904697122, -0.0071163002688820415, -0.0091158132223062918, -0.0064219597844662815, 0.0045821961403575782, 0.0012505692413284741, -0.0052682672725933447, -0.0097274924788863324, -0.0025498227367913976, -0.0012823396297484896, -0.012129865869618998, -0.00092688256348260614, -0.025963429136709751]
[1.0012663808022388, 0.99365400008517246, 0.99888280902775262, 0.99807994245473564, 0.99527048030406418, 1.0040746954397402, 1.0002463692064527, 0.99526180933986119, 0.99515159336606485, 1.0089144216862034, 0.99655238230859222, 1.0064665408888425, 0.99431448233480313, 0.987841148523942, 0.98701994225309897, 1.0067367456674305, 1.0021451849317693, 0.99435745677001453, 0.98950004638621092, 0.9870874495644465, 1.0046603105399161, 1.0014366331291238, 1.0076831009593563, 0.99818955188887581, 0.99222370908383384, 0.98481259464096493, 1.0128891642644247, 1.0018780332619441, 0.98904434713980094, 1.0030247149401099, 0.97962462010481333]
[1.0262814887831346, 0.98830489211199501, 1.0274735398967385, 1.0463556811294996, 1.0292161860754891, 1.0226717092542039, 1.0351641935958527, 1.018810044477132, 1.0483414971039575, 1.017505370305297, 1.0321746262557809, 1.0454617789335321, 1.0265983327158927, 1.0269251754778697, 1.0224016367121966, 1.0879166565624236, 0.95132132970335437, 1.1123195377280743, 1.0227906439047121, 1.0843778694389967, 1.0023718897513365, 1.0037325800872723, 1.0237980294202689, 1.0044937990972, 1.002984990543123, 1.0190003839111987, 1.0115161922399483, 1.0318931757875487, 1.0208408896743224, 1.0419442773253973, 1.0209525314158046]
[1.6159437786676037e-05, -3.7579821595547957e-05, -0.00019148851893205227, 0.0004766000880521452, 0.00069010936523621991, -0.0022328246301113836, -0.000390633251878723, 0.0044917965427448215, 4.4611636785814817e-07, 6.4162668911977864e-05, -0.00017732078322349809, -0.00018628562490277946, 0.0012564276088543218, -0.0010299326677893519, -0.0019740411059508537, 0.0039455309663116063]
[-3.7579821590430448e-05, 0.00048738048627863882, 0.00012350567920600325, -0.0046315476881397411, 0.0026752037429235427, 0.016015690550998354, -0.01809623004854587, -0.016715206827044461, -4.5933047491470943e-05, -0.00019955694848916138, 0.001430034854543849, -0.0011450610654707553, -0.0066248335996378282, 0.014322722010749189, -0.00063702091637624525, -0.026030287659845257]
[-0.00019148851887052906, 0.00012350567870100413, 0.0036741485155938011, -0.0042404011848076895, -0.020657407780194013, 0.034354690707284231, 0.036834233922446023, -0.10180565562726307, 0.00012964186341100857, -0.00075554555171693824, -0.00012650501603731184, 0.007404571953475418, -0.010301894858331849, -0.017797651197403948, 0.05199576965576988, -0.020177113051375185]
[0.0004766000878833288, -0.0046315476870207907, -0.0042404011899973178, 0.051279896221696347, -0.01185125832722593, -0.20458581616238489, 0.18004492317602847, 0.26459579085918417, 0.000133266893789734, 0.002991942787968431, -0.012532106923945026, -0.0018113946142084675, 0.078743301030637231, -0.10363584979799316, -0.086641175802610951, 0.2860310272435968]
[0.00069010936483064871, 0.0026752037463628614, -0.020657407774161252, -0.011851258374657612, 0.16644221986612071, -0.095520165181645814, -0.48369090655939329, 0.66746201086829782, -0.00081686887389861786, 0.0011127723293214119, 0.01358001191733204, -0.042141851708382486, -0.018962593074932338, 0.21941696569548494, -0.23954439670797351, -0.1712648359896401]
[-0.0022328246287961688, 0.016015690540863159, 0.034354690722425252, -0.20458581609385318, -0.095520165396321535, 0.9773352390281338, -0.36464442634440264, -1.7801960933360279, 0.00067768003633055136, -0.01312924584925048, 0.033084187073931348, 0.059131175412383587, -0.29960127286758481, 0.15608926029371575, 0.66828157238445951, -0.99420350543242209]
[-0.00039063325159549133, -0.018096230050807294, 0.036834233890624464, 0.18004492326527233, -0.48369090638002821, -0.36464442700070365, 2.0362506692589371, -1.2605563931973067, 0.00072054566031430275, 0.0097423321138900495, -0.060032126948520663, 0.044680221589452979, 0.31530830424918321, -0.68081394264682227, 0.0016671470789946727, 1.3252643770318375]
[0.0044917965394887368, -0.016715206801912103, -0.10180565562677486, 0.26459579061060601, 0.66746201115245485, -1.7801960926320319, -1.2605563946470892, 5.3199059365136936, -0.0017404008378599477, 0.015374917837612828, -0.0095174671277899643, -0.15037640578485081, 0.29188945785746667, 0.31724746886362104, -1.3237274885790447, 0.74622615699595873]
[4.4611638436752054e-07, -4.593304764680494e-05, 0.00012964186326322989, 0.00013326689564340625, -0.00081686887451557497, 0.00067768002886812366, 0.00072054566804228377, -0.0017404008294157848, 5.0530441173063934e-05, -7.9234620578543164e-05, -0.00054824651995668259, 0.0017800926951061493, 0.00047671761470503295, -0.0079155864805998746, 0.0084492111262065434, 0.0060089671558296595]
[6.4162668943732533e-05, -0.00019955694859060324, -0.00075554555320653065, 0.0029919427913075837, 0.0011127723384524288, -0.013129245874961573, 0.0097423321047750092, 0.015374917903167487, -7.9234620843379698e-05, 0.0010626074025893929, -0.0016176904430010937, -0.0071615674407179211, 0.021134403755116563, 0.0034953152928045086, -0.068772244533739313, 0.065376076678253583]
[-0.00017732078364975415, 0.0014300348582905039, -0.00012650500901246095, -0.012532106974305655, 0.01358001190785856, 0.033084187309555757, -0.060032127100335571, -0.0095174674900078207, -0.00054824651921128969, -0.0016176904483705149, 0.015993568275174678, -0.018143277884035601, -0.072712059024179487, 0.180194674413865, -0.013696475074896089, -0.3354288651602601]
