1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.92508120539 1208.15605424 485.45086678 397.649747725 122.042700596 0.0 0.0 8.79424331702 10.5466534555 105.756556777 0.60502008925 77.2311981747 0.0148285688044 0.0599532013598 0.00421957723151 6.59779219731e-05
0.820006495827 9.99977732431e-05 0.850999187732 9.99992507025e-05
[0.2397406805620615, -1.1154008569293385, 1.4513812451562575, 0.5507913557711406, -2.4420874570906728, 0.7136787305138904, 2.8456284418569506, -4.5529203933846185, 1.1906847550565112, 6.498006471733101, -10.01863780757467, 5.933883644608436, -1.2947488102790885]
[0.7396057730945096, -3.068751818829211, 3.4411757510348133, 1.7006987252543946, -3.7525058635263098, -3.0343665494041927, 1.378324252045846, 14.016166817659023, -11.772395155900996, -16.464418026801624, 31.872260880401626, -19.18889921097565, 4.133104425947579]
[-0.005068217579249161, 0.001722116964233993, 0.0001236738552653614, 0.007576879895599535, 0.0008565326711463535, -0.005148875238138771, -0.008733919946191625, -0.007679453288366546, 6.957535371832629e-05, 0.002160870438145161, -0.0031317695131881287, 0.0, 0.0019834203388363523, -0.007827352558533403, -0.003682429024983618, -0.005870903141492628, -0.008351131429865363, -0.0014598554953299068, 0.002407225169503654, -0.003561076170115254, -0.004308258709693082, -0.004199342583495869, -0.008200767126076914, -0.010574388644898916, -0.007609859872956884, 0.004773195464950371, 0.0013489338327826973, -0.00557214998503951, -0.009623444233372592, -0.0030424141135689566, -0.00136806661695416, -0.012285567195760386, -0.0012418049834458612, -0.025306612198019964]
[0.996410306349857, 0.9897696679309004, 1.007133058816542, 1.0103915846180282, 1.0082927042882746, 1.0034397511956874, 1.0004448140900897, 0.9944091824690477, 1.0034553213247117, 1.010251111242212, 0.9963923267384356, 1.0070793913511844, 1.001709273635979, 0.9949270042819658, 0.9937209617294688, 1.0086686281894015, 1.0035002877238632, 1.0022085844134985, 0.9963495921637746, 0.9918603760442245, 1.005598463148924, 1.001371374873344, 1.0087930198585076, 0.9978470723324961, 0.998748855093611, 0.9902002084091339, 1.0142020878151174, 1.0021726118987075, 0.9943292076109009, 1.004052535387807, 0.9846308469760136]
[1.030774132978912, 0.987794469116587, 1.033336594027698, 1.052435633566559, 1.0357062780733821, 1.0243658638500117, 1.0420054258228542, 1.0239789947816214, 1.0543028065158366, 1.0223868452444458, 1.0387236651757403, 1.0485739820911588, 1.028019419035339, 1.0342739440317912, 1.0264486576986445, 1.0904197427564335, 0.9563737099775751, 1.1085234604238945, 1.0285491164484477, 1.0922176071866037, 1.0096752896291048, 1.0109154082227991, 1.0325543348581347, 1.011683654296667, 1.0061291732782949, 1.023802936086481, 1.0132106989024439, 1.040839632742201, 1.0284486793693715, 1.0480059349624706, 1.0274529114388502]
[1.5778032845323955e-05, -3.226361778840316e-05, -0.00017860509725849398, 0.00039279503579347087, 0.0005787511167775702, -0.001674083282325157, -0.00019940507740961224, 0.002773732599642637, 1.6669212076581501e-07, 6.410619587234696e-05, -0.00017025573735366528, -0.00019292463936225712, 0.0012088865598601172, -0.0009564564674505308, -0.0018709436454594642, 0.003685888574028646]
[-3.2263617779025106e-05, 0.0004699860861710904, -9.725907751336266e-06, -0.004306548372661437, 0.003644360087620301, 0.013561410371878618, -0.02018231752480474, -0.008679459224069111, -4.713012141231895e-05, -0.00018240273801985936, 0.0013985789022312374, -0.0013239539946108597, -0.006005624845815417, 0.014463643672137736, -0.0033694752231724773, -0.023189253026277123]
[-0.0001786050973124575, -9.725907351212752e-06, 0.0033016703913753905, -0.0021402764183706554, -0.017612540411352472, 0.020315786807701044, 0.03144482394140511, -0.05854871325870743, 0.000133148187403413, -0.000742918961141684, -0.00021573294450579386, 0.007367974551027856, -0.009771144750000571, -0.01804171908142609, 0.050953316257144915, -0.01921610260417712]
[0.0003927950357794565, -0.00430654837325764, -0.0021402764144712507, 0.045635403442019815, -0.027254163220416145, -0.16315416781325867, 0.2130077060796588, 0.12993890960453425, 0.00015083685003423257, 0.002781666752991621, -0.012263038855378614, 0.0003193341011018249, 0.07294671325677482, -0.10678414087135671, -0.06086040603656744, 0.26399314300387217]
[0.0005787511171921026, 0.003644360085298358, -0.017612540415666757, -0.027254163191591345, 0.14261387693864103, 0.0076744889508124185, -0.4416403346165674, 0.35088227659732696, -0.0008185590651472816, 0.0008809818970228565, 0.014013561667107722, -0.03982035443937591, -0.024275688267096918, 0.2133938329663146, -0.21790773570576327, -0.17698776633360702]
[-0.0016740832827415912, 0.013561410377028571, 0.02031578679662578, -0.16315416784660944, 0.007674489069142937, 0.679799674115955, -0.5800867572961897, -0.8255764433378563, 0.0005526700976549435, -0.011768646760046346, 0.031992499220005445, 0.04476378305467447, -0.2694650596982414, 0.1875444342125365, 0.5260784039338895, -0.9086584255057281]
[-0.0001994050782123495, -0.020182317522614443, 0.03144482396262966, 0.21300770602754215, -0.44164033471535247, -0.5800867569688877, 1.9738467484935325, -0.6174678390204972, 0.0007105811111088054, 0.010411991934888032, -0.060936196454886675, 0.03660891140610932, 0.3321624022680776, -0.6578014822110686, -0.08048187029281452, 1.355165297942097]
[0.0027737326011904725, -0.00867945923626042, -0.05854871325640379, 0.1299389097180446, 0.3508822764559005, -0.8255764436387264, -0.6174678383799432, 2.292724079505297, -0.0012930137479878392, 0.010721730816853632, -0.006864115301705602, -0.09825383659182997, 0.19353690048553773, 0.18725539052509615, -0.8296227690985724, 0.49727182908083534]
[1.6669210783126277e-07, -4.7130121347053924e-05, 0.0001331481875669388, 0.00015083684914667214, -0.0008185590653492885, 0.000552670101562621, 0.0007105811083153299, -0.0012930137530774936, 5.1293867163509116e-05, -8.302645078493828e-05, -0.0005477972585350467, 0.001808285691015355, 0.0003854114971470707, -0.007886576440175062, 0.0088673041149255, 0.005342891850846865]
[6.410619586720777e-05, -0.0001824027381539825, -0.0007429189602748918, 0.0027816667530986892, 0.0008809818908017407, -0.011768646753526894, 0.0104119919460063, 0.01072173079467726, -8.302645056521327e-05, 0.0011135221602742375, -0.0016448923957437067, -0.00788351888598993, 0.02268701868116228, 0.0053287746256882665, -0.07751620258041388, 0.07131468078301767]
[-0.0001702557370566019, 0.0013985789013558122, -0.00021573295097055526, -0.012263038837410036, 0.014013561693141142, 0.03199249911671281, -0.0609361964368004, -0.0068641151188888055, -0.0005477972592451391, -0.0016448923908078312, 0.01595267560613757, -0.016917351648152792, -0.07439667042372688, 0.17457173004024762, -9.16713765156707e-05, -0.33644596752511907]
