1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.855456040094 1117.22558836 455.691334471 387.191298822 121.159118588 0.0 0.0 3.30598529589 5.55258053793 91.4546968415 1.51206562506 51.1749323763 0.0323385078628 0.150676661891 0.000546475859367 1.4158768742e-05
0.920002337682 9.99969254448e-05 0.850999623719 9.9999287405e-05
[0.23875090206949634, -1.105714669781467, 1.4388191579728808, 0.42601319140910127, -2.167825927872262, 1.4341957504898752, 0.054159892701349785, -2.9456022773419503, 6.247827103818026, -3.942767778636039, -1.4606093820770525, 2.540043125193449, -0.757289087945054]
[0.7363342985356969, -3.0519629724567032, 3.374332947696131, 1.9583233704170497, -4.046103870363989, -4.393136087182603, 6.017049772834718, 10.400843300390788, -17.42708597855348, -2.13827681567804, 19.175208723374, -13.845633347393687, 3.2401066583794034]
[-0.006062719522065729, -0.004020292102000486, -0.0007552974152758637, 0.006137366354612568, 0.0011301467130686717, -0.003745578683720379, -0.007025838934660566, -0.005630849639375702, -0.0037075965554858505, -0.0002710636486621638, -0.0026887563057116115, 0.0, 0.0020552444764105372, -0.009018517491451768, -0.002595247036778431, -0.0037462813383451893, -0.0075861436350373535, -0.0007900667852716569, 0.0029660196958526987, -0.003003254108032325, -0.0012057664216239999, -0.0038397827040776798, -0.006398923409203649, -0.007813792281380547, -0.00561664785600222, 0.004367227436678945, 0.001134334482315822, -0.004380742771088099, -0.009429347391353673, -0.0021627812729629443, -0.0005614289936730873, -0.012201536488569236, -0.0007076459692324706, -0.025294172795874474]
[1.0049305173250223, 0.9967228608495438, 0.9927764600164477, 0.9888943669283909, 0.9857208177897557, 1.0046958775997725, 1.0001010740103142, 0.9960292781913644, 0.9889001614288542, 1.0081162561505872, 0.9966743688920089, 1.0061006436772357, 0.9886703133689072, 0.982257177892635, 0.9817070567544007, 1.005417492652705, 1.0008079745056242, 0.9883915466499114, 0.9841953856066684, 0.9831994871423628, 1.0042671304427988, 1.0015755146692726, 1.0071050913010742, 0.9990528769631779, 0.9868818854019039, 0.9802362166656802, 1.011836712089056, 1.0029813099908382, 0.9849330861158276, 1.0019396850078435, 0.9754768677466021]
[1.0235131763018959, 0.9811917981148662, 1.0254821508181828, 1.041684389206342, 1.0276823349360111, 1.0194315997420613, 1.0341587420567113, 1.0161564177278932, 1.0442573882513193, 1.013884478958681, 1.0316049218006498, 1.0416735519103018, 1.022454575794615, 1.0268899158465714, 1.019762929987089, 1.081795465584495, 0.9506679232495971, 1.1022746156455645, 1.020596291822803, 1.084985920617574, 0.9969766696746181, 0.9984343286288923, 1.017305914813527, 0.9991993807970138, 0.998669270957954, 1.016071193523424, 1.0058958589678628, 1.0254101915011458, 1.0152560980568672, 1.038017626706622, 1.0164060831869666]
[1.158446232990412e-05, 8.377726225213935e-07, -0.00012759440233371387, -6.024252473014841e-06, 0.0005889425444495096, -7.86832547837098e-06, -0.0015910392142681657, 0.000723838800404228, 1.5425360017863478e-06, 3.526882217320634e-05, -9.26825969990022e-05, -8.267058628583866e-05, 0.0005550754127056227, -0.0005055679071718898, -0.0005980349727059508, 0.0014947889665299255]
[8.377726323712686e-07, 0.00022816631544219626, -0.0004854705970211268, -0.0012949132882103783, 0.004559366509755854, -0.00010334384181512964, -0.012973072057550146, 0.013165250586453004, -5.916919484431692e-05, 2.7791049748060372e-05, 0.0008989067332171006, -0.0023177596987772166, -0.0013652813301640943, 0.012349335370718405, -0.01394562932629167, -0.008198320613790321]
[-0.00012759440236193313, -0.000485470596884681, 0.002865567208433975, 0.0033165300147186745, -0.020431721190370324, 0.0003501805755906158, 0.05927441885699975, -0.047145787413499125, 0.00011948963047743382, -0.0003344128273542002, -0.0015046659016746487, 0.006318809348070514, -5.7537641738784917e-05, -0.027681308984461347, 0.036062728058649615, 0.015027132443264358]
[-6.0242525419376474e-06, -0.0012949132881044786, 0.0033165300153624854, 0.008522118598129598, -0.034257245376960614, 0.0007670059207515658, 0.10991172997883118, -0.11249488211682296, 0.0002908000167777334, 0.00016384614700171943, -0.005692441276108491, 0.011804874897428194, 0.01412712676726259, -0.07454502561392139, 0.06629596774283582, 0.07005580495430282]
[0.000588942544743166, 0.004559366508547592, -0.020431721190932235, -0.03425724537168696, 0.18120789901019152, -0.004113122568918709, -0.5919409682388304, 0.5550104956337043, -0.0008572787943015881, 0.00014298589412489043, 0.01835492761866239, -0.04366150505783563, -0.04552449194735076, 0.2658867255985669, -0.23106024202677747, -0.2659624070048049]
[-7.868325484732516e-06, -0.00010334384178228623, 0.0003501805755839768, 0.0007670059205925867, -0.004113122568731806, 0.001215391074289355, 0.015526835173343318, -0.02147330035662051, 3.2079473361121997e-06, 5.73054257158805e-05, -0.00037600538191073107, 0.0003533969590528259, 0.0018458880959655321, -0.004562568257434588, 0.001111790273698468, 0.007659896142489982]
[-0.0015910392152169526, -0.012973072052610536, 0.05927441885572141, 0.10991172995441119, -0.5919409682067691, 0.0155268351732263, 2.115090042838441, -2.1088655505500986, 0.0012925701845099102, 0.00396059818390008, -0.05215293147678047, 0.08651080305676725, 0.19893887639904922, -0.7081901891461574, 0.3918981524377174, 0.9642708722303539]
[0.0007238388013567159, 0.0131652505816314, -0.04714578741255198, -0.1124948820932065, 0.5550104956050664, -0.02147330035657388, -2.108865550561543, 2.2688555381909326, -0.0007454080051335723, -0.007959679847643567, 0.05436291896790346, -0.05734613595628818, -0.25154903590534083, 0.6670963005469911, -0.21393780256722839, -1.070927444255116]
[1.5425359980058399e-06, -5.9169194862559765e-05, 0.00011948963058423046, 0.00029080001694987143, -0.0008572787953394747, 3.2079473610017106e-06, 0.0012925701882907017, -0.000745408008891682, 5.1364075297425e-05, -7.399912495566777e-05, -0.0005903609978817356, 0.001820245374281906, 0.0006486598840487281, -0.008342556374746343, 0.008685464294767322, 0.006452499894162132]
[3.526882217841375e-05, 2.779104981743153e-05, -0.0003344128276152006, 0.0001638461465345515, 0.0001429858963601842, 5.730542566650563e-05, 0.003960598177223078, -0.007959679841531887, -7.399912498528752e-05, 0.0009257058702187818, -0.0011468561671150446, -0.007078315490329497, 0.018225122307832502, 0.007963196836428526, -0.06763514328826842, 0.05578987249653425]
[-9.26825969150924e-05, 0.0008989067335042318, -0.0015046659037030042, -0.00569244127918732, 0.018354927638662307, -0.00037600538238989883, -0.052152931552348306, 0.05436291904361878, -0.0005903609978179741, -0.0011468561676709387, 0.01518595743401718, -0.020467351949383986, -0.06410568318333984, 0.17678464934626076, -0.033711611378073034, -0.30612417828956656]
[-8.267058660490773e-05, -0.0023177597009105197, 0.006318809358515886, 0.011804874914936874, -0.04366150515528021, 0.0003533969613326855, 0.08651080339210958, -0.0573461362822571, 0.0018202453746776095, -0.007078315489108387, -0.02046735196017639, 0.13714798934060704, -0.10145815777484535, -0.5390833033438704, 1.1383029526967898, -0.1642995201179086]
[0.0005550754127371892, -0.0013652813278730164, -5.753764831059393e-05, 0.014127126753529633, -0.04552449189228792, 0.0018458880947019723, 0.19893887625575093, -0.2515490357801641, 0.0006486598827918138, 0.018225122309199017, -0.06410568316056676, -0.10145815785361124, 0.6290135532027864, -0.25030592247669, -1.9462623104938577, 2.5943920131639087]
[-0.0005055679055418357, 0.012349335379377546, -0.02768130903181257, -0.0745450256904982, 0.26588672604760855, -0.004562568267978576, -0.7081901907427327, 0.6670963021148472, -0.008342556375436617, 0.007963196829066072, 0.1767846493773439, -0.5390833032654433, -0.25030592287242026, 2.9901079000473176, -3.511822970402163, -2.120302962555168]
[-0.0005980349754084119, -0.013945629349279953, 0.03606272816027399, 0.06629596792048553, -0.23106024296537075, 0.0011117902957799852, 0.391898155572216, -0.21393780558853193, 0.00868546430083771, -0.0676351432819326, -0.033711611519755665, 1.138302952891876, -1.9462623098634666, -3.5118229720177934, 12.85329985614006, -7.043792626374376]
[0.001494788966251783, -0.008198320605848977, 0.015027132425994605, 0.07005580491159846, -0.26596240686653067, 0.007659896139109973, 0.9642708719552661, -1.0709274440440208, 0.00645249988895882, 0.05578987250359255, -0.3061241781958203, -0.1642995204793629, 2.594392013242071, -2.1203029608039548, -7.043792629490807, 11.995859412681826]
