1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.864054362876 1128.45499792 459.303561808 388.406318898 121.21196865 0.0 0.0 2.94337263624 6.12440924876 93.4260001386 1.13457060052 55.7539769475 0.028325530764 0.121381006602 0.00109109238648 2.13577785367e-05
0.900003303169 9.99976577983e-05 0.850999537855 9.99990753442e-05
[0.2389628730026344, -1.1077327396723113, 1.4411641237739934, 0.45213570637534745, -2.22186761140557, 1.2818550445344483, 0.6240354511771079, -3.269736804183222, 5.212243204810131, -1.7876783240011491, -3.255770734087804, 3.268673579541371, -0.8762837698650543]
[0.737008599124962, -3.055431677263238, 3.3889173738755636, 1.9018051699463168, -3.987616171292911, -4.08488720258668, 5.033687627259808, 11.086342222185603, -16.14254445993684, -5.106823443983188, 21.682791276100772, -14.85340647441933, 3.4001571609888117]
[-0.005849173174665308, -0.002815456582923593, -0.0005672802558038735, 0.006439455962966518, 0.0010755544838616452, -0.004035275527149778, -0.007380620262630042, -0.0060573335449315485, -0.0029119098725303156, 0.0002540411459503608, -0.00277842774518936, 0.0, 0.002044429156465255, -0.008765865337746814, -0.0028244908419684917, -0.004193170125730755, -0.00775421047570228, -0.0009312593800612145, 0.0028444098536525835, -0.0031199374189507675, -0.0018590654655077667, -0.003915070150476489, -0.006793792386583363, -0.008414174536296008, -0.00603706274538509, 0.004453246919093045, 0.0011798128353830222, -0.004641784706570818, -0.00947267725358342, -0.002351773451919977, -0.0007361738862025633, -0.012219530338568152, -0.0008224163745664184, -0.02529561306931752]
[1.0031342946155497, 0.9952640522615069, 0.995771344787005, 0.9933661819492157, 0.9904184866687834, 1.0044291858009102, 1.0001730436621983, 0.9956928125042671, 0.9919389992282267, 1.008562330931035, 0.9966146635849856, 1.0063097781608863, 0.9913941079072056, 0.9849064988190402, 0.9842191550044294, 1.006099652919267, 1.00136787820047, 0.9912765944147824, 0.9867348924073243, 0.9850096860754545, 1.004547000289053, 1.001519913996137, 1.0074604137987107, 0.9987778222623119, 0.9893604360968675, 0.9823169655388847, 1.012345820401445, 1.0028064400143692, 0.9868835853985761, 1.0023939085969105, 0.9773756408980157]
[1.0250454308651609, 0.9825838259878547, 1.027143807602619, 1.0439275613525532, 1.0293653658506101, 1.020481335261315, 1.035816615712421, 1.0177941829540869, 1.0463494507993643, 1.015660418893166, 1.0331050745978927, 1.0431261385798034, 1.0236326743572726, 1.0284451044091751, 1.0211724689745099, 1.08359589887674, 0.9518694395465309, 1.1035654653101126, 1.0222636180144804, 1.086502844834827, 0.9996290169694807, 1.0010386338234616, 1.0204878630960712, 1.0018045804687328, 1.0002350716692885, 1.0176927330427723, 1.0074463413757637, 1.0286362419707882, 1.0180169005844213, 1.0401224163211142, 1.0187212134935926]
[1.2723439297985421e-05, -7.314330783442715e-06, -0.00014387068406174336, 9.384516553757018e-05, 0.0006025038239195627, -0.00042263501950369936, -0.0012540081450474706, 0.001168694159715119, 8.057493706473813e-07, 4.314179392947854e-05, -0.00010814241075614708, -0.00012244306621453978, 0.0007101227110378827, -0.0005622106624778058, -0.0009396164546057082, 0.00195329614938531]
[-7.314330770634398e-06, 0.0002878881241613904, -0.0003697986305216094, -0.0020242959101345976, 0.004458859794034173, 0.002947874683817098, -0.015363566504171266, 0.009698305532898896, -5.5075445593432626e-05, -2.995595699542314e-05, 0.001039909594628787, -0.00204452566605428, -0.002730050715087094, 0.013053912294387238, -0.0107476784099212, -0.012982996153448839]
[-0.00014387068409292726, -0.00036979863037720244, 0.0031033227189891607, 0.0018901602139793018, -0.02060594634433976, 0.006220331304046562, 0.05420424273482126, -0.05287304405237908, 0.00013319538850244374, -0.0004531832255661016, -0.0013321528926777174, 0.007017771038647276, -0.002075596463603083, -0.02763567100897879, 0.04092378685387379, 0.010151129175287774]
[9.384516544578604e-05, -0.002024295910350013, 0.0018901602155863952, 0.01744694761222764, -0.033086973893395384, -0.036413588597781765, 0.13978329132086034, -0.07164804433207585, 0.0002334914520619333, 0.0008725384734062389, -0.007279603991411524, 0.008324962182961342, 0.02980191853698966, -0.08162607508357447, 0.029990137383946593, 0.12203175873002321]
[0.0006025038242307398, 0.004458859794056309, -0.020605946348094477, -0.0330869738874357, 0.17985177793387913, -0.006426984647985565, -0.5800631946895084, 0.5410350032288135, -0.0009034929751400435, 0.0003345289217520763, 0.018569400173175474, -0.045538360766292946, -0.04488167142790386, 0.2719395177696389, -0.23587538987272333, -0.27431502744156466]
[-0.00042263501943553476, 0.0029478746844689837, 0.006220331301600055, -0.03641358860214792, -0.006426984627168876, 0.15200763218154575, -0.12133296573538883, -0.16185593397045572, 0.00028728920950939186, -0.003018753811735204, 0.005849704587997654, 0.01636981536126857, -0.06247370256969959, 0.01840261787772442, 0.15277383056886396, -0.19502218887954348]
[-0.0012540081460358145, -0.015363566506996412, 0.05420424275408906, 0.13978329132057918, -0.5800631947638871, -0.12133296567049469, 2.178685906700382, -1.8852733586233843, 0.001203129687390696, 0.005932093461191397, -0.05785946248835078, 0.07907867067872706, 0.24805395958651694, -0.7439708353300948, 0.2903654282718622, 1.1421311340551095]
[0.0011686941605019057, 0.009698305536085979, -0.052873044070306935, -0.07164804433508776, 0.5410350033023857, -0.16185593402924514, -1.8852733586289698, 2.248872275603564, -0.001227424887041734, -0.0038742786399664775, 0.04771780392548381, -0.08139939849382936, -0.17238409343524236, 0.6552020546485309, -0.415843279798171, -0.8379315772804858]
[8.057493646935308e-07, -5.507544556435594e-05, 0.00013319538848486514, 0.0002334914517878799, -0.0009034929743214406, 0.000287289209672203, 0.0012031296837066953, -0.0012274248829750596, 5.266363832062213e-05, -7.96945943611825e-05, -0.000600501511313074, 0.001885447406333428, 0.000650549795865528, -0.008602711355948624, 0.008849096787537801, 0.006858307997328341]
[4.3141793934019926e-05, -2.995595732362957e-05, -0.00045318322477773415, 0.0008725384758623933, 0.00033452891295658317, -0.003018753813120403, 0.005932093491304462, -0.0038742786670906103, -7.969459424639244e-05, 0.0009674656180169226, -0.0011975382179893552, -0.007235002582490954, 0.018542213843669025, 0.00778920501261855, -0.0669917079537864, 0.05503778738021024]
[-0.0001081424106244634, 0.0010399095949700536, -0.0013321528948552922, -0.007279603992363129, 0.018569400181508558, 0.005849704587092748, -0.05785946249296839, 0.047717803913469234, -0.0006005015117170629, -0.0011975382150399274, 0.015744490134735615, -0.021277754201247123, -0.06666996060283699, 0.18444774307369713, -0.03582826011453532, -0.3194151208917156]
[-0.00012244306659351452, -0.00204452566291638, 0.007017771034826472, 0.008324962153793017, -0.04553836067860577, 0.01636981538872613, 0.0790786703006518, -0.08139939812348268, 0.0018854474062365385, -0.007235002590709416, -0.02127775416937199, 0.13847127702003242, -0.09433622951081275, -0.5495307291921597, 1.1111266504263893, -0.10864647284674855]
[0.0007101227108034224, -0.002730050722683751, -0.0020755964429890698, 0.029801918594703346, -0.04488167163431914, -0.062473702619041116, 0.248053960286714, -0.1723840939990204, 0.0006505497983967093, 0.01854221383893713, -0.06666996065264588, -0.09433622932003081, 0.6289847997311926, -0.2963468174274511, -1.8514971970202685, 2.5770663460646164]
[-0.0005622106603067876, 0.01305391228907743, -0.027635671018432655, -0.0816260750133653, 0.2719395176103928, 0.018402617790202178, -0.7439708343536773, 0.6552020535561817, -0.008602711359471842, 0.0077892050612895225, 0.18444774299163103, -0.5495307294910621, -0.29634681646658245, 3.090768148943413, -3.4504825320662795, -2.4047643949307638]
[-0.0009396164569460707, -0.010747678376446745, 0.040923786799412845, 0.029990137077642393, -0.2358753889334088, 0.15277383090564267, 0.29036542435880186, -0.4158432762438716, 0.008849096785534444, -0.06699170801266363, -0.03582825984646057, 1.1111266503135744, -1.8514971984553956, -3.4504825292427204, 12.278573099627668, -6.4991436693332485]
[0.0019532961476121493, -0.01298299617880963, 0.010151129251852247, 0.1220317589211811, -0.2743150281347942, -0.1950221890755106, 1.1421311363433753, -0.8379315789448138, 0.006858308006131415, 0.05503778734808559, -0.3194151210130414, -0.10864647215477055, 2.5770663457111245, -2.4047643978736355, -6.49914366389262, 11.960803073805502]
[[0.34353104588099403, 0.6564689541190059, -0.1695856080587695, 0.015946063591474095, -0.0005503438318798297], [-75.5768300938148, 75.5768300938148, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.028038226664042, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.2028143307848785], [56.68262257036097, -56.68262257036097, 17.01837467030211, -1.8688995074066732, 0.07585993440649055]]
1030 25.200705 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
