1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.906251192649 1183.5640576 477.309762281 394.68385697 121.886627982 0.0 0.0 6.31534592517 9.2531792622 102.000183999 0.602031009862 71.4205800031 0.0167286166388 0.0723570351816 0.0033516221096 5.28928710525e-05
0.84000578932 9.99976841064e-05 0.850999272725 9.99991358119e-05
[0.23954697423052013, -1.1136117239817609, 1.4492427555528304, 0.52802823483303407, -2.3935417685968936, 0.84725012722840898, 2.3325906999128452, -4.2497924135053946, 2.1190913466641699, 4.5364270725335896, -8.3742447463922574, 5.2643276187607064, -1.1853141772398175]
[0.73898254337170932, -3.0654875231195029, 3.4280746859068225, 1.749595969206891, -3.8044760197315255, -3.2978241056479498, 2.2509007905547125, 13.354183311210814, -12.855508219210856, -13.76905719297163, 29.494660846625209, -18.190399987563296, 3.9663549013684616]
[-0.0052639246551321522, 0.0006273004852981991, -4.2289383374031361e-05, 0.0073010094087237092, 0.00090901005790902591, -0.0048790865091152165, -0.0084062931443655686, -0.0072874880123785886, -0.00065802347954871485, 0.0016952624768548914, -0.0030442581268805618, 0.0, 0.002002507553734662, -0.0080606634364682028, -0.0034779433574927362, -0.0054643088475971741, -0.0082150588404337616, -0.0013365499043416303, 0.0025163697203337996, -0.0034512916141758668, -0.0037204259851595194, -0.0041240074969590857, -0.0078585939747452538, -0.010053522978190836, -0.0072239668013962897, 0.0047017079274325121, 0.0013093287125492605, -0.0053389288422945168, -0.0095819950677974147, -0.0028792765361870983, -0.0012111099499577649, -0.012258032173747756, -0.0011432006184075088, -0.025294868693231387]
[0.99802860296287799, 0.99108651422530658, 1.0043799153601929, 1.0062573038252012, 1.0039510108725545, 1.00368882749559, 1.0003795709772525, 0.99472096971479618, 1.0006558566236483, 1.0098487182470042, 0.99644430156468233, 1.0069060741074289, 0.99920500364247578, 0.99248707363836886, 0.99140450564176319, 1.0080452405109335, 1.0029872817071304, 0.99955495514393411, 0.99401691973866713, 0.99019801502942595, 1.0053328092189617, 1.0013961933283229, 1.0084644634118214, 0.99806752333193827, 0.9964766240893117, 0.9883017875490292, 1.0137497632340942, 1.0023247206788359, 0.99252615986501547, 1.0036565273056117, 0.98288259886535101]
[1.0293831158025337, 0.9865337297507526, 1.0318340089067839, 1.0503749987111815, 1.0341660348093411, 1.0234258960342708, 1.0405020789188504, 1.0224827421224791, 1.0523779772413611, 1.0207601526416201, 1.0373592643901242, 1.0472600918862218, 1.0269613282970909, 1.0328591493933712, 1.025174482450866, 1.0887843158965791, 0.95527902383060792, 1.1073231048297663, 1.0270252542995451, 1.0908365991795272, 1.0072431958932448, 1.0085225349073206, 1.0296265562126035, 1.0092907347728146, 1.0047012541644531, 1.0223191327561729, 1.0118090615034587, 1.037875270346801, 1.0259182056022247, 1.046094135943578, 1.0253395705161958]
[1.7482399097491718e-05, -3.8037201885949386e-05, -0.00022107941469719109, 0.00049419729498966208, 0.00088319605593240003, -0.0024261346947383271, -0.00085255653460840678, 0.0052160567568453227, -5.2198856918894571e-07, 6.9197445245089179e-05, -0.00016975850147611814, -0.0002555960011696782, 0.0013071294502715112, -0.00078169125818242492, -0.0024364345561983252, 0.003936297608315209]
[-3.8037201894131664e-05, 0.00048109900268769731, 0.00013500925964120503, -0.004534407557135578, 0.0025883562724877685, 0.015497151278613664, -0.01765541072699605, -0.015537177832549272, -4.4737373770678899e-05, -0.00019724703174192187, 0.0013898373489545394, -0.001124527213862648, -0.0062811751674762394, 0.013863972565471271, -0.0015964218407997887, -0.023904092639291503]
[-0.00022107941466969108, 0.00013500925953230055, 0.0043554021395205552, -0.00467996384447088, -0.025136684662288675, 0.039074114881615038, 0.047466053580216216, -0.11922221773405789, 0.00015161352311882868, -0.00087250143878206485, -0.00025244130858343312, 0.0089972574260954973, -0.012125792888384824, -0.022804047112684162, 0.065125683577886562, -0.024666434495124435]
[0.00049419729501214106, -0.0045344075571632329, -0.0046799638447258558, 0.050086056881292765, -0.0088122422745565802, -0.19951742624558549, 0.16992757209968654, 0.2557454362428806, 0.00010522865496519673, 0.0030565115943962263, -0.012050800393525598, -0.0034318940922532428, 0.07762520525236799, -0.094932282739068133, -0.092617671195824119, 0.27423559538418368]
[0.00088319605573778672, 0.0025883562733691259, -0.025136684662471358, -0.0088122422772010621, 0.19615596439661176, -0.12769844401462649, -0.55463868973950814, 0.78655423143436098, -0.00095171032929116002, 0.0018215380978653072, 0.014253041892153533, -0.051555954575984296, -0.0071763069482965458, 0.24745997989882926, -0.31998166474810064, -0.13731158088678097]
[-0.002426134694576451, 0.015497151278352272, 0.039074114880534812, -0.1995174262449291, -0.12769844400868033, 0.96658698867118975, -0.27220117515872433, -1.7954091838884725, 0.00089712858398427464, -0.013898306086508425, 0.030507620392571197, 0.073345487731732439, -0.30548293635064927, 0.097834617524597337, 0.76651308061378443, -0.98499357111545749]
[-0.00085255653430125339, -0.017655410730414725, 0.047466053586308066, 0.1699275721121542, -0.55463868978018416, -0.27220117512944353, 2.2029438827996208, -1.588341296516095, 0.0009846705373306717, 0.0083143531859131252, -0.060914952901473807, 0.061610634264895575, 0.29210356734956433, -0.72592642457525391, 0.1432449164725291, 1.2553700349839767]
[0.0052160567562477608, -0.015537177828610131, -0.11922221773814523, 0.2557454362276762, 0.78655423146684644, -1.7954091839111581, -1.5883412964834367, 5.5222625984152698, -0.0024005845484053184, 0.017830721046457249, -0.0028950629962928324, -0.1914572645908299, 0.31656959258680772, 0.47281728359989394, -1.6216435868613011, 0.76730018885959139]
[-5.2198856030055296e-07, -4.473737376146583e-05, 0.00015161352296144735, 0.00010522865496330225, -0.00095171032820811502, 0.00089712858324753075, 0.0009846705342216734, -0.0024005845440309079, 5.1981912584115205e-05, -8.5688539634158644e-05, -0.00055668567793483437, 0.0018579947258694502, 0.00037249999798599992, -0.0081044953545077441, 0.009176542327876118, 0.0054643381281574213]
[6.9197445221634958e-05, -0.00019724703173317794, -0.00087250143860144827, 0.0030565115947470416, 0.0018215380961634979, -0.013898306088075655, 0.0083143531952058706, 0.017830721041147482, -8.5688539735526072e-05, 0.0011272458210071874, -0.0016223374124213557, -0.0080914459980334415, 0.022847996658288065, 0.0061038437333541485, -0.079012047939440375, 0.071311619667424553]
[-0.00016975850161985866, 0.0013898373486967135, -0.00025244130525613342, -0.012050800394381439, 0.014253041870068499, 0.030507620415255884, -0.060914952849990295, -0.0028950630909737249, -0.00055668567763716677, -0.0016223374146877455, 0.016093084184321853, -0.017474143122146464, -0.074512404884184452, 0.17733193717155807, -0.0031275207900155169, -0.33887767724584583]
