1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1304 1292 657 562 69 0 8 8 34 31 31 4
0.848929315175 1107.00382699 451.658829127 387.459264752 121.731159004 0.0 0.0 6.40202917321 5.21940124357 88.5846172869 2.66769319958 43.005693455 0.0393898466595 0.23574990059 0.0 0.0
0.961581934897 0.013278152621 0.834054991562 0.0299855359372
[0.23830239942476017, -1.1018797839205987, 1.4344189063653425, 0.38052115921236468, -2.0778674273350646, 1.7311542653580145, -1.0188508162616441, -2.3519913524580334, 8.2981723261051457, -8.2359924756028278, 2.1754848670603906, 1.034408942767584, -0.50588101071500091]
[0.73490167295713027, -3.0442577624985789, 3.337035012348875, 2.1028271988427436, -4.1417963347629145, -5.4187480173393263, 8.884548631432704, 8.8530155750694188, -22.257556825785297, 7.9483508544352333, 10.728220714920212, -10.405809155545171, 2.6792684359255645]
[-0.0060554634145948113, -0.0066082104524091472, -0.00095733933891549796, 0.0054353646380279211, 0.0014957266059400201, -0.0028009235576729654, -0.0062750796125560209, -0.0047195436850249774, -0.0054026263067518685, -0.0016160229773880407, -0.0025767442520018254, 0.0, 0.0019764353483819426, -0.0095937613045995861, -0.0020942623063788788, -0.002815449947771526, -0.0072635544831500219, -0.00049039478315943976, 0.0032433798875049248, -0.0027762015171007236, 0.00015867685435707183, -0.0037065831493787835, -0.0054789638145257592, -0.0063739948037246745, -0.0047536369650933189, 0.0041911302587709018, 0.0010485006963514528, -0.0037771981308572294, -0.00932578742680297, -0.0017084872145645084, -0.000173838964706824, -0.012117783779438921, -0.00042649866301388439, -0.025298551145494882]
[1.008831903649779, 1.0004308814492728, 0.98633847090833415, 0.97916735048883508, 0.97576975961286627, 1.005230063385717, 0.99994313441478067, 0.99674578926665547, 0.9824230896410554, 1.0072350635641369, 0.99681316346815818, 1.0055868350005506, 0.98275505641630256, 0.97645400010118544, 0.97620830638189515, 1.0040203904656035, 0.9996866056440421, 0.98213219915790795, 0.97863210133326584, 0.9791443827272599, 1.0036735005933284, 1.0018500396915093, 1.006355685465089, 0.9998338863988806, 0.98146715849608246, 0.97562985155803761, 1.0105656886830157, 1.0032757372545282, 0.98078387246430099, 1.0008825464664275, 0.9715277164304007]
[1.020154555223036, 0.97811831092108514, 1.0218082431566138, 1.0368033242114425, 1.024006018774108, 1.0171020128208133, 1.0304986639236278, 1.0126055180120699, 1.0397679260367574, 1.0100103866533616, 1.0282995399355193, 1.0385027309367061, 1.0198617482693895, 1.0234606441518517, 1.016641783601776, 1.0779096679074862, 0.94807498481670582, 1.0994553856324647, 1.0169427272783069, 1.0816401858432665, 0.99128768372638987, 0.99288372925387702, 1.0105693263498479, 0.99376120060006645, 0.99525688948639834, 1.0125561895172759, 1.0025022182747265, 1.0187743763201327, 1.0096764472675754, 1.0341475641795688, 1.0127187754473348]
[1.9498031655754534e-05, -4.8220009080517828e-05, -0.00023633421538809757, 0.00067100195195043488, 0.00078899939146374811, -0.0034393539030645078, 0.00092395965277063401, 0.0058146236322234538, 3.544539606101242e-06, 6.9190388688939792e-05, -0.00018128243026266513, -0.00038973111310674184, 0.0019281425938685809, -0.0014301808978499741, -0.0036321674340720781, 0.007780651141286129]
[-4.8220009084651484e-05, 0.00044672022146017697, 0.00042309940975479392, -0.004351079713887567, 6.209378100032175e-05, 0.017064477557756964, -0.010306417742174662, -0.026250067285662031, -4.4428517141742043e-05, -0.00018376715898024449, 0.0012134123432106119, -0.00066738017335121508, -0.00615513420541643, 0.011718523437613777, 0.00136475195022525, -0.023980812170194817]
[-0.00023633421538222208, 0.00042309940966902084, 0.0040271628335513598, -0.008831475487825622, -0.017476686776786831, 0.056266912586581876, -0.0039133374384545516, -0.10883012550084017, 8.4608801375082328e-05, -0.001009709732516932, 0.00074947904335546749, 0.010842156462319587, -0.028963308769293875, 0.0035138675481860386, 0.081644875164970543, -0.12255594816866415]
[0.00067100195198026291, -0.004351079713739118, -0.0088314754886563655, 0.052320583736256282, 0.021098619923717442, -0.24328762689826447, 0.11619778001771813, 0.40573320152669123, 0.00015155860389691201, 0.003222803679958787, -0.011125088829038496, -0.013403762399792431, 0.10349963996019373, -0.10838647737463893, -0.1564666501868239, 0.43121906743929334]
[0.0007889993914256423, 6.2093781300265197e-05, -0.017476686776413636, 0.021098619920137646, 0.10170500064447759, -0.21258063736003141, -0.097173720706418235, 0.54782795196833645, -0.00045503191117640424, 0.0023167677705987584, 0.0065749918818697956, -0.051748229961787656, 0.072748443422557346, 0.095023249443319677, -0.36587798003659083, 0.32575056056773155]
[-0.0034393539031513688, 0.01706447755679873, 0.056266912589722974, -0.24328762689434763, -0.2125806373753325, 1.3201004212029359, -0.42255120864844764, -2.4580880035500012, -2.6561931777615492e-05, -0.014395390592211607, 0.028929909012897034, 0.13151622805487939, -0.49738044101642448, 0.24143297276866202, 1.1990138134940855, -2.1593357399030624]
[0.00092395965285819049, -0.010306417741802536, -0.0039133374408264173, 0.11619778001828925, -0.097173720696364999, -0.4225512086621056, 0.76778131891192858, 0.086213357457130435, 0.00056549128021274927, 0.0064824140570223232, -0.027694453814679665, -0.019216024561634987, 0.24184509989386827, -0.31364330595866546, -0.29534816457120466, 1.0719484499648768]
[0.0058146236323935521, -0.026250067284378401, -0.10883012550609443, 0.4057332015230336, 0.54782795199260248, -2.4580880035607144, 0.086213357441964802, 5.4933250575650838, 0.00018883710006106541, 0.019357919315779848, -0.026261701906107587, -0.23855391141649387, 0.72444768753146938, -0.10981516650124801, -2.1587185780433735, 3.1888712585333718]
[3.5445396094617063e-06, -4.4428517152254236e-05, 8.460880132301669e-05, 0.00015155860408639689, -0.00045503191104855046, -2.6561932710857258e-05, 0.0005654912807389926, 0.00018883710137800351, 5.6807106558365478e-05, -0.00011080071594810349, -0.0004409846263519697, 0.0017497514651179898, -0.00036577123918433659, -0.0059399201977044696, 0.0080076415644451428, 0.0019482618341634015]
[6.9190388687277574e-05, -0.00018376715889232106, -0.001009709732614613, 0.0032228036792725421, 0.0023167677714002093, -0.014395390590229358, 0.0064824140548355638, 0.019357919312540602, -0.00011080071601680797, 0.0013319210514819433, -0.002307413496821893, -0.0088742004181015348, 0.032250867117053383, -0.01190037688604267, -0.080045739476028235, 0.1216995644765331]
[-0.00018128243032135684, 0.0012134123431289555, 0.0007494790446506026, -0.01112508883046274, 0.0065749918770184722, 0.028929909024116112, -0.027694453818073648, -0.02626170191991295, -0.00044098462613612554, -0.0023074134982264492, 0.018029064601648628, -0.014955931090054385, -0.10164518223584949, 0.2299476389015076, -0.0036339693548177732, -0.48151919847928315]
[-0.00038973111303794742, -0.00066738017420699819, 0.010842156462214619, -0.013403762391168358, -0.051748229966334748, 0.13151622802418908, -0.019216024534057335, -0.23855391137218085, 0.0017497514656456539, -0.0088742004165544806, -0.014955931105746842, 0.15290693990712953, -0.19432593418317112, -0.42648094738020703, 1.2640627211850015, -0.64359206919383161]
[0.0019281425942263373, -0.0061551342029323754, -0.028963308780024368, 0.10349963995416642, 0.072748443472538366, -0.4973804410457846, 0.2418450998660906, 0.72444768755043931, -0.0003657712420809939, 0.032250867125987626, -0.10164518220468101, -0.19432593431701825, 1.2305522669664717, -1.1044274232964892, -2.488113718243778, 5.6559377718124537]
[-0.0014301808984187531, 0.011718523437007744, 0.0035138675600311434, -0.10838647738988456, 0.09502324940421239, 0.24143297287089727, -0.31364330600920037, -0.10981516660189738, -0.005939920195901064, -0.011900376902107476, 0.22994763891583594, -0.42648094721822688, -1.1044274237389304, 4.4155993230752371, -3.1294393931981266, -6.58803418963599]
[-0.0036321674349596511, 0.0013647519436157385, 0.081644875192903171, -0.1564666501674542, -0.36587798017716044, 1.1990138135744481, -0.29534816445890449, -2.1587185781528913, 0.0080076415721383777, -0.080045739492241641, -0.0036339694628402725, 1.2640627214876741, -2.4881137179276411, -3.1294393945787951, 14.032971109271624, -9.6273679213531551]
[0.0077806511433890831, -0.0239808121597683, -0.12255594822529491, 0.4312190674337002, 0.32575056081529186, -2.1593357401475033, 1.071948449903561, 3.1888712587585424, 0.0019482618206803949, 0.12169956452835468, -0.48151919836662682, -0.64359206989434936, 5.655937772243341, -6.5880341878488409, -9.6273679239637087, 27.991110217571379]
