1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.889666000159 1161.90379621 470.188488753 392.170194715 121.619667208 0.0 0.0 4.49987217241 8.02999072875 98.7063821679 0.685858708278 65.8953212387 0.0199776475532 0.0854765302656 0.00252579016903 4.05475328426e-05
0.860005025724 9.99976144931e-05 0.850999363231 9.99997782333e-05
[0.23935593230852653, -1.1116789575985913, 1.4466177634491102, 0.5029772242972028, -2.3376031880412125, 0.9912762262653283, 1.7743893084390834, -3.938260202184169, 3.1373089417216042, 2.4811951382281165, -6.724716450525833, 4.626693492956164, -1.0875552293152282]
[0.7383374180848803, -3.0622039659108258, 3.4154400811201087, 1.7985693044320157, -3.8641972904183115, -3.5498359334439455, 3.1520458212016047, 12.607542645332916, -13.906937280514525, -10.952496731429093, 26.93472876159194, -17.089106446348296, 3.778113616301141]
[-0.005453038706541488, -0.0004929355800088575, -0.0002113697003477185, 0.007020073309919052, 0.0009647906521364114, -0.00460144453467166, -0.008070009806967662, -0.006884762162879959, -0.001391901201477171, 0.0012312384776593777, -0.0029567714248618805, 0.0, 0.002017459435430313, -0.008290479424578438, -0.0032656093744958072, -0.005050098676792869, -0.008066755613038023, -0.0012051379886625136, 0.0026202351410187443, -0.0033429695924318257, -0.0031151001694561596, -0.0040555906794625595, -0.007514244373982393, -0.009525069905961027, -0.006837397076936793, 0.004620224224598754, 0.0012666198741666773, -0.005112345971993867, -0.009546278288135661, -0.002709354954259137, -0.001056263024228775, -0.012247559798487288, -0.0010401245028081824, -0.02529396941293521]
[0.9996865084778183, 0.9924455951296022, 1.0015704554553404, 1.0020437751657576, 0.9995290653336698, 1.003929984016231, 1.0003122478459638, 0.9950397392349779, 0.9978110680781997, 1.0094298159598416, 0.996499523896863, 1.0067139389160045, 0.9966571239994302, 0.9900141175681603, 0.989060389388541, 1.0074113676026382, 1.002456523163004, 0.9968538159741211, 0.9916416693379739, 0.988507042427331, 1.0050784979134175, 1.0014319561222635, 1.0081386285854583, 0.9982939048362985, 0.9941534708827438, 0.9863489352260224, 1.013299066274607, 1.0024860246757217, 0.9906802161929946, 1.0032479053358845, 0.9810772633853303]
[1.0279710763805663, 0.9852491762901068, 1.0303087682327177, 1.04827151798799, 1.0326011992230837, 1.0224696929138513, 1.038977842265352, 1.0209533656268701, 1.0504077587053502, 1.0190969723009828, 1.0359749500397866, 1.0459141186179097, 1.0258790400015816, 1.031422722924315, 1.0238739157536658, 1.0870920456912576, 0.9541676935773892, 1.1060979921735203, 1.02547356033471, 1.0894261496663302, 1.004760012835847, 1.0060806339341855, 1.0266440592783592, 1.0068483222490285, 1.0032457970959954, 1.020810329116851, 1.010389469912543, 1.0348627417829965, 1.023343180234582, 1.0441547531871869, 1.0231854969980765]
[1.7187570045237603e-05, -3.859497171540364e-05, -0.00021390634152819985, 0.0004982651152459183, 0.0008342595822131158, -0.0024222256167281985, -0.0007185463855526921, 0.0051429594298844136, -2.1609620541057384e-07, 6.779029928810016e-05, -0.0001721723286675381, -0.0002312975030491292, 0.0012780138660668221, -0.0008638183886087237, -0.0022046237466611996, 0.0038420368137648607]
[-3.859497169514376e-05, 0.000489858171863996, 0.00014442654131195093, -0.004656670165324709, 0.002547447846612865, 0.01616710768232118, -0.01780125824073082, -0.017175467654955853, -4.6127982155840815e-05, -0.0002023760616123477, 0.001442541796769047, -0.0011338523393411573, -0.00671823388839883, 0.014376278180670244, -0.00043270637548293266, -0.02631169819701581]
[-0.00021390634157372062, 0.0001444265417152896, 0.004185371108175603, -0.004733196685273425, -0.02399344935439783, 0.03879861802110734, 0.044417291523827694, -0.11716355585366832, 0.0001482811976316768, -0.0008332849412861151, -0.0003185658927458025, 0.00849280335548542, -0.010431374991852309, -0.022229295287274714, 0.05695682061984619, -0.01638424894925368]
[0.0004982651151420371, -0.0046566701658404, -0.004733196682204501, 0.05170360001509703, -0.008645562548410502, -0.20819038153411173, 0.17247016264583206, 0.2771137592633065, 0.00012107053328013016, 0.0030623884015915526, -0.012458341739549099, -0.0026743201319856533, 0.07929247250777455, -0.10051670468739124, -0.09120813092966466, 0.28400639236326297]
[0.0008342595825417672, 0.0025474478446872242, -0.023993449356213274, -0.008645562531961859, 0.18838201170136232, -0.12494766030672773, -0.5337062568041298, 0.7697953879862364, -0.0009430652987735249, 0.001601125472064379, 0.014908019418433949, -0.04920554515444342, -0.018249815813771136, 0.24829590259679526, -0.272786466794466, -0.19410567354512426]
[-0.002422225616704737, 0.016167107686266363, 0.03879861801233593, -0.20819038155201944, -0.12494766025121247, 1.0116028880602765, -0.2952468588827677, -1.9025870956358741, 0.0008324899460068688, -0.013754609933285478, 0.03149154255175046, 0.06818073584791441, -0.30076010737010234, 0.11872732582645566, 0.7102541344127259, -0.9612555664162825]
[-0.0007185463861669097, -0.017801258239058634, 0.044417291529560546, 0.17247016262758402, -0.5337062568194681, -0.29524685881218354, 2.1498743823872033, -1.5017227484221787, 0.0010014455927853769, 0.008661219133193116, -0.0628115093549824, 0.06015011722510095, 0.3116170269728621, -0.7414292127478221, 0.08241321565811421, 1.3588369859513334]
[0.0051429594302428135, -0.01717546766372681, -0.11716355583930013, 0.2771137593070733, 0.7697953878838547, -1.9025870956596902, -1.5017227482970623, 5.760468106837278, -0.002298406793387148, 0.017482689549700725, -0.00369179234764446, -0.1816655543185127, 0.2962121541618137, 0.4454047037625089, -1.4771741648213073, 0.6498304679141864]
[-2.1609622029538557e-07, -4.612798212089451e-05, 0.00014828119787388682, 0.0001210705327396856, -0.0009430652999453162, 0.0008324899491518228, 0.0010014455941960549, -0.002298406801031384, 5.3084931816736444e-05, -8.261658849732041e-05, -0.0005967931148303303, 0.0018695055640467252, 0.0007173293239698577, -0.008522623774981976, 0.00821331389102322, 0.007476174964015226]
[6.77902993442527e-05, -0.0002023760620510932, -0.0008332849416267316, 0.0030623884056908326, 0.0016011254715648314, -0.013754609948462178, 0.008661219141356095, 0.017482689574903818, -8.261658835233087e-05, 0.0010898271424969494, -0.0015733261503586122, -0.007533696066279295, 0.021182492591619584, 0.005135240615076712, -0.0703190036873067, 0.0633195646909588]
[-0.00017217232848503003, 0.0014425417971669048, -0.0003185658972458019, -0.012458341738376386, 0.014908019445632364, 0.03149154252192189, -0.06281150940629915, -0.0036917922463257126, -0.0005967931152256085, -0.0015733261469948754, 0.01697197166273058, -0.019674521426881385, -0.07782441627595832, 0.19147191065690158, -0.007503377634956068, -0.3640940770513332]
