1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
667 657 657 0 0 0 8 8 34 31 0 0
0.712374552370098 475.15382643085536 432.87504402257986 0.0 0.0 0.0 0.0 2.802329154654517 5.323466140338318 33.388770749058985 0.7636286361010702 0.0 0.0 0.0 0.0005011771109215482 8.655101162611879e-05
0.841402238699 0.000100005157535 0.850999069672 0.000100005447119
[0.23681595325882454, -1.2163609121140648, 0.9657276336139956, -0.10384345680198974, -0.8774886676993404, 3.9805020371948197, 0.3673407664892276, -6.02344607077126, 0.9685611516679493, 0.27076998016725184, 0.6304304577879662, 2.937658742629452, -2.136667615422688]
[0.7515829827845533, -3.0249700769788697, 3.639164118448854, 1.9455088905400684, -2.168058385549773, -1.1221279430806574, -11.159728816667526, 5.972690449791871, 17.804499658916217, -13.41521373193791, 8.326164574916561, -14.975949398671446, 7.4264376774877405]
[0.002796877482691571, 0.00153185162237934, 0.001847481656055394, 0.00800748044306145, 0.003479150789040197, -0.0033951698028672336, -0.0032801382684163115, -0.0016409905353238447, 0.0058952033306024516, 0.003550234282500976, 0.0019147099952745202, 0.0, 0.00571553882678356, -0.0020782059276198595, -0.0013361889608775822, -0.001886593888971415, -0.007729665815188834, 0.00011157774831367347, 0.005946458682014423, -0.001661179212266466, 0.0012793005681682045, -0.0019753224523867225, -0.003841919792753083, -0.002891768918661241, -0.0036883150392931553, 0.006042695695506045, 0.0017472995087307662, 0.004215000978168783, -0.003122948633492694, -0.0022797042889139622, 0.004423282418869246, -0.008761427679525863, -0.0007429734200545266, -0.004095305454728358]
[0.9961636395459827, 0.9972901608368511, 1.0063420143274224, 1.0085088291238746, 1.0088302601822496, 0.994237221992193, 0.9996845267824133, 0.9998511760950982, 1.0111650302604422, 0.9995675109755087, 0.9976417375365103, 1.0031182325488575, 1.0120738883471478, 1.0126039386039458, 1.0127599721758487, 1.0014222591038464, 1.0006277012669575, 1.010866212421232, 1.0097289603716424, 1.0113482117868244, 1.0007568311951087, 1.001272051510025, 1.004999070736674, 1.0051876127331818, 1.0136765634117537, 1.0090363008363088, 1.0077986239734504, 1.0094160957749978, 1.013479421367848, 1.0015609100974474, 1.007427332060048]
[]
[0.003560675269011958, 0.014570013697313373, 0.008679444686971549, -0.05324224109784256, -0.06150759447750705, 0.06816353085333449, 0.07054999309059119, -0.015130122975339253, 0.00022962939936101216, 0.009631803999208021, 0.025811956241760223, -0.033415509728298015, -0.10445847941449253, 0.0642506662561143, 0.1050819425104874, -0.04934054796558962]
[0.01457001379288174, 0.07636279734501115, 0.08681321106112572, -0.24807172821499301, -0.4536771036292226, 0.2681022672225278, 0.5449293527026324, -0.017501986104097034, -0.0007465340255741656, 0.03629180614503029, 0.15721089115282932, -0.07540286610324023, -0.6530414880227297, 0.13036148499780575, 0.7638171984147681, -0.18106479543456858]
[0.008679445177861872, 0.08681321304015831, 0.22655657370514637, -0.11929611738850869, -0.9690877269176719, -0.26396755232849584, 1.3165587808494947, 0.5126451766202518, -0.0025134832152340796, 0.006084264162071412, 0.14830603597840158, 0.13661836300713734, -0.6455068013164814, -0.41356494603394417, 0.9760747300095554, 0.20070689147209703]
[-0.05324224076710922, -0.2480717246860633, -0.11929610609250862, 1.1469050084034853, 0.9349403465592196, -2.228006667383897, -0.9727501757434222, 1.7025973963274303, 0.002305583376762447, -0.14391623871136588, -0.6146476312806657, 0.3433250607646489, 2.574701851282116, -0.7340292109134555, -2.9447064159947933, 0.9898612942566642]
[-0.06150759643217907, -0.4536771102756191, -0.9690877204833507, 0.9349403960296758, 4.521896363226615, 0.23948687950007708, -6.64050427097721, -1.1626575876377596, 0.006900699012568255, -0.09168914147573852, -0.7360619917437377, -0.32211131557910827, 3.152308703615279, 1.322804075117419, -4.49120668055266, -0.6589686130252647]
[0.06816352875335152, 0.268102253718563, -0.2639675783751591, -2.228006636743058, 0.23948701141496428, 6.606202345834953, -0.8800111992901485, -7.635045558114721, -0.0031479259519038853, 0.19588196166008728, 0.9430035784083193, -0.3834196960245377, -4.047519604112182, 0.9301256794286948, 4.792750466225432, -1.6515530831290164]
[0.07054999614810314, 0.5449293626720542, 1.3165587682638924, -0.9727502553824958, -6.640504261040322, -0.8800109796994569, 12.073109456931844, 0.9050333095832555, -0.005850644187282182, 0.08952142431622027, 0.6654120758508075, 0.3822859383705291, -2.795125293737953, -1.7856647045625171, 4.183369580715553, 1.412035363167407]
[-0.015130120452064048, -0.01750197106853476, 0.5126452023582969, 1.702597356562004, -1.162657724721388, -7.635045537133012, 0.9050335429987886, 13.008330272797593, 0.0003822082776964373, -0.04008076629165684, -0.3382772338884492, -0.13853968118038193, 1.5464669872278995, 0.4144003873224897, -2.2140481794101987, 0.13832157724972477]
[0.0002296293962026391, -0.0007465340411620064, -0.002513483231808876, 0.0023055834360858262, 0.006900699119540756, -0.0031479260400357686, -0.005850644368473177, 0.0003822083347847869, 0.00045289577923920054, 0.0006376242206673428, -0.008485742294149497, -0.00957811347397845, 0.033216284409315004, 0.021825282414314123, -0.04569374831913681, -0.01015850741973632]
[0.009631803964561694, 0.03629180576604448, 0.0060842629325258395, -0.1439162387847128, -0.0916891361579574, 0.19588196527404517, 0.0895214158270846, -0.04008077107344577, 0.0006376242271892385, 0.04392681843229401, 0.13032635594707911, -0.1352631846801599, -0.5258304391964274, 0.22570104669703642, 0.5708143146576683, -0.16256281387642219]
