1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
675 661 657 0 0 0 8 8 34 31 0 4
0.7193619420192604 485.5693108630008 442.1306184419426 0.0 0.0 0.0 0.0 0.7571641216922663 2.1424586456311148 38.72345920848165 0.7453876522442932 0.0 0.43511248250224666 0.6346730818646449 0.00036647497835230373 7.075366362038237e-05
0.841401914354 9.9998618069e-05 0.850999158848 0.000100001976646
[0.24069642469792496, -1.1433401859248742, 1.392525892623066, 0.6778714916362466, -1.829062971343164, 0.07023285944109213, 0.26250599456718515, -0.006963086376697594, 2.162047317328862, -2.205697150264605, -0.5535710297120602, 1.3389800578821394, -0.4062256145551473]
[0.7507183189401172, -3.0210060176556492, 3.597533335477333, 0.9902924311903616, -4.7686636654597185, 1.783433593960234, 0.1680181130570549, 2.0403659168249866, 3.0577609811672417, -12.95067760783715, 12.720407533790166, -5.030009133804924, 0.6618262003498359]
[0.002128339757040931, 0.001470192278263328, 0.0017321640389791147, 0.007935875649864713, 0.003287286968425793, -0.003435585962478211, -0.0030537438656356736, -0.0014571743194142154, 0.005398658750173094, 0.00416339648846967, 0.00211757378018852, 0.0, 0.006030201971022838, -0.002465199815993348, -0.0014801007091674524, -0.001771945331170965, -0.00861069043879303, -0.0001157001756181608, 0.005258013912625005, -0.0014855936845711616, 0.001118924236828642, -0.001633630493231179, -0.004347469719154743, -0.002235337026414199, -0.0033672334546689343, 0.006088399296307442, 0.0016280039831194292, 0.004960939463813836, -0.003726886239102601, -0.002166226341466832, 0.006938385473321736, -0.008911754649333335, -0.0008645007310969963, -0.007728221992654373]
[0.996297386395823, 0.9967924764469808, 1.0061992800221138, 1.0083305903156086, 1.0084858388993732, 0.9948791059603559, 0.9997028744382658, 1.000121285631483, 1.0104465402985976, 0.9998204201869941, 0.9975521731246181, 1.0039097791054536, 1.0115936045273686, 1.0117183336062994, 1.0117224848589614, 1.0012511930944414, 0.9998414401864159, 1.010390030468214, 1.009309019536156, 1.010883716864585, 1.000860181801207, 1.0011657939491916, 1.0051670683134288, 1.0058976788533374, 1.0127945426630554, 1.0085902474324635, 1.006477450590658, 1.0131124148118527, 1.0143552514455265, 0.9996052837080656, 1.007606984507913]
[]
[0.0005655532612317305, 0.0005903548026806491, -0.0029900926481317793, -0.004307069810314244, 0.0051996054602821175, 0.011363726866843608, -0.00043106274484503777, -0.02278980765984552, 0.00022801433730054894, 0.0013613912860730455, -0.0035805020203903103, -0.005893127690904885, 0.01904454706385625, -0.003102327080782876, -0.02820089224631138, 0.030632961743824502]
[0.0005903548045535845, 0.0045881908397450285, 0.0010188907725830379, -0.032230097713511784, -0.010510784957504956, 0.09827630283914557, -0.003966443619951178, -0.13477265069162706, -0.0004576520611787909, -0.0006703514699208063, 0.006929494972272221, 0.0036446884756167323, -0.03282158955053766, 0.0006385580781294499, 0.059608452077878904, -0.011897250486940847]
[-0.002990092645319279, 0.001018890785435898, 0.022593718021418484, -0.009532563751377274, -0.055403855737299945, 0.05123924799875294, -0.0020240662201610224, -0.015131766606959751, -0.0014732596711879262, -0.010157369009332583, 0.027859970224880334, 0.046179921877906746, -0.15902197500837972, 0.025204000748666855, 0.2568770891133415, -0.2613866213559497]
[-0.004307069826413863, -0.03223009770517853, -0.00953256363031883, 0.2416898446095469, 0.09126460939762679, -0.7933790377900728, 0.033322892323962586, 1.1871785470761724, 0.0021956701888401695, 0.006222493486541847, -0.04337980900780897, -0.034524102912472855, 0.23277780525508318, -0.012640873598401381, -0.43873064251419336, 0.17813192958648139]
[0.005199605447823842, -0.01051078498259953, -0.05540385569028734, 0.09126460966015326, 0.166552655253711, -0.37556176255081725, 0.015305386680236703, 0.43446711339457667, 0.002742108611965686, 0.023990088904289043, -0.06408012878990343, -0.11352318710700632, 0.39381923147873366, -0.06623353819526655, -0.674532227022091, 0.7055601457793372]
[0.011363726929567247, 0.09827630278498181, 0.05123924750100652, -0.7933790376015237, -0.3755617614116432, 2.852251576543423, -0.1260104165421138, -4.666388083198715, -0.004841214833733779, -0.027055825739403395, 0.12886460073334005, 0.1484045139826838, -0.7773234045766937, 0.07831597857094734, 1.5028233757576455, -0.9707916838910877]
[-0.0004310627476561005, -0.003966443616293621, -0.0020240661962516796, 0.033322892305358814, 0.015305386622261425, -0.1260104165042099, 0.006201474323979586, 0.2235691533110782, 0.00021614007469304903, 0.0011163359654659403, -0.005319264357365142, -0.006028090672048472, 0.031580573588400294, -0.0032190265319042735, -0.060746084652475676, 0.03944801787843791]
[-0.022789807761619457, -0.1347726504852117, -0.01513176563875397, 1.1871785457782866, 0.43446711084623996, -4.666388079442278, 0.22356915320387047, 8.888666842191597, 0.0016927401205221397, 0.013480784640031655, -0.09654523070266957, -0.09840409135908977, 0.6546810358969735, -0.06331006078604005, -1.4348291062085083, 0.8764516327215421]
[0.0002280143372006311, -0.0004576520623251747, -0.0014732596722055453, 0.0021956701997265468, 0.0027421086184135617, -0.004841214879254447, 0.00021614007687705664, 0.0016927402062464, 0.00041789766706357725, 0.0009461966753251227, -0.0047567737753003835, -0.003923125626824489, 0.020396063388633468, -0.001835615732881496, -0.03141947434748606, 0.01727186870778211]
[0.001361391284451465, -0.0006703514747318497, -0.01015736900573887, 0.006222493533416298, 0.02399008891523069, -0.02705582593538267, 0.0011163359750247987, 0.013480785040892857, 0.000946196674508392, 0.008884602264329874, -0.010186307034282135, -0.03581890735620029, 0.05069443836083717, -0.01929538662985926, -0.01081718537746395, 0.15688086879808827]
[-0.0035805020201782776, 0.00692949498826226, 0.027859970249574602, -0.043379809179951, -0.06408012891688408, 0.12886460152210605, -0.0053192643966723675, -0.09654523227039369, -0.00475677377507581, -0.010186307055096962, 0.1240227775927093, 0.07281213309492444, -0.7303835387331058, 0.040097883132858635, 1.6389966489953245, -0.7145937716125594]
[-0.005893127684699691, 0.003644688495607126, 0.04617992186771889, -0.03452410311789736, -0.11352318716990428, 0.14840451487763842, -0.006028090716461519, -0.09840409322481258, -0.00392312562330627, -0.035818907360672364, 0.07281213300755277, 0.16146174507363828, -0.43904602988663677, 0.07752220531729527, 0.6837071832826306, -0.9244507502782033]
[0.019044547065682725, -0.03282158961810215, -0.15902197513875765, 0.23277780605805098, 0.3938192321216546, -0.7773234084807611, 0.0315805737880359, 0.654681043973925, 0.020396063386212474, 0.05069443847815196, -0.7303835386986246, -0.4390460303686446, 4.776450556892252, -0.4512924314560778, -11.838449241342245, 6.861199621192722]
