1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1295 1285 657 562 66 0 8 8 34 31 31 0
0.879952336485 1139.53827575 465.186012566 388.130978508 113.835986869 0.0 0.0 5.38474457659 6.69432605334 97.8354427369 0.853283944614 61.6155268414 0.0 0.0 0.00194950854728 2.41437083734e-05
0.879004415324 9.99977020429e-05 0.850999508638 9.99992729373e-05
[0.23942011220290904, -1.1029507493248731, 1.4505998470941592, 0.34257274110385333, -2.4250627211364577, 2.0825021964511574, 1.9901994106825815, -6.773887333620392, 2.8804409749472004, 5.7954137805558803, -5.3628429405393199, 0.23917099282430243, 0.64442368875890033]
[0.73757958696760917, -3.0617977725497409, 3.4143523427108295, 1.8762340705995884, -4.0600282274781412, -3.8100757952250319, 4.5551210856092172, 11.356954980966387, -15.299694436359436, -7.155779922589744, 23.589865148037632, -15.679167423024978, 3.5364363623354507]
[-0.005560659154032018, -0.0015751373005887797, -0.00037697514157519936, 0.0067631351803135323, 0.0010299599928086389, -0.0043565856999065932, -0.0076731235066299893, -0.0064121805657657779, -0.0020141441114376597, 0.00091367893934431415, -0.0029100348068350265, 0.0, 0.0019414860696370785, -0.008434544508821069, -0.0029880887805401424, -0.00458911183265465, -0.0076707176120051181, -0.0010027145932066321, 0.002470960708613319, -0.0032621712965799957, -0.002398406141199193, -0.0040881505865476096, -0.0070834139419766132, -0.0089644446387080537, -0.0064740217392367594, 0.004322269982305056, 0.0011207745747211894, -0.0050290888752333599, -0.0097153992368894729, -0.0024695742507995474, -0.00086686272213086621, -0.012702436381088134, -0.00091230206037939499, -0.025838530637683467]
[1.0012835210083317, 0.9938116016605778, 0.9988651559574685, 0.99799798627486946, 0.99528342179175044, 1.0040103598923276, 1.0002342565737332, 0.99539910143647736, 0.99520804390539075, 1.0088889759024051, 0.99659241527400477, 1.0062922500709133, 0.99435173573958968, 0.9878763925510412, 0.98709951358150816, 1.0067631315102719, 1.0016409690982837, 0.99437043133696434, 0.98948940744126157, 0.98714469480710032, 1.0051837338938576, 1.0015984794354889, 1.0079918567913897, 0.99855949488782936, 0.99177890032212146, 0.98429095515822007, 1.0131276079161255, 1.0031354643415924, 0.98886256838675868, 1.002570258209893, 0.97875080598722508]
[1.0273150743788089, 0.98409531280069107, 1.0296100483642503, 1.0462772749069087, 1.032279650272609, 1.0214125676311148, 1.0385307715729004, 1.019894601184244, 1.0485241007037158, 1.0175235768233506, 1.0358035929638867, 1.0444388292553175, 1.0246095953101633, 1.031174749961691, 1.0228833914393858, 1.0844255960846449, 0.95354895341764379, 1.1062418688196631, 1.0247743233201991, 1.0891374348973948, 1.0023689395685831, 1.0037307559541717, 1.0238140851877733, 1.0044923596247413, 1.0024102814582336, 1.0200662888415688, 1.0093380174726654, 1.0320710384499341, 1.0209295830344443, 1.0423404061379866, 1.0210692803947978]
[2.7732273056807096e-05, -1.93131871255212e-05, -0.00039544039989462744, 0.00022284846855830136, 0.0020482617380584395, -0.001198474665328643, -0.0047090570377155538, 0.0033552196836355362, -4.8047683657249497e-06, 8.0157811034783818e-05, -0.00012452229747913387, -0.00039209326369394069, 0.0012942280190226137, -0.00036802175606712726, -0.0031846088964127819, 0.0044275038544336794]
[-1.9313187166791092e-05, 0.00057516092389028027, -6.605827827659244e-05, -0.005526860897787431, 0.0036372190015878047, 0.019122518308199894, -0.02134584286088818, -0.020785340415345504, -6.3132340626768848e-05, -0.00018631252934692112, 0.0017531408731239397, -0.001693149275379596, -0.0081322322128259805, 0.018313327143854908, 0.00025349414047536582, -0.03529896640488156]
[-0.00039544039980625337, -6.6058279284974647e-05, 0.0076651127871447729, -0.00081980991954665238, -0.048154749260052025, 0.018914318866561832, 0.12405406189870884, -0.085651336724881219, 0.00020839129779891941, -0.0010843940461152625, -0.00061028609001139507, 0.011011146902889974, -0.014633289274752281, -0.025076163989642547, 0.083044396357433839, -0.050123436255610339]
[0.00022284846883971279, -0.0055268608968259509, -0.00081980992862347706, 0.061933826791943612, -0.032770177658731997, -0.24859628814295304, 0.25313199617368876, 0.33532265382559528, 0.00029745764747578533, 0.002816351609599717, -0.015341192864791834, 0.0029408312162293435, 0.091168363578684103, -0.13522294926337974, -0.093634351952009115, 0.35446001772446989]
[0.0020482617372145954, 0.003637219007490187, -0.048154749251821262, -0.032770177720092851, 0.35832915233140139, 0.0060251810567640727, -1.0952645037401447, 0.55422967890982056, -0.0012948098078367624, 0.0033090252979680705, 0.015695408726839943, -0.064405311923749806, 0.015786317213737078, 0.25205885493923602, -0.45111685047641215, 0.07062870450589126]
[-0.0011984746654554153, 0.01912251829983945, 0.01891431888853335, -0.24859628808866283, 0.0060251808575280943, 1.1935856787906716, -0.74019257368072355, -2.2012011117407346, 0.00024079397106052322, -0.012571839632072, 0.039771768592543173, 0.04930118573888518, -0.3279134607707761, 0.21382085741340479, 0.69012981346037838, -1.105086494481478]
[-0.0047090570352486989, -0.021345842871012231, 0.12405406185816398, 0.25313199630519018, -1.0952645035833457, -0.74019257424751517, 4.0139436278526253, -0.7510502702613282, 0.0021196840282395445, 0.0033146602298961513, -0.065600238326377541, 0.10550097342382318, 0.21391140482897375, -0.74690765722614794, 0.58995814593914064, 0.57023571950935292]
[0.003355219681199987, -0.020785340393107921, -0.085651336714229379, 0.33532265361480801, 0.55422967903219456, -2.2012011111660268, -0.75105027106228728, 6.323409001500897, -0.0016704919424547129, 0.015513461580265023, -0.010120830635094823, -0.1587982824242887, 0.29932753109987287, 0.36713546419787502, -1.3770862568286435, 0.65111222783518752]
[-4.8047683435808175e-06, -6.3132340726341609e-05, 0.00020839129748763331, 0.0002974576486469094, -0.0012948098068162859, 0.00024079396640512899, 0.0021196840289287307, -0.0016704919365288181, 5.7148948598795985e-05, -8.7103123010482926e-05, -0.00066965583109437866, 0.0020084299650662972, 0.0010296693782357322, -0.0094377771527976578, 0.0081527855307082439, 0.0093767600363064939]
[8.0157811036971833e-05, -0.00018631252869294403, -0.0010843940475973395, 0.002816351605030592, 0.003309025312295552, -0.012571839629518348, 0.003314660186612927, 0.015513461619908025, -8.7103123329898021e-05, 0.0011395153028355858, -0.0016504223784220944, -0.0081585329243573056, 0.023400863001467643, 0.0055640257268528169, -0.081182341844069431, 0.075715111580848954]
[-0.00012452229800378079, 0.0017531408734180187, -0.00061028607812989299, -0.015341192878251926, 0.015695408659276284, 0.03977176869457235, -0.065600238213506995, -0.010120830893692402, -0.00066965583006223391, -0.0016504223861736923, 0.018845798017578113, -0.020639273544561465, -0.092324214070638011, 0.21066607805369827, 0.030650413282851986, -0.44953662994506277]
[-0.00039209326254381643, -0.001693149284652043, 0.011011146895560441, 0.0029408313085187575, -0.064405311963499995, 0.049301185465783104, 0.10550097376660639, -0.1587982823666321, 0.0020084299667145989, -0.0081585329057308476, -0.020639273644966, 0.14579034194288565, -0.11081425382482979, -0.5584117888933442, 1.176209499289538, -0.16392239350409121]
[0.0012942280206899401, -0.0081322321979663686, -0.014633289346515251, 0.091168363504778444, 0.015786317773534536, -0.32791346099376217, 0.21391140337077108, 0.29932753284657926, 0.0010296693680070003, 0.023400863022184012, -0.092324213888778719, -0.11081425453008349, 0.86511048508797628, -0.49553330659306505, -2.524688126159865, 3.7679368372528508]
