1.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1070 1060 657 362 41 0 8 8 34 31 22 0
0.878261800631 939.740126675 442.006735694 283.120291682 98.5951855476 0.0 0.0 4.62089749813 3.14284347863 56.5248906079 0.786837975585 50.9410127205 0.0 0.0 0.00141784474577 1.36264343461e-05
0.879003765428 0.000100000345776 0.85099963086 0.000100000991032
[0.23926783517035655, -1.1233413766517033, 1.2816146306595866, -0.11588507544736797, -2.5476574911426075, 3.4390715269301468, 3.9544990204100481, -6.7028440024559979, -0.69970998513360672, 1.6916096868052506, -1.5604038137217913, 4.65216413156557, -2.5083850869883406]
[0.73881611213478271, -3.0145666512752127, 3.8456979819745372, 3.2586403106069217, -2.822497927777798, -7.7696250076569395, -6.5588084022872968, 12.862951380604649, 9.6689782133140874, -6.4780905271747429, 0.036923717017202762, -10.800339516039116, 7.0319203165602175]
[-0.0052743036712809667, -0.0015585231872125246, -0.00024602958200957843, 0.0067414265449924652, 0.0011720216162193456, -0.0041464631636332757, -0.0072629537560416884, -0.0059892023399193348, -0.001847569869909294, 0.0013372439553802416, -0.0024851515405454041, 0.0, 0.0023719474177600879, -0.0082382612480154851, -0.0029499594349470474, -0.0043756241881876753, -0.0085097605687262795, -0.0010330030208800457, 0.0024506155395847776, -0.0030802691168620353, -0.0022239841526250415, -0.0038296057895316517, -0.0078894077744359956, -0.0088045683635403042, -0.0062124217393029028, 0.004582466562005864, 0.0012227591305108492, -0.0019972955572950422, -0.0066750340765203732, -0.0027592910507644266, 0.0020005335213299988, -0.012150204274688296, -0.0010911080074515675, -0.0095034404726581749]
[1.0012639458192987, 0.99413154478508048, 0.99888648534867264, 0.99794798789251737, 0.99540238179784202, 1.0037232987250535, 1.0001995528799381, 0.99583162196494512, 0.99550480020735166, 1.0084033313212664, 0.99660449110995608, 1.0065429025449792, 0.99485391403504719, 0.98865214970547954, 0.98787072109191409, 1.0063034113615057, 1.001112113830301, 0.9947949346268169, 0.99020309938948581, 0.98807666865555799, 1.0048074399412157, 1.0006770464510553, 1.0078349832304172, 0.99973292131383884, 0.9925058086977987, 0.985307398080015, 1.0129145451277202, 1.0089106284852043, 0.98958936159099942, 1.0028678056765221, 0.98001018135202578]
[1.0473979361613626, 1.0476631586298231, 1.0326633569486778, 1.0532814149809366, 1.0139520787809431, 1.0541149739913005, 1.0190370172596233, 1.0242666781175509, 1.0377498119826396, 1.0497804603386029, 1.0751919789950044, 1.0249383515241661, 1.0024086585937277, 1.0037725958370387, 1.0239502058838115, 1.0045318662542393, 0.99405244057534559, 1.0278834143012019, 1.0325391967416118, 1.0213997366812322, 1.043007369232227, 1.0213423388018457]
[0.00025817400382866266, 0.0016286796826587293, 0.0020302524503006247, -0.0057194658279791713, -0.0099986408565120866, 0.0081198005313191397, 0.011032353522503771, -0.0034934589499899401, -8.2658909087743554e-05, 0.00029998702316546552, 0.0028849806916535705, 0.00037881570002575271, -0.011818435585442095, -0.00054969228882264512, 0.014835784006428878, -0.0026330895111199844]
[0.0016286796852415467, 0.017861612771113176, 0.043456460600821215, -0.037145465436608446, -0.18693155802916747, -0.00065694060185000815, 0.24496710354569082, 0.038846397201858104, -0.00085599329432643008, -0.0012953974671297587, 0.028448031457756623, 0.040511547899209771, -0.12375565955563186, -0.11033096592702249, 0.20012492687603245, 0.053826536417629432]
[0.0020302524623634893, 0.043456460698713534, 0.16992548183431183, 0.028181195693149322, -0.69909296115853492, -0.4538516946600904, 1.0185058196437997, 0.56279316930329093, -0.0012667236780425494, -0.013238541853323403, 0.021417658084534528, 0.15165973804870705, -0.10160217166596308, -0.46605519945010582, 0.31505202653666536, 0.37609879646349398]
[-0.0057194658284898791, -0.037145465307103082, 0.028181196354494099, 0.37746142964238305, 0.001805509644416639, -1.230024496393662, 0.064518825686651571, 1.4788255556072636, 0.00301107172077079, -0.0070473587712207566, -0.1554564846731348, -0.09319686062264354, 0.68583648977307909, 0.19588819745103447, -0.96163735317920584, 0.089971122943745402]
[-0.0099986409058778689, -0.18693155843900799, -0.69909296116187791, 0.0018055124479507412, 3.0750675458529528, 1.4338073308658665, -5.0182804163375412, -1.4528922440421002, 0.0051996110251028562, 0.054397202153907594, -0.082606698521888136, -0.6365257932587095, 0.38812988256694003, 1.9935801040834515, -1.2871204427142253, -1.6506708010396389]
[0.0081198005197407851, -0.00065694100677290979, -0.45385169630977468, -1.230024495865168, 1.4338073379398795, 5.2455898342324421, -2.1628384508196925, -7.2562375199809974, -0.0038430184461091519, 0.027618987294156318, 0.34798640598280911, 0.14306524819825964, -1.5702434094561475, -0.26499409690911757, 2.1756382921989168, -0.39242838930359908]
[0.011032353584285198, 0.24496710420075979, 1.0185058202569506, 0.064518821936202564, -5.018280418918124, -2.1628384416653139, 10.21512511040803, 1.1747491805555603, -0.0053313142225482561, -0.080044252447636757, -0.038738970485807829, 0.76526602886049955, 0.16944837226613463, -2.5201486780221445, 0.74779478701668134, 2.3963022368666906]
[-0.0034934589389788509, 0.038846397454239505, 0.56279317043170862, 1.478825555531557, -1.4528922489961589, -7.2562375208760841, 1.1747491874746303, 12.813637314793116, 0.00060770329772387736, -0.014585450950509744, -0.20907914017290716, -0.1915649773117159, 0.96705861863141118, 0.60430102007781761, -1.5518338154626463, -0.19566189853778354]
[-8.265890943452589e-05, -0.00085599329415736664, -0.00126672366409241, 0.0030110717368001488, 0.0051996109653087213, -0.0038430184941157276, -0.0053313141266745972, 0.00060770331904315715, 0.00016977483415722385, 0.00010213557394755746, -0.004532571649981729, -0.0058025957949653885, 0.017949185639125998, 0.017924431200155518, -0.026799980880912407, -0.014280783363070811]
[0.00029998702117383893, -0.0012953975374578753, -0.013238542082430917, -0.0070473585675457535, 0.054397203121723643, 0.027618986904065598, -0.080044253549968081, -0.014585450502549401, 0.00010213558433551492, 0.014954249805743721, 0.055534968075788116, -0.028671797129221677, -0.22962980255159057, 0.017827283573571644, 0.28758987996201724, -0.014527841668084197]
[0.0028849807363750275, 0.028448031433439713, 0.021417656300498772, -0.15545648662604117, -0.082606690807250333, 0.34798641167354527, -0.038738982891316762, -0.20907914217113202, -0.0045325716491904791, 0.055534969427198294, 0.55956076142930178, 0.62736492696033119, -2.2664316514951972, -2.7293087597790233, 3.5647479185032522, 2.8371426284752532]
[0.00037881589089810291, 0.040511549500863143, 0.15165973781969222, -0.093196871695221284, -0.63652579170965717, 0.14306527553201898, 0.76526601558590268, -0.19156499414808636, -0.0058025960404472022, -0.028671792808268922, 0.62736495915556489, 2.4123157807388478, -1.8924843298543321, -10.003742610617927, 3.4751889528229007, 12.601942457442155]
[-0.011818435702286419, -0.12375565826000254, -0.10160216168452456, 0.68583649286553006, 0.38812983973740151, -1.5702434220299664, 0.16944843358910322, 0.96705861768710144, 0.017949185457490933, -0.22962980710493988, -2.2664316282846118, -1.8924841472476013, 10.666949926089508, 8.1246021600638301, -20.919006364635973, -4.9321446364251074]
[-0.00054969310745795613, -0.11033097274355508, -0.46605519824308711, 0.19588824484787581, 1.9935800964507826, -0.2649942140074657, -2.5201486197657266, 0.60430109194657655, 0.017924432246569456, 0.017827265011051516, -2.7293088969470665, -10.003742607048801, 8.1246029402854916, 43.895153687503779, -15.267995776969066, -59.988258886228571]
[0.014835784209662146, 0.20012492337051607, 0.31505200381753451, -0.9616373564321874, -1.2871203452045668, 2.1756383115186493, 0.74779465038826842, -1.5518338072276472, -0.026799980383432405, 0.28758988883415848, 3.5647478546390388, 3.4751885376956957, -20.919006301566981, -15.267994003090203, 56.2155187509915, 3.2473354811938631]
[-0.0026330883978601845, 0.053826547339768806, 0.3760988018981169, 0.089971055656376642, -1.6506708207905669, -0.39242822651851128, 2.3963021958923894, -0.19566200491782748, -0.014280785032099685, -0.014527817761708172, 2.8371428466982946, 12.601942585896568, -4.9321457798550554, -59.988259456931495, 3.2473380308392308, 103.51928275519838]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
946 19.550762 2
[-1.1209895822862217, 1.2580742784334042, -0.23218574241444037, -2.415261492248962, 4.113068373894638, 3.125114578602803, -7.386911587860029, 0.8589792583878618]
[-3.011379837589464, 3.8727366580084084, 3.5198342320089684, -3.071115300989343, -9.180412513963056, -4.829651482585578, 14.062485657050676, 6.932259430600467]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[3, 0.019], [4, 0.016], [5, 0.025], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [14, 0.04], [16, 0.023], [19, 0.024], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 4, 5, 6, 7, 8, 11, 12]
