1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.876146108282 1141.61837909 464.99016988 389.910654981 116.790485106 0.0 0.0 3.57724083395 7.30509636708 97.0508955275 0.84775554193 60.9911094942 0.0337089562007 0.119394420421 0.00183790853775 3.0074462079e-05
0.879004287084 9.99981412984e-05 0.850999451598 9.9999213166e-05
[0.23923548887477869, -1.1070730540280407, 1.452300215920139, 0.44315594198423214, -2.3720765725887762, 1.3324108648344339, 1.5316259621574055, -4.2560097248729436, 3.8183591898840232, 1.3901703668945125, -5.2650904746882219, 3.6218345581983442, -0.82884276256967127]
[0.73767348293370061, -3.0609333058062402, 3.4050083185972855, 1.8790302867016251, -3.9739007014506633, -3.9442915679818511, 4.373337012248343, 11.998124723666713, -15.687044230226991, -7.7848795021184429, 24.789361323144476, -16.448477520995425, 3.7169916812868848]
[-0.0056374267164400879, -0.0015850698467619556, -0.00039706224598421103, 0.0067569101280735358, 0.0010054752155019759, -0.0043770544572726009, -0.0077288581227937924, -0.0064738285773145296, -0.0020839055041313231, 0.0007861831538299197, -0.0028727171639348018, 0.0, 0.0020174170616211171, -0.0084869925418114677, -0.0030331314871784787, -0.0046142587057403026, -0.0077795034399303509, -0.0010510402905297318, 0.0026870006968061368, -0.0032375565855048919, -0.0024647333249266318, -0.0040087197861572591, -0.0071198986262552928, -0.0090026533798410278, -0.0064407656685586548, 0.0044793191246405867, 0.0011939383214661123, -0.0049923514305723745, -0.0096214283898628569, -0.0025232399194073459, -0.00094105237078020694, -0.012363936287907515, -0.00093196993527464174, -0.025620692711617155]
[1.0013032747545236, 0.99375194135515277, 0.99884370978579928, 0.99797373598348582, 0.99523185011662396, 1.0041159398738073, 1.0002422263923523, 0.99535535196505687, 0.99509223998250729, 1.0089581657035935, 0.99656464112887067, 1.0064507654915305, 0.99424560838733489, 0.98771508363433835, 0.98690353073980097, 1.0067580706765378, 1.001869523240889, 0.99428163076180687, 0.98940388574023874, 0.98699771465602182, 1.0049012908858201, 1.0014916179759259, 1.0078404097682678, 0.99846976961370659, 0.99190898076558265, 0.98447476884324392, 1.0129455934974745, 1.0026927314135314, 0.9889062913092469, 1.0027800720129976, 0.97918647851253104]
[1.026868889424158, 0.98351206498644017, 1.0292106159080485, 1.0462578535185121, 1.0315776069891025, 1.0211880380380804, 1.038085346534799, 1.0196472919229214, 1.0484610747093643, 1.017483725337152, 1.0352211442975265, 1.0441902408922663, 1.0243607103975159, 1.0306912507869017, 1.0230257598146886, 1.0846648117219766, 0.95340456493017867, 1.1051237002681327, 1.024317711312593, 1.0886532427032196, 1.0023469409040084, 1.0037088515916253, 1.0237569740779178, 1.0044730986873482, 1.0019627686515387, 1.0195841836426738, 1.0091956854768342, 1.0319391873199073, 1.0208445966266182, 1.0421935667456019, 1.0210280916319858]
[2.3121754550633609e-05, -1.417761756838864e-05, -0.00029154852188219602, 0.00023779270487219031, 0.0013186561799661326, -0.0015314573399795874, -0.0023760156712179332, 0.0042609923935166818, -4.7951505237644892e-06, 6.8023995369298644e-05, -8.0716097585295318e-05, -0.00035282479592388909, 0.00086398771935551556, 6.4010585201538885e-05, -0.0020182927231045858, 0.0019749289645967054]
[-1.4177617594019472e-05, 0.00054308156079630431, -0.00016311285634197832, -0.0052154605735309075, 0.0041565541749538316, 0.018017175180223735, -0.022286384033938345, -0.019238784189897509, -6.1461077211172528e-05, -0.0001531422974944247, 0.0015997218532333114, -0.0016585656027336103, -0.0071485060569608959, 0.016582761677665835, -0.00078418503886325546, -0.030155314478317239]
[-0.00029154852185893468, -0.0001631128570133124, 0.0052340571060082806, -0.0014678682289990044, -0.030575804743609592, 0.027865343462851966, 0.06658082802688145, -0.10742305996282372, 0.00020755815590971016, -0.00087113555910710901, -0.0014167241142600076, 0.010361373000720441, -0.0061478142341453504, -0.034439173411342082, 0.058613712157498346, 0.0039260753421974728]
[0.00023779270515961407, -0.0052154605728136037, -0.0014678682365699058, 0.057649459682109126, -0.025674949759360327, -0.22814896937260434, 0.22009725434349983, 0.29996941993162296, 0.00028250525152833349, 0.0025767067482244336, -0.014215561598103672, 0.0022339555379485539, 0.086303014744227691, -0.12306009476983659, -0.100094359077104, 0.33761287967475473]
[0.0013186561795501726, 0.0041565541794303627, -0.030575804738550913, -0.025674949813654729, 0.22806956478675672, -0.06900515046531483, -0.66041810534714018, 0.7224104182943889, -0.0012909210251971746, 0.0021320194524912135, 0.02042809154858374, -0.060900135896576571, -0.037911333857558016, 0.31475095981845447, -0.28575728615378831, -0.30310687609136572]
[-0.0015314573409112157, 0.018017175172954022, 0.027865343491791334, -0.22814896932386841, -0.069005150700922585, 1.0801585240475968, -0.45096567868392268, -1.9870947808940782, 0.00029246844306521184, -0.012212093799724807, 0.037585713828314209, 0.054179572045081642, -0.33257208479643324, 0.18941381671083421, 0.78718259800500678, -1.1852600450675346]
[-0.0023760156691335745, -0.022286384043062324, 0.066580827992214653, 0.22009725447773359, -0.66041810519859323, -0.45096567938903798, 2.5321730581503097, -1.3632250148030687, 0.0021127936904308149, 0.0062323257815169036, -0.078064641435787868, 0.095612663747684928, 0.37089189471512851, -0.92962881806645947, 0.062467084885164254, 1.7396365903262521]
[0.0042609923935727455, -0.019238784165520356, -0.1074230599951063, 0.29996941970452301, 0.7224104186774547, -1.9870947802709218, -1.3632250163284549, 5.8832196882023027, -0.0017787498219334896, 0.016421775779880007, -0.0107864470773699, -0.1739096863278452, 0.34829471183087801, 0.3840896225264312, -1.6489076028367597, 0.9585170457583585]
[-4.7951505233362785e-06, -6.146107725162346e-05, 0.00020755815586031128, 0.00028250525198537631, -0.0012909210248303168, 0.00029246844068408459, 0.0021127936901814723, -0.0017787498158841298, 5.6267499193969454e-05, -8.860856472952725e-05, -0.00064383308480378716, 0.0019863957763935703, 0.00084424316439562228, -0.0091193654481410424, 0.0085526845615638645, 0.0081886102682228942]
[6.8023995404239241e-05, -0.00015314229716109455, -0.00087113555964225386, 0.0025767067441753279, 0.002132019459220882, -0.012212093785548644, 0.0062323257473613745, 0.016421775779835973, -8.8608564628184691e-05, 0.0010665562068712291, -0.0013803661307760901, -0.0080126500460589896, 0.021405237538582592, 0.007746570676301863, -0.077670282065017388, 0.067302909748017808]
[-8.0716097724224699e-05, 0.0015997218533441628, -0.0014167241110549528, -0.014215561599186679, 0.02042809151880726, 0.037585713853961297, -0.078064641334306226, -0.010786447239202128, -0.00064383308507362708, -0.0013803661290114344, 0.017347893121310569, -0.02065764112664387, -0.080959698963090548, 0.1958767128486866, 0.0070139541895616921, -0.39003176072879392]
