1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.911162591037 1187.24485612 467.425805 427.059529143 116.390759041 0.0 0.0 3.95596691758 9.45374892657 100.93171471 0.82634335931 60.7940106482 0.101973358385 0.303033721698 0.0019350262446 3.62680842363e-05
0.879004398893 9.99974138381e-05 0.85099939777 9.99994203216e-05
[0.23916181953306731, -1.1046221647351508, 1.4669774957235542, 0.41203100046828584, -2.5052656988906836, 1.5347789806887224, 1.9466952283288963, -4.9465088868017597, 3.4261791444094714, 2.4032358954370956, -5.4626054883752175, 3.2646805193810593, -0.67473784516727164]
[0.73761276253053332, -3.0675286699505344, 3.4026866134672007, 2.0075546285753738, -4.0749882088072997, -4.6820213310141288, 5.4711709006182492, 13.304662395874516, -19.103270835520405, -7.0764319815977217, 27.79562157332316, -19.128541828059497, 4.4134739805596155]
[-0.0056692695908106914, -0.0015818774111815762, -0.00048782119670461141, 0.006806552573840309, 0.00093376341666206466, -0.0045750516364012278, -0.0077728931978883597, -0.0065076095933986489, -0.0020099919124678964, 0.0007166667933576152, -0.0028279748702712834, 0.0, 0.0020640170038554047, -0.0083972541087511537, -0.003001918879174093, -0.0045632385210822631, -0.0073576513024158127, -0.0010057244723386102, 0.0028617420671847487, -0.0032254563318122311, -0.0023496818912006638, -0.0040084244388526027, -0.0070388240006396957, -0.0091698239361026872, -0.0063783326306368123, 0.0044543822740338145, 0.0011833679622843887, -0.0054917374288685847, -0.0099555878757187528, -0.0025278130641927677, -0.0013570795105552402, -0.012400963788993436, -0.00092536953851080756, -0.026625912096750751]
[1.0012774121518397, 0.99362463039980153, 0.99886943891239455, 0.99808148030911237, 0.99522837062640201, 1.0040006391247176, 1.0002373221928849, 0.99529053006334212, 0.99520488221960979, 1.0087983046439513, 0.99657130844663278, 1.0063417372796211, 0.99441232205030028, 0.98800327989885206, 0.98721172721505701, 1.0066633389696318, 1.0019675196203526, 0.99442881890211077, 0.98960681557685892, 0.987320910097778, 1.0048123740512152, 1.0014294965524868, 1.0077289796312709, 0.99802605618149143, 0.99219821260909258, 0.98481455111069838, 1.0131275957890511, 1.0020091651950651, 0.98898313927154968, 1.0029155583954943, 0.97921725860010933]
[1.0268155218756831, 0.98732647760657377, 1.0284687361164131, 1.0463568320047199, 1.0303233685395907, 1.0219479537182807, 1.0366133100641641, 1.0191820180828368, 1.0482042302986048, 1.0174646743645028, 1.0335591055345996, 1.0445379851524865, 1.0256222002557702, 1.0284846249223027, 1.02323798762824, 1.0861123004544528, 0.95216538380062565, 1.1125862373171007, 1.0235571338592249, 1.0856852871539457, 1.002358179106229, 1.0037191384945714, 1.0237929850038574, 1.0044753112486051, 1.0031978399768184, 1.0194241266510264, 1.0113332072503569, 1.0318837691546163, 1.0208344850659146, 1.041823705440895, 1.020821886139371]
[2.3019841550846686e-05, -1.95448736270313e-05, -0.0002913612722286956, 0.00029632919075027545, 0.0012891692273903099, -0.0017471626535495619, -0.0021508479676443457, 0.0044804853089906805, -4.4119215651358034e-06, 7.2234823607045939e-05, -0.00010263045035349122, -0.00035521170797955863, 0.00099662501709738851, -9.0725038678817374e-05, -0.0021729894750539382, 0.0023853958315860528]
[-1.9544873612518092e-05, 0.00051244067755013131, -0.00010697230326243805, -0.0048223008722858536, 0.0038786004278180612, 0.016050975543124343, -0.020960681163644093, -0.014781469603269863, -5.6331142148212268e-05, -0.00016851890985287565, 0.0015365731946849147, -0.0015452399238432058, -0.0066699966334497589, 0.015844868380934768, -0.0024473847445074465, -0.02668263354939536]
[-0.00029136127225547117, -0.00010697230288755617, 0.0052479509625293569, -0.0020712991923382256, -0.03030861497427715, 0.029955171775982829, 0.064208850246621568, -0.10878462590924469, 0.00020108895549402416, -0.00091689922224100391, -0.0011108615870151352, 0.010402054483453289, -0.0083277632322903347, -0.032208033784983096, 0.063049621337237946, -0.0048413811809900412]
[0.00029632919060646715, -0.0048223008722661324, -0.0020712991888024584, 0.052536340359013875, -0.02253669621643991, -0.20244860327981057, 0.20347316401878432, 0.24206329981928126, 0.00022837218598494805, 0.0027135934565620402, -0.013482236802502837, 0.001180728154167863, 0.080619415874712469, -0.11511732678983021, -0.080764120165412456, 0.29880651414937726]
[0.0012891692277378264, 0.0038786004245282349, -0.030308614976675995, -0.022536696185614692, 0.22561840163196661, -0.081038646010713894, -0.6469043621731374, 0.73658700084427187, -0.001231345861699719, 0.0021971521778353861, 0.018809392470943216, -0.060601769531611983, -0.024857918982289673, 0.30171636004364449, -0.32288852908458932, -0.2365028165176386]
[-0.0017471626532425345, 0.016050975545504539, 0.02995517176402844, -0.20244860330244582, -0.081038645892177047, 0.95073245609659551, -0.3732914207366459, -1.6983394075089795, 0.00048558367429842562, -0.01253778838063253, 0.034492661967109914, 0.057615582584015175, -0.30966814312517721, 0.15803050153094761, 0.71804362529142651, -1.0420395256900183]
[-0.0021508479690203666, -0.02096068115299865, 0.064208850259219977, 0.20347316391970621, -0.64690436221486813, -0.37329142032918033, 2.4679888747405085, -1.5183901605289334, 0.001847334146994898, 0.0065875858531635467, -0.07323368337182222, 0.092519821362853985, 0.32981056173754697, -0.88607694869662423, 0.20027464155521374, 1.4947654560748522]
[0.0044804853096738146, -0.014781469618773399, -0.1087846258952207, 0.2420632999646988, 0.73658700062399751, -1.6983394079010399, -1.5183901596330152, 5.2593510559894074, -0.0019893317724323668, 0.015975382568646335, -0.0048372136992983457, -0.17656853576465326, 0.30952223633941944, 0.4367947212423885, -1.5752272235027089, 0.77550128395730566]
[-4.4119215689945314e-06, -5.6331142147158641e-05, 0.00020108895561664193, 0.00022837218597321417, -0.0012313458627909619, 0.00048558367522818753, 0.0018473341504992849, -0.0019893317778759568, 5.3668632872974792e-05, -9.0373694660046862e-05, -0.000578237060263461, 0.0019498165529710071, 0.00036205499856711149, -0.0085113534510567052, 0.0097709711091480793, 0.0056240439392028089]
[7.2234823567297312e-05, -0.00016851890937501853, -0.00091689922217250358, 0.0027135934520238557, 0.0021971521799369017, -0.012537788364776722, 0.0065875858400375534, 0.015975382545649928, -9.0373694815083897e-05, 0.0010891843590764582, -0.00144866394583867, -0.0078588529612126853, 0.021248879989474299, 0.0066699360357824191, -0.073914821462368621, 0.064840681882570472]
[-0.00010263045016401381, 0.0015365731936030011, -0.0011108615902173501, -0.013482236792218235, 0.018809392493478631, 0.03449266190943398, -0.073233683430536586, -0.0048372135132839535, -0.0005782370599107143, -0.0014486639495606725, 0.016030778993083479, -0.019739570074757445, -0.069734728427994344, 0.18289192812397859, -0.029367884500255202, -0.32148614852878687]
