1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1295 1285 657 562 66 0 8 8 34 31 31 0
0.879952336485 1139.53827575 465.186012566 388.130978508 113.835986869 0.0 0.0 5.38474457659 6.69432605334 97.8354427369 0.853283944614 61.6155268414 0.0 0.0 0.00194950854728 2.41437083734e-05
0.879004415324 9.99977020429e-05 0.850999508638 9.99992729373e-05
[0.23942011220290904, -1.1029507493248731, 1.4505998470941592, 0.34257274110385333, -2.4250627211364577, 2.0825021964511574, 1.9901994106825815, -6.773887333620392, 2.8804409749472004, 5.7954137805558803, -5.3628429405393199, 0.23917099282430243, 0.64442368875890033]
[0.73757958696760917, -3.0617977725497409, 3.4143523427108295, 1.8762340705995884, -4.0600282274781412, -3.8100757952250319, 4.5551210856092172, 11.356954980966387, -15.299694436359436, -7.155779922589744, 23.589865148037632, -15.679167423024978, 3.5364363623354507]
[-0.005560659154032018, -0.0015751373005887797, -0.00037697514157519936, 0.0067631351803135323, 0.0010299599928086389, -0.0043565856999065932, -0.0076731235066299893, -0.0064121805657657779, -0.0020141441114376597, 0.00091367893934431415, -0.0029100348068350265, 0.0, 0.0019414860696370785, -0.008434544508821069, -0.0029880887805401424, -0.00458911183265465, -0.0076707176120051181, -0.0010027145932066321, 0.002470960708613319, -0.0032621712965799957, -0.002398406141199193, -0.0040881505865476096, -0.0070834139419766132, -0.0089644446387080537, -0.0064740217392367594, 0.004322269982305056, 0.0011207745747211894, -0.0050290888752333599, -0.0097153992368894729, -0.0024695742507995474, -0.00086686272213086621, -0.012702436381088134, -0.00091230206037939499, -0.025838530637683467]
[1.0012835210083317, 0.9938116016605778, 0.9988651559574685, 0.99799798627486946, 0.99528342179175044, 1.0040103598923276, 1.0002342565737332, 0.99539910143647736, 0.99520804390539075, 1.0088889759024051, 0.99659241527400477, 1.0062922500709133, 0.99435173573958968, 0.9878763925510412, 0.98709951358150816, 1.0067631315102719, 1.0016409690982837, 0.99437043133696434, 0.98948940744126157, 0.98714469480710032, 1.0051837338938576, 1.0015984794354889, 1.0079918567913897, 0.99855949488782936, 0.99177890032212146, 0.98429095515822007, 1.0131276079161255, 1.0031354643415924, 0.98886256838675868, 1.002570258209893, 0.97875080598722508]
[1.0273150743788089, 0.98409531280069107, 1.0296100483642503, 1.0462772749069087, 1.032279650272609, 1.0214125676311148, 1.0385307715729004, 1.019894601184244, 1.0485241007037158, 1.0175235768233506, 1.0358035929638867, 1.0444388292553175, 1.0246095953101633, 1.031174749961691, 1.0228833914393858, 1.0844255960846449, 0.95354895341764379, 1.1062418688196631, 1.0247743233201991, 1.0891374348973948, 1.0023689395685831, 1.0037307559541717, 1.0238140851877733, 1.0044923596247413, 1.0024102814582336, 1.0200662888415688, 1.0093380174726654, 1.0320710384499341, 1.0209295830344443, 1.0423404061379866, 1.0210692803947978]
[2.4403078472380856e-05, -1.6994684136076796e-05, -0.00034796870382788919, 0.00019609603059000897, 0.0018023727021376048, -0.0010546005819741665, -0.0041437457429795181, 0.0029524334000359683, -4.2279671496894799e-06, 7.0535053107591067e-05, -0.00010957368661125951, -0.00034502338350756091, 0.0011388589692834623, -0.00032384160412862696, -0.0028023040391897394, 0.0038959923615058084]
[-1.6994684172392331e-05, 0.00050611419883219463, -5.8128136313672023e-05, -0.0048633741604363198, 0.0032005793587552784, 0.016826904664780058, -0.018783324299682855, -0.018290108863121952, -5.555345064229996e-05, -0.00016394614551527647, 0.001542680407492981, -0.0014898906608883701, -0.0071559767365158115, 0.016114855009051569, 0.00022306276119658637, -0.031061407963485423]
[-0.00034796870375012419, -5.81281372010003e-05, 0.0067449339064700438, -0.00072139365417875822, -0.042373884124238072, 0.016643699079655745, 0.10916166161823904, -0.075369093874133333, 0.00018337440940132641, -0.00095421507454968241, -0.00053702267082989777, 0.0096892844445789685, -0.012876597087780974, -0.022065829092770085, 0.073075110606720617, -0.04410623484578749]
[0.00019609603083763761, -0.004863374159590263, -0.00072139366216593132, 0.054498815593035752, -0.028836194397833831, -0.21875288459292064, 0.22274409147218088, 0.29506795271022496, 0.00026174855190168561, 0.0024782551792309104, -0.013499518505842486, 0.0025877912999293998, 0.080223814544588351, -0.11898975015072037, -0.082393766775440844, 0.31190792078720575]
[0.001802372701395062, 0.0032005793639490934, -0.042373884116995393, -0.028836194451828456, 0.31531257482475056, 0.0053018721486454536, -0.96378055913536009, 0.4876957009060966, -0.0011393709157098133, 0.0029117845424353871, 0.013811211581271812, -0.056673604709356853, 0.013891206716723272, 0.22179977833554565, -0.39696132660452915, 0.062149893552876416]
[-0.0010546005820857201, 0.016826904657423265, 0.016643699098989634, -0.21875288454514785, 0.0053018719733272891, 1.0502985068470341, -0.65133418465928994, -1.9369520613499118, 0.00021188721744623874, -0.011062619658158038, 0.034997260699154036, 0.043382693582419085, -0.28854821597016744, 0.18815216307017807, 0.60728134183250271, -0.97242344283713156]
[-0.0041437457408088031, -0.018783324308591538, 0.10916166158256149, 0.22274409158789585, -0.96378055899738446, -0.65133418515803954, 3.5320790738484926, -0.66088844013423953, 0.0018652209132595866, 0.0029167430139514362, -0.057725082989276894, 0.09283582806574818, 0.18823184048007069, -0.65724313811477897, 0.51913504894757856, 0.50178025372953083]
[0.0029524333978928011, -0.018290108843553938, -0.07536909386476022, 0.29506795252474222, 0.4876957010137799, -1.9369520608441964, -0.66088844083904541, 5.5642985254217789, -0.0014699532878425978, 0.013651106764526411, -0.0089058485645219111, -0.13973491964907744, 0.26339396036565671, 0.32306170952747071, -1.2117702692379184, 0.57294772619760759]
[-4.2279671302036987e-06, -5.5553450729919244e-05, 0.00018337440912740948, 0.00026174855293221902, -0.0011393709148118428, 0.0002118872133497137, 0.0018652209138660376, -0.0014699532826280928, 5.028835084717878e-05, -7.6646596608225616e-05, -0.00058926521321238606, 0.0017673226404268242, 0.00090605997518571741, -0.0083047940568302201, 0.0071740626766088307, 0.008251101902608235]
[7.053505310951642e-05, -0.00016394614493980779, -0.00095421507585383961, 0.0024782551752102985, 0.0029117845550428881, -0.011062619655910946, 0.0029167429758642622, 0.013651106799410362, -7.6646596889295678e-05, 0.0010027191531907273, -0.0014522930280798573, -0.0071791201090790216, 0.020591644073909742, 0.0048960774386074763, -0.071436591387022935, 0.066625689342799901]
[-0.00010957368707292379, 0.0015426804077517565, -0.00053702266037474226, -0.013499518517686725, 0.013811211521819012, 0.03499726078893485, -0.057725082889956196, -0.0089058487920754548, -0.00058926521230414784, -0.0014522930349008941, 0.016583403998494579, -0.018161576978892466, -0.081240907885610669, 0.1853761076015093, 0.026970902782480283, -0.39557080785580651]
[-0.00034502338249550637, -0.0014898906690476814, 0.0096892844381293291, 0.0025877913811396852, -0.056673604744335124, 0.043382693342102277, 0.092835828367381051, -0.13973491959834236, 0.001767322641877251, -0.0071791200926886265, -0.018161577067243674, 0.1282885520296074, -0.09751126156901456, -0.491375758357536, 1.0350082970958268, -0.14424389316615896]
[0.0011388589707506302, -0.007155976723440061, -0.012876597150928967, 0.0802238144795549, 0.013891207209318355, -0.2885482161663846, 0.18823183919692182, 0.26339396190267511, 0.00090605996618492088, 0.02059164409213916, -0.081240907725583164, -0.097511262189604195, 0.76125599267094368, -0.43604569094276685, -2.2216052155106225, 3.3156048236690143]
[-0.00032384161083719057, 0.016114855032673316, -0.022065828984023629, -0.11898975046859434, 0.22179977790839356, 0.18815216449336192, -0.65724313805648982, 0.32306170740777818, -0.008304794052458115, 0.00489607733462105, 0.18537610783213826, -0.49137575756502938, -0.43604569399798049, 2.9480247710797607, -2.6123908407528855, -3.0891442271348257]
[-0.0028023040350558599, 0.00022306267875293119, 0.073075110685331846, -0.082393766071624477, -0.39696132783430566, 0.60728134048585813, 0.51913505372758839, -1.2117702719147279, 0.0071740627029735649, -0.071436591301770991, 0.02697090186375814, 1.0350082981977937, -2.2216052110526108, -2.6123908518674877, 12.646911233135437, -8.7502844318775281]
[0.0038959923704839296, -0.031061407920138156, -0.044106235151747018, 0.31190792065067879, 0.062149895771330302, -0.97242344421504634, 0.50178024833107104, 0.57294773341685434, 0.0082511018647692547, 0.066625689458115145, -0.39557080730806987, -0.14424389597231366, 3.3156048249018197, -3.089144214901391, -8.7502844542066409, 16.124654322591947]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
2835 67.505744 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
