1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.876146108282 1141.61837909 464.99016988 389.910654981 116.790485106 0.0 0.0 3.57724083395 7.30509636708 97.0508955275 0.84775554193 60.9911094942 0.0337089562007 0.119394420421 0.00183790853775 3.0074462079e-05
0.879004287084 9.99981412909e-05 0.850999451598 9.9999213115e-05
[0.23923548887477869, -1.1070730540280407, 1.452300215920139, 0.44315594198423214, -2.3720765725887762, 1.3324108648344339, 1.5316259621574055, -4.2560097248729436, 3.8183591898840232, 1.3901703668945125, -5.2650904746882219, 3.6218345581983442, -0.82884276256967127]
[0.73767348293370061, -3.0609333058062402, 3.4050083185972855, 1.8790302867016251, -3.9739007014506633, -3.9442915679818511, 4.373337012248343, 11.998124723666713, -15.687044230226991, -7.7848795021184429, 24.789361323144476, -16.448477520995425, 3.7169916812868848]
[-0.0056374267164400879, -0.0015850698467619556, -0.00039706224598421103, 0.0067569101280735358, 0.0010054752155019759, -0.0043770544572726009, -0.0077288581227937924, -0.0064738285773145296, -0.0020839055041313231, 0.0007861831538299197, -0.0028727171639348018, 0.0, 0.0020174170616211171, -0.0084869925418114677, -0.0030331314871784787, -0.0046142587057403026, -0.0077795034399303509, -0.0010510402905297318, 0.0026870006968061368, -0.0032375565855048919, -0.0024647333249266318, -0.0040087197861572591, -0.0071198986262552928, -0.0090026533798410278, -0.0064407656685586548, 0.0044793191246405867, 0.0011939383214661123, -0.0049923514305723745, -0.0096214283898628569, -0.0025232399194073459, -0.00094105237078020694, -0.012363936287907515, -0.00093196993527464174, -0.025620692711617155]
[1.0013032747545236, 0.99375194135515277, 0.99884370978579928, 0.99797373598348582, 0.99523185011662396, 1.0041159398738073, 1.0002422263923523, 0.99535535196505687, 0.99509223998250729, 1.0089581657035935, 0.99656464112887067, 1.0064507654915305, 0.99424560838733489, 0.98771508363433835, 0.98690353073980097, 1.0067580706765378, 1.001869523240889, 0.99428163076180687, 0.98940388574023874, 0.98699771465602182, 1.0049012908858201, 1.0014916179759259, 1.0078404097682678, 0.99846976961370659, 0.99190898076558265, 0.98447476884324392, 1.0129455934974745, 1.0026927314135314, 0.9889062913092469, 1.0027800720129976, 0.97918647851253104]
[1.026868889424158, 0.98351206498644017, 1.0292106159080485, 1.0462578535185121, 1.0315776069891025, 1.0211880380380804, 1.038085346534799, 1.0196472919229214, 1.0484610747093643, 1.017483725337152, 1.0352211442975265, 1.0441902408922663, 1.0243607103975159, 1.0306912507869017, 1.0230257598146886, 1.0846648117219766, 0.95340456493017867, 1.1051237002681327, 1.024317711312593, 1.0886532427032196, 1.0023469409040084, 1.0037088515916253, 1.0237569740779178, 1.0044730986873482, 1.0019627686515387, 1.0195841836426738, 1.0091956854768342, 1.0319391873199073, 1.0208445966266182, 1.0421935667456019, 1.0210280916319858]
[2.025803526618871e-05, -1.2421664457254213e-05, -0.0002554391028224476, 0.00020834115295161463, 0.0011553354802392982, -0.0013417803884229738, -0.0020817368835545831, 0.0037332519029987313, -4.2012524700222029e-06, 5.959895881260171e-05, -7.0719094775067729e-05, -0.00030912607185409061, 0.00075697947791676049, 5.6082625113155869e-05, -0.0017683193147219197, 0.001730326326464805]
[-1.2421664479709476e-05, 0.0004758187959713789, -0.00014291069429478014, -0.004569505484397174, 0.0036417487642489742, 0.01578567791638763, -0.01952612863901259, -0.016855985896055563, -5.3848883609385066e-05, -0.00013417502796309749, 0.0014015900760439804, -0.0014531457981653813, -0.006263135761836393, 0.014528922108454282, -0.00068706066997287663, -0.02642046142419666]
[-0.00025543910280206807, -0.00014291069488296798, 0.0045857987639547739, -0.0012860670363082332, -0.026788872333703109, 0.024414112230918335, 0.058334533361943663, -0.094118295926169299, 0.00018185127054247605, -0.00076324202989773644, -0.0012412573192181343, 0.0090780766310391489, -0.0053863835156869825, -0.03017374775679545, 0.051354175798752087, 0.0034398156318881409]
[0.0002083411532034391, -0.0045695054837687219, -0.0012860670429414491, 0.050509349745038561, -0.022495007311998792, -0.19989183162435092, 0.1928373528366055, 0.26281703987669308, 0.00024751587669576998, 0.0022575715896407415, -0.012454908971221233, 0.0019572714506485927, 0.075614050501157035, -0.10781862311740341, -0.087697283166383297, 0.29579821063290723]
[0.0011553354798748616, 0.0036417487681710925, -0.026788872329270966, -0.022495007359568622, 0.19982226160548078, -0.060458594031597736, -0.57862275283885256, 0.63293707657098286, -0.0011310354323258826, 0.0018679605460816449, 0.017897992909919558, -0.053357417059629, -0.033215867619078146, 0.27576782852295534, -0.25036513417686046, -0.26556590988095702]
[-0.0013417803892392243, 0.015785677910018295, 0.024414112256273452, -0.19989183158165111, -0.060458594238024556, 0.9463766871719046, -0.39511182434765868, -1.7409853590677713, 0.00025624508818687387, -0.010699578456603333, 0.032930576897677526, 0.047469221195681192, -0.29138173781761811, 0.1659541783660328, 0.68968696974938148, -1.0384609757880392]
[-0.002081736881728375, -0.019526128647006574, 0.05833453333157048, 0.19283735295421389, -0.57862275270870378, -0.39511182496544273, 2.218553570394862, -1.194384291432347, 0.0018511159694736714, 0.0054604279790214563, -0.068396031788393388, 0.083770663245007274, 0.32495549014798802, -0.81449067109570106, 0.054730293317856477, 1.524175828439271]
[0.0037332519030478604, -0.016855985874697554, -0.094118295954453562, 0.26281703967772035, 0.6329370769066045, -1.7409853585217954, -1.1943842927688082, 5.1545600339863444, -0.0015584447340942838, 0.014387874940621071, -0.0094505036290271262, -0.15237029486868064, 0.30515705630581591, 0.33651862800802568, -1.4446839791419883, 0.83980097936312204]
[-4.2012524696473587e-06, -5.384888364482775e-05, 0.00018185127049919543, 0.00024751587709620628, -0.0011310354320044616, 0.0002562450861006585, 0.0018511159692552108, -0.0015584447287941608, 4.929855044155553e-05, -7.7634049148226812e-05, -0.00056409185163401718, 0.0017403729289949797, 0.00073968036292888447, -0.0079898965473898884, 0.0074934012939775136, 0.0071744190187413119]
[5.9598958843215195e-05, -0.00013417502767105481, -0.00076324203036660151, 0.0022575715860931335, 0.0018679605519778177, -0.010699578444182942, 0.005460427949096223, 0.014387874940582491, -7.7634049059435926e-05, 0.00093445906991421288, -0.0012094024134837197, -0.0070202521548799754, 0.018754115566280389, 0.0067871277505731483, -0.068050515360428304, 0.058967182451778836]
[-7.0719094896787082e-05, 0.0014015900761411174, -0.0012412573164100381, -0.012454908972170105, 0.01789799288383101, 0.03293057692014812, -0.068396031699480636, -0.0094505037708158025, -0.00056409185187043646, -0.0012094024119376236, 0.015199289045127908, -0.018099111879394711, -0.070932525174192074, 0.17161661966544278, 0.006145248666852534, -0.34172480926889942]
[-0.00030912607193766769, -0.001453145802863158, 0.0090780766297247854, 0.0019572715090453059, -0.053357417077405676, 0.047469220935404455, 0.083770663472411203, -0.15237029447914668, 0.0017403729281528979, -0.0070202521570399646, -0.018099111858808112, 0.12678790409837948, -0.09606990153285741, -0.48708402362638797, 1.0273200282852679, -0.14564127093705173]
[0.00075697947889359185, -0.0062631357536348875, -0.0053863835319842377, 0.075614050395334143, -0.033215867405472679, -0.29138173746932949, 0.32495548908628341, 0.30515705654497605, 0.00073968036637008005, 0.01875411555815746, -0.070932525213348627, -0.096069901368728547, 0.67587737366738054, -0.33354259452542251, -2.0158383895162455, 2.8472852420023194]
[5.6082624232312911e-05, 0.014528922122591522, -0.030173747728155367, -0.10781862329194182, 0.27576782834724795, 0.16595417930119491, -0.81449067097851668, 0.33651862568347196, -0.0079898965470673339, 0.0067871277679805312, 0.17161661961332042, -0.48708402378692334, -0.33354259380160284, 2.7969107141574878, -2.8263624461148473, -2.5014934836199596]
[-0.0017683193168002672, -0.00068706072266542519, 0.051354175810804994, -0.087697282488749181, -0.25036513469171234, 0.68968696692847542, 0.054730297160103206, -1.4446839763544994, 0.0074934012797661983, -0.068050515348791946, 0.006145248888919666, 1.0273200278137922, -2.0158383903978847, -2.8263624431649701, 12.025804281340747, -7.5145492511754917]
[0.0017303263304347394, -0.026420461394899571, 0.0034398155632561801, 0.29579821023907288, -0.26556590897785926, -1.0384609745538067, 1.5241758240216969, 0.83980098090527422, 0.0071744190338308275, 0.058967182403183237, -0.34172480940898975, -0.14564127008200217, 2.8472852414952339, -2.5014934869087182, -7.5145492450946438, 13.308947452124537]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1707 39.305314 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
