0.5 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
877 867 568 269 30 0 8 8 31 29 15 0
0.762071205518 668.336447239 354.85048973 181.402027149 65.9640281333 0.0 0.0 6.10093672771 1.43609157764 32.8916829915 0.260553386755 25.4299787548 0.0 0.0 0.000651726701495 7.06181516182e-06
0.879002552894 9.99991208373e-05 0.850999734259 0.000100018185161
[0.24660558892804077, -0.96835718633316337, 2.2345899633776041, 1.2181343703364778, -5.6517164033894352, -3.0106747328835906, 7.615737245810025, 0.9068081718226354, -1.6467619407721614, 2.1255788366221413, -5.7537858901824706, 2.161426072638605, 0.52241590402532267]
[0.73107936598253298, -3.278707236594784, 2.057584789632219, 0.13650176414348317, 1.5938727366289254, 6.584351167609082, -7.8862953759610779, -5.6931621828795205, 5.2776763561589917, -4.389429616094076, 8.4007528493895478, -2.3133157341251653, -1.2209088838901829]
[-0.0045093881450333538, -0.0016571374426435209, -0.00017593135334703392, 0.0067079852484547729, 0.0015107669478026736, -0.0042135271215654286, -0.0058535928329534054, -0.0044025655830800927, -0.0014802356925811343, -0.00053157876012090621, -0.0017915567797859623, 0.0, 0.0025960594102261048, -0.0076889286703967757, -0.0021299979101257758, -0.0026729500346469159, -0.0057427582691862034, -0.00062137380244173962, 0.0037194671492793521, -0.0024512109738986684, -0.00018172851865754083, -0.0031052983522331665, 0.00043753549313398608, -0.0065312545903371717, -0.0042361749692120792, 0.0040904115090000933, 0.00074679022704760641, 0.00065856295185349632, -0.00086805643990905967, -0.012613332533847232, 1.454791443655039e-05]
[1.0015035653379085, 0.99495962729210441, 0.99862001784869847, 0.99747179793708574, 0.99501812523935673, 1.0023824284733358, 0.9999994051447626, 0.99725603297436161, 0.99657580079997377, 1.0059891028375481, 0.99698465598289421, 1.0051051049973585, 0.99702866892996422, 0.99182139834888949, 0.99146264082145896, 1.004030183306974, 0.99989482418300302, 0.99646320765702678, 0.99306599309142174, 0.99343225584226424, 1.0018871854546545, 0.99777960901882179, 1.0045138463106142, 0.99738614020621674, 0.9921497899971542, 1.0029539387564421, 1.0029912198822863, 0.99256696506507613, 0.99252889325718952]
[1.0514699760012247, 1.007604227514741, 1.0126272791622346, 1.0528682630332244, 1.0202072495546113, 1.0404988107674289, 1.0243051801830685, 1.002244962426748, 1.0036330962002873, 1.0240510781924332, 1.0043889913336559, 1.0330831802296099, 1.0222609993507799, 1.0423010015151983, 1.0214360135746097]
[0.0045504800120415032, 0.019672537645657288, 0.013284515647757733, -0.072939875499364523, -0.086678763228621503, 0.098251620862646577, 0.095311476215267685, -0.027376691980145074, -0.002393344671026182, -0.003466554696231648, 0.01575641482995881, 0.014949705004664039, -0.047778624459834398, 0.0017553166975314745, 0.045422083327247655, -0.039133585698905723]
[0.019672537652611583, 0.094927390402540543, 0.092745348847790371, -0.32637524724371286, -0.5169122569193848, 0.39623427791629606, 0.60251373369998495, -0.078682278701627209, -0.012611942503313787, -0.032358022034103769, 0.051430691420982617, 0.1382020485926925, -0.1340327323431994, -0.1151011206018154, 0.14913270117460115, -0.12494902865468216]
[0.013284515661534465, 0.092745348879639561, 0.19286830704759514, -0.18414555169072133, -0.8740151079466566, -0.08528542265942099, 1.1700201899002971, 0.35602152541770671, -0.010630838094882272, -0.055812189233153731, -0.029816288616466506, 0.23713489614015196, 0.17002014437162827, -0.37217433972949443, -0.10350367661263279, 0.10601444872624456]
[-0.072939875546632268, -0.32637524734833046, -0.18414555167009242, 1.3920393983351977, 1.32821776394909, -2.4262516740386793, -1.4067364100772206, 1.5427901841005665, 0.051060344348810148, 0.12719776322117052, -0.22813279901481284, -0.54746981354497437, 0.63190038286612904, 0.4177772362688032, -0.69821727765908825, 0.57978458166820934]
[-0.086678763302123735, -0.5169122570701713, -0.8740151078860855, 1.3282177639571005, 4.2973449377073552, -0.62470581968743177, -6.0505529485790817, -0.63390830968353484, 0.057950284328206654, 0.24558756984682317, 0.027414581537270534, -1.0454138686228582, -0.41909971205906144, 1.5025696061919094, 0.16981326486411161, -0.22122216964326025]
[0.098251621020167573, 0.39623427848455617, -0.085285422322783397, -2.4262516755812129, -0.62470582184924961, 6.0468838698024605, 0.2021127120607277, -6.1372439468479962, -0.083628397981822394, -0.24066012540410234, 0.30854264503004564, 1.0467554484495332, -0.80794931229061429, -0.99613047324027204, 1.0139182761927719, -0.78240934422428565]
[0.095311476329054179, 0.60251373398519592, 1.1700201898534328, -1.4067364105407503, -6.0505529488897984, 0.2021127102339127, 10.350731652328744, 0.40559964680054933, -0.050410271510885722, -0.22655602142644118, -0.092269187961669469, 0.95283444620987845, 0.67056595337903502, -1.4816968998400302, -0.46549858443416764, 0.45239086074930468]
[-0.027376692238905685, -0.078682279796405852, 0.35602152462859643, 1.5427901879289752, -0.63390830468342807, -6.13724395131569, 0.40559964131456178, 9.9881852317033797, 0.037081263893645931, 0.16136819244303865, 0.0099009918374986187, -0.70470649837912624, -0.21162025005326926, 1.0175729173052093, -0.0036224853362189324, -0.10751341772455474]
[-0.0023933446669887927, -0.012611942451340754, -0.010630838003633899, 0.051060344114928394, 0.057950283928807834, -0.083628397456038173, -0.050410271142840496, 0.03708126343277679, 0.016080219716140157, 0.082758660462098177, 0.086413286692121671, -0.29200511042476462, -0.46242914120946149, 0.38462164813484678, 0.51768754940266115, -0.1112142281087134]
[-0.0034665546895096314, -0.032358021750045519, -0.055812188547171668, 0.12719776201805214, 0.24558756702886356, -0.24066012259412592, -0.22655601879624482, 0.16136818990766516, 0.082758660274874871, 0.49341506724745127, 0.70471538756832552, -1.6035259189849786, -3.4415107019668225, 1.9482153178276305, 3.9884515116250596, -0.49677792528411352]
[0.015756414765031791, 0.051430691820985787, -0.029816286673899885, -0.22813280029885868, 0.027414574047109262, 0.30854264870167331, -0.092269180201046644, 0.0099009872976032667, 0.086413285280472193, 0.70471538008318912, 1.6808578160325931, -1.4246386220343146, -7.4548713614424553, -0.14480240939635483, 9.5549781532111382, 1.9137574322277637]
[0.014949704778677523, 0.13820204740268574, 0.23713489566619828, -0.54746980784279708, -1.0454138655116709, 1.0467554376025354, 0.95283444537693185, -0.70470649288350917, -0.29200511191345835, -1.6035259338568895, -1.4246386725870634, 7.3064476917283123, 8.2834875727108823, -14.841185705023193, -8.2804771348093755, 11.874946658049803]
[-0.047778624236861147, -0.13403273452719658, 0.17002013537799168, 0.63190039044338897, -0.41909967683712085, -0.80794933241020106, 0.67056591719992409, -0.21162022695733726, -0.46242913464596058, -3.4415106674019209, -7.4548713609923292, 8.2834873437184875, 34.740089209192249, -4.2371082002727691, -47.512263860813974, -2.0532637118434938]
[0.0017553176364978904, -0.11510111795567886, -0.37217434370666513, 0.41777722262384198, 1.5025696173955256, -0.99613045295678093, -1.4816969189863205, 1.0175729184397775, 0.38462165557451994, 1.9482153773828137, -0.14480226868139123, -14.841185827945772, -4.2371088279900304, 44.127681604818193, -0.60405660282959894, -50.165104783228621]
[0.045422082707694572, 0.14913270354591376, -0.10350366222254231, -0.69821728462770649, 0.16981320973374395, 1.0139183001054979, -0.46549852517662471, -0.0036225212413417839, 0.51768753563894288, 3.9884514281551278, 9.5549780681081682, -8.280476756415144, -47.512263480092777, -0.60405740972428501, 80.628082858140885, 1.3758687880595697]
[-0.039133586874590426, -0.124949031637763, 0.10601445415889189, 0.57978459664251247, -0.2212221853915429, -0.78240936387901772, 0.45239088528185678, -0.10751342428794244, -0.11121423509911349, -0.49677798077048069, 1.9137573137359907, 11.87494680503289, -2.0532631951050231, -50.165104921373967, 1.3758682373724107, 81.794658005483612]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
467 8.60443 2
[-0.9603528230118044, 2.222286871336093, 1.067347211898537, -5.59778651259801, -2.238182223892347, 6.960376690163925, 0.0462870781037975, -0.1719414339351978]
[-3.2944773813586505, 2.064567386548896, 0.5902267291053402, 1.6378066758945937, 4.5350843606735, -6.961337792353227, -3.5265222528687836, 3.1534813249534848]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [29, 30], [27, 29], [27, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72]]
[[4, 0.016], [5, 0.025], [8, 0.02], [9, 0.04], [10, 0.019], [16, 0.023], [19, 0.024], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 5, 6, 7, 8, 11]
