1000.0 0.0779191396 -1.57533258906 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.87754484308 1143.44093053 471.014674093 390.209728589 116.063577554 0.0 0.0 0.933431155938 0.647296971602 99.1571941382 0.714652167539 62.7043724977 0.226764007259 1.76619653353 0.00290211636976 0.000140708969199
0.879005387129 9.99971766575e-05 0.850998813792 9.99986084021e-05
[0.083849213994941107, -0.55191662185676249, 1.3146272120482585, -1.2027101064241408, -0.25855097568734109, 1.6731968766749163, -2.0477957019439734, 0.94811045726241494, 1.5035669879427234, -2.7306955093311993, 1.4695138334981959, -0.11594638682785074, -0.085249279350165352]
[0.29245637308392514, -1.6558885158323058, 3.559547640478876, -2.7027858212178248, -2.2144594793611496, 5.1966539806547045, -0.48425066766501917, -5.5648992845652412, 3.3013938987142533, 3.024767284104485, -4.2023870660778648, 1.6288882674277785, -0.17903660974461566]
[-0.0056258878555756403, -0.001362849005853029, -0.00082153386627714057, 0.0071693392649194989, 0.00056451614987334479, -0.0054472312196160097, -0.0081727333702760422, -0.0069094847923192506, -0.0011836022168523613, 0.0010085547409865018, -0.0026774967761707541, 0.0, 0.0021811152754536885, -0.0077568841004866575, -0.0029934161259817945, -0.0047983668139987747, -0.0072140170477117847, -0.00089423518333153816, 0.0030535121004165284, -0.0032913680495868553, -0.0023965048149172429, -0.004089198384652843, -0.0073105133660895582, -0.0092899662680140174, -0.0066178183395191881, 0.0045829236054483078, 0.0012804062053555455, -0.0053878718522304544, -0.0097518362932136112, -0.0026137980752125476, -0.0012273406874339684, -0.012233263814840131, -0.00096721294862421256, -0.025791587786400519]
[1.0007162052965637, 0.99288031077246508, 0.99947543072043465, 0.99935503351925281, 0.99611548346983947, 1.0032725124260591, 1.0002571871490855, 0.9948460529497325, 0.99627984548314596, 1.008426501606406, 0.99661666292875972, 1.0059725158456163, 0.99538935401817719, 0.98954856588333817, 0.98879822806967066, 1.0067573472665687, 1.002280858229446, 0.99548430378964325, 0.99071283331655058, 0.98826653507514162, 1.0048258908191343, 1.0015365785359474, 1.0078468174787034, 0.99818932938740978, 0.99341302393431707, 0.98577563883273034, 1.0131032847895043, 1.0020800022305885, 0.99006194123699798, 1.0031456474266514, 0.98055035473429342]
[1.0274834948200222, 0.98414374569944196, 1.0298206500329918, 1.0474879414255234, 1.032309148375139, 1.0215305043630472, 1.0386988560744075, 1.0204857884512077, 1.0495680423438312, 1.0185003724097479, 1.0358327221035233, 1.0446835394870426, 1.0247026234853021, 1.0314049779413628, 1.0235993585023242, 1.0853377073009847, 0.95381350718679514, 1.106379254327359, 1.0251563576811933, 1.0898793231824293, 1.0028113775141101, 1.0041442941983867, 1.0245483527853916, 1.0048332489303153, 1.002627019282599, 1.0202255649844691, 1.0096389800244068, 1.0323974348095943, 1.0212449067980456, 1.0411861782610543, 1.0201441035826522]
[1.5921586010693454e-05, -1.6485981356480964e-05, -0.00024069551507997111, 0.00032073060358563549, 0.0011072285732004236, -0.0019664901681360255, -0.0015378294167583489, 0.0047019002408926411, -1.5261890572546055e-06, 2.505589130357357e-05, -1.8000514448134507e-05, -0.00023126972048847033, 0.00049459413350830153, 0.00027007954279541072, -0.0017482767883553454, 0.0013904619885043729]
[-1.6485981359615281e-05, 0.0003403650918048585, 0.00012761142024775716, -0.0027569800493449392, 0.00055900343380551048, 0.0092703369888355175, -0.0057144004198018995, -0.013425491203894458, -1.3970799947116706e-05, -9.0447784015200902e-05, 0.00042309301195381552, 0.00010152491132409935, -0.0024928333648283805, 0.0023288658401087788, 0.0044299958064066549, -0.008318941413539482]
[-0.00024069551507878453, 0.00012761142017211048, 0.0044426052478554199, -0.0048671972659575669, -0.022291832481059991, 0.035442960432117164, 0.033876286109900497, -0.090918657439001974, 5.8324605135046082e-05, -0.00043896035495935765, -8.6219934926592628e-05, 0.0052769630408988494, -0.0092906925192192628, -0.0083922654458978944, 0.038006471541847747, -0.026835569263935617]
[0.00032073060361650132, -0.0027569800492711553, -0.0048671972667264848, 0.027916958670388067, 0.013648217436221036, -0.11506420139835137, 0.026778567881971374, 0.20367567972834105, 1.7845869082736877e-05, 0.0012717655808361648, -0.0035223191662582128, -0.006811419882388061, 0.033245578988345868, -0.01307822333417182, -0.084090085961947419, 0.11173514751221797]
[0.0011072285731574952, 0.00055900343425765173, -0.022291832480242413, 0.013648217430887694, 0.12309682939734121, -0.15063533602726034, -0.21881123552210741, 0.45032373699284095, -0.00028095914115829122, 0.0013566622865058813, 0.0034962546208298969, -0.025332882898290963, 0.026454040135294971, 0.06297735976250092, -0.1564952081250372, 0.06194410374313445]
[-0.0019664901682038102, 0.009270336988112365, 0.035442960434101604, -0.11506420139306955, -0.15063533604651283, 0.56831758162970769, 0.070782203213926712, -1.1809816626985654, 0.0002075653805927701, -0.0055678999330287778, 0.008933692519866426, 0.047232300701692605, -0.14253611442776518, -0.010158255384226298, 0.44667423683084073, -0.46419551580894419]
[-0.0015378294165864681, -0.0057144004205603215, 0.033876286106183609, 0.02677856789314163, -0.21881123550833476, 0.070782203160211998, 0.50494060841999522, -0.50440688240559717, 0.0003904468485612379, 0.00057602533706819419, -0.014562665439700476, 0.031346537336790395, 0.030595810337292747, -0.15519434725548609, 0.094001083608160257, 0.16565818903129204]
[0.0047019002408414225, -0.013425491201760226, -0.090918657438989067, 0.203675679707229, 0.45032373701500256, -1.180981662644802, -0.50440688250560894, 2.7678454325420523, -0.00056709286673985258, 0.0090641198375728833, -0.0034402687992262696, -0.11062474476271271, 0.22938238005809272, 0.1509642170602665, -0.88872366160238137, 0.70074747827967265]
[-1.5261890556017645e-06, -1.3970799956192452e-05, 5.8324605104879864e-05, 1.7845869196045504e-05, -0.00028095914105980463, 0.00020756538008707956, 0.00039044684862417968, -0.00056709286583996694, 1.1980683385678643e-05, -1.9181208384895156e-05, -9.73398682883947e-05, 0.00031661045806158627, 4.5422545783806943e-05, -0.0010823622552711878, 0.0008827718152490386, 0.00098056542823113922]
[2.5055891313631866e-05, -9.0447784021028407e-05, -0.00043896035517893407, 0.0012717655810800658, 0.0013566622877681236, -0.0055678999350986073, 0.00057602533499179654, 0.0090641198434655793, -1.9181208400080777e-05, 0.00028112255450809214, -0.00056525655885765122, -0.0018011795724627391, 0.0068393081165869654, -0.0015681615858701822, -0.018695302759237423, 0.022875645899768079]
[-1.8000514518215438e-05, 0.00042309301216617978, -8.6219933517114395e-05, -0.0035223191695328325, 0.0034962546144159858, 0.0089336925377613632, -0.014562665434116016, -0.0034402688382844117, -9.7339868238707368e-05, -0.00056525655922278764, 0.0036377696472093342, -0.00059901391861922639, -0.023663202039809345, 0.029912510272274814, 0.042504935423518714, -0.10191120720830006]
