1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.911162591037 1187.24485612 467.425805 427.059529143 116.390759041 0.0 0.0 3.95596691758 9.45374892657 100.93171471 0.82634335931 60.7940106482 0.101973358385 0.303033721698 0.0019350262446 3.62680842363e-05
0.879004398893 9.99974138381e-05 0.85099939777 9.99994203216e-05
[0.23916181953306731, -1.1046221647351508, 1.4669774957235542, 0.41203100046828584, -2.5052656988906836, 1.5347789806887224, 1.9466952283288963, -4.9465088868017597, 3.4261791444094714, 2.4032358954370956, -5.4626054883752175, 3.2646805193810593, -0.67473784516727164]
[0.73761276253053332, -3.0675286699505344, 3.4026866134672007, 2.0075546285753738, -4.0749882088072997, -4.6820213310141288, 5.4711709006182492, 13.304662395874516, -19.103270835520405, -7.0764319815977217, 27.79562157332316, -19.128541828059497, 4.4134739805596155]
[-0.0056692695908106914, -0.0015818774111815762, -0.00048782119670461141, 0.006806552573840309, 0.00093376341666206466, -0.0045750516364012278, -0.0077728931978883597, -0.0065076095933986489, -0.0020099919124678964, 0.0007166667933576152, -0.0028279748702712834, 0.0, 0.0020640170038554047, -0.0083972541087511537, -0.003001918879174093, -0.0045632385210822631, -0.0073576513024158127, -0.0010057244723386102, 0.0028617420671847487, -0.0032254563318122311, -0.0023496818912006638, -0.0040084244388526027, -0.0070388240006396957, -0.0091698239361026872, -0.0063783326306368123, 0.0044543822740338145, 0.0011833679622843887, -0.0054917374288685847, -0.0099555878757187528, -0.0025278130641927677, -0.0013570795105552402, -0.012400963788993436, -0.00092536953851080756, -0.026625912096750751]
[1.0012774121518397, 0.99362463039980153, 0.99886943891239455, 0.99808148030911237, 0.99522837062640201, 1.0040006391247176, 1.0002373221928849, 0.99529053006334212, 0.99520488221960979, 1.0087983046439513, 0.99657130844663278, 1.0063417372796211, 0.99441232205030028, 0.98800327989885206, 0.98721172721505701, 1.0066633389696318, 1.0019675196203526, 0.99442881890211077, 0.98960681557685892, 0.987320910097778, 1.0048123740512152, 1.0014294965524868, 1.0077289796312709, 0.99802605618149143, 0.99219821260909258, 0.98481455111069838, 1.0131275957890511, 1.0020091651950651, 0.98898313927154968, 1.0029155583954943, 0.97921725860010933]
[1.0268155218756831, 0.98732647760657377, 1.0284687361164131, 1.0463568320047199, 1.0303233685395907, 1.0219479537182807, 1.0366133100641641, 1.0191820180828368, 1.0482042302986048, 1.0174646743645028, 1.0335591055345996, 1.0445379851524865, 1.0256222002557702, 1.0284846249223027, 1.02323798762824, 1.0861123004544528, 0.95216538380062565, 1.1125862373171007, 1.0235571338592249, 1.0856852871539457, 1.002358179106229, 1.0037191384945714, 1.0237929850038574, 1.0044753112486051, 1.0031978399768184, 1.0194241266510264, 1.0113332072503569, 1.0318837691546163, 1.0208344850659146, 1.041823705440895, 1.020821886139371]
[2.0974818472731175e-05, -1.7808557695497008e-05, -0.00026547749173174155, 0.00027000407324392504, 0.0011746427735141512, -0.0015919492503713385, -0.0019597722071255357, 0.0040824506032432623, -4.0199778847412541e-06, 6.5817669040898254e-05, -9.3513027063383555e-05, -0.00032365562020934081, 0.00090808743287077332, -8.2665261314525325e-05, -0.0019799467203863255, 0.0021734834465568609]
[-1.7808557682273113e-05, 0.000466916775509345, -9.7469161009801179e-05, -0.0043939001575520721, 0.0035340356154080084, 0.014625048464545055, -0.019098588558966862, -0.013468322143050358, -5.1326829435839913e-05, -0.0001535481265402806, 0.0014000680133871421, -0.0014079648127828268, -0.0060774514147422989, 0.014437251328613114, -0.0022299654250698864, -0.024312217520558458]
[-0.00026547749175613843, -9.7469160668222838e-05, 0.0047817365966534844, -0.0018872903389037896, -0.027616076150705864, 0.027294031930363602, 0.058504702358219869, -0.099120481608460598, 0.00018322473371686356, -0.00083544427105694378, -0.0010121755219082093, 0.0094779629152515754, -0.007587946324276511, -0.029346755515733156, 0.057448456341540867, -0.0044112854210687658]
[0.00027000407311289233, -0.004393900157534103, -0.0018872903356821308, 0.047869148005121979, -0.020534594517985647, -0.18446359391625844, 0.18539713533385657, 0.22055902345830794, 0.00020808419270283406, 0.0024725248449021784, -0.012284509817943186, 0.0010758353242619509, 0.07345739585629428, -0.10489060175107733, -0.07358924499274265, 0.2722613176510873]
[0.0011746427738307951, 0.0035340356124104418, -0.027616076152891602, -0.020534594489898864, 0.20557504741661428, -0.073839382673254142, -0.58943505479082825, 0.67115052021345623, -0.0011219562858090311, 0.0020019628712591273, 0.017138414779656882, -0.055218065347852056, -0.022649605867691443, 0.27491266037562628, -0.29420394877684741, -0.21549251908576511]
[-0.0015919492500915866, 0.014625048466713801, 0.027294031919471207, -0.18446359393688283, -0.073839382565247788, 0.86627184807996616, -0.34012917813029359, -1.5474633350061633, 0.00044244567883903113, -0.01142396374677101, 0.03142842324971603, 0.052497163511358816, -0.28215802765156001, 0.14399148123781838, 0.65425449009815306, -0.949467434190707]
[-0.0019597722083793145, -0.019098588549267135, 0.058504702369699069, 0.18539713524358031, -0.58943505482885172, -0.34012917775902618, 2.2487391377591073, -1.3835003128726635, 0.001683221767887039, 0.0060023617946473318, -0.066727792692254442, 0.084300600155260502, 0.30051104598415918, -0.80736016843259495, 0.18248276131845947, 1.3619743659497989]
[0.0040824506038657088, -0.013468322157176599, -0.099120481595682458, 0.22055902359080695, 0.67115052001275044, -1.547463335363394, -1.3835003120563363, 4.7921239353486085, -0.0018126046922017477, 0.014556170974055477, -0.0044074881676524616, -0.16088264454293463, 0.28202508284659905, 0.39799100995850867, -1.4352881184387831, 0.70660775924307628]
[-4.0199778882571828e-06, -5.1326829434879885e-05, 0.00018322473382858826, 0.00020808419269214258, -0.0011219562868033308, 0.00044244567968619537, 0.0016832217710801053, -0.0018126046971617433, 4.8900850585954429e-05, -8.2345129788037019e-05, -0.00052686797806328605, 0.0017765999024519387, 0.00032989097059231475, -0.0077552268636967301, 0.0089029433527592523, 0.0051244184477500935]
[6.5817669004680792e-05, -0.00015354812610487506, -0.00083544427099452887, 0.0024725248407671545, 0.0020019628731739497, -0.011423963732323791, 0.0060023617826874169, 0.014556170953102012, -8.2345129929300959e-05, 0.00099242404273310438, -0.0013199683944322793, -0.0071606928267175267, 0.019361184547844142, 0.0060773962004147149, -0.067348420239690704, 0.059080403708730231]
[-9.3513026890738833e-05, 0.0014000680124013427, -0.0010121755248259478, -0.012284509808572241, 0.017138414800190311, 0.031428423197163879, -0.066727792745752773, -0.0044074879981631059, -0.00052686797774187649, -0.0013199683978236288, 0.014606646123679812, -0.017985957815272863, -0.063539675839714441, 0.16664428310920121, -0.026758917734528542, -0.29292615207600248]
