1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1301 1289 657 562 66 0 8 8 34 31 31 4
0.848248309506 1103.57105067 452.727141945 387.188061113 116.925169 0.0 0.0 5.16855665643 5.54054578913 90.1043945176 2.66077414296 42.9453638985 0.0712935730387 0.239750032312 0.0 0.0
0.960946113538 0.0122835119753 0.836542751362 0.0281406858731
[0.23833512756802699, -1.0986951325035539, 1.447510356314466, 0.34265658653901615, -2.2251134638308581, 1.9491196190056161, -0.44763289452268423, -3.1474638256216725, 7.4900934990719286, -6.7793377691790226, 2.1827596939597811, 0.25891888091007331, -0.21115067771063423]
[0.73482616083329644, -3.0464475199367631, 3.3401952749492079, 2.1334814285057262, -4.1941026347576198, -5.5267345147018334, 9.0926944469264566, 9.0596564905398793, -22.720277385964739, 7.7023236787770202, 11.665978434714589, -11.082581631928178, 2.8409877720415011]
[-0.0061859661380259468, -0.0065873339134558092, -0.0010018375519052923, 0.0054410826485659846, 0.0014400394242500038, -0.0028763367257684624, -0.0062322095414391876, -0.004678490033771964, -0.0054430089807801126, -0.0015360199367178014, -0.0025375053768494698, 0.0, 0.00202891015449679, -0.0096160298360019672, -0.0020955620178194989, -0.0027640610281815417, -0.0071604845424277485, -0.00049833542121471017, 0.0031958019171320338, -0.0027486473196220878, 0.00019667772950198242, -0.0036718466601477133, -0.0054755730229411291, -0.0065281257719756597, -0.0046830813488978138, 0.0041572209715394198, 0.0010149657937160138, -0.0039140760509572582, -0.0094485111876612769, -0.0017535007822619447, -0.00022869478741487469, -0.012211551848107143, -0.00046520131086209116, -0.025662687696347927]
[1.0088082813813077, 1.0002620080853999, 0.98639867202615528, 0.97928055555659366, 0.97582432555222731, 1.0052733864316581, 0.99994225818123172, 0.99678614544055089, 0.98244392736834385, 1.0072003075537248, 0.9968055604439332, 1.0056383242398823, 0.9828391984015058, 0.97652816257487263, 0.97627300964160391, 1.0039574128076312, 0.99958314990357044, 0.9822035248847345, 0.97873005256913692, 0.97930168736017043, 1.0036822172575219, 1.001683575255627, 1.0063384382564402, 0.99957001772979626, 0.98151821965382602, 0.97575455830918756, 1.0107916186083392, 1.003323039060759, 0.98068930249040109, 1.0009263626790772, 0.97125760529242]
[1.02046215823353, 0.97742376564635547, 1.022295771192677, 1.036808492152028, 1.0245465967510836, 1.0166401478581517, 1.0312342259666079, 1.0127875135231494, 1.039635692002298, 1.0099796730226298, 1.0290065319028707, 1.0379297631459383, 1.0192464278467903, 1.0242740393606578, 1.0171780537469646, 1.0768913517913832, 0.94842765852452571, 1.0995541784566476, 1.0173447841150793, 1.0823829350290939, 0.99133866585650621, 0.99292909178354294, 1.0105963431018123, 0.99378914240216087, 0.995354140349341, 1.0127648638510758, 1.0027254462366564, 1.0187529568833606, 1.0096568196624078, 1.0340187907746896, 1.0124941719736542]
[1.8959371596773211e-05, 1.3827079402051452e-05, -0.00023350967838865709, -9.21492407927233e-05, 0.0011731414054267431, -0.0001495214744418137, -0.0026073824026802135, 0.0016149328437363179, -2.2641057352130201e-06, 3.7818341807368931e-05, 3.2230436149285348e-06, -0.00029436026895365743, 0.00035135675009009441, 0.00039614042189716039, -0.00098163370764196888, 0.00069118502196056171]
[1.3827079403312271e-05, 0.00023981983951609616, -0.00057237571582435592, -0.0015021948397263558, 0.0046560720747861684, 0.00080669161033158194, -0.011364350863808076, 0.0082187708523266574, -4.6889029115471689e-05, 9.2687552571552475e-06, 0.0009099995941519492, -0.002313748202555544, -0.00070760037321984572, 0.0091150548534266271, -0.010080488911675026, -0.0018490572381379662]
[-0.00023350967839122619, -0.00057237571580058023, 0.0042059847690083035, 0.0036278273676633483, -0.026628001090112253, 0.0038870187692272972, 0.066732453826966381, -0.056243146164625994, 0.00015694993982061947, -0.00047632243464375626, -0.0020703447513038468, 0.0085665799607883581, -0.0022718338217016369, -0.025128607390782098, 0.03213978714710649, 0.00017304059022106379]
[-9.2149240800922118e-05, -0.0015021948397513189, 0.0036278273678819633, 0.011708841417746713, -0.032882052518568343, -0.015282632420538437, 0.094171683305546247, -0.049212516459320906, 0.00020200377186399966, 0.00047269677334257974, -0.0066452676097521019, 0.011399130250787252, 0.019357368428633358, -0.071837130761750231, 0.039534107996277455, 0.078024371651008576]
[0.0011731414054480188, 0.0046560720746312723, -0.026628001090245733, -0.032882052516930084, 0.20208442009170779, -0.02704816810453517, -0.57526884517798771, 0.55418549405194362, -0.00091933459511284925, 0.000681797144586354, 0.020852414510139521, -0.052535880515891489, -0.039331943807477371, 0.25066627805341035, -0.1875506117583475, -0.21668904090849561]
[-0.00014952147444152267, 0.00080669161051888762, 0.0038870187688150588, -0.015282632421949906, -0.027048168100184369, 0.10798357574844208, 0.032496278257333561, -0.31016642846811471, -3.8121761791981792e-06, -0.00048744828722969567, 0.00059215760330354574, 0.007336667745863462, -0.021845333723143585, 0.0011937505015531182, 0.071529839424579258, -0.099456123853405576]
[-0.002607382402706475, -0.011364350863283631, 0.06673245382666404, 0.094171683300777034, -0.57526884517369137, 0.032496278267272805, 1.9303677395205694, -1.8503930202558827, 0.0018978647283052097, 0.00044874040564280883, -0.048845274277578114, 0.093328056946547042, 0.17760857860644225, -0.63332430302264664, 0.23824762844853187, 0.95687729670274646]
[0.0016149328437554326, 0.0082187708514289311, -0.056243146163428182, -0.049212516451757657, 0.55418549403843109, -0.31016642847805831, -1.8503930202331886, 2.6543508496374519, -0.00086786403686651785, -0.0045199564212891124, 0.046606449106804004, -0.0683467033201621, -0.19610554768748226, 0.6195066259008587, -0.26321964266093223, -0.93560361451886087]
[-2.2641057360604812e-06, -4.6889029118024009e-05, 0.000156949939839983, 0.00020200377186328818, -0.00091933459523943321, -3.8121760726114978e-06, 0.0018978647286448259, -0.00086786403739538007, 5.137461404691071e-05, -9.8627182107598874e-05, -0.00043101043560138153, 0.0015628637852794058, -7.1440561009845906e-06, -0.0053308028735314606, 0.0054270474252378813, 0.0034360176297249349]
[3.7818341805528566e-05, 9.2687552260431818e-06, -0.0004763224345399355, 0.00047269677351351256, 0.00068179714382322356, -0.00048744828700227462, 0.00044874040704785011, -0.0045199564227349793, -9.8627182078166187e-05, 0.0010063426762971519, -0.0016279408729995702, -0.0063455511524710623, 0.022347219512847866, -0.0082425087551523512, -0.053387250036643588, 0.081074277484941518]
[3.2230436404095559e-06, 0.00090999959432379557, -0.0020703447521384049, -0.006645267610322917, 0.020852414516187467, 0.00059215759936985892, -0.048845274291860724, 0.046606449127660064, -0.00043101043568377737, -0.0016279408723645712, 0.015854668085639501, -0.016422377734759956, -0.083360349227790717, 0.19638317627758531, 0.0024130039461244387, -0.40546049124980266]
