1.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1070 1060 657 362 41 0 8 8 34 31 22 0
0.878261800631 939.740126675 442.006735694 283.120291682 98.5951855476 0.0 0.0 4.62089749813 3.14284347863 56.5248906079 0.786837975585 50.9410127205 0.0 0.0 0.00141784474577 1.36264343461e-05
0.879003765428 0.000100000345776 0.85099963086 0.000100000991032
[0.23926783517035655, -1.1233413766517033, 1.2816146306595866, -0.11588507544736797, -2.5476574911426075, 3.4390715269301468, 3.9544990204100481, -6.7028440024559979, -0.69970998513360672, 1.6916096868052506, -1.5604038137217913, 4.65216413156557, -2.5083850869883406]
[0.73881611213478271, -3.0145666512752127, 3.8456979819745372, 3.2586403106069217, -2.822497927777798, -7.7696250076569395, -6.5588084022872968, 12.862951380604649, 9.6689782133140874, -6.4780905271747429, 0.036923717017202762, -10.800339516039116, 7.0319203165602175]
[-0.0052743036712809667, -0.0015585231872125246, -0.00024602958200957843, 0.0067414265449924652, 0.0011720216162193456, -0.0041464631636332757, -0.0072629537560416884, -0.0059892023399193348, -0.001847569869909294, 0.0013372439553802416, -0.0024851515405454041, 0.0, 0.0023719474177600879, -0.0082382612480154851, -0.0029499594349470474, -0.0043756241881876753, -0.0085097605687262795, -0.0010330030208800457, 0.0024506155395847776, -0.0030802691168620353, -0.0022239841526250415, -0.0038296057895316517, -0.0078894077744359956, -0.0088045683635403042, -0.0062124217393029028, 0.004582466562005864, 0.0012227591305108492, -0.0019972955572950422, -0.0066750340765203732, -0.0027592910507644266, 0.0020005335213299988, -0.012150204274688296, -0.0010911080074515675, -0.0095034404726581749]
[1.0012639458192987, 0.99413154478508048, 0.99888648534867264, 0.99794798789251737, 0.99540238179784202, 1.0037232987250535, 1.0001995528799381, 0.99583162196494512, 0.99550480020735166, 1.0084033313212664, 0.99660449110995608, 1.0065429025449792, 0.99485391403504719, 0.98865214970547954, 0.98787072109191409, 1.0063034113615057, 1.001112113830301, 0.9947949346268169, 0.99020309938948581, 0.98807666865555799, 1.0048074399412157, 1.0006770464510553, 1.0078349832304172, 0.99973292131383884, 0.9925058086977987, 0.985307398080015, 1.0129145451277202, 1.0089106284852043, 0.98958936159099942, 1.0028678056765221, 0.98001018135202578]
[1.0473979361613626, 1.0476631586298231, 1.0326633569486778, 1.0532814149809366, 1.0139520787809431, 1.0541149739913005, 1.0190370172596233, 1.0242666781175509, 1.0377498119826396, 1.0497804603386029, 1.0751919789950044, 1.0249383515241661, 1.0024086585937277, 1.0037725958370387, 1.0239502058838115, 1.0045318662542393, 0.99405244057534559, 1.0278834143012019, 1.0325391967416118, 1.0213997366812322, 1.043007369232227, 1.0213423388018457]
[0.00022674436547867515, 0.0014304071507429761, 0.0017830931727365201, -0.0050231883567284424, -0.0087814243225029578, 0.0071313106354008726, 0.009689294669871883, -0.0030681715478486364, -7.2596162333595521e-05, 0.00026346714313123433, 0.0025337683370373234, 0.00033269935881190916, -0.010379680517911823, -0.0004827737393743503, 0.013029702375258771, -0.0023125419352588287]
[0.001430407153011366, 0.015687172194531467, 0.038166149336327213, -0.032623443359632194, -0.16417484674945432, -0.000576965835888399, 0.21514524945539829, 0.03411730675453082, -0.00075178621200318937, -0.0011376981120142144, 0.024984819332496574, 0.035579745004308855, -0.10868986839960589, -0.096899472800423936, 0.17576207862929086, 0.047273790795877152]
[0.0017830931833308734, 0.038166149422302301, 0.14923905964889247, 0.024750467673399817, -0.61398664287555049, -0.3986006065716004, 0.89451475511351286, 0.49427974225513377, -0.0011125150183795686, -0.011626905605828627, 0.018810310954622322, 0.13319695462188277, -0.08923330623536839, -0.40931847866248833, 0.27669816011853632, 0.33031320619717902]
[-0.0050231883571769777, -0.032623443245892579, 0.024750468254233673, 0.33150995486646967, 0.0015857101513619884, -1.0802835290229327, 0.056664420022156027, 1.2987959952867698, 0.0026445092713132281, -0.0061894260041049911, -0.13653149214879234, -0.081851242623598969, 0.60234399044654674, 0.17204112101570579, -0.84456935335719518, 0.079018200441366634]
[-0.0087814243658590387, -0.16417484710940158, -0.61398664287848648, 0.0015857126135988969, 2.7007143598827548, 1.2592582081641794, -4.4073639945238776, -1.2760197583752246, 0.0045666197414876179, 0.047774984712979224, -0.072550307788015383, -0.5590362893354679, 0.34087964954193811, 1.7508852519144624, -1.1304287176471615, -1.4497211099700833]
[0.0071313106252320468, -0.00057696619151671573, -0.3986006080204551, -1.0802835285587766, 1.2592582143770148, 4.6070011731846368, -1.8995383922908591, -6.3728762301047102, -0.0033751763003379595, 0.024256701512570353, 0.30562316751357105, 0.12564874249032398, -1.3790848042179118, -0.23273419270798648, 1.9107800040283676, -0.34465486380850074]
[0.0096892947241321511, 0.21514525003072033, 0.89451475565201988, 0.056664416728279925, -4.4073639967903047, -1.8995383842509179, 8.9715541731378678, 1.0317373306045146, -0.0046822896288248751, -0.070299809284823545, -0.034022957973456627, 0.67210392046875478, 0.14882003254044687, -2.2133503158175549, 0.65675959614774337, 2.1045807174066256]
[-0.0030681715381780175, 0.034117306976187763, 0.49427974324617996, 1.2987959952202797, -1.2760197627261851, -6.3728762308908307, 1.0317373366812694, 11.253728180722733, 0.00053372259250836739, -0.012809844414809772, -0.18362622212263804, -0.16824420191162368, 0.84933064371494771, 0.53073450201669226, -1.3629163610482939, -0.1718423713246732]
[-7.2596162638161206e-05, -0.00075178621185470744, -0.001112515006127694, 0.0026445092853912017, 0.0045666196889727131, -0.0033751763425003013, -0.004682289544622702, 0.00053372261123227642, 0.0001491067515487523, 8.9701773083662151e-05, -0.0039807845388019616, -0.005096198231220153, 0.015764084099278829, 0.015742343221135005, -0.023537399465346422, -0.012542266510871754]
[0.00026346714138206478, -0.0011376981737807128, -0.011626905807045005, -0.0061894258252250169, 0.047774985562975096, 0.024256701169968576, -0.070299810252959033, -0.012809844021383316, 8.9701782207008381e-05, 0.013133746361478215, 0.048774241060226597, -0.025181344174036877, -0.20167508386750022, 0.015657022171684427, 0.25257920581869353, -0.012759248382693652]
[0.0025337683763144709, 0.024984819311139963, 0.018810309387771867, -0.13653149386395541, -0.0725503010125437, 0.30562317251152721, -0.034022968868741239, -0.18362622387760261, -0.0039807845381070375, 0.048774242247118536, 0.49144084189535026, 0.55099065040491435, -1.990520343249256, -2.3970476258414779, 3.1307819257002647, 2.4917539935316353]
