1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 16 16 34 31 31 4
0.861400028134 1122.40423666 460.78818623 380.949126156 117.178852711 0.0 0.0 3.85339434036 4.22655443104 91.8713226641 0.943855872649 61.4394293567 0.0214192875971 1.13073275311 0.000954187351762 0.000408669181646
0.879003088992 9.99979719984e-05 0.851002021557 9.9999420061e-05
[0.2393392925705998, -1.1048447409730449, 1.4566660739353205, 0.41269690802468523, -2.5124557810854991, 1.6014588844208537, 2.4290218962779049, -5.4656831135775272, 1.6812575891123662, 3.4689138972322109, -2.5733643828420805, 2.5943283658521064, -3.5380893325879432, 1.2425867325721145, -1.3610204927222138, 1.5562264110918749, 0.00061026700556955085, 0.73804414063789636, -0.65916250921009123, -0.66069482160008874, 0.45416471586534612]
[0.73793972090543436, -3.0522221904299887, 3.3489241457585637, 1.6972502532347815, -2.837626385498798, -3.1424237133382813, -3.3079848438269805, 12.806837773513774, 6.1970048744486679, -17.793283924390025, -0.14952263201386401, -3.7233193516922296, 10.573159653427593, 4.1436488912693026, 1.5665406496454093, -5.5465619464427727, -4.1916896378203372, -3.2465793019655393, 5.2615471343688114, 3.5541266141026426, -2.8957657832638688]
[-0.0057843867919894956, -0.0017156077503213073, -0.00017105036843285723, 0.0065081773960452985, 0.0012175394568908812, -0.0037639398890726757, -0.0073770775651426194, -0.0061299019120874629, -0.0026675390363443191, 0.00050637550353024646, -0.00307583608241462, 0.0, 0.0017335327125491493, -0.0089993602256593641, -0.0029980092605924337, -0.004441649224649161, -0.008588285351984852, -0.0011604259283477011, 0.0019780348441683685, -0.0031751120511317663, -0.0024800015897022401, -0.0039298519136145415, -0.0063983233759835455, -0.007859780233221831, -0.0062498175516247246, 0.004296346733448521, 0.0010412694989845334, -0.0034926711923559195, -0.0090754542391435714, -0.0023450158408569199, 0.00022487289680084798, -0.012709597669691994, -0.00089486770707766805, -0.02488986878894477]
[1.0016487599432098, 0.994136177227118, 0.99847382088423742, 0.99717831558809911, 0.99469616172749076, 1.0046773106482831, 1.0002313269500518, 0.99577580390581544, 0.99433704305753734, 1.0093336084316, 0.99659058944873102, 1.0066302475816513, 0.99353594901438347, 0.98648185842580605, 0.98566952694950127, 1.0067060388612481, 1.0011027086151487, 0.99356512907401606, 0.98864320872516243, 0.9863199461672475, 1.0052895192290834, 1.0018564661861595, 1.0080875678296286, 1.0000643234955042, 0.99064899046698784, 0.98343935409318362, 1.0124521753552673, 1.0049190584880046, 0.98867472941173562, 1.0017478896929375, 0.97839296869127224]
[1.0270957225351636, 0.98372381715300594, 1.0284400475634266, 1.0457420892202871, 1.0326706353714221, 1.0198959979794344, 1.0378097224171405, 1.0198960692480417, 1.0486155084215347, 1.0172207861302014, 1.0357210427320236, 1.0442365122153168, 1.0240460808865381, 1.0311839305485904, 1.021428437537073, 1.0855922194654548, 0.95390439865016097, 1.1096342196290263, 1.0247781171197083, 1.0895648612553679, 1.0020708185252738, 1.0034439914742643, 1.0232531450066649, 1.0042390759896058, 1.0024074256175657, 1.0202335935496878, 1.0074258774992442, 1.031607995894168, 1.0204738079717195, 1.0427620015140853, 1.0212768178755693]
[2.8696341205678618e-05, -2.1248962727282413e-05, -0.00043131871627020459, 0.00025003282939178948, 0.002388967379564609, -0.0013215492459758929, -0.0058021729453684575, 0.003215038640199815, 0.0050567926606859661, -0.0014799053125305875, 0.00053111810509771224, -0.0039519076617383006, -0.00032624016576721278, -0.00033095748030689473, 0.0025416984167262557, -6.236925146758119e-06, -6.4307649328004196e-06, 8.7956772757467996e-05, -7.648842041983503e-05, -0.00057802222525775611, 0.00099691837078754873, 0.00099143160865817082, -0.0028217243657278606, 0.00036945014339305861, 0.0015857221541798173, -2.6569505987392897e-05, 0.0007850181158115387, -0.0023205249338436977, 0.00081942116489137299, -0.00031689525911536402, 0.00071833321316813108, -6.5999526770536929e-05]
[-2.1248962603504933e-05, 0.00067211220255973016, 4.6161334471443747e-05, -0.0067179455213232271, 0.0024516478378718582, 0.02441926431600884, -0.015661899491946733, -0.031064902002615895, 0.022532577395699485, 0.0035125862503697716, 0.011068236927621215, -0.0044735612745496044, -0.0055186009605295815, -0.0055280692280533809, 0.00061911606728270313, 7.3242784352691576e-09, -6.8052846248634988e-05, -0.00026218275902277965, 0.0020496706245865678, -0.0011031141396929617, -0.010876949284921026, 0.017086162077707391, 0.010505930208880932, -0.036292214050971987, 0.016876643766412427, 0.00062882606490469173, 0.0083082035780820476, -0.0037960162396542692, -0.0022365372615842302, -0.0038101966674455191, 0.00011464089204091046, 0.0021402208941032393]
[-0.00043131871635926464, 4.6161340530384565e-05, 0.0089634571027243301, -0.0022380084933909354, -0.060065112378803728, 0.025308617904674147, 0.16320941555912249, -0.088791550074772685, -0.15127206406447316, 0.059060001532826201, -0.012919818338861066, 0.10717413423121483, 0.0030427413356102721, 0.0035866379957867288, -0.067225184875525659, 0.0001601023560320571, 0.00026834294229879528, -0.0014040994909413028, -0.0021916840444696148, 0.01774575741848898, -0.0049638757626715808, -0.071597968133593273, 0.068370126777690346, 0.085434696762929821, -0.11088309106124672, -0.00084060471300229436, -0.045862508964576429, 0.085845319326341429, -0.0060099212611649565, 0.019784154359218768, -0.026991986419141183, -0.01453282382511312]
[0.00025003282796995418, -0.0067179455282342371, -0.0022380084195865358, 0.076489955644236371, -0.01862795845017105, -0.3145197183427188, 0.18618335553157273, 0.47225660348565407, -0.3462986274211633, -0.13024652075474574, -0.072881749932640918, 0.06166361835133298, 0.13252943470025216, 0.045531510276422729, -0.039147088162648926, -1.0562780899824823e-05, 0.00034444352779617774, 0.0037691926841017204, -0.018500926957790743, -0.0050173362718332615, 0.11880631866758815, -0.10920864969620725, -0.1898978784111616, 0.301073052515961, -0.040560964860077403, -0.0073827478543618402, -0.057963734111315217, -0.086550370015463993, 0.056758341360750586, 0.044045922073103282, 0.037582463733593752, -0.023701889843553973]
[0.0023889673801183757, 0.002451647787593228, -0.06006511237178954, -0.018627957853162673, 0.4662242879829715, -0.056093369441556185, -1.4553439315544527, 0.60238760640394451, 1.5684659784119488, -0.71899981043907701, 0.11118192273008731, -0.88199219218606595, 0.020550623178073053, 0.014976917769911079, 0.52486263824908197, -0.0011137448032727528, -0.0017566914172427689, 0.0059675680790987964, 0.027214083811398983, -0.11701258529752373, -0.050499675353134627, 0.59639203562980125, -0.36150122383523431, -0.8722273975898337, 0.87809253227367778, 0.012859682320994079, 0.37826417950617314, -0.53175543986666607, -0.063062226433864041, -0.18560420765811675, 0.16844067310023772, 0.16646164456855886]
[-0.0013215492371016404, 0.024419264384155315, 0.02530861746421063, -0.31451971866335326, -0.056093366055621589, 1.5057394644571931, -0.45399439172620681, -2.8935352436475634, 1.5497211004060665, 1.6546884962977337, -0.37707398714907947, -0.068235450408534293, -1.0743036496544089, 0.0046739184439702685, 0.27396264235597184, 0.00026965139986929662, 0.00010929364455029286, -0.016739570374084266, 0.050638174437130729, 0.087479242373397936, -0.41803404184221171, 0.053080862975351473, 0.97809113931787861, -0.62911948389990324, -0.466162305689787, 0.026092821769193586, 0.043431895435775004, 0.80497744051614228, -0.28748551127355437, -0.13800006104365276, -0.28682570905040183, 0.052839525809255487]
[-0.0058021729488770815, -0.015661899344740257, 0.16320941558891131, 0.18618335376352663, -1.4553439317895436, -0.45399438223634753, 5.2719337653130696, -1.0710562864042246, -6.9253314728090825, 2.9218339768158188, 0.5193982109490638, 2.321087919359905, 0.079322222681069809, -0.54096225609040183, -1.4773998274592932, 0.0024238353026398559, 0.0033828706740063105, -0.0051919925420451868, -0.093275623339578465, 0.25446794908183606, 0.35721112670678984, -1.6388640478941694, 0.44675591307567442, 2.7849584808679539, -2.1959873600668591, -0.054118682110144416, -1.062175066452741, 0.86176681173853387, 0.52863906469642008, 0.62255841136370571, -0.277588670278966, -0.60527485553799054]
[0.0032150386103139972, -0.031064902235669267, -0.08879154868451429, 0.47225660468322023, 0.60238759603235648, -2.8935352442510673, -1.0710562593188744, 7.9526945772453006, -1.4351662010180177, -8.0810857320092033, 3.3198596569683922, -0.090864520214490874, 3.0269408290802864, -0.46699759080922604, -0.90873795936436297, -0.00057128609430689287, -0.0015488753942711707, 0.022486356537040966, -0.024777520555374841, -0.22452402229989921, 0.40230647828694194, 0.67962063350912727, -1.6050904803404025, -0.43804617752059305, 1.856376390347017, -0.02095856052875289, 0.31593360787612662, -1.7427377794615333, 0.29790171916145208, 0.065545893740366373, 0.58809249774891748, 0.11814062967814203]
[0.0050567926819738056, 0.022532577256315023, -0.15127206464852438, -0.34629862521179477, 1.5684659820573645, 1.549721088147096, -6.92533147968705, -1.435166172015518, 12.76981497654358, -2.6219795802411205, -6.706701218558873, 0.55459656006542724, -0.6331585454449149, 2.2870404766998238, 0.90565400847811417, 0.00048267125568834425, -0.00092029472609769672, -0.0041355414331149514, 0.081041203742042253, -0.13373722576337282, -0.44811044916714271, 1.2059550360161075, 0.19639902489154212, -2.403945284191821, 1.302509657547521, 0.064814254618982797, 0.86860300362895826, 0.13637121074838773, -0.88723363004171285, -0.67325040564152705, -0.021113767704734724, 0.68126281086817098]
