1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1295 1285 657 562 66 0 16 16 34 31 31 0
0.865425871491 1120.72650358 460.816656976 380.858067375 116.501759833 0.0 0.0 3.94022814326 4.31854824297 92.0391897305 0.951865162868 61.2986797288 0.0 0.0 0.00149386062987 1.45284623743e-05
0.879003865049 9.99977206255e-05 0.850999618838 9.99997209644e-05
[0.23932006101563638, -1.1037024901530934, 1.4615191651999031, 0.38834811106271538, -2.601960712002453, 1.7486201654510927, 2.9352974616472598, -5.7366555501205525, 0.67082094576618978, 3.2949329444634521, -2.177538958067001, 3.4745807376291351, -2.8395062739300858, 1.3357565453815627, -1.9807483322445716, 0.53491215700698524, -0.57924782317147883, 0.7365815321561513, 0.30375697601880347, 0.44457535980245666, -0.54966202291450372]
[0.73792429388352931, -3.0527096709282886, 3.3484991504405244, 1.7129439314480552, -2.8473773980515222, -3.2640809733422151, -3.1528434874958413, 13.118621005693475, 5.5447951378610831, -17.820165584396932, 0.76426691903517263, -4.2579715891236756, 10.207177487139782, 3.6278573383955965, 2.8095307472805602, -4.9113974626665122, -5.275450899474027, -3.0594049886426546, 3.4606560105485187, 6.1363980395817634, -3.8272680071904688]
[-0.0058188412370200199, -0.0017289829815235315, -0.00017767230940981464, 0.006496833519862636, 0.0012145828530371386, -0.0037627853965252244, -0.007350891081986056, -0.0061022757256482592, -0.0027130985327754507, 0.0004711835202580779, -0.0030774718920567787, 0.0, 0.0017260388150952264, -0.0090310152495702463, -0.0029875015225763316, -0.0044059839438175246, -0.0085691347308374365, -0.0011629026834246827, 0.0019234198711384092, -0.0031601417228014918, -0.0024496437998891801, -0.0039143117046112775, -0.0063435592589783825, -0.00786910879630549, -0.006204530513929332, 0.0042708524368401668, 0.0010190540654301248, -0.0034668720405110925, -0.0090885976757564095, -0.0023613315666894544, 0.00025514703370744249, -0.012765655904067748, -0.00091246464599826604, -0.024958250456665342]
[1.0016784028043422, 0.99412923671075082, 0.99844151369159051, 0.99712710406787497, 0.99463480206378174, 1.0047106790891915, 1.0002291954477909, 0.99580288781124127, 0.99428215499598471, 1.0093271511572128, 0.99659386137570405, 1.0066321096314459, 0.99350664988637805, 0.9864295532534243, 0.98562044103221647, 1.0066653575848399, 1.0010093097798567, 0.99353037067714556, 0.98862437877383591, 0.98634536476552603, 1.0053101950987819, 1.0017965066430972, 1.0080882978513237, 1.0000300071850921, 0.99058766018553879, 0.98342525311517737, 1.0125435025188532, 1.0050522143568479, 0.98858548485976361, 1.0017338437136634, 0.97820077497430202]
[1.0270201120035398, 0.98367876409193, 1.0283886976889485, 1.045686680028614, 1.0327365283964476, 1.0198130818094566, 1.0377715465146122, 1.0198901901804969, 1.0485305100210212, 1.0171719268466888, 1.0357615171414958, 1.0441366355933617, 1.0239450154141516, 1.0312106372305621, 1.0215026741589308, 1.0853762924766222, 0.95374434406317576, 1.1098128017330007, 1.024829479910365, 1.089688435490163, 1.0020436323275423, 1.0034176187941295, 1.023206216014763, 1.0042136088283264, 1.002396299857969, 1.0201920849114237, 1.0072369226221916, 1.0315477687637202, 1.0204238553014233, 1.0427011858476376, 1.0212313300631546]
[3.1462753402204967e-05, -1.5190524224250809e-05, -0.00050049810632673446, 0.00010990559389111143, 0.002874743540796709, -0.00040065229338718438, -0.006954033203397555, 0.0010378767493249336, 0.005153340293144946, -0.00019086307007345314, 0.0029116727054824469, -0.0025004746774152701, -0.00055348824189777469, -0.0024542964588526927, -0.00051715795596098829, -0.00018580962302311649, -7.7016731722731122e-06, 9.3846729592662865e-05, -5.3161952778031643e-05, -0.00068527845668429508, 0.0009811011808925625, 0.0014254724533581985, -0.0033344630778400371, 0.00045334784627168098, 0.0024716187749394803, -0.0020787456210572181, 0.0018221208192161268, -0.001613811798998834, 0.00091440992351518992, -0.00071619214522332332, 0.0004026589876599495, -0.00026019992624007717]
[-1.5190524147086026e-05, 0.00085558494030320287, 0.00014227259847239722, -0.0091054001022368557, 5.2505941653074525e-05, 0.034163365094324244, -0.0041338038504484045, -0.041992885819990146, 0.0067130073588595974, -0.0034979143999445939, 0.012038237827896522, 0.0076330469695141236, 0.0053247829329213523, 0.0014899555388781579, -0.0025952264897440742, -0.0039324174882501978, -7.9068223079587689e-05, -0.00031663252928008402, 0.0023978845890886371, -0.00090956966857134124, -0.012982336890120494, 0.017767073090173689, 0.014014004497105822, -0.038433760156537523, 0.017262420387733228, -0.0012821284588151159, 0.0083366040513718036, -0.0022711054598866247, -0.0039952888749169883, -0.002880735184905061, 0.0002478840928884056, 0.0037942930224338462]
[-0.00050049810639959014, 0.00014227260207254691, 0.011057423221208805, -0.0017635096936876237, -0.077313532130897547, 0.013541946957731114, 0.21274189960166687, -0.043322260514740044, -0.17734175620382331, 0.012491268529779146, -0.07877006267756248, 0.083928669505433859, 0.025299649015060956, 0.073800121585727824, 0.01457892716724027, -0.00039963533661374617, 0.00028915059303279053, -0.0016375804969868063, -0.0023781390515369392, 0.020860091538369482, -0.0072474775899931641, -0.081458631284383368, 0.086540417546832005, 0.074890770045169142, -0.13257215239366416, 0.063219886991519425, -0.076142481158887471, 0.062132769396016571, -0.015704798416079316, 0.030766084312737911, -0.014104335632088696, -0.0010218360600129251]
[0.00010990559274385876, -0.0091054001017384645, -0.0017635096452489063, 0.10927146405908762, -0.001141738346638041, -0.45756441913568263, 0.074557191700525507, 0.66206894617265244, -0.15785760503087426, -0.076906222496999188, -0.1446926940952423, -0.12167009571651574, 0.0071200906058842429, 0.014348178242165471, 0.078508808417931411, 0.043095928689088472, 0.00051531263232095317, 0.0044149837020124663, -0.02393686122018196, -0.0064163975774964759, 0.15558229284381603, -0.13030629754813253, -0.27143398858267359, 0.38699162052769343, -0.0078200860364170555, -0.081670841113212919, -0.027681420600319685, -0.0787175994399094, 0.065515467415503695, 0.0110238739170483, 0.041435803741671405, -0.026391157631793435]
[0.0028747435424023972, 5.2505902089432233e-05, -0.077313532152866932, -0.0011417378358664504, 0.62323904111757433, -0.049718680199941301, -1.9497902245075993, 0.34082649748262273, 1.9195409164114225, -0.29010114304144485, 0.62106634941896133, -0.80944069376229943, -0.25357349928225165, -0.60211559161496531, -0.092324710062608978, 0.050967595052938436, -0.001832698216793811, 0.008077558889455598, 0.026414981242840235, -0.14015431904137929, -0.02697301384677081, 0.6606115645760462, -0.4730911747459724, -0.80128323781197341, 0.96565369459367889, -0.37705633928405269, 0.56369597919570269, -0.36794189979332237, 0.06874129431409795, -0.23088967332114715, 0.041868860213434292, -0.0056772528383330911]
[-0.00040065228837415229, 0.034163365096455567, 0.013541946749174416, -0.45756441918391899, -0.049718678047486309, 2.178490247195124, -0.21366019994919305, -3.9326883594736359, 0.87461971158093488, 1.6508492415057299, 0.2510161263801971, 0.82818457913600596, -0.65116486697081899, -0.21266474274637312, -0.6465048488351034, -0.10157971655424924, -0.0007361543360452842, -0.01870788148338226, 0.076750085512346064, 0.082500228248421209, -0.5999344666578984, 0.21073823773536057, 1.4112093794616214, -1.2041630366626732, -0.69437258888612785, 0.6202698805207244, -0.13739090671112122, 0.69508236771462073, -0.27766833873341984, 0.042465689395481482, -0.33458305788260301, -0.0032689070157420619]
[-0.006954033212755369, -0.0041338036895069083, 0.21274189975799995, 0.074557189672564139, -1.9497902251143775, -0.21366019159709615, 6.9456182107934445, -0.63951626944912709, -8.3374709637679913, 1.5544356781187676, -0.85812072131385431, 2.4624674306199124, 1.143651921239389, 1.3722603522665844, 0.16861087557355914, -0.44253508451540624, 0.0033303698739624893, -0.011600155455152222, -0.084763250379503552, 0.31063955079978728, 0.285836099775854, -1.7653369467269588, 0.60815142380235399, 2.6493576791283537, -2.1234920902215113, 0.5815166811899205, -1.3567458662587653, 0.50151236263110388, -0.033446597777374805, 0.57039974610920385, 0.15944816341369597, 0.10593228760090434]
[0.001037876744272262, -0.041992885858824547, -0.043322260251213773, 0.66206894666154636, 0.34082649468294735, -3.9326883611341605, -0.63951625882079111, 9.9714015065544164, -0.97920269526971904, -8.7740042951334836, 1.5234384354898798, -1.5804383602175467, 2.8420919817669188, 0.90627869261403071, 1.571671731240694, -0.16414145876444453, -0.00013043150462230604, 0.022032236647448383, -0.064726089631131772, -0.1776437217782077, 0.67104633515092571, 0.27812044734732927, -2.229635791946194, 0.69572428472218073, 2.2089448411536181, -1.0497340726119151, 0.48153440733524, -1.5525844194893814, 0.16705642976212931, -0.17645389632641828, 0.77667029701860513, 0.37143004301386828]
[0.0051533403106861376, 0.0067130071252554102, -0.17734175649127809, -0.15785760212787039, 1.9195409175449343, 0.8746197000813023, -8.337470964110242, -0.97920268243108721, 14.367616879629798, -1.617344313915553, -6.1721090966197218, -0.27391024074784337, -1.7915676887797036, 0.96175405972006067, 0.28886406318031826, 1.0425652956311995, -0.00029214623966965101, 0.00013716058587470714, 0.061191083143232329, -0.14261846553949667, -0.3676461866026397, 1.1174864483825808, 0.28690676209923471, -2.2160537224754178, 0.76358926244495073, 0.21980504369570575, 0.6719750327903643, 0.24795018207028105, -0.19606608189377772, -0.32353447063816082, -0.41788254888594972, -0.14863998339125217]
