1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
667 657 657 0 0 0 8 8 34 31 0 0
0.692357737349 461.802610812 424.412738752 0.0 0.0 0.0 0.0 3.84232527025 3.88293987558 29.4150691318 0.249305511297 0.0 0.0 0.0 0.000165880155055 6.63908274512e-05
0.879001287945 9.9998855037e-05 0.850999185194 0.000100000090049
[0.23620568927623897, -1.211803597359336, 0.95224748044103347, -0.22192336246133423, -0.800957966323943, 4.7237791010750207, -0.4457426040786463, -6.8986826924664193, 2.8435764542689506, -1.5970425169776199, 2.8278235369509872, 1.2404605272045188, -1.647940049549657]
[0.74944487430560702, -3.0198660075923813, 3.670869467326797, 2.3811399958216546, -2.3491776574226058, -3.4757566611317579, -9.1710049564081739, 8.3412434504262869, 14.146381988351109, -10.492508196952173, 5.2388396283381553, -13.055919289413396, 7.0363133643521678]
[0.0018596582090569197, -0.0006628026588187606, 0.0013291546727431565, 0.0074629539664658306, 0.0033519358774859349, -0.0031102621871326765, -0.0030832673697895187, -0.0013486166982276252, 0.0041021033633331467, 0.0025317716536332573, 0.0017374226257508766, 0.0, 0.0055000839759251855, -0.0028612891168323285, -0.0010754891761836996, -0.0013683117329880172, -0.0072156551356370889, 0.00029546690830751528, 0.0060078895726024002, -0.0016010947344050944, 0.0021184273526563473, -0.0020421590172131246, -0.003615477206412694, -0.0027772168463849954, -0.0032357320891087823, 0.0057836300571072067, 0.0016489370731499981, 0.0038456409267416079, -0.0033039936202267747, -0.0021116136540123755, 0.004133910457884353, -0.0090003566985423084, -0.00062071367908118544, -0.0037128888902137002]
[0.99942439864091848, 0.99937733668739248, 1.0008715754223361, 1.0004065162925244, 1.0000497240098078, 0.99526726919852004, 0.99960604952122778, 0.99999487635694639, 1.0050438656806948, 0.99942627827196118, 0.9976593597808453, 1.0029386654467565, 1.0063397000700609, 1.0065574769621963, 1.0068812778365686, 1.0006902326700391, 0.99987247930946888, 1.0049532656641462, 1.0041165565133459, 1.0066695339754572, 1.0005805780139483, 1.0011165584414854, 1.004597335209541, 1.0047249824509197, 1.0081118427495304, 1.0038677258014865, 1.0078233238346714, 1.0092258838456118, 1.0080484994104419, 1.00139317906796, 1.001825420028212]
[]
[0.0035460171495187796, 0.014519852005207449, 0.0086727415322628704, -0.053048303722114776, -0.061369761098816623, 0.067910518418987459, 0.070396186482844805, -0.015083974570244425, 0.0002279253665547235, 0.0095956922757202568, 0.025759262735160975, -0.033244485665866776, -0.10426095914259741, 0.06389120177662834, 0.10497367308378268, -0.049111363598905958]
[0.014519852052349697, 0.076142255495295824, 0.086688200499058121, -0.24719931984037433, -0.45283498087356466, 0.26681075720915659, 0.54414495983262867, -0.017097153862056402, -0.00074685865661437418, 0.036185870809776401, 0.15687541071843009, -0.074959554824720068, -0.65165237538904497, 0.12916420154084476, 0.76255699693438195, -0.17985266317667886]
[0.0086727417143594061, 0.086688201206028256, 0.22627054066688723, -0.11881112678540202, -0.96791813919837266, -0.26493650017903375, 1.3154847954372193, 0.51332807820744919, -0.0025099674535503935, 0.0061438813384329608, 0.14821030875993729, 0.13639203155327934, -0.64487376092620352, -0.41384292396343425, 0.97532872090003131, 0.20192621116269527]
[-0.053048303729696239, -0.24719931906524359, -0.118811123538476, 1.1433516614587951, 0.93172935485543185, -2.2224915586351384, -0.97007511183320494, 1.7007337571212167, 0.0023036646359325397, -0.14350702801650334, -0.6131231084789841, 0.34191510163696442, 2.5683344721016788, -0.73033228814346884, -2.9382836662358196, 0.9858385330980447]
[-0.061369761806900569, -0.45283498330059613, -0.96791813790747083, 0.93172936757878244, 4.5161971389587272, 0.24492106907229461, -6.6348758737148357, -1.165680985505162, 0.0069083473449626778, -0.091666652911546131, -0.73558131695476048, -0.32260607839207989, 3.1495308157024926, 1.3267551747463524, -4.4889428192750191, -0.66533032054022434]
[0.067910518070369547, 0.2668107545586394, -0.26493650589359174, -2.2224915528292231, 0.24492109431620984, 6.5965656215729114, -0.88379805210424522, -7.6307747053519357, -0.0031377121583238154, 0.19545341215338891, 0.94048730956378779, -0.3828529876640604, -4.0365752355228004, 0.92819000439986654, 4.7800058561735463, -1.6475078398670893]
[0.070396187402770205, 0.54414496318605432, 1.3154847947376171, -0.97007512827798192, -6.6348758776934531, -0.88379802085712855, 12.066543388220946, 0.90703680227524419, -0.0058784856717950659, 0.089454927990617147, 0.66574461589775868, 0.38390206124468762, -2.7959093555315881, -1.7924972790805229, 4.1864852656216156, 1.4199239859054447]
[-0.015083973987025535, -0.017097151073482128, 0.51332808128697405, 1.7007337481322371, -1.1656810022443649, -7.6307746958378022, 0.90703682219129567, 13.0052705231349, 0.00038260128879572913, -0.040181799453059885, -0.33768067198369411, -0.13728513410175114, 1.5432744276575971, 0.41204942385685162, -2.2091121736529971, 0.13844124990310824]
[0.00022792536182150011, -0.00074685867702177912, -0.0025099674597978917, 0.0023036647156371177, 0.0069083473993574764, -0.0031377122625832685, -0.0058784857256763169, 0.00038260129419325113, 0.00045052497987271134, 0.0006336507586729897, -0.0084502304684643727, -0.00954340027990715, 0.033079459815861384, 0.021774695528890872, -0.045519598825486451, -0.01017018136127479]
[0.0095956922811340564, 0.036185870651050361, 0.006143880683270736, -0.14350702793897924, -0.091666650393851107, 0.19545341301340746, 0.089454924864106958, -0.040181800961940725, 0.00063365077892261438, 0.043739333059238383, 0.12991225012969232, -0.13455408012203815, -0.52426112333680519, 0.2244785895067386, 0.5693700445991563, -0.16194694512428759]
[0.025759263175370098, 0.15687541218922302, 0.1482103073613758, -0.61312311666234276, -0.73558131423599482, 0.94048732579906591, 0.66574460981955985, -0.33768068162291143, -0.0084502304389887217, 0.12991225206630144, 0.94874635128331208, 0.46208117519990027, -3.8943286277812019, -2.2731872401434221, 5.4014672113719069, 2.1344636211170256]
[-0.033244484694164328, -0.074959548925661312, 0.13639203715547144, 0.34191507846978081, -0.32260610610641183, -0.38285295163618649, 0.38390208622342459, -0.13728514649927259, -0.0095434005514343761, -0.1345540752732779, 0.46208120819305593, 2.9323373488479492, -1.2934803197766336, -11.133018783357185, 3.2072390844981711, 13.308826169845799]
[-0.10426096091416331, -0.65165238044251095, -0.64487375293454974, 2.5683345020746176, 3.1495307956227543, -4.0365752953845435, -2.7959093221560236, 1.5432744626648738, 0.033079459564108071, -0.52426113079657655, -3.8943286146108083, -1.2934801589621094, 17.556588516614013, 6.3156514703039708, -28.778338468544217, -1.873787466876657]
[0.063891197934628885, 0.12916417859771526, -0.41384294378573649, -0.73033219433859009, 1.3267552750989822, 0.92818984978456243, -1.7924973631981125, 0.41204948844990597, 0.021774696600397901, 0.22447857015414183, -2.2731873704718, -11.133018779376178, 6.3156521086339694, 47.002731507024158, -14.318662723333924, -62.705023675778818]
[0.10497367645324598, 0.76255700759586387, 0.97532870997859966, -2.9382837229789276, -4.4889427976628671, 4.7800059605214704, 4.1864852231001315, -2.2091122244264305, -0.045519598433269706, 0.56937005869045143, 5.4014671945041819, 3.2072387977756818, -28.778338502082889, -14.318661580734357, 65.68067340356184, 0.52665923377443657]
