1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
656 642 0 569 69 0 8 8 0 0 32 4
0.7813751777041136 512.5821165738985 0.0 375.4740869366301 104.23756812505434 0.0 0.0 1.352177321378062 1.0746460334418846 0.0 0.0 30.061803265711596 0.25130911335528483 0.1304065927185488 0.00010430169445500408 1.4883914206928722e-05
0.840901021282 9.99992474463e-05 0.851000385797 9.99998307506e-05
[0.23944045326400087, -1.0871859420732397, 1.300350572361658, 0.4894558817174306, -1.0734129334153968, -0.5737812440399017, -0.8451896601354562, 2.3158270743788356, 1.5498798738167971, -2.7081112473455065, -1.6944336816492296, 3.086607639153158, -0.9994467860330758]
[0.7278193828844581, -3.037965696336546, 3.5377061364623206, 1.5504025487870965, -4.862228033021542, -1.1902469118391856, 5.901791961569259, 1.2594421615465914, -8.407769959754399, 3.3297559430976804, 4.514387094449944, -4.5122663478954905, 1.1891717200499556]
[]
[]
[1.0080101381513833, 0.9623731789580895, 1.008200563594892, 1.0277753002773, 1.0133765394186645, 1.006294776368764, 1.0179638956286496, 1.0032198438531799, 1.0272029433452246, 1.0013627654968065, 1.017894352293628, 1.0236671868256664, 1.0065865748949112, 1.0126431931872493, 1.0052097646485527, 1.0562695612606545, 0.9399752188079621, 1.0810899249589485, 1.0081970088620222, 1.0720013317634254, 1.0065063618340326, 1.0069691475686395, 1.0245814126514066, 1.0077915424757042, 0.9755423121120661, 0.9822295710401179, 1.0007780909748787, 0.9903815861937932, 1.0265489222262163, 1.0145048059423163, 1.0388648133442675, 1.018603136507405]
[2.8160858890122918e-05, -7.659637360399875e-05, -0.00023276183003479394, 0.0008855274043076563, 0.00012011161542513127, -0.002995471836347877, 0.00272878103776702, 0.0020526491080112472, 1.0234229353125681e-05, 4.522359941571525e-05, -0.00020115605260054227, 4.925860007688656e-05, 0.0008468871804439388, -0.0013789466784599768, -0.00010543165024750939, 0.0024168023655986703]
[-7.659637361836357e-05, 0.0008659317565440537, -0.00038133872492016193, -0.006989654813113066, 0.009171804266199042, 0.016599024997751323, -0.03637979526971484, 0.0014077061155834546, -4.14090560817141e-05, -0.00018675423980568217, 0.0010569733920323655, -0.000416248855767379, -0.004910502714199653, 0.00835974538026282, 0.001249726902468092, -0.015695156033232155]
[-0.00023276183003501113, -0.000381338725578881, 0.0050119047865715225, -0.0028894903272010585, -0.0237336329038987, 0.033576298644023214, 0.020168336389865794, -0.06618124412584872, 1.2320214922555329e-05, -0.00032947137509925636, 0.00030590254468686575, 0.0012731481407910871, -0.0016915845066117477, -0.0005366109566228953, -0.0015968940858498205, 0.003939723635916749]
[0.0008855274045389902, -0.006989654813091359, -0.0028894903344705222, 0.07192636385801365, -0.0616873560228276, -0.2261078219243795, 0.38812200680577713, 0.06425230641843986, 0.0003075176117848582, 0.002208045887263879, -0.010429838795618616, 0.0025036300297911276, 0.051522408365109844, -0.08489933541140393, -0.01490711921424628, 0.1656487583714088]
[0.00012011161537773219, 0.009171804271308672, -0.023733632901332433, -0.06168735607133513, 0.21378397968680285, 0.04425183768912818, -0.6233618195752182, 0.44557862684608823, -0.00048444148981310886, -0.0010055270385180212, 0.011401763919872576, -0.01049509389161453, -0.05456777934495172, 0.11020126787059598, 0.0277360691457677, -0.23380311223580041]
[-0.0029954718374275748, 0.016599024993675902, 0.03357629867505044, -0.2261078218914394, 0.044251837480034556, 0.9161104933561371, -1.080451690399478, -0.7061558421324287, -0.0003645971415488416, -0.007329458663081184, 0.027333741617443584, 0.0017972037377875158, -0.14707432591739916, 0.223877306576864, 0.04224791537033347, -0.44424000811044556]
[0.002728781038638373, -0.03637979528432132, 0.020168336365534622, 0.38812200693170373, -0.62336181947375, -1.0804516909717492, 3.116485647079362, -0.8680677395080377, 0.001090163373534559, 0.011052262605488639, -0.055449809791772275, 0.018456391112978615, 0.2958794003504809, -0.5118811534458101, -0.12083886801677277, 1.0786633445430507]
[0.0020526491097846715, 0.0014077061366731397, -0.06618124417494374, 0.06425230626031567, 0.44557862721148056, -0.7061558417567738, -0.8680677406302699, 2.264154023279934, -0.0003030617134060676, 0.00191366650715373, 0.0013165576691732024, -0.01393181845874834, -0.0030924482771367556, 0.04548422565258381, 0.01897513566972512, -0.12696300704647745]
[1.023422937877831e-05, -4.14090563456719e-05, 1.2320214928465993e-05, 0.0003075176149005247, -0.0004844414943527154, -0.00036459715129605916, 0.0010901633990491489, -0.00030306171942020383, 7.844056643374945e-05, -1.2980668154937927e-05, -0.0009186394969390946, 0.0014152657903319624, 0.003292882399913007, -0.008366554956005098, -0.0017858294940980826, 0.01721821035698213]
[4.522359935819553e-05, -0.0001867542408716912, -0.00032947137117390944, 0.0022080458941634504, -0.0010055270761185507, -0.0073294586585773945, 0.0110522627208389, 0.0019136663904394209, -1.2980668215857322e-05, 0.0012297456438925222, -0.0037944416119972697, -0.001618372580598066, 0.02385279159877305, -0.031721524300077256, -0.017325250791137878, 0.0782690671541028]
