1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
654 642 0 569 69 0 8 8 0 0 32 4
0.7687736560543696 502.77797105955773 0.0 367.3767075026096 105.14984505991647 0.0 0.0 3.7550464705962865 0.9799526276711898 0.0 0.0 25.138912483866527 0.22729664468230096 0.15021027021530067 0.0 0.0
0.909749537193 0.0232881314053 0.912022521649 0.03381199002
[0.2388358645719919, -1.0863092736370974, 1.3225469755336388, 0.42491448014049826, -1.229308735931758, 0.27609510342045646, -1.756998731322103, 1.2257055645525439, 5.345884750118375, -7.0239728786486495, 0.8894906980193582, 2.2583385266578375, -0.8852223434750499]
[0.7271925991332143, -3.0335743901335963, 3.5042689511526715, 1.7174694672358957, -5.256355302720083, -0.9536898802740398, 6.815180050220383, -1.3326289158570062, -4.9858860977276045, 0.47896848358810473, 6.113311794975488, -5.078156402941943, 1.283899643348576]
[]
[]
[1.0060063489866031, 0.9607363098799457, 1.0060759466965319, 1.0243644765384103, 1.0110069265023713, 1.0050868665467683, 1.0157747055723436, 1.001154917469468, 1.0244305908104654, 0.9989453106497668, 1.0158090585330184, 1.0219827041351213, 1.0052492577026542, 1.0105321553926192, 1.0033983150257253, 1.0545099251117023, 0.9382988228856294, 1.079265403586661, 1.005463134363943, 1.0699961667773472, 0.9972005189304194, 0.9977297594096088, 1.012993058280707, 0.998132468177019, 0.9734390333753832, 0.9801661096634147, 0.9985027769783179, 0.9883763482043812, 1.014735438197256, 1.0048917693968917, 1.0298077665109544, 1.0057150085271684]
[2.5284901738300804e-05, -3.1592453763140186e-05, -0.0002707265504661684, 0.0005497187193652894, 0.000723947277060769, -0.0025403200568186748, 0.0008561193607009177, 0.0032841465052027073, 1.0075782268347185e-05, 2.3515663263648493e-05, -0.00012518134669816327, 8.545722947298446e-05, 0.0003334798029667595, -0.0007234294145281121, 0.00033945187158943273, 0.0006608851418584598]
[-3.159245376081921e-05, 0.0005965986483831811, -0.0008338257461310523, -0.00410263731072804, 0.01055635455051339, 0.0025109685141601673, -0.029708306687620256, 0.02588821995982152, -9.818402986493818e-06, -0.00021452575667134263, 0.0010207729315153957, -0.0006803733042044485, -0.003820011694260531, 0.007448476926283328, -0.0006428032637382508, -0.008953239813249601]
[-0.000270726550472486, -0.0008338257460889908, 0.0072018449810163565, -0.0021159783300805576, -0.041883162814179156, 0.05725419407586264, 0.05057738570408063, -0.15567344846096534, 1.4280261147033447e-05, -0.0001935865058692415, -0.0010756944893791686, 0.005223559628985506, -0.003706436750610609, -0.011750721008744035, 0.023778389255947885, -0.017566941155655335]
[0.0005497187193468377, -0.004102637310798171, -0.0021159783295736727, 0.047117139459557866, -0.0506901511730212, -0.13586609102803873, 0.2893811034582361, -0.03285586152313286, -5.165129724856972e-05, 0.0028493063272803064, -0.009630754093982827, -0.0023414633949789578, 0.05851974072373597, -0.08109045780530388, -0.04202052650130023, 0.1917348676784343]
[0.0007239472771405806, 0.01055635455033286, -0.04188316281507504, -0.05069015116946424, 0.3588132030883487, -0.2279736996448175, -0.7890398915589333, 1.279788431304761, 7.352665857751888e-05, -0.00448953675892967, 0.026433910264110416, -0.033872851926545905, -0.08353605742579134, 0.25049805435541683, -0.12248631829187961, -0.23011113163969155]
[-0.002540320056859309, 0.002510968514707883, 0.057254194074978684, -0.1358660910327884, -0.22797369963026443, 0.9592266279596666, -0.42573732588570273, -1.589289221284765, -3.8255024174230386e-05, -0.002765671889455701, -0.004111490168983751, 0.05756298374521797, -0.10438150122915912, -0.049840432824659386, 0.3764300081742993, -0.4883585595310723]
[0.0008561193605244148, -0.029708306687701858, 0.05057738570775202, 0.28938110345284895, -0.7890398915752412, -0.4257373258420253, 3.0843733923888745, -2.3300747412245273, -0.0003190117595039538, 0.015268943763206463, -0.06374515123004144, 0.01772136354392395, 0.352220608574078, -0.6167636374044367, -0.12593083752877865, 1.2519029702938769]
[0.003284146505507445, 0.025888219958751818, -0.15567344846341663, -0.03285586150692921, 1.279788431293367, -1.5892892213350447, -2.330074741135255, 6.069302444193044, 0.0013485069197654923, -0.01821427896995185, 0.092888462590526, -0.12321564971235625, -0.2673747743862336, 0.8965335467498907, -0.6031352272416113, -0.6009981158299451]
[1.0075782267266962e-05, -9.81840299308059e-06, 1.4280261174047098e-05, -5.165129719932873e-05, 7.352665830481352e-05, -3.825502395107941e-05, -0.0003190117591310307, 0.0013485069187431377, 0.00011249022392145416, -0.0002293306003464727, -0.0008218399636676849, 0.003701869211940965, -0.0019457247256917376, -0.010450401867907414, 0.017567082565501477, -0.0021406937196882868]
[2.35156632518123e-05, -0.0002145257566622625, -0.0001935865057400882, 0.0028493063270011464, -0.004489536759137297, -0.0027656718888159, 0.015268943764383765, -0.018214278971758147, -0.00022933060043292064, 0.0025401302919615346, -0.004567006105134245, -0.014674468798427761, 0.05697179712301183, -0.02992866348402691, -0.1201603429968667, 0.20784700270368012]
[-0.00012518134662573206, 0.0010207729315831887, -0.0010756944903829758, -0.009630754093627562, 0.026433910269655927, -0.004111490176403811, -0.06374515123866006, 0.09288846261577227, -0.0008218399633041201, -0.004567006107106947, 0.032386356903339464, -0.028768392355440583, -0.1609382153573169, 0.3720475820858731, -0.02503847467345327, -0.7125515262800479]
[8.54572294362553e-05, -0.0006803733044411786, 0.0052235596298111486, -0.002341463392754664, -0.03387285193696907, 0.0575629837567882, 0.01772136354705034, -0.12321564975168658, 0.00370186921209522, -0.01467446879316861, -0.028768392380908846, 0.24505549523997092, -0.30187055196416324, -0.5658638995873019, 1.6913207471512217, -1.0200670877980171]
[0.0003334798024729191, -0.0038200116941387863, -0.0037064367449279045, 0.05851974071487544, -0.08353605744095396, -0.1043815011992254, 0.352220608621169, -0.26737477447593694, -0.0019457247290366325, 0.05697179712648959, -0.16093821529608202, -0.30187055217159076, 1.8576786434540644, -1.7742390006768343, -3.2837198621362487, 8.186524607130849]
[-0.0007234294134696416, 0.00744847692673134, -0.011750721021494742, -0.08109045779628699, 0.2504980544160591, -0.04984043292836493, -0.6167636374608614, 0.8965335470400957, -0.010450401862377556, -0.029928663514653564, 0.3720475820878626, -0.5658638991998768, -1.7742390016207892, 5.935973342599125, -3.020498367763996, -9.641916498358844]
[0.00033945187160595164, -0.0006428032644412718, 0.02377838925571757, -0.042020526489176535, -0.1224863183225513, 0.37643000823114203, -0.1259308376242465, -0.6031352273514337, 0.017567082567870512, -0.12016034296290057, -0.025038474866996452, 1.6913207472308351, -3.2837198607616553, -3.0204983706872914, 15.467846816107777, -12.555343281900784]
[0.0006608851394305296, -0.008953239812704794, -0.017566941128306257, 0.19173486763664294, -0.23011113171294495, -0.48835855938110173, 1.2519029704885836, -0.6009981162538232, -0.0021406937358724454, 0.2078470027266235, -0.7125515260096567, -1.0200670888095535, 8.186524607361642, -9.641916494199045, -12.555343288660108, 39.030200540006184]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
699 5.792981 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
