1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
648 638 0 569 69 0 8 8 0 0 32 0
0.7863623997357547 509.56283502876903 0.0 374.0140981679338 104.00952983239858 0.0 0.0 0.4435707761460064 1.0755110885872485 0.0 0.0 30.019977849587278 0.0 0.0 0.00013160531367856118 1.5708802383013916e-05
0.840901147194 9.99990969813e-05 0.851000396343 0.000100002902668
[0.23952474359168313, -1.0816158716971649, 1.3014027174060987, 0.35939281904863796, -1.0874764000102515, 0.29116761787038686, -0.7761105670780729, -0.08352105069475634, 1.43067147929313, 0.7564000574916854, -1.8625647128385978, 0.24406498703103807, 0.268664180586196]
[0.7276050393638913, -3.038829924860309, 3.545561557043983, 1.5579544672040528, -4.93595862554065, -1.1653855559004271, 6.132460126916576, 0.9662292945038254, -8.471085375702765, 3.773290357707694, 4.014466904328174, -4.226339791538464, 1.1200315264742642]
[]
[]
[1.0082288423428922, 0.9623916826309231, 1.0083595050285987, 1.0275166612844604, 1.0137886054696261, 1.0061512314348042, 1.0182180110139951, 1.0031744527669457, 1.0268453063396046, 1.001113012580632, 1.0182776655538714, 1.0234767037309254, 1.0064462033366388, 1.0129719477699375, 1.0050338256763485, 1.0555052449079179, 0.9400291300801308, 1.0818025479515392, 1.0085917181561204, 1.0722384475893396, 1.006737797252047, 1.0071990825532393, 1.0251031082321125, 1.0080033188707584, 0.9756885459489484, 0.98234326920289, 1.000933548516295, 0.9902515082425309, 1.0271674221972988, 1.014776978551228, 1.0388984155899215, 1.0188758038678676]
[4.4069568492971584e-05, -9.038976402262574e-05, -0.0005898334402709578, 0.0012296365895839497, 0.002255066721576198, -0.00525724070619778, -0.0016369978450178977, 0.007433517863231291, 1.1516209529765896e-05, 6.390695592253066e-05, -0.00027357803755980977, 6.444730467866828e-05, 0.0013311686949313368, -0.002298399904455163, -0.0007408757387873388, 0.005513019724891215]
[-9.038976323587918e-05, 0.0009246841174506145, -0.0001003913190805818, -0.00815747448214716, 0.00798421567660852, 0.023834779615719226, -0.03758517543739379, -0.01540278952352907, -3.539889226809845e-05, -0.00023554211276827355, 0.0010470980083830575, 0.00012221151709871335, -0.005597594260948921, 0.006804597734747954, 0.005279824567340335, -0.01683761346912221]
[-0.0005898334419273505, -0.00010039130031821346, 0.01306935372709303, -0.010058275381080426, -0.07222325878707606, 0.08094979614176726, 0.12156109697690001, -0.1787554677438346, 3.471044745542457e-06, -0.0008531090447833753, 0.0017821063432453925, 0.002684194611057112, -0.014707542431795962, 0.014128623145087026, 0.02926736549741079, -0.07176145826115232]
[0.0012296365816321841, -0.008157474496811265, -0.01005827516074585, 0.0960483097602635, -0.028514983416279643, -0.3775443703609529, 0.3916088061419093, 0.41818654863018145, 0.00022971187245450497, 0.0031619431368149504, -0.010998804155323068, -0.006064294099526923, 0.06634605446053715, -0.06575934956326521, -0.08146189820314886, 0.19621957102306642]
[0.00225506674061489, 0.007984215562833696, -0.07222325900106226, -0.028514981912747817, 0.511247743203969, -0.17885170550163093, -1.2869220588848085, 0.9785255695359767, -0.000386751095025728, 0.001853682243786136, 0.0022408798963443055, -0.01478251582269395, 0.020653515442611167, 0.004426186720453945, -0.1319239131432742, 0.23765197155658327]
[-0.0052572406820243665, 0.02383477974479343, 0.08094979529433739, -0.3775443712147409, -0.1788516988876241, 1.8710060123764758, -1.0665778427585528, -2.9419493674261132, 5.099532199092857e-05, -0.013318721655243585, 0.03228822075406047, 0.05252905788130985, -0.24349028503914327, 0.12109483733087623, 0.444323662892639, -0.6483023898659066]
[-0.001636997919923015, -0.037585175212308995, 0.12156109828648609, 0.39160880247263585, -1.286922064257268, -1.066577823553898, 4.895763549524654, -0.9295269764085208, 0.0004396698947874276, 0.007809718103981189, -0.0330923765192591, -0.013686020042364211, 0.16987914618401534, -0.12225446417117793, -0.060051861167717546, -0.019588527412716713]
[0.007433517859958547, -0.015402789879345475, -0.17875546691555896, 0.41818655216692346, 0.9785255604360907, -2.941949377836741, -0.9295269414984935, 7.507039450078604, -0.0009050893174600231, 0.014384829909410951, -0.013813025770478465, -0.10413939273746815, 0.19483333947270232, 0.18287169742670345, -0.6679688606652506, 0.272506842320442]
[1.1516209496554606e-05, -3.539889220337332e-05, 3.4710453698047093e-06, 0.00022971187131550982, -0.0003867510980935818, 5.099532797472883e-05, 0.00043966989811028943, -0.0009050893282905844, 0.00010141700789486182, -0.00012361208926270242, -0.0011155387659274737, 0.0033268506673821917, 0.0013162495814473922, -0.01529416449617841, 0.015036171462559018, 0.013033669153424923]
[6.390695585556371e-05, -0.0002355421142616449, -0.0008531090389340328, 0.003161943148880752, 0.0018536821904288087, -0.013318721669382125, 0.007809718273385505, 0.014384829825956402, -0.00012361208856797668, 0.0018611565191759974, -0.0031275042586534317, -0.011550229757304402, 0.03707113599052672, 0.0006224630493716216, -0.11228392954599636, 0.1171539943437692]
[-0.0002735780367615565, 0.0010470980105487526, 0.0017821063173033957, -0.010998804160448315, 0.0022408800811014352, 0.03228822066512613, -0.03309237697575531, -0.013813025354728952, -0.0011155387677855705, -0.003127504244023518, 0.02990041575486195, -0.03338678724967356, -0.13496227755247156, 0.33132440486712966, -0.015748187302101535, -0.6297177119824463]
[6.444730350732241e-05, 0.0001222115262776019, 0.0026841946102445155, -0.006064294194318254, -0.014782515708743608, 0.052529058132758794, -0.013686020634088941, -0.10413939265768879, 0.003326850662606588, -0.011550229789758781, -0.033386787060996466, 0.21139907386494655, -0.13872530925409687, -0.8206245519985877, 1.6144195804936547, -0.11414262730188399]
[0.0013311686931390412, -0.005597594289620256, -0.014707542295265087, 0.06634605466767102, 0.020653514261795555, -0.2434902850524523, 0.16987914966926693, 0.19483333717312923, 0.0013162496028295279, 0.03707113594838894, -0.13496227789288606, -0.13872530794232518, 1.1506679259132275, -0.7898482435686263, -2.918075306790201, 4.726881890838507]
[-0.002298399896904213, 0.0068045977371548605, 0.014128622965788734, -0.06575934948494389, 0.004426187845969001, 0.12109483656719022, -0.12225446659857342, 0.18287169959731875, -0.015294164499011498, 0.0006224632540046682, 0.33132440437369104, -0.8206245535657737, -0.7898482372770228, 5.033052039850147, -4.479976368865125, -5.179012049049265]
[-0.000740875749575698, 0.005279824664550015, 0.029267365418401692, -0.0814618991490782, -0.1319239114799389, 0.4443236649563591, -0.0600518681494695, -0.6679688582708838, 0.01503617138836183, -0.11228392968938539, -0.0157481853362893, 1.6144195779162671, -2.9180753158468025, -4.479976345560293, 17.605078847965068, -10.341370219741206]
[0.005513019726848165, -0.016837613596473427, -0.07176145790829858, 0.1962195721640193, 0.23765196786304232, -0.6483023919755819, -0.019588514904126164, 0.27250683788023, 0.013033669240105628, 0.11715399410055705, -0.6297177131638154, -0.11414262138104991, 4.726881888288084, -5.179012074622863, -10.341370173289, 21.910974169508062]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
453 3.660275 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
