1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
656 642 0 569 69 0 8 8 0 0 32 4
0.7981407790743847 523.5803510727964 0.0 386.85750070713004 103.88449517389472 0.0 0.0 1.3259533991324461 1.1683442058746043 0.0 0.0 29.969113122525805 0.2638787844425806 0.11094706273761051 0.00010510821395069734 1.3508844667759441e-05
0.840901025223 0.000100000142599 0.851000367544 0.000100000625602
[0.23948267979547255, -1.0875864936170583, 1.2986599210926728, 0.49840199129532137, -1.0634955862077595, -0.6360503312749965, -0.8365629599794733, 2.485036829651153, 1.3941857608559447, -2.8177136262028597, -1.44973206611877, 2.9478147272877493, -0.9724408465774985]
[0.7279335132101545, -3.0416505910725764, 3.538673976478298, 1.6093698122947442, -4.977762568726281, -1.3403819580374834, 6.583526495595436, 0.7134320514995337, -9.046504574604189, 4.948273462082099, 3.1418906085613116, -3.9542420121093755, 1.0974417848283053]
[]
[]
[1.0075004275440174, 0.9654397459743906, 1.0077386091525893, 1.0281133443699144, 1.0126296475657848, 1.008004953844265, 1.0168202831914503, 1.0031193562630178, 1.0275801596161462, 1.001678429736854, 1.0166398270338548, 1.0249864890396414, 1.0086179998391764, 1.0104446725994474, 1.0046193381188833, 1.0585239680415164, 0.9384575778337807, 1.0872487977129512, 1.0076573177366555, 1.0682029703064257, 1.0064915736799254, 1.0069496186179054, 1.0245006293556824, 1.0077647080741179, 0.9766658915647796, 0.98306908909031, 1.0004338096349492, 0.9902061734896981, 1.0263168413655308, 1.0144193052553345, 1.0385480354703005, 1.0182649327112467]
[2.518272956349507e-05, -4.581562687997888e-05, -0.00022834802904910594, 0.0005394229149125506, 0.0004719973464353351, -0.001843703696571185, 0.0005669328671450483, 0.0017838905299981534, 9.14309607547294e-06, 3.637179103744905e-05, -0.00015550266460225958, 2.4295076018401992e-05, 0.000640009692209529, -0.0009469968603548265, -0.00021190366121245994, 0.001756989481687915]
[-4.58156270529231e-05, 0.0006733439377432259, -0.0007506343121945725, -0.004377074262611242, 0.009210065395485786, 0.005060458347327476, -0.026961012650180607, 0.016778604807794598, -3.481257938718992e-05, -0.0001232303911418019, 0.0007627853945607314, -0.0002958760042133402, -0.003549510809639891, 0.005670337476431336, 0.0018200167843222068, -0.011494378904582669]
[-0.00022834802854103113, -0.0007506343159752551, 0.005823751147504394, 0.00014950457099980837, -0.03356937704018592, 0.030514838480542778, 0.056314014649516894, -0.09675483109164998, 3.1976880779148367e-05, -0.00027431918103829663, -0.000296896329424666, 0.0021104770114668916, 0.0006712636809302099, -0.007807356624770732, 0.0015942935201178135, 0.014447106904672158]
[0.0005394229160206503, -0.00437707425825274, 0.0001495045344959249, 0.039009557327227024, -0.04936743769234429, -0.0940657574637773, 0.2367697078059667, -0.06689348975900881, 0.00021575320963540274, 0.0013827443386295497, -0.006391372981108594, 0.0008448778011705873, 0.031920097041798406, -0.047779136353545054, -0.016617872971472727, 0.10014352630848176]
[0.0004719973415946091, 0.009210065415125097, -0.03356937699448142, -0.049367437933419016, 0.27812070644257586, -0.07726776811776104, -0.7419863947824127, 0.8310569545988302, -0.0005305651535368371, -0.0005336700444480008, 0.011606510035580456, -0.014930424170042207, -0.051822682927181854, 0.12518198938974434, 0.008189604686913043, -0.2460622669176317]
[-0.0018437036961448947, 0.005060458311795945, 0.030514838575011957, -0.09406575723167822, -0.07726776902695975, 0.4615027811424809, -0.29025630329854735, -0.5301297536162672, 7.504418606179859e-05, -0.004098388404109893, 0.009315736816001133, 0.012248592356324195, -0.0602594821466617, 0.04850080302733492, 0.050655118445182, -0.1286847153542069]
[0.000566932881351347, -0.026961012673546676, 0.05631401442236614, 0.2367697082898078, -0.7419863939044987, -0.29025630595250806, 2.865090810387809, -2.323390267424359, 0.000832805271344831, 0.006884045551372231, -0.040504287474901035, 0.022197892375876715, 0.21386492721525435, -0.4043630820010079, -0.07475062004419519, 0.8463168838807689]
[0.0017838905156890936, 0.016778604892288135, -0.09675483104355542, -0.06689349062104577, 0.8310569553672995, -0.5301297511302996, -2.3233902720460864, 3.3707384916791203, -0.0009383083081333683, -0.0010382831170141493, 0.02456809114435693, -0.03632092690425698, -0.11128672400665462, 0.3003045452461763, -0.0099834410033246, -0.5819921824104796]
[9.143096131078047e-06, -3.481257933934262e-05, 3.197687931756659e-05, 0.00021575321063610757, -0.0005305651440429514, 7.504417327912436e-05, 0.000832805252426563, -0.0009383082655716262, 8.46945181455632e-05, -4.449688615387314e-05, -0.0009709398182610744, 0.0019012476342510133, 0.002914988336412348, -0.010200025205971514, 0.0017223234377114244, 0.01731239423765961]
[3.637179112961532e-05, -0.00012323039071980525, -0.00027431918439343897, 0.0013827443372030224, -0.0005336700166179108, -0.004098388423332799, 0.006884045472520851, -0.0010382830032083191, -4.4496886185063905e-05, 0.001270109410303056, -0.0032499828863338746, -0.003014513891395812, 0.021959490134729358, -0.02329853141608478, -0.01989455453690741, 0.06328798090448941]
[-0.00015550266600694555, 0.0007627853926601633, -0.0002968962906386378, -0.00639137299874111, 0.011606509766602349, 0.009315737130877452, -0.040504286868884604, 0.02456808995634511, -0.0009709398182101946, -0.003249982887153363, 0.02709413916517457, -0.025750650032242126, -0.12768280142396235, 0.28554057390051557, 0.016905785480877306, -0.5690993095161677]
[2.429507798468e-05, -0.0002958760038513225, 0.002110476963316725, 0.0008448778458530065, -0.014930423871040988, 0.012248591903344735, 0.022197891826333582, -0.03632092551285507, 0.0019012476343279253, -0.0030145138902033346, -0.025750650036055728, 0.07234110517986556, 0.06794797415847634, -0.3787650114268054, 0.18444563252686713, 0.5657565000875582]
[0.0006400096983355513, -0.0035495107993777086, 0.0006712635066039654, 0.03192009709908189, -0.05182268167987422, -0.06025948350221366, 0.21386492426174208, -0.1112867185486899, 0.002914988336158275, 0.021959490139115218, -0.12768280142527194, 0.0679479741399629, 0.6896896915898449, -1.2733736595339429, -0.3817280732445717, 2.8701134266824595]
[-0.0009469968771323407, 0.005670337459966535, -0.007807356177951655, -0.04777913661401034, 0.12518198636951264, 0.04850080681139257, -0.40436307546363737, 0.30030453169770993, -0.010200025205667956, -0.023298531426093366, 0.2855405739090301, -0.378765011392428, -1.2733736595638272, 3.4234025819808207, -0.3732340581707754, -6.384201748612629]
[-0.00021190365941779933, 0.0018200167776332953, 0.0015942934940765818, -0.016617872865083823, 0.008189604714635354, 0.05065511797733413, -0.0747506195511356, -0.009983440625047413, 0.0017223234375040343, -0.019894554540964365, 0.0169057854980006, 0.1844456325214129, -0.38172807333347974, -0.37323405800413456, 1.6715369055744822, -0.9714290455316827]
[0.0017569895128787833, -0.011494378866308663, 0.01444710605407129, 0.10014352671862647, -0.24606226102212286, -0.12868472232674177, 0.8463168705712802, -0.5819921561790676, 0.017312394237245177, 0.06328798092894738, -0.5690993095524808, 0.5657565000244789, 2.870113426846731, -6.38420174880105, -0.9714290452201295, 13.70781237889991]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
504 4.122786 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
