1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
45 16 38 8 0
0.537363929471 24.1813768262 0.0 0.0580636818938 4.97407612695e-05 2.35990856157e-05
[0.048858926781853815, -0.065400787352705575, -0.23085811537019876, 0.38809548636498548, 0.13690382196263098, -0.29498766457434827, 0.067359944244973505, -0.61834073133244749, 0.72062769509108693, -0.20371699254904746, 0.33564158893691354, -0.2297727535931435, 0.013915517457428295, -0.14320189135571618, 0.0089986604175163187, -0.0092758435685997061, 0.060291662585599821, 0.032701642290734689, 0.013195515269423197, -0.024289445040857061, -0.0067462366660899775]
-0.0669570932999 0.104554592783
[0.00016285592817713592, -0.00014479554968361506, -0.0026621202315681818, 0.002592345053462826, 0.010508443634132864, -0.010192157559246243, -0.011140213413726723, 0.0069946969209803301, 0.00086056109951095539, 0.0072914687500464656, 0.00060546168682606353, 0.00043911936567260951, -0.00328731083806505, -0.0027884665915972823, -0.0026404698743204449, -0.00057975372820699852]
[-0.00014479554968861743, 0.0050825332712508805, -0.0017751249711093534, -0.04527223764530184, 0.037078805235086811, 0.1075096832100166, -0.10933374096625946, -0.031517663193726592, -0.0072740358522083411, 0.022768864665991408, 0.034220642255642572, 0.016936587865384538, 0.00057842517228202613, -0.013071657287540223, -0.019383244505431777, -0.01678273049701768]
[-0.0026621202315683891, -0.0017751249712535642, 0.061888764052067634, -0.01901544954623334, -0.31757132285280498, 0.18435846892963176, 0.47106121937137485, -0.27382952612435951, -0.018901520881844311, -0.21621733967769263, -0.01164310743205442, -0.0024913730601170349, 0.094928055479356538, 0.080960434138470261, 0.069158715858062866, 0.010770682525898138]
[0.0025923450535333143, -0.045272237645079719, -0.019015449548385403, 0.51445811856233037, -0.25220593087870946, -1.5069000018020657, 1.1997207419572782, 0.84362292666900141, -0.19812560775306179, -0.20463035807516342, -0.57290231992618745, -0.16830668922934547, -0.006004727106377534, 0.22440145003408121, 0.27245722331700445, 0.22894637663963141]
[0.010508443634100242, 0.037078805236059997, -0.31757132285204182, -0.25220593089461502, 2.2134197789192922, -0.2261123597549787, -4.5409865382559511, 2.1888914481039983, 0.57812835299423537, 1.2317187322535321, 0.15988384058840652, -0.20080612382379989, -0.59357500747839387, -0.57304664459751364, -0.37138525456155608, -0.018190068487833135]
[-0.010192157559551971, 0.10750968320768503, 0.18435846894035082, -1.5069000017828833, -0.22611235984429356, 5.8782529280430236, -2.1565810391555655, -6.7032338281421593, 2.5441005379807735, 0.61314901896227181, 2.5938425604978645, 0.44363484951151744, -0.11324421243649004, -1.0578158192046565, -1.1070670012229225, -0.82409434151230954]
[-0.011140213413456123, -0.10933374096728439, 0.47106121936323253, 1.1997207419820659, -4.5409865382023238, -2.1565810393499656, 12.599606228647437, -3.2811604845401581, -6.1049424078376271, -0.085243442562245961, -0.60702700156064149, 1.5985840978221342, 0.9315083162807658, 1.0935662106835426, 0.21931161639325647, -0.25063956848681457]
[0.0069946969213448744, -0.031517663188020087, -0.27382952614096923, 0.843622926609637, 2.1888914482619199, -6.7032338280106538, -3.2811604849545084, 16.312293677362842, -4.7565861916404462, -5.1173246016231619, -1.6663826155743924, -0.48855033183855318, 1.3503845946875637, 1.4798955371909472, 1.4076073120266543, 0.50995954971173796]
[0.0008605610990143227, -0.0072740358550277204, -0.018901520863404467, -0.19812560772606205, 0.57812835283658448, 2.5441005379703467, -6.1049424074849945, -4.7565861917846135, 16.863218784665374, -5.3569065311281125, -4.4194762165887287, -1.4713253580486638, 0.091699924863805474, 1.2486917281705641, 1.4066472861821242, 0.97457965146732473]
[0.0072914687502534962, 0.022768864665219494, -0.21621733968048207, -0.20463035807374483, 1.2317187322595102, 0.61314901901895558, -0.085243442612863068, -5.1173246018138183, -5.3569065309138866, 18.167230498768088, -5.0957423938128397, -3.8151038758900189, -1.6046574399873463, -0.37774049430234363, 0.73694743185215172, 1.0090891360558816]
[0.00060546168669649389, 0.034220642254208414, -0.011643107428541275, -0.57290231991164531, 0.15988384056184687, 2.5938425604627993, -0.60702700150292332, -1.6663826155621451, -4.4194762165869106, -5.0957423938321993, 19.360255464007807, -4.8891191618569634, -3.8345676546057912, -2.3618131053715521, -0.90495473685602845, 0.37233843378989862]
[0.00043911936564564941, 0.016936587866769801, -0.002491373061626266, -0.16830668924537737, -0.20080612379286503, 0.44363484953427207, 1.5985840977361734, -0.48855033176737356, -1.4713253580898003, -3.8151038759032589, -4.8891191618061782, 19.243685930024363, -5.4208379593511342, -4.327415107681265, -2.6174886455111399, -0.7142474929115864]
[-0.0032873108379854249, 0.00057842517248962418, 0.094928055476330528, -0.0060047271034100441, -0.59357500745765268, -0.11324421248376133, 0.93150831627679775, 1.3503845947914928, 0.091699924740097971, -1.6046574399095987, -3.8345676546363534, -5.4208379593584475, 18.746490155006807, -5.6296325216529279, -4.262126329814258, -2.1583426635844702]
[-0.0027884665916527514, -0.01307165728716164, 0.080960434139977916, 0.22440145003012343, -0.57304664460873245, -1.0578158191914917, 1.0935662107221289, 1.4798955371654934, 1.2486917281111851, -0.37774049426720452, -2.3618131053651799, -4.3274151076572096, -5.6296325216634786, 19.227873766309937, -5.1286047629184024, -3.6539902688019739]
[-0.0026404698742546902, -0.019383244505541301, 0.069158715856585354, 0.27245722332000005, -0.37138525455521121, -1.1070670012367223, 0.21931161638200714, 1.4076073120471129, 1.406647286205932, 0.73694743182785905, -0.90495473687905181, -2.6174886454909911, -4.2621263298188117, -5.1286047629101388, 19.5443665011489, -4.9581310208143377]
[-0.00057975372815055918, -0.016782730497068077, 0.010770682524728873, 0.22894637664030174, -0.018190068482060038, -0.82409434150964378, -0.25063956850745966, 0.50995954969768764, 0.97457965151915416, 1.0090891360474092, 0.37233843376990361, -0.71424749291522649, -2.1583426635848721, -3.6539902687944461, -4.958131020812683, 19.252648616436254]
[[0.94815488697822337, 0.051845113021776655, -0.0079220520357806672, 0.00042487734531318196, -8.0203778354773874e-06], [-1080.8965711555772, 1080.8965711555772, -161.9688606792723, 8.5156398263463551, -0.15752343593428733], [3062.5402849408088, -3062.5402849408088, 468.41177192460594, -25.127646174648081, 0.47409417959159306], [-2901.353954154456, 2901.353954154456, -451.75852077068026, 24.699875323350867, -0.47545764382361544], [918.76208548224611, -918.76208548224611, 145.32353157738234, -8.0882938523944539, 0.15889492054414514]]
249 0.517227 2
[-0.06119821736062262, -0.24063677789313867, 0.33394318288193275, 0.2881602254753531, -0.3076182991514121, -0.22898207620758285, -0.16684367147378432, 0.24201755992058918, 0.16965372015609925, 0.09868332733788486, -0.011664243065434546, -0.09569677781401763, -0.09434958565611529, -0.07215179245252135, -0.0035309965694903084, 0]
