1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
45 16 38 8 0
0.542603883305 24.4171747487 0.0 0.0347112365245 0.000118711712108 0.000182724776585
[0.04897436775668354, -0.064000268803482571, -0.24403260280015568, 0.37545677272381972, 0.33354294742063167, -0.52331510320372965, -0.3038981865021107, 0.20465393128588655, 0.1779113452857996, 0.23991126599495702, -0.073026954506447375, -0.086346173851133814, -0.16586412961904229, -0.033138771509961272, -0.0029715258091696953, 0.090197476525802761, 0.071177822123571516, 0.029167618004137807, -0.046011334067557641, -0.067587864403563458, 0.039199367955106368]
-0.116077960552 0.00219951573492
[0.00015391163976877166, -6.0173860603907516e-05, -0.0025816976441228596, 0.0013343454399479713, 0.011963958622819473, -0.0078164430727532003, -0.016382199007724342, 0.010444749727924111, -0.0019490422613995873, 0.0099103099292817722, -0.00041005098450354679, 0.0015971916932449089, -0.0039385546137318365, -0.0026086577853287785, -0.0033697417244048181, -0.00066384017327454604]
[-6.0173860604832157e-05, 0.0042974896911692649, -0.0025430346843700389, -0.033579873452858539, 0.023421840079373653, 0.085657361404296695, -0.059888945336925362, -0.064468745290780893, 0.018914740115059305, -0.0022113889975934587, 0.042760572530723961, 0.0074035884718226096, 0.007809083557410286, -0.012416167928656428, -0.016953441478796929, -0.015952766668943134]
[-0.0025816976441216189, -0.0025430346843903625, 0.061168318354798537, -0.0076089748494614909, -0.33070502342815089, 0.16271585154172388, 0.51825440099083275, -0.30473103699528958, 0.0065473862692960018, -0.23966388855145754, -0.0020984271555489244, -0.013437081839842952, 0.10038741103533302, 0.078395797055152996, 0.0773179358862464, 0.011529597295010401]
[0.0013343454399573817, -0.033579873452894392, -0.0076089748497308648, 0.340344573769852, -0.049025497575452319, -1.1811761436630741, 0.46445918159322108, 1.3331110391670338, -0.58802801453085773, 0.16642551017354268, -0.70113228232536084, -0.024882284675796337, -0.11225978281254514, 0.21753883946648422, 0.23133745504369671, 0.2166171767130623]
[0.011963958622800135, 0.023421840079673933, -0.33070502342782998, -0.049025497579955793, 1.9773394511144722, -0.60812505036023423, -3.6889194471427276, 1.6251630907055028, 1.0324875935161675, 0.80398924247450143, 0.31727617905818117, -0.37904444186994929, -0.47988340462400131, -0.58468352101974619, -0.28529566898025654, -0.0043804827710402063]
[-0.0078164430727459371, 0.085657361404325116, 0.16271585154189364, -1.1811761436604178, -0.60812505037652831, 5.2722438562410758, -0.77042212895404438, -7.631635930997148, 3.2743195557898401, -0.090460080606700091, 2.822256838750131, 0.19127768364479117, 0.10176649973117423, -1.0145520758807258, -1.0856370797620629, -0.80030373150255607]
[-0.016382199007672706, -0.059888945338441579, 0.51825440098990228, 0.46445918161545569, -3.6889194471405164, -0.77042212905374396, 9.5283798823741908, -1.2551797708683998, -7.7483597009230332, 1.4517581886362261, -1.1884749221321058, 2.2598487109420913, 0.53698488227176788, 1.1682949591484439, -0.14816946939502654, -0.30014130672385719]
[0.010444749727680799, -0.064468745289596091, -0.30473103698997694, 1.3331110391411451, 1.6251630907052421, -7.6316359308869322, -1.255179771010581, 14.983351469729847, -3.6624517035586641, -6.1238513201420313, -1.268907575247429, -0.94403122117718352, 1.5923627983370894, 1.3970499558775571, 1.7000762524711812, 0.54226446427401287]
[-0.001949042261205351, 0.018914740117140942, 0.0065473862635303847, -0.58802801455733078, 1.0324875935548712, 3.2743195559054117, -7.7483597010118626, -3.6624517037625854, 15.989087995338863, -4.5289540793943335, -4.7022604490690663, -1.1550944767234359, -0.14719241896596055, 1.2258669551701851, 1.3370001143050609, 0.94695805376291642]
[0.0099103099297528242, -0.0022113890004930577, -0.23966388856237408, 0.16642551022437821, 0.80398924251544135, -0.090460080860541095, 1.4517581886783057, -6.1238513197645492, -4.5289540795740049, 17.402977505732359, -4.7857004024177607, -4.1714821281723946, -1.427058968451917, -0.45801831907848362, 1.0027089237218383, 1.0330270630229794]
