1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
43 16 38 8 0
0.559412954277 24.0547570339 0.0 0.0939032448506 0.0 0.00441512346967
[0.049345097138606117, -0.062303920156993757, -0.27137160537975596, 0.29377266061359081, 0.5879838701655703, 0.20181779684538292, -0.59458258833486632, -0.913772683182418, -0.10996100304035636, -0.0062111694625919473, 0.38826726301631787, 0.38527637644135254, 0.38881425509614015, 0.23562066779547497, 0.066286455100153199, -0.12216837527692345, -0.26731630738349843, -0.33223197730149678, -0.27226092220800524, -0.042939231916164999, 0.39793534143066722]
-0.116081662044 0.00219958745506
[0.0001741218887418419, -0.00016086203712390723, -0.0033173522315052624, 0.0019077481126739523, 0.017327950437113257, -0.0052984932963265844, -0.022402659980130517, 0.004782668346993286, -0.0074080439731935141, 0.0090393705362480283, 0.0022326768125363137, 0.007269225306626978, 0.0024359465772221451, 0.0019829140980923178, -0.0016852785009286479, -0.0031262580772972171]
[-0.00016086203712719225, 0.0069401937012383303, 0.0033988144916925881, -0.059830511842760468, -0.034533960681179567, 0.13003000282496749, 0.039543848147200043, -0.057522917459686206, 0.021232185167010198, -0.058917803093680957, 0.0044981999751997712, -0.028524545979761631, 0.0055654264320919977, -0.0027657157807901016, 0.013352192595039149, 0.011370742086312597]
[-0.0033173522315030884, 0.0033988144915866967, 0.090366994839660625, -0.053357868389996115, -0.55916083166655084, 0.13159061034740677, 0.81121587151728514, -0.12124475176655035, 0.17884033381852155, -0.27288547262730034, -0.1249964947547218, -0.22806358059118381, -0.10027976003764691, -0.054102760682175656, 0.057148834957122391, 0.11716941013750008]
[0.001907748112734379, -0.059830511842520279, -0.053357868392061684, 0.61223036482491866, 0.44441015593699068, -1.7316870239388265, -0.46501486126808073, 1.404856277219158, -0.47120216734030168, 0.80880082157390554, -0.3518923089802844, 0.21987458659177003, -0.25389123588038437, -0.0077152781646835965, -0.14370266965067396, -0.01773523575017745]
[0.01732795043709133, -0.034533960680611403, -0.55916083166626096, 0.44441015592454208, 3.8564783580502118, -0.77012306153365506, -6.2993279198768981, 0.43258378372469397, -0.0540357600675275, 1.4633758089312101, 1.3849380924969672, 1.2383295982844558, 0.78164053230669717, 0.1591656655871298, -0.40269634249317171, -0.87757048171751129]
[-0.0052984932966657159, 0.13003000282301486, 0.1315906103592239, -1.7316870239284285, -0.77012306160812893, 7.0993626161496293, 0.32530979825326289, -8.9027034227772504, 1.9334045874054846, -1.8222836593023819, 2.4840907683343332, 0.69390164726424053, 1.6806716782046649, 0.42284125320823429, 0.15306423868885294, -0.70688811454480371]
[-0.022402659980138087, 0.039543848146678655, 0.81121587151817909, -0.46501486125020747, -6.2993279198879009, 0.32530979812653193, 13.572631789000411, -0.25794032246705956, -6.9277203143500419, -0.26844427646858432, -2.7900048565486562, 0.32121045152061711, -0.40525594932306291, 0.85599462756914124, 0.60500460525794464, 0.92181684709817957]
[0.0047826683475242441, -0.057522917455133507, -0.12124475178540484, 1.4048562771846098, 0.43258378384455232, -8.9027034227027677, -0.25794032268861644, 16.781233620289747, -1.8866754970968471, -5.273006178047468, -1.7597534291305912, -2.4567865218108449, -0.48681691107594527, -0.21285318226365874, 0.84356406094938274, 1.082472978570598]
[-0.0074080439730226082, 0.021232185165542834, 0.17884033381310993, -0.4712021673284984, -0.054035760026243336, 1.933404587398672, -6.9277203144153265, -1.8866754971335817, 17.752142894435703, -3.5852466396705256, -5.1244541879218115, -2.5979116702519169, -2.2114938912700572, -0.39220081142719904, 0.4324740136710532, 1.4368415462646398]
[0.0090393705361714524, -0.058917803096300535, -0.27288547262453594, 0.80880082159722222, 1.4633758089162081, -1.8222836593577856, -0.26844427641996665, -5.2730061780163426, -3.5852466397237834, 19.181662418444475, -4.1837274485615126, -4.1970826025066321, -2.5434106693825731, -1.5839399390495317, -0.17320502333131238, 0.7101465048345923]
[0.0022326768121952731, 0.0044981999758205021, -0.12499649474337977, -0.35189230899183399, 1.3849380924193142, 2.4840907683764768, -2.7900048564162487, -1.7597534291966097, -5.1244541879365055, -4.1837274485590692, 19.902151635202532, -3.952902357446141, -3.450758495858572, -2.1645850144225283, -1.1954767594457261, -0.13579598522789046]
[0.007269225306629391, -0.02852454597923856, -0.22806358059120715, 0.21987458658422029, 1.2383295982852427, 0.6939016472945444, 0.32121045151784194, -2.4567865218261535, -2.5979116702604701, -4.1970826025661205, -3.9529023573978503, 20.752858228521294, -3.6108902049203424, -3.1146342862180321, -2.2410806222695601, -1.4478952686979047]
[0.002435946577076185, 0.005565426432526277, -0.10027976003314072, -0.25389123588730517, 0.78164053227640451, 1.6806716782317441, -0.40525594927073877, -0.48681691111677511, -2.2114938912811186, -2.543410669378305, -3.4507584958472455, -3.6108902049425717, 21.156091037073619, -3.6512332527856599, -3.3378883462820581, -2.7330905400430883]
[0.0019829140981046894, -0.002765715781137274, -0.054102760682380673, -0.0077152781596331512, 0.15916566558733469, 0.42284125318668464, 0.85599462757355393, -0.21285318224443925, -0.39220081143613522, -1.5839399390185218, -2.16458501443699, -3.1146342862359671, -3.6512332527914904, 20.863076144206111, -4.2192150540529401, -3.9826532400961905]
[-0.001685278500927689, 0.013352192595125368, 0.057148834957108388, -0.14370266965155717, -0.40269634249322939, 0.15306423869205871, 0.60500460525599964, 0.84356406094118397, 0.43247401367988692, -0.17320502332131318, -1.1954767594570224, -2.241080622269251, -3.337888346284557, -4.2192150540523956, 20.195732723113395, -4.8964044188596709]
[-0.0031262580772323822, 0.011370742086303096, 0.11716941013542756, -0.017735235747945367, -0.87757048170422536, -0.70688811455934575, 0.92181684707358236, 1.0824729785960665, 1.4368415462746003, 0.71014650483499453, -0.13579598524159769, -1.4478952686902302, -2.733090540046025, -3.9826532401001962, -4.8964044188601257, 19.657437599869574]
[[0.94815488697822337, 0.051845113021776655, -0.0079220520357806672, 0.00042487734531318196, -8.0203778354773874e-06], [-1080.8965711555772, 1080.8965711555772, -161.9688606792723, 8.5156398263463551, -0.15752343593428733], [3062.5402849408088, -3062.5402849408088, 468.41177192460594, -25.127646174648081, 0.47409417959159306], [-2901.353954154456, 2901.353954154456, -451.75852077068026, 24.699875323350867, -0.47545764382361544], [918.76208548224611, -918.76208548224611, 145.32353157738234, -8.0882938523944539, 0.15889492054414514]]
96 0.206761 2
[-0.06119821736062262, -0.24063677789313867, 0.33394318288193275, 0.2881602254753531, -0.3076182991514121, -0.22898207620758285, -0.16684367147378432, 0.24201755992058918, 0.16965372015609925, 0.09868332733788486, -0.011664243065434546, -0.09569677781401763, -0.09434958565611529, -0.07215179245252135, -0.0035309965694903084, 0]
