1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
641 631 0 562 69 0 8 8 0 0 31 0
0.793594288904 508.693939188 0.0 376.970189827 104.659298961 0.0 0.0 0.789960864967 1.59678811831 0.0 0.0 24.6776426181 0.0 0.0 3.76522129211e-05 2.11451687611e-05
0.879000613614 9.99994937771e-05 0.851000459839 0.000100002405991
[0.23893103585021558, -1.0793046061158427, 1.3134866480235265, 0.30311793148014748, -1.179242381482531, 0.87116842268519179, -1.1560861489094181, -1.098391501770045, 3.2008730399441343, -0.71104747993668838, -0.44947846747773212, -0.86490791612482099, 0.61088142383407984]
[0.72660839587073189, -3.0343834730224812, 3.5127980186927599, 1.6718092002961717, -4.9058562795823573, -1.9879447836415358, 7.3821207714590864, 1.4393526910071097, -11.388292470914505, 6.6749375176101466, 2.9643149124075876, -4.2426423924243863, 1.1871778922413512]
[]
[]
[1.0053704481050825, 0.9637311848044291, 1.0055418696633582, 1.0241037693764661, 1.0096271591376313, 1.0063890785158267, 1.0145891877406759, 1.0003286160849001, 1.0235351293045476, 0.99839483721436706, 1.014569361247585, 1.0226072345978543, 1.0068311391777471, 1.0084840694886055, 1.0025762396630928, 1.0552311415307878, 0.93673225992862019, 1.0867211314972731, 1.0053573972051106, 1.0666158712012122, 1.0010875342592982, 1.0023563305227035, 1.0192128773656111, 1.0031743093152701, 0.98058933262789993, 0.99790665401539658, 0.98792068804728039, 1.0216362999641282, 1.0102005906989502, 1.0356940632992677, 1.0150462272541487]
[4.3489013709201143e-05, -8.9104270361940646e-05, -0.00057340629697095341, 0.0012216542126933176, 0.0021433465244002567, -0.0052350246665148559, -0.0013392207296655286, 0.0074187451944967911, 1.3535302112896743e-05, 5.9340200380236829e-05, -0.00030448850754248287, 0.00016235319976129776, 0.0014366977128713653, -0.0028555042995697271, -0.00060142332295644177, 0.0066120237593688706]
[-8.910427034441487e-05, 0.00092143710363096947, -0.00011680417298459452, -0.0081287439825680641, 0.0080636104051431193, 0.023764473027256355, -0.037775694782880447, -0.015357736080346867, -3.5127307467423901e-05, -0.00022795798838249855, 0.0010368426869904047, 7.8553630126979639e-05, -0.0055066664638603177, 0.0068682185354180143, 0.0049909582813082807, -0.016679331743022292]
[-0.00057340629710872601, -0.00011680417221846777, 0.012639767787406589, -0.0099165287904823349, -0.069383973865290577, 0.080375921421404956, 0.11420180786545123, -0.17804210321618685, -3.2360919866945217e-05, -0.00074911958814554488, 0.0023491882527826493, 0.00072363179269298512, -0.016747074327727384, 0.025268590688219128, 0.026946693531485839, -0.094808053210814716]
[0.0012216542127345676, -0.0081287439834694507, -0.0099165287840397714, 0.095784108040151306, -0.029296253582035432, -0.37674296957546993, 0.39333242635883575, 0.41752666676571421, 0.00023938526378120402, 0.0030914004488130755, -0.011061182857078305, -0.0053472455020412892, 0.065906152624313569, -0.068139829696024862, -0.077764466572564347, 0.19709865499318649]
[0.0021433465254163905, 0.0080636104004967284, -0.06938397387394106, -0.029296253532178417, 0.49258286230949183, -0.17537129561562684, -1.2385152722204413, 0.973594893268939, -0.00018411340121153783, 0.0012100624396896289, -0.0010585027098242261, -0.0030181527547084109, 0.03305610852062963, -0.06307930375049485, -0.12015589515257535, 0.38191618092421503]
[-0.0052350246680698291, 0.023764473035551067, 0.080375921412884271, -0.37674296963633408, -0.17537129546383065, 1.8678663702235732, -1.0738905679911481, -2.9386668372539853, -7.8499268417471587e-06, -0.013034218047966072, 0.032808037199137295, 0.049211524187438849, -0.24256935327619458, 0.13327446095775733, 0.42869625790318866, -0.65561458507302028]
[-0.0013392207312585616, -0.03777569477695715, 0.11420180789838442, 0.39333242627025333, -1.2385152723582415, -1.0738905675604109, 4.7684208037784579, -0.91845877559692213, -4.0046801076831831e-05, 0.0093611873919942669, -0.02494404081371613, -0.042595951629201004, 0.13723088732234678, 0.047839084968687169, -0.080829442584920641, -0.39783182712364168]
[0.0074187451996860967, -0.015357736100863948, -0.17804210325047337, 0.41752666698067453, 0.9735948932277626, -2.9386668378407199, -0.91845877496703099, 7.502981197006358, -0.0007990482552390312, 0.013989616141830571, -0.014847471712786746, -0.099079434802915436, 0.19442932271387306, 0.16341423017522591, -0.64500575561196449, 0.28514390088432817]
[1.3535302046056308e-05, -3.5127307262715065e-05, -3.2360918782907206e-05, 0.00023938526046449519, -0.00018411340517994032, -7.84990986531983e-06, -4.0046804010819919e-05, -0.00079904828381792284, 0.00010163413382622153, -0.00011856396989388337, -0.0011158148073886786, 0.003299389618725499, 0.0013071995444562377, -0.015207807393514699, 0.015064882833652453, 0.012852476073274005]
[5.9340200390815071e-05, -0.00022795798906136638, -0.0007491195853268828, 0.0030914004525304049, 0.0012100624151388977, -0.013034218040409447, 0.009361187455170587, 0.013989616075455289, -0.00011856396913796999, 0.0018410806360603859, -0.0031815595781692829, -0.011246820084385196, 0.037089430392490498, -0.00069659602118244855, -0.11118422485730807, 0.11881927595283934]
