1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
647 635 0 562 69 0 8 8 0 0 31 4
0.786095677693 508.603903467 0.0 375.793711774 104.868257391 0.0 0.0 3.73508351713 1.25500472753 0.0 0.0 22.5156842725 0.22871823385 0.207443550556 0.0 0.0
0.909726791829 0.0220556324534 0.911206655918 0.0300527296628
[0.23860578771700014, -1.0856684208450229, 1.3219791467596445, 0.42581453698231242, -1.2169257227156653, 0.23080379652641345, -1.756699139200498, 1.3838240495397223, 5.1772587602594102, -7.1074877347552103, 1.1435939659115775, 2.0940549012054248, -0.84915392738443529]
[0.72655035486050235, -3.0336934660150203, 3.5067160694164956, 1.7234221757226833, -5.2173176504713137, -1.1365349285018, 6.7583376469212233, -0.41434632328494669, -5.8991874761539735, -0.33307614451952361, 8.1702752915213068, -6.4545172145186598, 1.6033716650226637]
[]
[]
[1.0041898334839974, 0.96278131071536976, 1.0043660815651898, 1.0232213252643767, 1.0080066739676914, 1.0059588896463232, 1.0132430555566745, 0.99961357028106368, 1.0228793681217889, 0.99789067248864516, 1.0130868812666107, 1.0219111788559663, 1.0062462727221806, 1.0070535904651472, 1.001962951176177, 1.0550810364500334, 0.93595280549567017, 1.0848887829701419, 1.0036608650780303, 1.0653172448153938, 0.99646210485001452, 0.99770007842352959, 1.0128939165838178, 0.99811658902451428, 0.97947135358843862, 0.99665799633159935, 0.98721982673462161, 1.014569000238621, 1.0046362560934896, 1.0298930619205187, 1.0058438753636627]
[2.7512487914665078e-05, -8.2920833282072899e-05, -0.00021618490131184676, 0.0008310459491428949, 0.00033576525526856802, -0.0027070837187152426, 0.00052389204940709948, 0.0040469751233866407, 1.2435583589672368e-05, 3.8869426650238254e-05, -0.00022772669014710495, 0.00021579015206329527, 0.00057084543321449634, -0.0014637658406944534, 0.00085516938658048304, 0.00089524665972594503]
[-8.2920833282748642e-05, 0.0009504083249346363, -0.00032127833729467346, -0.0079392497334989324, 0.0098687849268272523, 0.018173612986127945, -0.036371190081389018, -0.00075829936959240717, -2.5855643472228432e-05, -0.00028994985563601924, 0.0014724536380045746, -0.0011191915219685936, -0.0050872420494083572, 0.010936291848606394, -0.0032999999137953294, -0.0108721242355257]
[-0.00021618490130927522, -0.00032127833730988834, 0.0048030174971284128, -0.0010242682663248852, -0.030921535633944289, 0.029140758580245504, 0.071344686036282565, -0.11861739652368297, -1.8082214548587139e-05, -0.00021412661693564466, 0.00018054207977599905, 0.0011664332692570959, -0.0011768268908235549, -0.0017494450745069699, 0.00019469119714033339, 0.0031714831585919734]
[0.00083104594914472916, -0.0079392497334563692, -0.0010242682665543683, 0.075152788443956925, -0.069426871027847836, -0.20120959995136872, 0.30480887581429889, 0.096515177399919896, 0.00013754202688624864, 0.0034027813455436281, -0.015587324521145026, 0.010281517027580527, 0.060396439142714364, -0.12889494435931415, 0.036726912655337153, 0.15249365714395599]
[0.00033576525523874563, 0.0098687849269132825, -0.030921535633507614, -0.069426871030199691, 0.31564141270747165, -0.058953807131294229, -0.90175755880738973, 1.0353357114734669, 0.00012049475885685777, -0.0044016045019314434, 0.022936039615639846, -0.023345787695935663, -0.088390338979288427, 0.22845214455012305, -0.081301124355976792, -0.27723887010788895]
[-0.0027070837186765539, 0.018173612985811709, 0.029140758580534474, -0.20120959994781859, -0.058953807140751317, 0.84764689898635048, -0.27878283106929419, -1.5364003063480882, -0.0007806087007199376, -0.0049449618007177763, 0.02478489616588371, -0.011505621591816693, -0.098336436234252186, 0.17267232773059288, -0.0096383241141850731, -0.23528719419200136]
[0.00052389204947417463, -0.036371190081485517, 0.071344686034866239, 0.30480887581931404, -0.90175755880259501, -0.278782831096481, 3.0098716124376534, -2.5132507008921006, 2.394106618864645e-06, 0.01487177841144059, -0.075484178206768004, 0.066994600703969856, 0.30321022359279326, -0.73174862103515836, 0.22370572265562644, 0.94511531737860688]
[0.0040469751232138822, -0.00075829936875280882, -0.11861739652249714, 0.09651517738577145, 1.0353357114875712, -1.5364003063130698, -2.5132507009500271, 6.1597465416716286, 0.0024616216598868645, -0.011966755051117644, 0.042803400472490365, -0.041564121325235813, -0.19285786325787896, 0.55043056245534994, -0.2789697378605222, -0.66671588768294288]
[1.2435583588270531e-05, -2.5855643456036309e-05, -1.8082214579514751e-05, 0.00013754202677619266, 0.0001204947593124613, -0.00078060870095328458, 2.3941054635588157e-06, 0.0024616216618006397, 0.00010181930885562487, -0.00011623523254968445, -0.00091944618713737524, 0.0025142460257677468, 0.001143749031505406, -0.010014759284259565, 0.0073330653900782134, 0.0099049719028080144]
[3.8869426653081635e-05, -0.00028994985564787532, -0.00021412661706257373, 0.0034027813457812115, -0.0044016045010550542, -0.0049449618025840907, 0.014871778409836054, -0.011966755045671833, -0.00011623523258146736, 0.0016056085035760696, -0.0040028993954449137, -0.0039693400080424218, 0.030144012258082931, -0.034908733496435793, -0.0280478805323587, 0.099772836757173161]
[-0.00022772669012098231, 0.0014724536376370444, 0.00018054208094737186, -0.015587324519043825, 0.022936039601200411, 0.024784896177650811, -0.075484178171938351, 0.042803400406083478, -0.00091944618702332985, -0.0040028993958797863, 0.032038804452331954, -0.036015216655825445, -0.14068443038417797, 0.37328197849995204, -0.097133274054339316, -0.62187308104830574]
[0.00021579015200283823, -0.0011191915211606436, 0.0011664332682608134, 0.010281517022187964, -0.023345787678381087, -0.011505621599370575, 0.066994600658660683, -0.041564121248371756, 0.0025142460264469869, -0.0039693400074482642, -0.03601521667270037, 0.12804075016106953, -0.0074857106230498778, -0.52590386204945916, 0.73381230750597359, 0.13703318893336819]
[0.00057084543301952242, -0.0050872420474001347, -0.0011768268984250719, 0.06039643912836163, -0.088390338883283723, -0.098336436302112945, 0.30321022335566261, -0.19285786284547873, 0.0011437490281106595, 0.030144012259190219, -0.14068443031947636, -0.007485710817770855, 1.0839983278537444, -1.8309981697765008, -0.78433920008334779, 5.0613928409151177]
[-0.0014637658399755083, 0.010936291840421939, -0.0017494450569869927, -0.12889494429955581, 0.22845214428822122, 0.17267232787065628, -0.73174862036720156, 0.55043056134296042, -0.010014759282032954, -0.034908733496458767, 0.37328197845954614, -0.52590386173628034, -1.8309981706092437, 5.9121874566282209, -2.9775253361081138, -9.6805438091896061]
[0.00085516938625796737, -0.0032999999087660881, 0.00019469119768023273, 0.036726912619596493, -0.081301124305729472, -0.0096383240964528615, 0.22370572250488344, -0.27896973763150879, 0.0073330654003471623, -0.028047880540253648, -0.097133274247056478, 0.73381230782744777, -0.78433919881820446, -2.9775253396420269, 7.9759448320433544, -2.7930687753610748]
[0.00089524665824884859, -0.010872124221477623, 0.0031714831180946405, 0.15249365703218976, -0.2772388695413065, -0.23528719450280941, 0.9451153159377359, -0.66671588536374082, 0.0099049718832490401, 0.099772836761258005, -0.62187308065418379, 0.13703318773819681, 5.061392840910135, -9.6805438038035216, -2.7930687838121582, 26.372257895136812]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
686 8.029332 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
