1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
649 635 0 562 69 0 8 8 0 0 31 4
0.790411918749 512.977335268 0.0 378.913345443 104.631481623 0.0 0.0 2.39247527473 1.74063445425 0.0 0.0 24.8050817483 0.267866823096 0.226401743753 2.88059194927e-05 1.93523225078e-05
0.879000536711 9.99990539261e-05 0.851000439913 9.99996028031e-05
[0.23883957606671791, -1.0856801205728723, 1.3139297119691513, 0.44180336910588469, -1.1585296663903997, -0.032163922854934253, -1.3958151022776004, 1.4727750576890895, 3.9742890259673445, -4.8957412987697353, -0.91752497865527971, 3.0903968379356002, -1.0465784892127488]
[0.72697732620202604, -3.0354042792167486, 3.5081373667777358, 1.6959252483212943, -4.9506004759034141, -2.0312377128690877, 7.7670650985244736, 0.97510589844264017, -11.804588766618918, 7.9254301465705339, 2.1142533762757694, -4.1198761575479921, 1.2288129310409488]
[]
[]
[1.0052168903404219, 0.96367916062871728, 1.0054212934476161, 1.0247521261519814, 1.0092265712357538, 1.0065668820834188, 1.0143503965197012, 1.0005668651767323, 1.0242276424026304, 0.9989552756291199, 1.0141647597238133, 1.0228280982127531, 1.0069566281044839, 1.0081559822403408, 1.0028827894804604, 1.0561286202566764, 0.93683111275638709, 1.0860001630294853, 1.005044348028274, 1.06636383415044, 1.0008607881253759, 1.0021296509527517, 1.0187079028721346, 1.0029566191618351, 0.98054364494135071, 0.99783618884742653, 0.9881930533647767, 1.0209906683730772, 1.0099739839142228, 1.035426324989271, 1.0145591816857182]
[3.30682565926659e-05, -0.00011513263812629339, -0.00027351595471151351, 0.0013434272908606363, 4.2373837221841268e-05, -0.0049215955994910531, 0.004212606707107284, 0.0049782069518837296, 1.2799694847007947e-05, 5.5616035865634089e-05, -0.00026866868980023907, 8.79126341443e-05, 0.00116880887909871, -0.0019689250622675941, -0.00022002237490872096, 0.0036009490113151368]
[-0.0001151326380944269, 0.00071941101988355486, 0.00098133057754891981, -0.0073475892439784475, -0.00013667472966296765, 0.027939926259726747, -0.01767267295959583, -0.039780746464162874, -3.2151656519080031e-05, -0.00020884342908004158, 0.00093189152389701367, -0.00010473337806360717, -0.0043872679482553417, 0.0067010994799921661, 0.00083660832597613527, -0.011943613475741587]
[-0.00027351595465900208, 0.00098133057763710209, 0.0030232513239455416, -0.014310317090812619, -0.00079171010372231746, 0.059619005424780214, -0.061275710241466337, -0.052266536463288091, -6.0533653374911505e-05, -0.00054960692739166261, 0.0021618853271538345, -0.00010841794290116125, -0.010694193496375074, 0.016645701845277222, 0.0027982006776139461, -0.032240120692896938]
[0.0013434272904181504, -0.0073475892438811105, -0.014310317089398226, 0.091375177444927846, 0.0034039027132690305, -0.37965811902867996, 0.30585163701595747, 0.47267262740263105, 0.00031153526397924866, 0.002750844186450704, -0.01167203492514713, 0.0011449543635917126, 0.058245202452656013, -0.091115950537337662, -0.015607665890101508, 0.17485610963366002]
[4.2373837184535748e-05, -0.00013667472957764275, -0.00079171010347878483, 0.0034039027121912082, 0.001572619707783555, -0.018832983158606587, 0.013660824251586023, 0.028384137987414525, 1.4374965483247173e-06, 9.3232243726624025e-05, -0.00034027678528959733, -1.0781711673673271e-05, 0.0019701128759899954, -0.0031167794042101901, -0.00086621559818118464, 0.0068129595579082668]
[-0.0049215955971607609, 0.027939926257265192, 0.059619005414068629, -0.37965811900124502, -0.018832983161982935, 1.6555765839969359, -1.3870278671820426, -2.0599102591384795, -0.00087219836957349564, -0.01087199614507846, 0.044787930573707731, -0.0027998348915579093, -0.2343150995397198, 0.36682298912388589, 0.073074135587841121, -0.72843734270744454]
[0.0042126067050575243, -0.017672672957001943, -0.061275710231405794, 0.30585163698679957, 0.013660824254032707, -1.3870278671560332, 1.5278754494989466, 1.1900149689427379, 6.3087019577790101e-05, 0.010344919325457192, -0.034009173453571226, -0.0086198720013199222, 0.19572729975814149, -0.28550915399560683, -0.067992984893651978, 0.59261969839314466]
[0.0049782069488384303, -0.039780746460236674, -0.052266536447979801, 0.47267262735551208, 0.028384137991083479, -2.0599102590794427, 1.1900149689230737, 3.4354643407162029, 0.001683640485461311, 0.010267875188062102, -0.055269180120617586, 0.019843301899683096, 0.27270678952773064, -0.46360012999548156, -0.085956302855088609, 0.90786803597808285]
[1.2799694883129525e-05, -3.2151656746070563e-05, -6.0533653819635291e-05, 0.00031153526688770621, 1.4374967199140441e-06, -0.0008721983827469842, 6.3087030118790099e-05, 0.0016836405025720848, 8.1102587217867089e-05, -1.7727329162466257e-05, -0.00094021957697610053, 0.0015381538755385167, 0.0031866409696501342, -0.0088268484013809233, -0.00072609827749930424, 0.016983475048321987]
[5.5616036205647493e-05, -0.00020884343106585668, -0.00054960693189960524, 0.0027508442138348427, 9.3232245083714422e-05, -0.010871996267288042, 0.010344919435741628, 0.010267875328391544, -1.7727329374447535e-05, 0.0012460732556024302, -0.0037456970792976905, -0.0016903748988000575, 0.023358684586676615, -0.031204948112963864, -0.01510933301388373, 0.074569923622703219]
[-0.00026866869165348591, 0.00093189153495575679, 0.002161885351099038, -0.011672035073850385, -0.00034027679312487619, 0.044787931240962017, -0.034009174033191494, -0.055269180918468462, -0.00094021957623824208, -0.003745697083569385, 0.027387729561068889, -0.020605860943031767, -0.13693420157782032, 0.27239107300651294, 0.06384830572603245, -0.59113270643643823]
