1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
649 635 0 562 69 0 8 8 0 0 31 4
0.861153078823 558.888348156 0.0 424.448587323 104.867675576 0.0 0.0 2.05394048738 2.16821825859 0.0 0.0 24.8121907809 0.294346389593 0.243346694974 2.50273623527e-05 1.76176294772e-05
0.879000500274 9.99995806143e-05 0.851000419734 0.000100000111666
[0.23886880948673694, -1.0871356286749825, 1.314251555543503, 0.47521553505683078, -1.1793050294682998, -0.23682651157863474, -1.1713142561040353, 1.91534939498023, 3.1885751189252391, -4.953550713649939, -0.082642223082842747, 2.4876113205730235, -0.90909737200647101]
[0.7272406652633725, -3.0408543930553824, 3.5056830790352183, 1.7896337329299477, -5.0741215937054012, -2.3866620509841017, 8.6803040236492528, 0.82678670917027308, -13.270356319362302, 9.6282841905619136, 1.5267203610624165, -4.2140426438521672, 1.3013842392855395]
[]
[]
[1.0046739673357201, 0.96747592218020917, 1.0046228400737685, 1.0253683058257448, 1.0081445440992138, 1.007034651262394, 1.0125499578954971, 1.0004788576487178, 1.0248048778480905, 0.99946628841501017, 1.0123596698595048, 1.0239240366968085, 1.0086108482837601, 1.0052235379104995, 1.0016046498278213, 1.0590535008909232, 0.93456075356269674, 1.091403793944042, 1.004307901401521, 1.0618292356104753, 1.0008161246449538, 1.0020792989813154, 1.0185449339727255, 1.0029002100635853, 0.98207901505647288, 0.99796574683024297, 0.9909706759353093, 1.0206303371277405, 1.0098725582099823, 1.0350225266703394, 1.014113182538698]
[3.5137851593987377e-05, -0.00010063265166860759, -0.00036221897443918172, 0.0013196964229782449, 0.00068156909105013339, -0.0054963626070006922, 0.0028171662713857666, 0.007443091571440099, 1.1981887701234846e-05, 5.602206612027813e-05, -0.00025659551678858808, 6.56622500340208e-05, 0.0011278391792098146, -0.001834101511156, -0.00025277031530830635, 0.0033840083473911835]
[-0.00010063265169931045, 0.00053998434924655775, 0.00099906691368625193, -0.0054363861013893349, -0.0020999664976992967, 0.02155299767647275, -0.0066159888174086101, -0.036519844492729402, -2.7078208192697623e-05, -0.00016452356535613449, 0.00071395970560551413, -7.9495555410113744e-06, -0.0033487089035750804, 0.0046700866415490721, 0.0010505258847505494, -0.0084653586403768931]
[-0.00036221897451693973, 0.00099906691358348106, 0.0053343837710231462, -0.017953546503616705, -0.013267365489111943, 0.088998025566866951, -0.049233940579443081, -0.12428378707773642, -5.4493560440661356e-05, -0.00066711365018109765, 0.0023763310843251118, 0.0002712173653897422, -0.012053927693730725, 0.017622959632853128, 0.0031217205401847673, -0.033796099275547796]
[0.001319696423375104, -0.0054363861012337788, -0.017953546504454607, 0.076043492071897784, 0.043308853087122449, -0.35372332587688915, 0.167610932630604, 0.54360409327051962, 0.00024147567255268867, 0.0024350608836597332, -0.0094431394762793733, -0.00048529049895792086, 0.047427229112768553, -0.069063867228932943, -0.013672161278573807, 0.13130484366511472]
[0.00068156909148869111, -0.0020999664983189729, -0.013267365492021174, 0.0433088530973074, 0.049264120970402517, -0.24635890617684192, 0.063887587185467581, 0.45590325444049906, 3.3647929751662695e-05, 0.0012385373885552757, -0.0040782669506128199, -0.0012233529075100752, 0.022498873228635304, -0.031034775370449432, -0.0069636166200675023, 0.060967083248101482]
[-0.0054963626093092336, 0.021552997677409282, 0.088998025576175296, -0.3537233259003193, -0.24635890614353206, 1.7798530046205194, -0.82591041570025869, -2.8236520139340371, -0.00058495788419082298, -0.010669223917510191, 0.038468992913026336, 0.0058135433881802657, -0.20461723062384229, 0.29494409456945703, 0.060669000869525813, -0.57373949495676835]
[0.0028171662715930886, -0.0066159888152366071, -0.049233940575199295, 0.16761093260677998, 0.063887587154179123, -0.82591041555473388, 0.91256406952062641, 0.57970363548768911, -0.00028014094985266008, 0.0067427369508915409, -0.017454166166852171, -0.011711213611426352, 0.10746031719540766, -0.14288273409565594, -0.028073234985247705, 0.2905189926940997]
[0.007443091576571928, -0.03651984449890535, -0.12428378710743332, 0.54360409336959004, 0.45590325441810858, -2.8236520141988777, 0.57970363582644724, 5.5684957388148693, 0.0013878994053465683, 0.013149285414104324, -0.056861349700083899, 0.0041783229635479939, 0.28907722062112629, -0.4394119605293581, -0.092408989864860944, 0.84738883851403723]
[1.1981887632134474e-05, -2.7078207881256497e-05, -5.4493559323621735e-05, 0.00024147566786130776, 3.3647926320236877e-05, -0.00058495786065695542, -0.00028014095818403451, 0.0013878993636782708, 7.8418458160228594e-05, -2.0335282956726583e-05, -0.0008893205508637115, 0.0015205904898515851, 0.0028870614809497317, -0.008523138135050741, -9.7488962015807062e-05, 0.015888584099658969]
[5.6022065912111747e-05, -0.00016452356434898106, -0.00066711364694499019, 0.0024350608694598316, 0.0012385373777486555, -0.01066922384637888, 0.0067427369326471627, 0.013149285278314439, -2.0335282992356004e-05, 0.0011742279429328116, -0.0034922275169183255, -0.0012824190937243229, 0.020705855666211463, -0.030007276925440356, -0.0064579287670478462, 0.06233417763067086]
