1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
673 661 657 0 0 0 8 8 34 31 0 4
0.692716719195 466.198352018 423.824301544 0.0 0.0 0.0 0.0 1.65739179395 3.20455253127 34.9239346333 0.154756438476 0.0 0.632465223935 1.80094985324 0.0 0.0
0.894179947926 0.0182618158863 0.741756631396 0.0473857812904
[0.23939029623915709, -1.1445908884066029, 1.387271022510697, 0.71269820617707502, -1.8817030228267118, 0.2024106546325245, 0.058263526649933416, -0.30710800137915312, 3.6071236391574963, -4.3792293153627924, 1.1975419922743242, 0.56763998899509716, -0.25970809866061018]
[0.74755860676415864, -3.0133207735536018, 3.512682438960387, 1.5417674459300954, -4.3341996145028787, -3.7944151350181281, 6.7321860309468686, 9.0978292310588653, -19.108273935895578, 8.0354669667072471, 2.4419036742315257, -2.0317781598859028, 0.17259322425644541]
[0.003523654095068635, -0.0017003189863521479, 0.0024289374120493568, 0.0066493942641549005, 0.0047969420466211013, -0.00058019863577933085, -0.0028367506249825374, -0.001085558698172065, 0.0024333885486052713, 0.00098341337733953466, 0.0011169154001728549, 0.0, 0.0048649621840230412, -0.0042579681868562475, -0.0011452839582679611, -0.0012795153784212841, -0.0086419821749194655, -2.9274011941666658e-05, 0.0051768694899509979, -0.0015539555886098133, 0.0018062289960408691, -0.0018705613206496487, -0.0033261544684094232, -0.0011198719720518849, -0.0029902276351639165, 0.0058012833282613746, 0.0015480200848515474, 0.004833485450927392, -0.0039866288318510098, -0.0016981729867661176, 0.0064275050927714199, -0.0089151300059001435, -0.00053257774849330402, -0.0087589415997056577]
[1.0013057635390368, 1.0034396986219665, 0.99804997777634463, 0.99523409696359222, 0.99623751852687858, 0.99670961106750144, 0.99958794770947168, 1.000346697300514, 1.0012483998482722, 1.0006799515301537, 0.99759898288575932, 1.0035694822954446, 1.0021557826934198, 1.0009877719809051, 1.0012372865631811, 1.000839055424608, 0.99920347883465477, 1.0007581169501882, 0.99966475483111839, 1.0020311655707281, 1.000710854936381, 1.0018695220173284, 1.0047642913249342, 1.0065257116578816, 1.003271325609427, 0.99938875534838556, 1.0055248995119512, 1.011894620754878, 1.0058237668348189, 0.99895399214558056, 0.99940234685428719]
[]
[0.00082920770255694685, 0.00039523426860452919, -0.0070685812306252108, -0.0024784316272618021, 0.026449108565164924, -0.0066522483523625744, -0.039423973820710584, 0.031920678926758407, 0.00030652359023310681, 0.0029259909761226574, -0.0022566740883958173, -0.019742776305468918, 0.022985533877650705, 0.023711385517515962, -0.049855469218707052, 0.042170423433498715]
[0.00039523426832931325, 0.0015060700052413093, -0.0038520767655539933, -0.0069647424938395633, 0.020478831590766505, -0.0041449224400955231, -0.037334827759068274, 0.057169092587280333, -0.00027292173185233386, 0.0018861978656268385, 0.0063865909220258178, -0.021417602228873601, -0.011188202037671992, 0.061161055873092549, -0.025741453797759602, -0.021500758038621365]
[-0.0070685812303315724, -0.0038520767677950197, 0.067028877521126976, 0.02881732666963302, -0.274209591603507, 0.03568575991598931, 0.46926230065938135, -0.27285763705927962, -0.0020922295714962849, -0.026099034595270271, 0.009887279106470144, 0.18830145582837551, -0.17374848913710267, -0.2698851597367416, 0.4415072150930292, -0.32425907093473294]
[-0.0024784316256846045, -0.0069647424934553316, 0.028817326656335757, 0.045690119238191371, -0.16827046944145238, -0.025983629507511527, 0.41104193060596517, -0.3062632063620459, 0.00079345279477487725, -0.008523082526146775, -0.032710289429828343, 0.10252332980636425, 0.086094122575264914, -0.34584003213412434, 0.091198349579062671, 0.24662092993647031]
[0.026449108561611076, 0.020478831597050162, -0.27420959158117181, -0.16827046948264029, 1.2434894254616344, -0.013220142906226121, -2.4580164916240328, 1.2716805637427462, 0.0056596915352747921, 0.096282651310367437, 0.022931307166194126, -0.7649094164399135, 0.39693450070359815, 1.4457510260153434, -1.5407539345430925, 0.56849129337559023]
[-0.0066522483523888849, -0.0041449224437614812, 0.035685759920193551, -0.025983629486736257, -0.013220142954105785, 0.29815606672614969, -0.56184534957256882, -0.26475095044496377, -0.0023353922715104677, -0.029267041471317388, 0.020025061188663269, 0.21157621978684499, -0.2910408459557644, -0.17166629070027772, 0.62923476989928195, -0.80280626162980906]
[-0.039423973812770838, -0.037334827763145811, 0.46926230059865248, 0.41104193064113481, -2.4580164914949476, -0.56184534967807831, 6.1633185905596273, -2.4088342700975565, -0.0060089502173534884, -0.12969465871721869, -0.10161949234652609, 1.0874939937453532, -0.098785128314840875, -2.6391718645041067, 1.6771205089592742, 0.82153609618145096]
[0.031920678916285139, 0.057169092589819073, -0.2728576369763448, -0.30626320639066845, 1.2716805635334067, -0.2647509503078333, -2.4088342700043968, 3.1859785892432684, 0.0022333734152811986, 0.10482608128495755, 0.1561983852183958, -0.9863421129884864, -0.1245889487360361, 2.5935458708373105, -1.4664440829930772, -0.83418154116564658]
[0.00030652359029005913, -0.00027292173171814709, -0.0020922295720941235, 0.00079345279411463477, 0.0056596915381989556, -0.0023353922723660615, -0.0060089502216035835, 0.0022333734208023811, 0.00042405164783741771, 0.0010604586553917238, -0.0039876029844518749, -0.0045447975311174909, 0.016678179396137111, -0.0022603324792449773, -0.021554832698705506, 0.022159263866860492]
[0.0029259909744302898, 0.0018861978659111215, -0.026099034581589343, -0.0085230825295143954, 0.096282651273056796, -0.029267041451298489, -0.12969465869000718, 0.10482608127813373, 0.0010604586545065165, 0.020306439308581604, 0.00546290284566151, -0.15047170185562822, 0.036052475417930954, 0.33787399621162684, -0.20068085867948099, -0.15259738298193654]
