1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
50 7 38 8 0 5
0.49072269399554125 24.53613469977706 0.0 0.043376643792594476 0.008724311569913547 0.02229242549778045 0.0001141174997220391
[0.048838508462326874, -0.06491124817401979, -0.23631795283535903, 0.4004663462195233, 0.25751343801333026, -0.6779328488081449, -0.015273646986079728, 0.5244143327404727, -0.24364568092946293, 0.027674860377757682, -0.045679052826409716, 0.02485294474608013]
-0.11607649832562018 0.0021994689681415092
[7.602936858567937e-05, -9.254196491383034e-05, -0.0008332475004168066, 0.0014990297850298576, 0.0023447013796452087, -0.006746544953235769, 0.0013171773483257078]
[-9.254196491383034e-05, 0.0023387267670632993, -0.00295694931916331, -0.01378915200048072, 0.02909821666386466, 0.014352953429329037, -0.07322803820096091]
[-0.0008332475004168066, -0.00295694931916331, 0.019877804975498438, -0.0028908351791229925, -0.09930242816541045, 0.12211536467681533, 0.08843054312330469]
[0.0014990297850298576, -0.01378915200048072, -0.0028908351791229925, 0.12507126908004085, -0.11190203839779735, -0.3648079846593687, 0.6253605319817066]
[0.0023447013796452087, 0.02909821666386466, -0.09930242816541045, -0.11190203839779735, 0.6413894629679616, -0.27790542190081974, -1.1332864753346992]
[-0.006746544953235769, 0.014352953429329037, 0.12211536467681533, -0.3648079846593687, -0.27790542190081974, 1.936551795705711, -1.5354836248682142]
[0.0013171773483257078, -0.07322803820096091, 0.08843054312330469, 0.6253605319817066, -1.1332864753346992, -1.5354836248682142, 4.410421482777259]
[[-0.5781074593634725, 1.5781074593634725, -0.4462980938538237, 0.046333679237173624, -0.001783798343755187], [95.38773079497177, -95.38773079497177, 28.639185485880752, -3.1450570741336543, 0.12766006005294053], [-254.3672821199247, 254.3672821199247, -71.37116129568199, 7.386818864356412, -0.2848712712522862], [228.93055390793216, -228.93055390793216, 60.73404516611377, -5.848136977920771, 0.20638414412705766], [-69.37289512361579, 69.37289512361579, -17.555771262458716, 1.5600415084608397, -0.04738913458395688]]
64 0.04798857122659683 2
[-0.06452505391152014, -0.2408258973820159, 0.3921087448727055, 0.30044525860234683, -0.6618886871786257, -0.17563976968716144, 0]
