1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 16 16 34 31 31 4
0.861400028134 1122.40423666 460.78818623 380.949126156 117.178852711 0.0 0.0 3.85339434036 4.22655443104 91.8713226641 0.943855872649 61.4394293567 0.0214192875971 1.13073275311 0.000954187351762 0.000408669181646
0.879003088992 9.99979720175e-05 0.851002021557 9.9999420061e-05
[0.2393392925705998, -1.1048447409730449, 1.4566660739353205, 0.41269690802468523, -2.5124557810854991, 1.6014588844208537, 2.4290218962779049, -5.4656831135775272, 1.6812575891123662, 3.4689138972322109, -2.5733643828420805, 2.5943283658521064, -3.5380893325879432, 1.2425867325721145, -1.3610204927222138, 1.5562264110918749, 0.00061026700556955085, 0.73804414063789636, -0.65916250921009123, -0.66069482160008874, 0.45416471586534612]
[0.73793972090543436, -3.0522221904299887, 3.3489241457585637, 1.6972502532347815, -2.837626385498798, -3.1424237133382813, -3.3079848438269805, 12.806837773513774, 6.1970048744486679, -17.793283924390025, -0.14952263201386401, -3.7233193516922296, 10.573159653427593, 4.1436488912693026, 1.5665406496454093, -5.5465619464427727, -4.1916896378203372, -3.2465793019655393, 5.2615471343688114, 3.5541266141026426, -2.8957657832638688]
[-0.0057843867919894956, -0.0017156077503213073, -0.00017105036843285723, 0.0065081773960452985, 0.0012175394568908812, -0.0037639398890726757, -0.0073770775651426194, -0.0061299019120874629, -0.0026675390363443191, 0.00050637550353024646, -0.00307583608241462, 0.0, 0.0017335327125491493, -0.0089993602256593641, -0.0029980092605924337, -0.004441649224649161, -0.008588285351984852, -0.0011604259283477011, 0.0019780348441683685, -0.0031751120511317663, -0.0024800015897022401, -0.0039298519136145415, -0.0063983233759835455, -0.007859780233221831, -0.0062498175516247246, 0.004296346733448521, 0.0010412694989845334, -0.0034926711923559195, -0.0090754542391435714, -0.0023450158408569199, 0.00022487289680084798, -0.012709597669691994, -0.00089486770707766805, -0.02488986878894477]
[1.0016487599432098, 0.994136177227118, 0.99847382088423742, 0.99717831558809911, 0.99469616172749076, 1.0046773106482831, 1.0002313269500518, 0.99577580390581544, 0.99433704305753734, 1.0093336084316, 0.99659058944873102, 1.0066302475816513, 0.99353594901438347, 0.98648185842580605, 0.98566952694950127, 1.0067060388612481, 1.0011027086151487, 0.99356512907401606, 0.98864320872516243, 0.9863199461672475, 1.0052895192290834, 1.0018564661861595, 1.0080875678296286, 1.0000643234955042, 0.99064899046698784, 0.98343935409318362, 1.0124521753552673, 1.0049190584880046, 0.98867472941173562, 1.0017478896929375, 0.97839296869127224]
[1.0270957225351636, 0.98372381715300594, 1.0284400475634266, 1.0457420892202871, 1.0326706353714221, 1.0198959979794344, 1.0378097224171405, 1.0198960692480417, 1.0486155084215347, 1.0172207861302014, 1.0357210427320236, 1.0442365122153168, 1.0240460808865381, 1.0311839305485904, 1.021428437537073, 1.0855922194654548, 0.95390439865016097, 1.1096342196290263, 1.0247781171197083, 1.0895648612553679, 1.0020708185252738, 1.0034439914742643, 1.0232531450066649, 1.0042390759896058, 1.0024074256175657, 1.0202335935496878, 1.0074258774992442, 1.031607995894168, 1.0204738079717195, 1.0427620015140853, 1.0212768178755693]
[2.4719029121924387e-05, -1.8303857091130945e-05, -0.00037153795432993546, 0.00021537828627271784, 0.0020578565679682075, -0.0011383825576644086, -0.0049979919383787135, 0.0027694343751198391, 0.0043559213401832527, -0.0012747904778494629, 0.00045750515067340277, -0.0034041733710043769, -0.00028102328797058752, -0.00028508678284733951, 0.0021894190876762349, -5.3724874968865752e-06, -5.5394610940165567e-06, 7.5765966527801645e-05, -6.5887127502025012e-05, -0.00049790836109699403, 0.00085874551264416134, 0.00085401921557767954, -0.002430633448011399, 0.00031824436393723384, 0.0013659411081811447, -2.2886973205253362e-05, 0.00067621462706965484, -0.0019989002433033931, 0.00070584941449613114, -0.00027297358512609415, 0.00061877225002908084, -5.6851994216123127e-05]
[-1.830385698450038e-05, 0.00057895747019469314, 3.9763374812224442e-05, -0.0057868384610757946, 0.0021118495165219422, 0.021034754968839137, -0.013491160663015011, -0.02675930745904993, 0.019409562802610351, 0.0030257418948875553, 0.0095341796008594371, -0.0038535258077670082, -0.0047537230226615277, -0.0047618789885781852, 0.00053330659777949072, 6.3091336405393162e-09, -5.8620723673295474e-05, -0.00022584423599865991, 0.0017655863336883428, -0.00095022255097404755, -0.0093694044200627966, 0.014718020494512055, 0.0090498085774843601, -0.031262114204733862, 0.014537541415437432, 0.00054167079000891555, 0.0071566867956313635, -0.0032698884953626323, -0.0019265532601543205, -0.0032821035165368556, 9.875166759969302e-05, 0.0018435863384391302]
[-0.00037153795440679206, 3.9763380031597898e-05, 0.0077211222004688112, -0.0019278205791721241, -0.051740089493001358, 0.021800844175130743, 0.14058859515443778, -0.076485043732511984, -0.13030576024109583, 0.050874286981998057, -0.011129131880587104, 0.092319802242055424, 0.0026210174721005889, 0.0030895300704788307, -0.057907776143122439, 0.00013791217399040817, 0.00023115061804586748, -0.0012094913410004267, -0.001887916697567985, 0.015286195939553805, -0.0042758827216212904, -0.061674491764647801, 0.058894029129859429, 0.073593450195247267, -0.095514697759794404, -0.00072409692343014054, -0.039505966512403304, 0.073947160482922672, -0.005176946343453415, 0.017042071121647653, -0.023250897860853322, -0.01251857485182567]
[0.00021537828504785846, -0.0057868384670267774, -0.0019278205155970124, 0.065888449943949212, -0.016046123933064996, -0.27092729422926209, 0.16037834769306591, 0.40680185152922949, -0.29830164740351678, -0.11219435664255421, -0.062780341442465956, 0.053117042582711167, 0.114160858779442, 0.03922084423311524, -0.033721302844688182, -9.0987797642872957e-06, 0.00029670366453436199, 0.0032467826841294429, -0.015936699001954636, -0.0043219336057172446, 0.10233976624281269, -0.094072333920839898, -0.16357803780604988, 0.25934433590777817, -0.034939216271631733, -0.0063594992094569529, -0.049929962194265598, -0.074554491166369072, 0.048891636845016143, 0.037941158512979634, 0.032373535317480183, -0.020416808578077393]
[0.002057856568446289, 0.0021118494732086063, -0.051740089486959337, -0.016046123418801961, 0.40160561478550272, -0.048318830015113459, -1.253633303586329, 0.51889670110421104, 1.3510766379320045, -0.61934645694089618, 0.095772111367741164, -0.75974809916345598, 0.017702307383772924, 0.012901117388368978, 0.45211669135448895, -0.00095937980487376389, -0.0015132140362364948, 0.0051404633112300405, 0.023442212560792781, -0.10079464426737347, -0.043500421769971535, 0.51373211627068183, -0.31139716438231452, -0.75133670482353421, 0.75638893200520996, 0.011077330713104587, 0.32583677486887802, -0.45805415086180118, -0.054321803624352509, -0.15987946969857691, 0.14509480054753304, 0.14339006531466597]
[-0.0011383825500204342, 0.021034755027534335, 0.021800843795715459, -0.27092729450545666, -0.048318827098469304, 1.2970440170466009, -0.39107078180584404, -2.4924913402860782, 1.3349297994903604, 1.425348717264644, -0.32481154313899208, -0.058778018901679357, -0.92540519403726673, 0.0040261134791341859, 0.23599142783322663, 0.00023227772343391008, 9.414554849054053e-05, -0.014419466391195049, 0.043619724884822374, 0.075354621841626696, -0.36009453540404546, 0.045723856860369456, 0.84252773492649191, -0.54192354113131702, -0.40155222323640977, 0.022476357406090944, 0.03741223595030975, 0.69340758990821494, -0.2476400274992909, -0.11887325646556042, -0.24707167384570411, 0.045515969018704486]
[-0.0049979919414037521, -0.013491160536198423, 0.14058859518009784, 0.16037834617007096, -1.2536333037888363, -0.39107077363127896, 4.5412438937637161, -0.92260791524219499, -5.9654807255182423, 2.5168678698333831, 0.44740963352451452, 1.9993851990391898, 0.068328164849161863, -0.46598490261595599, -1.2726322529392895, 0.0020878917978872824, 0.0029140048937642935, -0.0044723825217916581, -0.080347624568972681, 0.21919869849841328, 0.30770167459517284, -1.4117175369646013, 0.38483555609262471, 2.3989633137729736, -1.8916235737445228, -0.046617834292278587, -0.91495763212611869, 0.74232595587692163, 0.45536970520247372, 0.53627183306404413, -0.23911488838811015, -0.52138377758950949]
[0.0027694343493778698, -0.026759307659799923, -0.076485042534943357, 0.40680185256081297, 0.5188966921701248, -2.4924913408059366, -0.92260789191087367, 6.850451332583912, -1.2362522059345542, -6.9610474769097541, 2.8597272019150495, -0.07827070026918713, 2.6074069153311208, -0.40227173786179488, -0.78278690376331894, -0.00049210585770878632, -0.0013342013082019676, 0.019369748153648707, -0.02134335690350218, -0.19340499912599651, 0.34654681171504947, 0.58542523282552539, -1.3826249849235852, -0.37733298964043388, 1.5990826748730778, -0.018053704629125634, 0.27214521871311864, -1.5011943722591605, 0.25661254926698041, 0.056461234712050272, 0.50658289410658552, 0.10176634172857499]
[0.0043559213585223945, 0.019409562682531776, -0.13030576074419756, -0.2983016455003667, 1.3510766410721657, 1.3349297889304828, -5.9654807314429235, -1.2362521809518001, 10.999918980066557, -2.2585732841876949, -5.777152618356066, 0.47772949244363672, -0.54540278885982685, 1.9700567309738892, 0.78013038838313886, 0.00041577303322963744, -0.00079274190295255606, -0.0035623555068364666, 0.069808895183446143, -0.1152012500351947, -0.38600235351992462, 1.0388097019531752, 0.16917812556715595, -2.0707585354365499, 1.1219818556568475, 0.055831000752306181, 0.74821465176366575, 0.11747016477539229, -0.76426307387977532, -0.57993791836115161, -0.018187400094883059, 0.58683980444880746]
[-0.001274790443870971, 0.0030257421502933313, 0.050874285387208722, -0.11219435784322136, -0.61934644463816069, 1.4253487151481383, 2.5168678377347651, -6.9610474626217806, -2.2585732593852192, 12.625211024687596, -3.4140314784313821, -4.751514705106576, -0.32661663546676989, 0.13270622827691461, 2.007891408387326, -0.003056389558969805, -0.00090116888403649455, 0.0048343786325272461, -0.022257677584784811, 0.023797664247372282, 0.14566355361093403, -0.40062968707243984, 0.022088845761769695, 0.87281133852824866, -0.75705318127401233, -0.010412367292017661, -0.13114817889181821, 0.18866382007591911, 0.21127993778618212, 0.019226787694680843, -0.063071375350813641, -0.17350236117251233]
