1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1295 1285 657 562 66 0 16 16 34 31 31 0
0.865425871491 1120.72650358 460.816656976 380.858067375 116.501759833 0.0 0.0 3.94022814326 4.31854824297 92.0391897305 0.951865162868 61.2986797288 0.0 0.0 0.00149386062987 1.45284623743e-05
0.879003865049 9.99977206255e-05 0.850999618838 9.99997209644e-05
[0.23932006101563638, -1.1037024901530934, 1.4615191651999031, 0.38834811106271538, -2.601960712002453, 1.7486201654510927, 2.9352974616472598, -5.7366555501205525, 0.67082094576618978, 3.2949329444634521, -2.177538958067001, 3.4745807376291351, -2.8395062739300858, 1.3357565453815627, -1.9807483322445716, 0.53491215700698524, -0.57924782317147883, 0.7365815321561513, 0.30375697601880347, 0.44457535980245666, -0.54966202291450372]
[0.73792429388352931, -3.0527096709282886, 3.3484991504405244, 1.7129439314480552, -2.8473773980515222, -3.2640809733422151, -3.1528434874958413, 13.118621005693475, 5.5447951378610831, -17.820165584396932, 0.76426691903517263, -4.2579715891236756, 10.207177487139782, 3.6278573383955965, 2.8095307472805602, -4.9113974626665122, -5.275450899474027, -3.0594049886426546, 3.4606560105485187, 6.1363980395817634, -3.8272680071904688]
[-0.0058188412370200199, -0.0017289829815235315, -0.00017767230940981464, 0.006496833519862636, 0.0012145828530371386, -0.0037627853965252244, -0.007350891081986056, -0.0061022757256482592, -0.0027130985327754507, 0.0004711835202580779, -0.0030774718920567787, 0.0, 0.0017260388150952264, -0.0090310152495702463, -0.0029875015225763316, -0.0044059839438175246, -0.0085691347308374365, -0.0011629026834246827, 0.0019234198711384092, -0.0031601417228014918, -0.0024496437998891801, -0.0039143117046112775, -0.0063435592589783825, -0.00786910879630549, -0.006204530513929332, 0.0042708524368401668, 0.0010190540654301248, -0.0034668720405110925, -0.0090885976757564095, -0.0023613315666894544, 0.00025514703370744249, -0.012765655904067748, -0.00091246464599826604, -0.024958250456665342]
[1.0016784028043422, 0.99412923671075082, 0.99844151369159051, 0.99712710406787497, 0.99463480206378174, 1.0047106790891915, 1.0002291954477909, 0.99580288781124127, 0.99428215499598471, 1.0093271511572128, 0.99659386137570405, 1.0066321096314459, 0.99350664988637805, 0.9864295532534243, 0.98562044103221647, 1.0066653575848399, 1.0010093097798567, 0.99353037067714556, 0.98862437877383591, 0.98634536476552603, 1.0053101950987819, 1.0017965066430972, 1.0080882978513237, 1.0000300071850921, 0.99058766018553879, 0.98342525311517737, 1.0125435025188532, 1.0050522143568479, 0.98858548485976361, 1.0017338437136634, 0.97820077497430202]
[1.0270201120035398, 0.98367876409193, 1.0283886976889485, 1.045686680028614, 1.0327365283964476, 1.0198130818094566, 1.0377715465146122, 1.0198901901804969, 1.0485305100210212, 1.0171719268466888, 1.0357615171414958, 1.0441366355933617, 1.0239450154141516, 1.0312106372305621, 1.0215026741589308, 1.0853762924766222, 0.95374434406317576, 1.1098128017330007, 1.024829479910365, 1.089688435490163, 1.0020436323275423, 1.0034176187941295, 1.023206216014763, 1.0042136088283264, 1.002396299857969, 1.0201920849114237, 1.0072369226221916, 1.0315477687637202, 1.0204238553014233, 1.0427011858476376, 1.0212313300631546]
[2.7228680782617746e-05, -1.3146272665181307e-05, -0.00043314400984753799, 9.5115144374979284e-05, 0.0024878774341078537, -0.00034673486016957485, -0.0060182002454294671, 0.00089820539028504355, 0.0044598340142859754, -0.00016517783875381504, 0.0025198368886394529, -0.0021639754768439301, -0.00047900304410454535, -0.0021240116518004976, -0.00044756187473617544, -0.00016080445493624253, -6.6652272170552927e-06, 8.1217387744334597e-05, -4.6007729313105088e-05, -0.00059305770559018971, 0.00084907034449504734, 0.0012336407402342992, -0.0028857306150951332, 0.00039233895494835395, 0.0021390028322961527, -0.0017990002407120775, 0.0015769104979324797, -0.0013966344825714393, 0.00079135400495838697, -0.00061981121143508749, 0.00034847150530939913, -0.00022518374792827959]
[-1.3146272598400908e-05, 0.00074044534259669445, 0.00012312638752230004, -0.0078800488187549117, 4.5440000313581116e-05, 0.02956586000982955, -0.0035775007998482245, -0.036341729807197826, 0.0058096102438682891, -0.0030271856179738678, 0.010418202463426365, 0.0066058363257254591, 0.0046082049102252332, 0.0012894460707168552, -0.0022459761466039614, -0.0034032158318363873, -6.8427685865917297e-05, -0.00027402198259469766, 0.0020751913602474886, -0.00078716512310536687, -0.011235250217125623, 0.015376084712912427, 0.012128082054990202, -0.03326157037815744, 0.014939345208102472, -0.001109587138833814, 0.0072147128264359872, -0.0019654734218709342, -0.0034576263564343583, -0.0024930627579319901, 0.00021452530711676813, 0.0032836793456330073]
[-0.00043314400991058917, 0.00012312639063796275, 0.0095693801276622928, -0.0015261869135428916, -0.066909130922449309, 0.011719551247582826, 0.18411234386547806, -0.037492205060940177, -0.15347614391448383, 0.010810266953415431, -0.068169650140150445, 0.072634041949841785, 0.021894970797282053, 0.063868534539489236, 0.012616980749116475, -0.00034585475946765314, 0.00025023840396761653, -0.0014172045287418928, -0.0020581030612037473, 0.018052862898980806, -0.0062721546094331891, -0.070496406969772454, 0.074894316274684361, 0.064812409932991838, -0.11473137052075855, 0.054712125795214485, -0.065895673114436809, 0.053771306102712947, -0.013591338855829955, 0.026625765328724699, -0.012206256956205549, -0.00088432336275787811]
[9.5115143382117146e-05, -0.0078800488183235918, -0.0015261868716227723, 0.094566352012461483, -0.00098808990365421346, -0.39598808619388898, 0.064523722603368, 0.57297159472876591, -0.136614055405367, -0.066556634627566044, -0.12522080088579293, -0.10529644861989029, 0.006161910617694083, 0.012417284659537946, 0.067943553944828428, 0.037296331643479459, 0.00044596488391681461, 0.0038208411179338352, -0.020715578982241249, -0.0055529164653392782, 0.13464494137296745, -0.11277044111639165, -0.2349059961215082, 0.3349125604549929, -0.0067677047732028405, -0.070680058845826274, -0.023956217547147701, -0.068124247096983281, 0.056698780484219342, 0.0095403456918712621, 0.035859616564076664, -0.022839590593157974]
[0.0024878774354974579, 4.5439966074181505e-05, -0.066909130941462183, -0.00098808946161926467, 0.53936719030655211, -0.043027832141429308, -1.6873989042696229, 0.29496006861121149, 1.6612203704484816, -0.25106103453725226, 0.53748688669979816, -0.70051091781972574, -0.21944906660343028, -0.52108641061185512, -0.079900192666111008, 0.044108675366502724, -0.0015860644514492565, 0.006990528441429061, 0.022860208162510217, -0.12129317369964936, -0.023343144015087372, 0.57171033899042756, -0.40942534219935572, -0.69345124439476324, 0.83570169020248675, -0.3263143110262044, 0.48783708405155851, -0.31842643928678477, 0.059490494539215212, -0.19981789675228542, 0.036234394838556991, -0.0049132414852906285]
[-0.00034673485583116718, 0.029565860011674053, 0.011719551067092465, -0.39598808623563397, -0.043027830278639066, 1.8853218207140441, -0.18490706474402663, -3.4034502508009932, 0.75691852611836241, 1.4286876435307769, 0.21723584993094158, 0.71673236115439787, -0.56353492248270953, -0.18404557032674396, -0.55950202222644274, -0.087909714724796029, -0.00063708700782405775, -0.016190284636511242, 0.066421509641550594, 0.071397831930117547, -0.51919880864505419, 0.18237832304865614, 1.2212971070772098, -1.0421138454213525, -0.60092800287641757, 0.53679760190942583, -0.11890164517544609, 0.60154226383763199, -0.24030136403389943, 0.036750906253561595, -0.28955683445426139, -0.0028289967029224584]
[-0.0060182002535279612, -0.0035775006605652899, 0.18411234400077275, 0.06452372084831777, -1.6873989047947444, -0.18490705751590589, 6.0109176931214625, -0.55345392482084843, -7.2154630748519644, 1.3452488514130376, -0.74263987308774848, 2.1310830221630743, 0.98974596062124864, 1.1875896112732083, 0.14592021393615132, -0.38298131118220252, 0.002882188250562215, -0.010039074644209172, -0.073356309830113486, 0.2688355039705585, 0.24736995575218035, -1.5277682655968932, 0.52630997594280104, 2.2928226783517096, -1.8377249927847426, 0.50325958060549048, -1.1741629736991523, 0.43402177349366239, -0.028945551029902133, 0.49363869737494948, 0.1379905657799782, 0.091676542316075124]
[0.00089820538591233086, -0.036341729840806115, -0.037492204832877726, 0.57297159515186735, 0.29496006618830001, -3.4034502522380543, -0.55345391562281143, 8.6295088387990901, -0.84742734592038438, -7.5932503135839271, 1.3184230356971063, -1.3677522452294837, 2.4596199301789494, 0.78431702736945463, 1.3601653777071503, -0.14205226499906565, -0.00011287879855767513, 0.019067267601519628, -0.056015632527243432, -0.1537374727348558, 0.580740859409004, 0.2406926305251007, -1.9295844983531341, 0.60209779542332476, 1.9116780142314864, -0.90846702462423312, 0.41673233412112604, -1.3436467243003454, 0.14457495631510872, -0.15270776700631847, 0.67215056865869982, 0.32144516867331208]
[0.0044598340294665761, 0.0058096100417011813, -0.15347614416325464, -0.13661405289303236, 1.661220371429452, 0.75691851616628292, -7.2154630751481577, -0.84742733480950028, 12.434107359306113, -1.3996916123717966, -5.3415028938812377, -0.23704900880958238, -1.5504690283977522, 0.83232684529348799, 0.24999043362033246, 0.90226297955817081, -0.00025283091406900137, 0.00011870231956486984, 0.052956346456725804, -0.12342570983026471, -0.31817052144102675, 0.96710168347116465, 0.24829653462646495, -1.9178302240447327, 0.66082990291278765, 0.19022497149852999, 0.58154457837296702, 0.21458250240458884, -0.16968065979279875, -0.27999510120949284, -0.36164636905061087, -0.12863688716482038]
