1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
675 661 657 0 0 0 8 8 34 31 0 4
0.703587481562 474.921550054 433.772106821 0.0 0.0 0.0 0.0 2.53372746255 1.20977382393 35.650208149 0.25627965331 0.0 1.08895459266 0.410383670673 6.48786554612e-05 5.10027709816e-05
0.879000805473 9.99989457129e-05 0.850999285838 9.99997136504e-05
[0.24064284330190044, -1.1380653938956702, 1.3688836807374951, 0.58740215174557953, -1.6226202239847738, 0.57911897141841762, -1.0659522349455766, -0.031200678249987162, 4.7424987548324458, -5.5098329631764358, 1.6125904493143537, 0.46871780458889134, -0.23218316168645003]
[0.74851975605399623, -3.0105659049662301, 3.5948360373915982, 1.0689000028707707, -5.0764790600518266, 1.242758974370449, 2.8598102972773591, 0.67268764407556003, -1.482459378701994, -6.3058783521460251, 10.162634736015178, -5.522049762776911, 1.0472850105881646]
[0.0012980787227433648, -0.00072636831610695389, 0.0013404678234715305, 0.0073322305446637233, 0.0032727520965488525, -0.0028937861944217918, -0.0027691622036909859, -0.0010833737953888428, 0.0035574453885581204, 0.003170288829682232, 0.0018932191042335023, 0.0, 0.0057359765234744793, -0.0033234599626896771, -0.0012252486555557986, -0.0012834128533827423, -0.0087170969034473175, 3.0531092681020996e-05, 0.0050981617297759119, -0.0014301814016389758, 0.0018687465949810166, -0.001698447704308453, -0.0043279426083890167, -0.0018703960147756073, -0.002965482081612215, 0.0058537970665314782, 0.0015409059269997408, 0.0048624128937336981, -0.0038325791842910642, -0.0018765910219388808, 0.0069754254132543729, -0.0090874186473759114, -0.00067672653410883485, -0.007726807191916471]
[0.99958697863057255, 0.99909828876867968, 1.000701078824582, 1.0000933429257817, 0.99972924136813879, 0.99597638310265679, 0.99962386986464036, 1.0003803922884262, 1.0042629233346654, 0.99980510678184387, 0.99758252498207234, 1.0037959497516753, 1.0057366851694312, 1.0054417935128122, 1.0056117726976084, 1.0005820678923558, 0.99891083186943941, 1.0043729059956081, 1.0035547323101905, 1.0059682198344231, 1.0007348846459987, 1.0011876589006365, 1.0048379402437089, 1.0058441910624629, 1.0070267868215008, 1.0031731111763715, 1.0059744822119183, 1.0132055535771716, 1.0092400033644346, 0.99903857569959964, 1.0024384910196416]
[]
[0.00058618254802523086, 0.00065785192183974396, -0.0031505608601193392, -0.0044739117640314992, 0.005740857654599368, 0.010478568685931309, -0.00018530942948459674, -0.020015055148528416, 0.00022169248939682385, 0.0018172115748489193, -0.0024115718272441798, -0.010269538531928468, 0.013724194432720088, 0.014832972171287637, -0.027126078744281225, 0.0038040104046063975]
[0.00065785192171090258, 0.0046682688330255987, 0.00022229734251237772, -0.031750247925368187, -0.0077681447476219204, 0.092510428041125525, -0.0025908240562557412, -0.1254150883900782, -0.00045425244354133565, 0.0010741798624461702, 0.0092423285412204861, -0.01635315404425651, -0.037175510752100113, 0.084470603468851962, 0.010152480650342952, -0.12670344630677871]
[-0.0031505608604964087, 0.00022229734202745648, 0.023296824524402099, -0.0057499568239090387, -0.057347019180227714, 0.04842785845668169, -0.0026846240033479166, -0.023854590189235178, -0.001404879044467148, -0.012969541771473971, 0.018770624247244187, 0.072024232440642988, -0.11363955069346822, -0.082720650996331302, 0.21683512059528709, -0.090843029914529166]
[-0.0044739117631473757, -0.031750247926679166, -0.0057499568281515635, 0.23229580395727706, 0.077376868017507705, -0.74207255564134067, 0.018336037593672749, 1.1124395140078254, 0.0021468387118576964, -0.0025899772039670501, -0.052492415093519249, 0.069770013158643701, 0.23624339564105687, -0.45025052890077333, -0.13076691085011061, 0.76740262350240329]
[0.0057408576559534272, -0.007768144748537275, -0.057347019184522494, 0.077376868019637099, 0.17196704088867146, -0.36105540352414589, 0.012046944637950953, 0.46456754725066429, 0.0025459193570738152, 0.031900267219542373, -0.037812210143141588, -0.18733889432088827, 0.26243769004901452, 0.24657685952053277, -0.56151284188238415, 0.20849091356114821]
[0.010478568684024137, 0.092510428052928723, 0.04842785846745324, -0.7420725556910559, -0.36105540351852761, 2.6700535637313205, -0.053594072008251926, -4.4549489741537087, -0.0046086434393690298, -0.015956153120207338, 0.12443483501401155, -0.0070557277598781104, -0.66361771464260422, 0.74032598082016254, 0.72505372079028452, -1.8050511694089204]
[-0.00018530942919329065, -0.0025908240561305917, -0.0026846240049347692, 0.018336037592431274, 0.012046944640465226, -0.053594072003582828, 0.0041033808352928611, 0.043350411397678354, 0.00013886035626458842, 0.0011314991321425246, -0.0041808389929443579, -0.0038046416750187164, 0.024702899139134513, -0.016876496460114725, -0.03272784451503432, 0.058699026039027935]
[-0.020015055152077105, -0.12541508842341031, -0.023854590176491729, 1.1124395141817685, 0.46456754719846183, -4.4549489744030168, 0.043350411410587278, 8.7754081812304374, 0.0017874837512637637, 0.0060013410140898928, -0.092444867311882187, 0.037581180926106156, 0.54311708890916111, -0.69425610333292587, -0.66094557891802674, 1.7146564698065021]
[0.00022169248939176526, -0.00045425244367594043, -0.0014048790442104046, 0.0021468387122700158, 0.0025459193557283884, -0.0046086434382164154, 0.00013886035617926445, 0.0017874837491053644, 0.00041200346196944456, 0.00087043615252868699, -0.0044716444665558143, -0.0024557314899879392, 0.017731715164941823, -0.0083363863127190289, -0.019562186572097195, 0.024635133931118745]
[0.0018172115748519568, 0.001074179859184796, -0.012969541773119483, -0.0025899771814974003, 0.031900267227266195, -0.015956153198670307, 0.0011314991326083418, 0.0060013411633447512, 0.00087043615368978815, 0.016031152659533809, 0.0037610402678436849, -0.11607217999269318, 0.0043793912345748073, 0.32398653241456898, -0.14403662548763629, -0.33344429970429201]
