1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
43 16 38 8 0
0.559416865147 24.0549252013 0.0 0.0938836459385 0.0 0.0044118461552
[0.049345157053846858, -0.062304046983346469, -0.27137708175777903, 0.29378425806236264, 0.58804860722215102, 0.20170877307442961, -0.59467601109314772, -0.91392086655588889, -0.11020714371423128, -0.0047849529329629667, 0.38791645569703997, 0.38491336512897334, 0.38849660945277209, 0.23542518529340761, 0.066343210198465466, -0.12208924992536539, -0.2672233445015415, -0.33210864770425275, -0.272164186254642, -0.042924181862403543, 0.39779809210250505]
-0.116099962109 0.00010001889187
[9.7406619918775271e-05, -8.9977732663238343e-05, -0.0018558207345794973, 0.0010669616517004236, 0.0096940714774637737, -0.002963254764580299, -0.012532420308965403, 0.0026762698374880787, -0.0041480251863704595, 0.0050569750503013586, 0.0012488001720684153, 0.0040667827016381171, 0.0013631017294773423, 0.0011106660761936442, -0.00094149428962497555, -0.0017464950823229499]
[-8.9977732651696807e-05, 0.0038822158830252294, 0.0019014427182193936, -0.033466684066456046, -0.01932287020964615, 0.072734667468116992, 0.022122484367313181, -0.032191294235197655, 0.011918902822157504, -0.032969915162575018, 0.0025128846716335699, -0.015963938810663797, 0.0031100424977407617, -0.0015516308728195931, 0.0074678042461514766, 0.0063561035680373985]
[-0.0018558207345927395, 0.0019014427185225042, 0.050554386296543796, -0.029848204513505523, -0.31281353443363841, 0.073606361418067867, 0.45378224207055856, -0.067837878648693145, 0.10016041323770097, -0.15266195803821916, -0.069932511956379895, -0.12758822083625154, -0.056111048415958778, -0.030305457503381386, 0.031938125017428272, 0.065494759982127199]
[0.001066961651478392, -0.03346668406628505, -0.029848204507693502, 0.34243549512466581, 0.24867143190375607, -0.9686042574103999, -0.2602780774394452, 0.78602661193637802, -0.26385900511719956, 0.45251921083875862, -0.19691004739482304, 0.12304046160439003, -0.14202279081234792, -0.0042575066736581582, -0.080308268139387171, -0.0097633671989406801]
[0.0096940714776540676, -0.019322870211446675, -0.31281353443604115, 0.24867143193952748, 2.1573506392051836, -0.4309713971090286, -3.5235852569468049, 0.24196571837941541, -0.030728778865534347, 0.81868059429174622, 0.77494837549641771, 0.69277703750365049, 0.43734017045609253, 0.089156041448717332, -0.2252995373549227, -0.49101030469447277]
[-0.0029632547633322787, 0.072734667465867833, 0.073606361385480379, -0.96860425738920009, -0.430971396904899, 3.9710956407473326, 0.1826895347135892, -4.9804128148685818, 1.0810577178561913, -1.0192485975173011, 1.3901146133845248, 0.38829057590651689, 0.94029442265524465, 0.23647842024767646, 0.085194190448976581, -0.39619464200012577]
[-0.012532420309554305, 0.022122484368931626, 0.45378224207923024, -0.26027807748221399, -3.523585256968496, 0.18268953498878629, 7.5923750526343783, -0.14427324177165024, -3.8764991611865827, -0.15056595239656692, -1.5613950362132418, 0.17951711524440089, -0.22659540998517808, 0.4796121058867342, 0.33998479702537554, 0.51832113597633056]
[0.002676269835714304, -0.032191294229008481, -0.067837878600527562, 0.78602661187393974, 0.24196571806406333, -4.9804128147625599, -0.1442732413218569, 9.3872116886853423, -1.0543299290958044, -2.9503155791100824, -0.98469850122082114, -1.3746506252433202, -0.27237046690440642, -0.11905115874118796, 0.47236734832791549, 0.6062334576766133]
[-0.0041480251858045172, 0.011918902825191448, 0.10016041322930538, -0.26385900515332372, -0.030728778835038332, 1.0810577179871355, -3.8764991612221462, -1.0543299292382331, 9.9328173766931602, -2.0039658704942442, -2.8657940107778734, -1.452504771610478, -1.2376289287412368, -0.2214092216743915, 0.23800366476766485, 0.79733169776691049]
[0.005056975049892375, -0.032969915169296919, -0.15266195803220312, 0.45251921090979214, 0.81868059428015216, -1.0192485977402759, -0.15056595238725726, -2.950315578887031, -2.0039658704580483, 10.729791027214294, -2.3411116693175114, -2.3483973470496919, -1.4229869386338714, -0.88598500150895299, -0.096027214272030953, 0.39871292785975543]
