1000.0 0.0779191396 -0.7 5 -9.5652136 2 0 1e-14
45 16 33 7 7
0.469788488038 21.1404819617 1.14719671706 1.60644487827 0.0 0.000940432284416
[-0.49598753917784832, 2.0695029603048569, -2.0934458708726349, -1.6245940633987568, 1.0144508607657963, 5.2357167298219123, 0.27829832477698807, -8.8878603869996997, 2.5244688504787725, -1.2348655694426236, 3.8827034345451068, 0.626853463934396, 1.0862145941317682, -0.98184232715706921, -0.98340776339072533, -1.2249785794276462, -0.42806277669958831, 0.29333132064857637, 0.94648791505005647, 0.74734292232687949, -0.7503265002195576]
0.746496107196 1.00000232059e-08
[0.00038718741652921953, -0.00063463906873875481, -0.0041771507476910229, 0.0084025111747771733, 0.014736617202271507, -0.030122466913965838, -0.016382719966269648, 0.02874474348951743, 0.00098612566201636211, 0.016939936235465011, -0.0071070117042834596, -0.002617292507212543, -0.011193351708059339, -0.0056307985784389055, -0.0038702842077698056, 0.0025676924118770393]
[-0.00063463906912641531, 0.0079316529870572059, -0.0065623055903388993, -0.055494801652172264, 0.076094654414482071, 0.10655449596176675, -0.16677133371894412, -0.026086408548716442, 0.013776542575415435, 0.034801299894014454, 0.04339565316004753, 0.0094602453510631377, -0.0027537908281460542, -0.022764328941423276, -0.019228371806797841, -0.012400769752456776]
[-0.004177150746941723, -0.0065623056010717697, 0.094260134538364793, -0.043584108770147581, -0.51819320474993058, 0.48267930129011527, 0.81816717595250776, -0.81271742426574101, 0.010241387474239286, -0.46253190862306676, 0.14151180380935111, 0.05445933706706426, 0.26613655790499707, 0.15129783624551196, 0.10402331399901614, -0.049950617184993593]
[0.0084025111786588617, -0.055494801633486683, -0.043584108912839502, 0.54065364033595464, -0.11390530249588866, -1.7558171095974082, 0.91531655917845911, 1.7558049411010908, -0.92035312735383557, 0.24501022832538716, -0.90866697815934871, 0.05996402548795049, -0.17758438929035222, 0.28882883701684908, 0.1534031487420994, 0.18585680069357319]
[0.014736617193762321, 0.07609465446818342, -0.51819320462136542, -0.11390530342107788, 3.3450249954233051, -1.8091092349752544, -6.435094935505731, 4.3461316724598698, 1.6769283054437336, 1.8754819635766737, -0.10937492681295113, -0.95997564231717603, -1.4021527758158396, -1.1880344802582112, -0.52742433919273346, 0.26377595535723886]
[-0.030122466926336178, 0.10655449583283455, 0.48267930187700958, -1.7558171089311878, -1.8091092393075523, 8.4699026183068185, -0.24417365401139196, -12.400745916554602, 5.6992802491568808, -0.94274136823964128, 4.0128428263929905, -0.185652401437708, 0.49618395030883239, -1.2618127021595353, -0.77059306062588362, -0.72421665200598884]
[-0.016382719936212313, -0.16677133375893444, 0.81816717522125315, 0.91531656091902169, -6.4350949324156739, -0.24417366402352983, 17.119630662860168, -4.4137489101321492, -13.463729477235194, 1.1930918319081145, -1.4621899124072233, 4.2989806653945299, 2.2087302885950417, 2.7581551525645054, 0.43500741925347514, -0.67182157690276123]
[0.02874474349675674, -0.026086408341073983, -0.81271742486536425, 1.7558049395587241, 4.3461316774014058, -12.400745913355665, -4.4137489223508757, 25.871457434501171, -7.112920075496425, -9.335375034708532, -1.6709867400778806, -0.84126057045086167, 2.5171808125301576, 2.1647849016926521, 2.0157320915591126, 0.35223369267100346]
[0.00098612563744464223, 0.013776542490503129, 0.010241388270666734, -0.92035312761205501, 1.6769283009958624, 5.699280252823498, -13.463729471315737, -7.1129200774313235, 28.192127785386919, -7.3424333389050469, -7.2713370270668944, -1.9389354082247825, -0.70768300250422866, 1.4435603565680002, 1.3672452820335943, 1.1780615895589333]
[0.016939936243936297, 0.034801299956695807, -0.46253190898222862, 0.24501022790549681, 1.8754819666228588, -0.94274136737953396, 1.1930918217339979, -9.3353750352070968, -7.3424333234740349, 31.531463393305323, -8.0000295660278535, -7.2774849688482526, -3.7648051886264922, -1.8594260570437966, 0.43639085198659949, 1.5012604943486174]
