1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
45 16 38 8 0
0.542630021711 24.418350977 0.0 0.0340092688934 9.47974397217e-05 0.000146351180281
[0.048973695604822849, -0.063974495804188514, -0.24396925699815314, 0.37506497455659549, 0.33263762690831455, -0.52220050999265477, -0.30074044263908412, 0.20611771984622401, 0.17726632480547899, 0.2277097118997608, -0.084555518509002572, -0.065188285835595272, -0.15546353962337775, -0.033891994604782649, -0.002034929099692774, 0.072972792410505971, 0.06597576095421602, 0.031048634129831498, -0.037495577228696675, -0.060487845944649621, 0.032235155164130447]
-0.116099955686 0.000100105417784
[8.3970887031441392e-05, -2.7652996912205655e-05, -0.0014107361838445343, 0.00065524796848698372, 0.0065289096188093565, -0.0039801094895924602, -0.0088802902675199288, 0.0054353183803112128, -0.0012812650939938554, 0.0052219913801787457, -6.7215431959288596e-05, 0.0011514373427292434, -0.001595948051424695, -0.0024262986657440592, -0.0013769517381611528, -0.00018861841041176668]
[-2.7652996898909704e-05, 0.0023834495194498353, -0.0014928797999991009, -0.018943585571247645, 0.013199053899194348, 0.049282078436259688, -0.032689527213575612, -0.037599436404537862, 0.0078230047799477398, -0.0026503249954145042, 0.025410802809030988, 0.0076118180240397626, 0.010906668740572901, -0.021060746600044415, -0.0035636007768727889, -0.0063316368362438683]
[-0.0014107361838854922, -0.0014928798000686384, 0.033393891173585988, -0.0026015095673807258, -0.18005652647745166, 0.082580313828622839, 0.28037280535450959, -0.16045407361065417, 0.0083538360218123435, -0.12616517445185496, -0.0034842976258808727, -0.012468873513601363, 0.044277011172528684, 0.057862946946540553, 0.033595282655602528, 0.0034381062289204913]
[0.00065524796841324724, -0.0189435855708074, -0.0026015095704323326, 0.19473338904388168, -0.03285416480327507, -0.67969790441256872, 0.25302527326652696, 0.75908204267072366, -0.2855643807925301, 0.11160955324197908, -0.40823848775937954, -0.060423674039993221, -0.1488269655574819, 0.2982872769413436, 0.051577639530872424, 0.087875214438852281]
[0.0065289096191767206, 0.013199053901689083, -0.18005652647937256, -0.032854164856198055, 1.072499843454229, -0.30778075426186313, -1.9893613269020338, 0.8652794185384477, 0.54288711640279275, 0.4144325176777337, 0.16659581024067815, -0.20029648415731069, -0.24367098635161771, -0.28192485932189681, -0.14350081990645791, -0.0045379102659396549]
[-0.0039801094897048625, 0.049282078430996627, 0.082580313852644444, -0.6796979043672603, -0.30778075459363918, 3.0092741835650707, -0.41648437331980637, -4.2756838675998017, 1.6491905792115042, -0.13466698524446205, 1.6280614746498074, 0.27364478882149773, 0.37632012530698911, -1.1778296591653656, -0.32019552306704469, -0.32943397923486267]
[-0.0088802902685329345, -0.032689527225111377, 0.28037280535722853, 0.25302527350173049, -1.9893613268699664, -0.41648437475715983, 5.13154835591879, -0.69354563973862104, -4.2113680514627747, 0.81577952453181712, -0.58024239587497639, 1.2918925197607916, 0.39419294199891136, 0.21630892939259438, 0.014327225250190992, -0.10491425188544369]
[0.0054353183811366133, -0.037599436379320061, -0.16045407366829156, 0.75908204234964527, 0.86527941930295094, -4.2756838664227477, -0.69354564319459289, 8.2478575007469317, -1.8733054833416023, -3.2371970194257584, -0.75593114571534359, -0.64606045488128905, 0.6049936613218333, 1.1971810398652816, 0.70818325090940837, 0.21722936616906871]
[-0.0012812650935460255, 0.0078230047931494469, 0.0083538360386594471, -0.28556438109167664, 0.54288711621115338, 1.6491905811221395, -4.211368050997585, -1.8733054882657378, 8.7850258572968301, -2.379860922857842, -2.6255502100413284, -0.76371978969472432, -0.34169610905814951, 1.1458032439401884, 0.50745693806419556, 0.431794207638661]
[0.0052219913807465337, -0.0026503250435510354, -0.12616517444353284, 0.11160955396299702, 0.41443251723710706, -0.13466698861597862, 0.8157795275125338, -3.2371970144524882, -2.3798609280661447, 9.471222645918175, -2.6999338828659543, -2.4090444537081308, -1.0334834978111775, 0.41889604535765845, 0.32071786331609292, 0.45784607016588452]
