======= GE ======
 Low-Q2:  [-2.02850863  0.99958523]
 Mid-Q2:  [ -2.08625660e+00   1.19496881e+00   1.21659052e+00  -4.52046946e-01
  -7.60777984e-01   2.96950771e-01   2.41331889e-01  -9.14474479e-02
  -4.72225286e-02   1.54145486e-02   5.86587745e-03  -1.46905217e-03
  -4.52690489e-04   7.43437749e-05   1.98998741e-05  -1.55524249e-06
  -3.81866218e-07]
High-Q2:  [ 0.35589839  0.14937827]

======= GM ======
 Low-Q2:  [-0.19815248  0.99952486]
 Mid-Q2:  [ -2.14877263e+00  -5.19433139e-02   5.72770103e-01   9.92991398e-01
   1.37323603e-01  -6.12299083e-01  -1.60007191e-01   1.99873003e-01
   4.95976030e-02  -3.65341422e-02  -8.16033329e-03   3.75837205e-03
   7.78897078e-04  -2.03734994e-04  -4.08393344e-05   4.53751891e-06
   9.09819191e-07]
High-Q2:  [ 0.2756556   0.16296522]
