======= GE ======
 Low-Q2:  [-2.02850863  0.99958523]
 Mid-Q2:  [ -2.07182570e+00   1.18240633e+00   1.11737116e+00  -3.81461108e-01
  -6.30426487e-01   2.11401778e-01   1.72078179e-01  -5.04820794e-02
  -2.80145601e-02   5.85749906e-03   2.75223670e-03  -3.04873263e-04
  -1.50304995e-04   2.87594894e-06   3.49090412e-06   1.96652525e-07]
High-Q2:  [ 0.35589839  0.14937827]

======= GM ======
 Low-Q2:  [-0.19815248  0.99952486]
 Mid-Q2:  [ -2.17717230e+00   5.39143222e-02   7.87480044e-01   6.78721491e-01
  -1.34350630e-01  -3.17999539e-01  -1.83783919e-02   7.60515930e-02
   9.96425486e-03  -9.64628762e-03  -1.53267632e-03   6.17488173e-04
   1.08099479e-04  -1.57038429e-05  -2.96336726e-06  -2.26082128e-09]
High-Q2:  [ 0.2756556   0.16296522]
