======= GE ======
 Low-Q2:  [-2.02850863  0.99958523]
 Mid-Q2:  [ -2.09154009e+00   1.14845394e+00   1.29339320e+00  -3.20075214e-01
  -9.37434015e-01   1.79300632e-01   3.92438052e-01  -4.10419473e-02
  -1.10871671e-01   2.59304207e-03   2.08780098e-02   7.36661790e-04
  -2.54556074e-03  -1.94674446e-04   1.92029541e-04   2.05818456e-05
  -8.13520569e-06  -1.07182945e-06   1.47985741e-07   2.25598690e-08]
High-Q2:  [ 0.35589839  0.14937827]

======= GM ======
 Low-Q2:  [-0.19815248  0.99952486]
 Mid-Q2:  [ -2.09606387e+00  -8.95120625e-03   1.34324476e-02   9.18016502e-01
   1.20188290e+00  -6.15649541e-01  -9.89952260e-01   2.31921984e-01
   3.88374450e-01  -4.77870237e-02  -8.87958266e-02   4.42677862e-03
   1.24377356e-02   9.34800501e-05  -1.05325811e-03  -5.80325622e-05
   4.95767135e-05   4.71213877e-06  -9.96565905e-07  -1.28054796e-07]
High-Q2:  [ 0.2756556   0.16296522]
