======= GE ======
 Low-Q2:  [-2.02850863  0.99958523]
 Mid-Q2:  [ -2.08926924e+00   1.16548318e+00   1.25890125e+00  -3.74265114e-01
  -8.51292504e-01   2.32997668e-01   3.11245489e-01  -6.65481470e-02
  -7.29996959e-02   9.83114650e-03   1.09828547e-02  -6.70430157e-04
  -1.02051799e-03   5.05087788e-07   5.38636239e-05   2.45281791e-06
  -1.31087653e-06  -9.52626356e-08   5.88780720e-09]
High-Q2:  [ 0.35589839  0.14937827]

======= GM ======
 Low-Q2:  [-0.19815248  0.99952486]
 Mid-Q2:  [ -2.12221556e+00  -6.87224766e-02   3.21159229e-01   1.10662829e+00
   5.51530398e-01  -7.90731108e-01  -4.35095972e-01   3.11316684e-01
   1.44518301e-01  -7.12081982e-02  -2.72834980e-02   9.67759741e-03
   3.14614236e-03  -7.69616306e-04  -2.20463952e-04   3.30529948e-05
   8.65079661e-06  -5.91665152e-07  -1.45862971e-07]
High-Q2:  [ 0.2756556   0.16296522]
