0.5 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
877 867 568 269 30 0 8 8 31 29 15 0
0.762071205518 668.336447239 354.85048973 181.402027149 65.9640281333 0.0 0.0 6.10093672771 1.43609157764 32.8916829915 0.260553386755 25.4299787548 0.0 0.0 0.000651726701495 7.06181516182e-06
0.879002552894 9.99991220037e-05 0.850999734259 0.000100018182819
[0.24660558892804077, -0.96835718633316337, 2.2345899633776041, 1.2181343703364778, -5.6517164033894352, -3.0106747328835906, 7.615737245810025, 0.9068081718226354, -1.6467619407721614, 2.1255788366221413, -5.7537858901824706, 2.161426072638605, 0.52241590402532267]
[0.73107936598253298, -3.278707236594784, 2.057584789632219, 0.13650176414348317, 1.5938727366289254, 6.584351167609082, -7.8862953759610779, -5.6931621828795205, 5.2776763561589917, -4.389429616094076, 8.4007528493895478, -2.3133157341251653, -1.2209088838901829]
[-0.0045093881450333538, -0.0016571374426435209, -0.00017593135334703392, 0.0067079852484547729, 0.0015107669478026736, -0.0042135271215654286, -0.0058535928329534054, -0.0044025655830800927, -0.0014802356925811343, -0.00053157876012090621, -0.0017915567797859623, 0.0, 0.0025960594102261048, -0.0076889286703967757, -0.0021299979101257758, -0.0026729500346469159, -0.0057427582691862034, -0.00062137380244173962, 0.0037194671492793521, -0.0024512109738986684, -0.00018172851865754083, -0.0031052983522331665, 0.00043753549313398608, -0.0065312545903371717, -0.0042361749692120792, 0.0040904115090000933, 0.00074679022704760641, 0.00065856295185349632, -0.00086805643990905967, -0.012613332533847232, 1.454791443655039e-05]
[1.0015035653379085, 0.99495962729210441, 0.99862001784869847, 0.99747179793708574, 0.99501812523935673, 1.0023824284733358, 0.9999994051447626, 0.99725603297436161, 0.99657580079997377, 1.0059891028375481, 0.99698465598289421, 1.0051051049973585, 0.99702866892996422, 0.99182139834888949, 0.99146264082145896, 1.004030183306974, 0.99989482418300302, 0.99646320765702678, 0.99306599309142174, 0.99343225584226424, 1.0018871854546545, 0.99777960901882179, 1.0045138463106142, 0.99738614020621674, 0.9921497899971542, 1.0029539387564421, 1.0029912198822863, 0.99256696506507613, 0.99252889325718952]
[1.0514699760012247, 1.007604227514741, 1.0126272791622346, 1.0528682630332244, 1.0202072495546113, 1.0404988107674289, 1.0243051801830685, 1.002244962426748, 1.0036330962002873, 1.0240510781924332, 1.0043889913336559, 1.0330831802296099, 1.0222609993507799, 1.0423010015151983, 1.0214360135746097]
[0.0059712005637957907, 0.025814566280963097, 0.017432118615121135, -0.095712677465339221, -0.11374102918598777, 0.12892708732626199, 0.1250689903058132, -0.035924060352780798, -0.003140578798538198, -0.00454885930754382, 0.020675777690943864, 0.019617202298704565, -0.062695748263262699, 0.0023033499820262434, 0.059603463558731452, -0.051351613098028284]
[0.025814566290088214, 0.12456498777960871, 0.12170168374850195, -0.42827395246073752, -0.67829915784317407, 0.51994390425361714, 0.7906265573837753, -0.10324793553660133, -0.016549559164541584, -0.042460628088038473, 0.067488039239094189, 0.18135057143216685, -0.17587953904136039, -0.1510372256140752, 0.19569391953765208, -0.16395978190745314]
[0.017432118633199066, 0.12170168379029681, 0.2530843648875335, -0.2416382489685559, -1.1468942818179144, -0.11191266910741286, 1.5353160983231655, 0.46717619408768829, -0.01394992753683231, -0.07323749910642291, -0.039125331597065584, 0.31117157350010505, 0.22310270108692193, -0.48837213246566263, -0.13581890493065046, 0.13911357358553711]
[-0.095712677527364343, -0.42827395259802903, -0.24163824894148639, 1.8266526648110619, 1.7429050649490148, -3.1837598067880721, -1.8459382796402344, 2.0244698565299162, 0.067002064871489769, 0.16691060139808597, -0.29935890158682843, -0.71839719120847578, 0.82918811036381523, 0.5482128615328532, -0.91621002421225095, 0.76080106093777577]
[-0.11374102928243837, -0.67829915804104624, -1.1468942817384322, 1.7429050649595264, 5.6390333430672603, -0.81974730860329326, -7.9396162783325668, -0.83182293871432489, 0.076043136006979539, 0.32226328467547471, 0.035973779534993471, -1.3718060216069827, -0.54994823190334152, 1.9716918777565036, 0.22283123103790459, -0.29029068155500681]
[0.12892708753296334, 0.51994390499931742, -0.11191266866567254, -3.1837598088122059, -0.81974731144005952, 7.9348016642255725, 0.26521499644295243, -8.0533733625016115, -0.1097382992249131, -0.31579742635798108, 0.40487377399376856, 1.3735664605488571, -1.060201863605974, -1.3071356928690163, 1.3304770851479826, -1.0266879768701944]
[0.12506899045512535, 0.79062655775803359, 1.5353160982616696, -1.8459382802484843, -7.9396162787402931, 0.26521499404578142, 13.582368126995878, 0.53223326621409717, -0.06614903062322347, -0.2972898330051072, -0.12107685908294358, 1.25032206873928, 0.87992558769262341, -1.9443024340919945, -0.61083345107858755, 0.59363332123513857]
[-0.035924060692330867, -0.10324793697319323, 0.46717619305220726, 2.0244698615536052, -0.83182293215311809, -8.0533733683641788, 0.53223325901531116, 13.106629878390956, 0.048658529052336731, 0.21174949437087909, 0.012992213543574192, -0.92472526619102013, -0.27769091460348611, 1.3352727539594726, -0.0047534735730589972, -0.14108054069760811]
[-0.003140578793240238, -0.016549559096342453, -0.013949927417094977, 0.067002064564587016, 0.076043135482883079, -0.10973829853497202, -0.066149030140269613, 0.048658528447578092, 0.021100678781335681, 0.10859701805141297, 0.11339266733400125, -0.38317300051546821, -0.60680568674045088, 0.50470565657105371, 0.67931650698019541, -0.1459367934432334]
[-0.0045488592987231562, -0.042460627715295629, -0.073237498206268098, 0.16691059981933798, 0.32226328097771051, -0.31579742267069255, -0.29728982955372846, 0.21174949104392815, 0.10859701780573604, 0.6474658321620701, 0.92473693070364693, -2.1041680979076758, -4.5159962442454757, 2.5564741243614191, 5.2336992694981896, -0.65187861932987357]
[0.020675777605745044, 0.06748803976398543, -0.039125329048003754, -0.2993589032717705, 0.035973769706303949, 0.40487377881172737, -0.1210768488993508, 0.01299220758626296, 0.11339266548161599, 0.92473692088155113, 2.2056440446271846, -1.8694298009409582, -9.7823816297787705, -0.19001165291100652, 12.538169772097097, 2.5112580272954688]
[0.019617202002162243, 0.18135056987063258, 0.31117157287817671, -0.7183971837260027, -1.3718060175244413, 1.3735664463152819, 1.2503220676462763, -0.92472525897959823, -0.38317300246895192, -2.1041681174227955, -1.8694298672769496, 9.5876181107802285, 10.869702873868048, -19.474801826340656, -10.865752537101999, 15.582463386709893]
[-0.062695747970655746, -0.1758795419071153, 0.22310268928557009, 0.82918812030617695, -0.54994818568564985, -1.0602018900055228, 0.87992554021844527, -0.27769088429797151, -0.60680567812776387, -4.5159961988891348, -9.782381629188313, 10.869702573381945, 45.586408405996693, -5.5599898927997149, -62.346226332643475, -2.6943200280709334]
[0.0023033512141490756, -0.15103722214178728, -0.48837213768455912, 0.54821284362775313, 1.971691892458038, -1.3071356662527487, -1.9443024592160119, 1.3352727554482684, 0.50470566633349201, 2.5564742025105249, -0.19001146826295448, -19.474801987641303, -5.5599907164974995, 57.904932354483279, -0.79265113083366145, -65.827319573282324]
[0.059603462745743213, 0.19569392264932528, -0.13581888604778181, -0.91621003335656481, 0.22283115869510084, 1.3304771165265805, -0.61083337332004939, -0.0047535206882400871, 0.67931648891926066, 5.2336991599678315, 12.538169660423844, -10.86575204056804, -62.346225833055385, -0.79265218965163042, 105.8012457029365, 1.805433374331983]
[-0.051351614640775312, -0.16395978582189707, 0.13911358071432939, 0.76080108058725604, -0.29029070222011333, -1.026688002661396, 0.59363335342708068, -0.141080549310173, -0.14593680261612962, -0.65187869213982463, 2.5112578718089837, 15.582463579583061, -2.694319350000133, -65.827319754558488, 1.8054326517129482, 107.33204117046739]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
467 7.950829 2
[-0.9603528230118044, 2.222286871336093, 1.067347211898537, -5.59778651259801, -2.238182223892347, 6.960376690163925, 0.0462870781037975, -0.1719414339351978]
[-3.2944773813586505, 2.064567386548896, 0.5902267291053402, 1.6378066758945937, 4.5350843606735, -6.961337792353227, -3.5265222528687836, 3.1534813249534848]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [29, 30], [27, 29], [27, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72]]
[[4, 0.016], [5, 0.025], [8, 0.02], [9, 0.04], [10, 0.019], [16, 0.023], [19, 0.024], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 5, 6, 7, 8, 11]
