1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1301 1289 657 562 66 0 8 8 34 31 31 4
0.848248309506 1103.57105067 452.727141945 387.188061113 116.925169 0.0 0.0 5.16855665643 5.54054578913 90.1043945176 2.66077414296 42.9453638985 0.0712935730387 0.239750032312 0.0 0.0
0.960946113538 0.0122835119753 0.836542751362 0.0281406858731
[0.23833512756802699, -1.0986951325035539, 1.447510356314466, 0.34265658653901615, -2.2251134638308581, 1.9491196190056161, -0.44763289452268423, -3.1474638256216725, 7.4900934990719286, -6.7793377691790226, 2.1827596939597811, 0.25891888091007331, -0.21115067771063423]
[0.73482616083329644, -3.0464475199367631, 3.3401952749492079, 2.1334814285057262, -4.1941026347576198, -5.5267345147018334, 9.0926944469264566, 9.0596564905398793, -22.720277385964739, 7.7023236787770202, 11.665978434714589, -11.082581631928178, 2.8409877720415011]
[-0.0061859661380259468, -0.0065873339134558092, -0.0010018375519052923, 0.0054410826485659846, 0.0014400394242500038, -0.0028763367257684624, -0.0062322095414391876, -0.004678490033771964, -0.0054430089807801126, -0.0015360199367178014, -0.0025375053768494698, 0.0, 0.00202891015449679, -0.0096160298360019672, -0.0020955620178194989, -0.0027640610281815417, -0.0071604845424277485, -0.00049833542121471017, 0.0031958019171320338, -0.0027486473196220878, 0.00019667772950198242, -0.0036718466601477133, -0.0054755730229411291, -0.0065281257719756597, -0.0046830813488978138, 0.0041572209715394198, 0.0010149657937160138, -0.0039140760509572582, -0.0094485111876612769, -0.0017535007822619447, -0.00022869478741487469, -0.012211551848107143, -0.00046520131086209116, -0.025662687696347927]
[1.0088082813813077, 1.0002620080853999, 0.98639867202615528, 0.97928055555659366, 0.97582432555222731, 1.0052733864316581, 0.99994225818123172, 0.99678614544055089, 0.98244392736834385, 1.0072003075537248, 0.9968055604439332, 1.0056383242398823, 0.9828391984015058, 0.97652816257487263, 0.97627300964160391, 1.0039574128076312, 0.99958314990357044, 0.9822035248847345, 0.97873005256913692, 0.97930168736017043, 1.0036822172575219, 1.001683575255627, 1.0063384382564402, 0.99957001772979626, 0.98151821965382602, 0.97575455830918756, 1.0107916186083392, 1.003323039060759, 0.98068930249040109, 1.0009263626790772, 0.97125760529242]
[1.02046215823353, 0.97742376564635547, 1.022295771192677, 1.036808492152028, 1.0245465967510836, 1.0166401478581517, 1.0312342259666079, 1.0127875135231494, 1.039635692002298, 1.0099796730226298, 1.0290065319028707, 1.0379297631459383, 1.0192464278467903, 1.0242740393606578, 1.0171780537469646, 1.0768913517913832, 0.94842765852452571, 1.0995541784566476, 1.0173447841150793, 1.0823829350290939, 0.99133866585650621, 0.99292909178354294, 1.0105963431018123, 0.99378914240216087, 0.995354140349341, 1.0127648638510758, 1.0027254462366564, 1.0187529568833606, 1.0096568196624078, 1.0340187907746896, 1.0124941719736542]
[2.2351204693606862e-05, 1.6300745014281173e-05, -0.0002752845785506651, -0.00010863474734938755, 0.0013830164967968328, -0.00017627087819237995, -0.0030738433233057304, 0.0019038444587964204, -2.6691544325405668e-06, 4.4584046185009307e-05, 3.799646375722582e-06, -0.00034702134464034858, 0.00041421450081608878, 0.00046700997509547984, -0.001157248056543384, 0.00081483807773591603]
[1.6300745015768634e-05, 0.00028272362800908513, -0.00067477377721829226, -0.0017709376168415698, 0.0054890437418001472, 0.00095100880401568979, -0.013397434143343139, 0.0096891096159255324, -5.5277480178863881e-05, 1.0926936314849408e-05, 0.0010727985944139094, -0.0027276779412659757, -0.0008341901366500312, 0.010745738896592286, -0.011883889185168216, -0.0021798537261042816]
[-0.00027528457855369349, -0.00067477377719026357, 0.0049584357809779288, 0.0042768459742364333, -0.031391752617369317, 0.0045824067382949129, 0.078670895160208892, -0.066305049517144971, 0.00018502829662228761, -0.00056153655634302163, -0.0024407295930948675, 0.010099141801741898, -0.0026782650743210502, -0.029624117265165114, 0.037889597641315838, 0.00020399756566782953]
[-0.00010863474735905336, -0.0017709376168710137, 0.0042768459744941586, 0.013803554084966547, -0.038764654347169088, -0.018016696584328862, 0.11101900498970176, -0.058016639594583447, 0.00023814226282591207, 0.00055726226394473997, -0.0078341065172562556, 0.013438435565437931, 0.022820403190556268, -0.084688799207382343, 0.046606763082503402, 0.091982937987172039]
[0.0013830164968219143, 0.0054890437416175676, -0.031391752617526678, -0.038764654345237744, 0.23823733902801511, -0.03188708754431735, -0.67818448764495642, 0.65332932331421467, -0.0010838036277942141, 0.00080377070834772822, 0.024582913135759627, -0.061934553746992735, -0.046368431704138693, 0.29551049526925632, -0.22110343122002263, -0.25545472767839061]
[-0.00017627087819203639, 0.00095100880423651087, 0.0045824067378089249, -0.018016696585992843, -0.031887087539188189, 0.12730184609661832, 0.038309865039708547, -0.36565522735762312, -4.4941748029165684e-06, -0.00057465282484748777, 0.00069809464595154335, 0.0086491981930817731, -0.025753465675478079, 0.0014073125618704885, 0.084326533425385139, -0.11724883237472446]
[-0.0030738433233366913, -0.013397434142724953, 0.078670895159852455, 0.11101900498407932, -0.67818448763989148, 0.038309865051425918, 2.2757106826949087, -2.1814284797497976, 0.0022373928801704438, 0.00052902010014517498, -0.057583697757119967, 0.11002445380752425, 0.20938276754113366, -0.74662607154681304, 0.28087014825564227, 1.1280627217047741]
[0.001903844458818954, 0.0096891096148672713, -0.066305049515732864, -0.058016639585667128, 0.65332932329828475, -0.36565522736934564, -2.1814284797230434, 3.129214429184616, -0.0010231249825561114, -0.0053285769869930409, 0.054944346584020545, -0.080573934016998278, -0.23118884587191568, 0.73033641088148737, -0.31030965781027398, -1.1029831760747022]
[-2.6691544335398657e-06, -5.5277480181875388e-05, 0.00018502829664511527, 0.00023814226282507333, -0.0010838036279434439, -4.494174677261521e-06, 0.0022373928805708176, -0.001023124983179587, 6.0565536613722933e-05, -0.00011627159288421545, -0.00050811823704360979, 0.0018424602416121385, -8.4221283095107027e-06, -0.0062844839344700374, 0.0063979466441835154, 0.0040507214588216822]
[4.4584046182839635e-05, 1.0926936278177462e-05, -0.00056153655622062735, 0.00055726226414625271, 0.00080377070744807374, -0.00057465282457938105, 0.00052902010180157829, -0.0053285769886975733, -0.00011627159284951725, 0.0011863774616695567, -0.001919179625536485, -0.0074807707617678566, 0.026345138873148943, -0.0097170942314676219, -0.062938233343180758, 0.09557847221901665]
[3.7996464057638989e-06, 0.0010727985946164989, -0.002440729594078728, -0.0078341065179291895, 0.024582913142889556, 0.00069809464131411966, -0.057583697773957734, 0.054944346608607753, -0.00050811823714074628, -0.0019191796247878846, 0.018691069475722237, -0.019360342426529665, -0.098273522379718661, 0.23151614223901926, 0.0028446905453072824, -0.47799740560162285]
