1000.0 0.0779191396 -1.57533258906 5.0 13.96423678 4 0 0 1 1e-14
1303 1289 657 562 66 0 8 8 34 31 31 4
0.87754484308 1143.44093053 471.014674093 390.209728589 116.063577554 0.0 0.0 0.933431155938 0.647296971602 99.1571941382 0.714652167539 62.7043724977 0.226764007259 1.76619653353 0.00290211636976 0.000140708969199
0.879005387129 9.99971766616e-05 0.850998813792 9.99986084021e-05
[0.083849213994941107, -0.55191662185676249, 1.3146272120482585, -1.2027101064241408, -0.25855097568734109, 1.6731968766749163, -2.0477957019439734, 0.94811045726241494, 1.5035669879427234, -2.7306955093311993, 1.4695138334981959, -0.11594638682785074, -0.085249279350165352]
[0.29245637308392514, -1.6558885158323058, 3.559547640478876, -2.7027858212178248, -2.2144594793611496, 5.1966539806547045, -0.48425066766501917, -5.5648992845652412, 3.3013938987142533, 3.024767284104485, -4.2023870660778648, 1.6288882674277785, -0.17903660974461566]
[-0.0056258878555756403, -0.001362849005853029, -0.00082153386627714057, 0.0071693392649194989, 0.00056451614987334479, -0.0054472312196160097, -0.0081727333702760422, -0.0069094847923192506, -0.0011836022168523613, 0.0010085547409865018, -0.0026774967761707541, 0.0, 0.0021811152754536885, -0.0077568841004866575, -0.0029934161259817945, -0.0047983668139987747, -0.0072140170477117847, -0.00089423518333153816, 0.0030535121004165284, -0.0032913680495868553, -0.0023965048149172429, -0.004089198384652843, -0.0073105133660895582, -0.0092899662680140174, -0.0066178183395191881, 0.0045829236054483078, 0.0012804062053555455, -0.0053878718522304544, -0.0097518362932136112, -0.0026137980752125476, -0.0012273406874339684, -0.012233263814840131, -0.00096721294862421256, -0.025791587786400519]
[1.0007162052965637, 0.99288031077246508, 0.99947543072043465, 0.99935503351925281, 0.99611548346983947, 1.0032725124260591, 1.0002571871490855, 0.9948460529497325, 0.99627984548314596, 1.008426501606406, 0.99661666292875972, 1.0059725158456163, 0.99538935401817719, 0.98954856588333817, 0.98879822806967066, 1.0067573472665687, 1.002280858229446, 0.99548430378964325, 0.99071283331655058, 0.98826653507514162, 1.0048258908191343, 1.0015365785359474, 1.0078468174787034, 0.99818932938740978, 0.99341302393431707, 0.98577563883273034, 1.0131032847895043, 1.0020800022305885, 0.99006194123699798, 1.0031456474266514, 0.98055035473429342]
[1.0274834948200222, 0.98414374569944196, 1.0298206500329918, 1.0474879414255234, 1.032309148375139, 1.0215305043630472, 1.0386988560744075, 1.0204857884512077, 1.0495680423438312, 1.0185003724097479, 1.0358327221035233, 1.0446835394870426, 1.0247026234853021, 1.0314049779413628, 1.0235993585023242, 1.0853377073009847, 0.95381350718679514, 1.106379254327359, 1.0251563576811933, 1.0898793231824293, 1.0028113775141101, 1.0041442941983867, 1.0245483527853916, 1.0048332489303153, 1.002627019282599, 1.0202255649844691, 1.0096389800244068, 1.0323974348095943, 1.0212449067980456, 1.0411861782610543, 1.0201441035826522]
[1.8143330379340983e-05, -1.8786483091408205e-05, -0.00027428286654284891, 0.00036548628382318717, 0.0012617344651173015, -0.0022408999194084315, -0.0017524226014026707, 0.0053580170608582426, -1.7391579123150908e-06, 2.8552263170531693e-05, -2.0512358530817458e-05, -0.00026354176918944315, 0.00056361123583402754, 0.00030776722685461996, -0.0019922364106414649, 0.0015844910940659845]
[-1.8786483094979042e-05, 0.00038786062557226593, 0.00014541868857643144, -0.0031416970552381341, 0.00063700839702196933, 0.010563946745211203, -0.0065118044563320975, -0.015298923251338938, -1.5920325960867236e-05, -0.00010306913057309998, 0.00048213264004683375, 0.0001156919924088676, -0.0028406905749431919, 0.0026538425454521422, 0.0050481702916246093, -0.0094797906672647141]
[-0.00027428286654149621, 0.0001454186884902323, 0.0050625392911672201, -0.0055463801130353658, -0.025402499549551823, 0.04038877410264962, 0.038603481493878364, -0.10360571104248147, 6.646338998508145e-05, -0.00050021415819449799, -9.8251315139571304e-05, 0.0060133257946975464, -0.010587142745443309, -0.0095633465481256633, 0.043310005000357574, -0.030580282563951712]
[0.00036548628385835809, -0.0031416970551540642, -0.0055463801139115807, 0.031812572189922929, 0.015552729349207116, -0.13112059435555987, 0.030515327043543025, 0.23209717581314895, 2.0336133501844267e-05, 0.0014492314448251234, -0.0040138338160523165, -0.0077619052018797294, 0.037884763668199248, -0.014903196614163707, -0.095824260862585248, 0.12732699461831135]
[0.0012617344650683805, 0.00063700839753720855, -0.025402499548620158, 0.015552729343129543, 0.14027411860258732, -0.17165542845480397, -0.24934479103545229, 0.5131632195707756, -0.00032016499598137068, 0.0015459748834529587, 0.0039841321482300494, -0.028867906977115661, 0.03014551375225041, 0.071765403510820835, -0.17833300412969211, 0.070587963944610699]
[-0.0022408999194856701, 0.010563946744387175, 0.040388774104910971, -0.13112059434954101, -0.171655428476743, 0.6476222680937963, 0.080659357492738559, -1.3457792749976181, 0.00023652965683688271, -0.0063448608660093275, 0.010180325928994705, 0.053823233164812953, -0.16242601794278341, -0.011575767853149177, 0.50900445755333867, -0.52897070670432278]
[-0.0017524226012067962, -0.0065118044571964174, 0.038603481489642814, 0.03051532705627201, -0.24934479101975776, 0.080659357431528328, 0.57540148791434986, -0.57479328422127751, 0.00044493093616811315, 0.00065640558611938099, -0.016594782083822431, 0.035720724227332058, 0.034865238601250029, -0.17685061735503471, 0.10711826791460483, 0.18877461401265955]
[0.005358017060799857, -0.015298923248906873, -0.10360571104246676, 0.23209717578909084, 0.51316321959602973, -1.3457792749363524, -0.57479328433524524, 3.1540786255735966, -0.0006462266529300674, 0.010328953453542206, -0.0039203339024251891, -0.12606164304310574, 0.26139106379215682, 0.17203020250264831, -1.012738743336234, 0.79853181726864131]
[-1.7391579104317427e-06, -1.5920325971208895e-05, 6.6463389950705749e-05, 2.0336133630964309e-05, -0.00032016499586914096, 0.00023652965626062665, 0.000444930936239838, -0.00064622665190460903, 1.3652502752593501e-05, -2.1857809929764455e-05, -0.00011092295630923397, 0.00036079120122252086, 5.1760939787835096e-05, -0.0012333982289405242, 0.0010059563590509471, 0.0011173963769067034]
[2.8552263181994258e-05, -0.00010306913057974327, -0.00050021415844471472, 0.0014492314451030593, 0.0015459748848913378, -0.0063448608683679868, 0.00065640558375323682, 0.010328953460257185, -2.1857809947069121e-05, 0.00032035121250476484, -0.00064413410131098931, -0.0020525214029408056, 0.0077936850413019652, -0.0017869874095158994, -0.021304099621409028, 0.02606777998884971]
[-2.0512358610678282e-05, 0.00048213264028883684, -9.825131353341038e-05, -0.0040138338197838862, 0.0039841321409211225, 0.010180325949386754, -0.016594782077458698, -0.0039203339469336181, -0.00011092295625261312, -0.00064413410172707792, 0.0041453945925316914, -0.00068260206112838234, -0.026965234000745898, 0.034086588859979346, 0.048436197601388106, -0.11613219314305676]
