1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
646 632 0 562 66 0 8 8 0 0 31 4
0.846858285356 547.07045234 0.0 415.252233776 103.209861202 0.0 0.0 0.991672422712 2.79369200982 0.0 0.0 24.4047829275 0.0159635136476 0.402190891049 3.58978383233e-05 1.96995975267e-05
0.879000599148 9.99994173683e-05 0.851000443842 9.99995628956e-05
[0.23896820084408871, -1.0787008199106842, 1.3392863341590746, 0.35647650726735797, -1.4040265279306434, 0.41671234002113755, -0.56949448862376495, 0.18178376086546083, 2.8087685771001887, -2.8682240911876349, -0.50597128612724873, 1.6017532100210303, -0.51733171649827625]
[0.72699002273362368, -3.0453665940841117, 3.5103028010177817, 1.8668680138332114, -5.1621570325273236, -2.8292919810991894, 9.3819855468083109, 1.7065247223713957, -15.50078427537566, 9.8986258399835663, 3.8122728507212287, -6.1692107572434907, 1.8032408428589974]
[]
[]
[1.0050313960441111, 0.96593540546695966, 1.005580297116887, 1.0251961480600842, 1.0093379201570738, 1.0058026964543232, 1.0141223186362733, 1.0007665197234947, 1.0243347855826377, 0.99921679523753637, 1.0139319670045412, 1.0223984919699445, 1.0070460814829194, 1.006988139403137, 1.0023448158786297, 1.0563535180369636, 0.93535982876186807, 1.0916191574639955, 1.0052799286081344, 1.0632757122040359, 1.0009559602177416, 1.0022206324847311, 1.0189120396506119, 1.0030279418458807, 0.98206799410067602, 0.99819546548014326, 0.9903290767550138, 1.0211027100510799, 1.0101026738359655, 1.034970452518283, 1.0142838668598275]
[4.0709805843981055e-05, -8.9497657765850671e-05, -0.00042160677194848792, 0.0012127937525864896, 0.00087458140634840429, -0.00504325520363873, 0.0025622943883214754, 0.0061025495583616196, 7.2021437245880245e-06, 6.7218742586030745e-05, -0.00019131857026509963, -0.00012873855850751236, 0.00098200740022153063, -0.00089473152304476024, -0.0008825034859894906, 0.0022812921776532548]
[-8.9497657797986573e-05, 0.00065171460760957264, 0.00066743920109906029, -0.0060598181076842381, -0.0003350215876599929, 0.022412725746479099, -0.0090515323230764885, -0.038494390939562459, -3.6598731630118866e-05, -0.0001788884034463556, 0.00090094942670353032, 2.8996429608603959e-05, -0.0047618712198898589, 0.0056484338636116167, 0.0052628422641199605, -0.014660602025206098]
[-0.00042160677194156881, 0.00066743920066513211, 0.0064794806836120846, -0.015940557746688858, -0.018258326619236941, 0.084485380473780777, -0.04429848142265376, -0.10918713699234656, 2.4950886639049578e-06, -0.00081709654021837027, 0.0017551328807150536, 0.0024110886237754987, -0.011271238119105055, 0.0086529469408770793, 0.011058175528785909, -0.02583095854656605]
[0.0012127937529331431, -0.0060598181072023466, -0.015940557751626401, 0.079522204082212361, 0.036108334396484268, -0.36229097905081437, 0.16680695498883202, 0.58313961909455059, 0.0003032001790852888, 0.0026595043521800772, -0.010972890725560958, -0.0027023931027055355, 0.063101523914755778, -0.071907398832403463, -0.072840423817034677, 0.19894046122607414]
[0.00087458140629681827, -0.00033502158653913808, -0.018258326618828796, 0.036108334383014529, 0.062522572447474833, -0.23351902580472889, 0.10728723611959323, 0.32836495741466054, -0.00018783620241639561, 0.0018361717743061038, -0.0024267612151588642, -0.0073545238709444198, 0.021402765522674377, -0.011147367873116609, -0.02185209305272023, 0.043427094298771479]
[-0.0050432552052127764, 0.022412725744232791, 0.084485380496474818, -0.36229097904955992, -0.2335190258667556, 1.8193037052559977, -0.83953415408094034, -2.9451837380557322, -0.00076377098853639899, -0.011931743007031523, 0.045344017934245182, 0.016983344217124038, -0.27885899034360451, 0.31184659843782936, 0.3335894450308361, -0.89827267785665699]
[0.0025622943887531218, -0.0090515323208870298, -0.044298481428976667, 0.16680695497066589, 0.10728723613787622, -0.83953415399702835, 0.52239064569501592, 1.1317493102956158, 6.7045548858144324e-05, 0.00629739214267466, -0.019492032026283364, -0.013673004515865044, 0.12729663208786021, -0.13062337729645179, -0.14766480909907997, 0.38621035431014072]
[0.0061025495618923604, -0.038494390939928548, -0.10918713704283961, 0.58313961915326906, 0.32836495754913764, -2.9451837383445492, 1.131749310562205, 5.3316438143629759, 0.0018823806733586422, 0.015625511726718853, -0.076790519349422562, -0.0046492221390281663, 0.4605425548687615, -0.56861207124735347, -0.58361241444077216, 1.626207462997064]
[7.2021437490230743e-06, -3.659873166873318e-05, 2.4950882409925445e-06, 0.00030320018015616066, -0.00018783620114164797, -0.00076377099435624457, 6.7045551803490358e-05, 0.0018823806815353628, 6.9948767653610399e-05, -3.1721018269352316e-05, -0.0006625136795898063, 0.0010254427041075365, 0.0022536603158500846, -0.0051263229073402975, -0.002905187106268547, 0.012075266439729169]
[6.7218742328954754e-05, -0.00017888840169283799, -0.00081709653628475641, 0.002659504328568105, 0.0018361717648430651, -0.011931742894115327, 0.006297392093557487, 0.015625511533371893, -3.1721018329920044e-05, 0.0014903282503772703, -0.0041505154400023761, -0.0038846120620359016, 0.030175155334526343, -0.028948644562000008, -0.043366160549384643, 0.10097011648196734]
[-0.00019131856977054647, 0.00090094942139869573, 0.0017551328737719911, -0.010972890662105342, -0.0024267612021797711, 0.045344017640334432, -0.01949203190376872, -0.076790518820335746, -0.0006625136794068127, -0.0041505154404453881, 0.022496901088065888, -0.0033104723768181883, -0.1350874940192836, 0.18518958049940229, 0.18642947708052135, -0.5523983453469965]
[-0.00012873855715531845, 2.8996423839179826e-05, 0.0024110886016496056, -0.0027023930100610201, -0.0073545238102956448, 0.016983343754328376, -0.013673004305909375, -0.0046492213919762607, 0.0010254427041591677, -0.0038846120613479137, -0.0033104723780664875, 0.033696414270657227, -0.026477228642101048, -0.078261518607321903, 0.12460412711629137, 0.017411399435410761]
[0.00098200739466811852, -0.004761871175741123, -0.011271238034939958, 0.06310152334331548, 0.0214027653297287, -0.27885898763146139, 0.12729663092522844, 0.46054255014217821, 0.0022536603148346299, 0.030175155333358513, -0.13508749401140124, -0.026477228635718233, 0.91779953452652885, -1.0854359947914574, -1.5199792016583304, 3.7508479733902922]
[-0.00089473152096668934, 0.005648433827907068, 0.0086529469164072659, -0.071907398440902492, -0.011147367857280353, 0.31184659667484338, -0.13062337658129994, -0.56861206794937458, -0.0051263229057903264, -0.028948644562401076, 0.18518958048511391, -0.078261518606266706, -1.085435994726816, 1.7389394984103443, 1.2681091323348506, -4.7618177508181994]
