1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
667 657 657 0 0 0 8 8 34 31 0 0
0.7127110648612607 475.37828026246086 433.00948900946054 0.0 0.0 0.0 0.0 2.7979558327239413 5.345614001325416 33.4514645900956 0.7731635762645307 0.0 0.0 0.0 0.0005064085733715969 8.684401745080677e-05
0.840902250352 0.000100004209031 0.850999068099 0.000100001749192
[0.23682282226305706, -1.2164406454160919, 0.9658073995794942, -0.10235686327554627, -0.8780544505687469, 3.9712190354887387, 0.3771424386980391, -6.012543241000067, 0.9446286954061037, 0.2952260055482867, 0.6022138364753715, 2.9592544638259994, -2.1429194970246996]
[0.7516111504797007, -3.025035581488877, 3.6386880333129765, 1.939557944876185, -2.1655853643228253, -1.0903031848870153, -11.185761647246856, 5.940363087548643, 17.852319052030147, -13.453295792571907, 8.367097518019932, -15.000868458310151, 7.431213242559636]
[0.0028091670109571774, 0.0015604085716517937, 0.0018542863361155403, 0.008014530899483977, 0.0034808681447935155, -0.0033987471327135547, -0.0032827005416984334, -0.001644795566828724, 0.005918524146905549, 0.003563381838590856, 0.0019170374265140976, 0.0, 0.005718291378261545, -0.002068042869260813, -0.0013395581218201536, -0.0018933602483663106, -0.007736538569115073, 0.00010913515591818001, 0.0059457221449577, -0.0016619981829808154, 0.0012683375749383155, -0.0019744816686960934, -0.0038446398304955946, -0.0028932279254436843, -0.0036942494049296815, 0.006046119932569091, 0.0017486242382042257, 0.004220027574970073, -0.0031203089276792594, -0.0022819696127398727, 0.004426623797874853, -0.008758137687628367, -0.0007445647918892541, -0.004100441359608169]
[0.99612134460675, 0.9972632227041436, 1.0064132884804806, 1.0086144839279239, 1.0089448917792885, 0.994223847454912, 0.9996855485043687, 0.99984930131736, 1.011244811324434, 0.9995694425733997, 0.9976415405951256, 1.0031205940408467, 1.012148523231685, 1.0126826174621926, 1.0128364557317868, 1.0014318342421615, 1.0006376249294484, 1.0109432442599111, 1.0098020204894556, 1.0114090100346993, 1.0007590477393415, 1.001274085107072, 1.0050042704662459, 1.0051937962107276, 1.0137490862578946, 1.0091036042905601, 1.0077984370148718, 1.009417775200916, 1.0135499253982663, 1.0015634815369379, 1.0075003363842507]
[]
[0.0035608926455006707, 0.0145709751214887, 0.008679944644592569, -0.05324617533401768, -0.06151094606207148, 0.06816928120640219, 0.07055271473603673, -0.015130839143480904, 0.00022963834150022068, 0.009632171189021257, 0.025813189566664327, -0.03341717259434924, -0.10446451098232758, 0.0642559253043643, 0.10508861477595907, -0.049346947166154696]
[0.01457097527452298, 0.07636821128964036, 0.08681719154675371, -0.24809574085481292, -0.4536984657682496, 0.2681442070600166, 0.5449455315939943, -0.017520143603877214, -0.0007466466721371872, 0.036292961475674804, 0.15722169644608414, -0.07540415188973226, -0.6530937375781015, 0.13037748273973424, 0.7638819942876367, -0.18110140839763855]
[0.008679945285692867, 0.0868171940200254, 0.22655902662427033, -0.11931748084222656, -0.9690984856927054, -0.2639221556852826, 1.3165603988903494, 0.5126146401820098, -0.0025137312032804185, 0.006084024625264421, 0.14831918264984711, 0.13662736538012843, -0.6455714841434999, -0.4135673975150996, 0.976161785554207, 0.200672835568419]
[-0.053246175282834485, -0.2480957377522965, -0.11931746859869373, 1.1470161618602697, 0.9350523908919455, -2.2282213407796334, -0.972839744396484, 1.702721922615341, 0.0023060242649987736, -0.1439204091570072, -0.6146958669709099, 0.34332254170981685, 2.574936960632799, -0.7340791975524261, -2.945005733323394, 0.9900107106840433]
[-0.06151094870371593, -0.4536984746177198, -0.9690984798715555, 0.9350524423941785, 4.521952807147178, 0.23925692030199797, -6.640517296710982, -1.162515925776658, 0.006901492464423064, -0.09169022346933975, -0.7361200839783149, -0.3221351798341365, 3.1525986852098855, 1.3227698931603846, -4.491586350854398, -0.6587777668991095]
[0.06816927991203722, 0.2681441964608729, -0.26392217947562735, -2.2282213180258084, 0.23925703236906612, 6.606682802016639, -0.8798355459185262, -7.635399720752866, -0.0031486698394468486, 0.19588481071895425, 0.9430943201230697, -0.383380760227359, -4.047973229500865, 0.9301494117564024, 4.793355098127537, -1.65180669611429]
[0.07055271867501056, 0.5449455453122835, 1.3165603918079982, -0.9728398231167584, -6.640517304097946, -0.8798353739028673, 12.073087960297826, 0.9049398499278807, -0.005851269451990024, 0.08952119257410783, 0.6654587645656618, 0.3822990391999777, -2.795367480644101, -1.7855801673629472, 4.1836681618083045, 1.41179630972278]
[-0.015130837835706668, -0.017520134799153125, 0.5126146566352965, 1.70272189982127, -1.1625160086807156, -7.635399708413993, 0.9049399829183797, 13.008644203101198, 0.0003824194337637226, -0.0400733546573528, -0.3383232688932535, -0.13860185887828744, 1.5467275235433302, 0.41441820772189214, -2.2144116580802713, 0.13851897086575538]
[0.000229638334539477, -0.0007466467033800452, -0.002513731223252519, 0.0023060243905966807, 0.006901492604155875, -0.003148670036088019, -0.005851269630059434, 0.00038241953254792953, 0.0004529313527696494, 0.0006376910909904257, -0.008486433593317159, -0.009578864231690578, 0.033219298306949425, 0.021826344300693436, -0.04569783082857585, -0.010158035050752643]
[0.009632171125487119, 0.03629296079073211, 0.00608402279429481, -0.14392040808087264, -0.0916902153759474, 0.19588481205002295, 0.08952118077072482, -0.04007335675792346, 0.000637691108985982, 0.04392811926806313, 0.1303273260012223, -0.1352714871952249, -0.5258350961544428, 0.22572231906838577, 0.5708112595629002, -0.16257752970773656]
