1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
675 661 657 0 0 0 8 8 34 31 0 4
0.7193980507852895 485.5936842800704 441.6586763228718 0.0 0.0 0.0 0.0 1.3399322246709784 1.7714773738915575 39.42292048905005 0.7752402184961602 0.0 0.3737532644861262 0.25121963753413745 0.00039567151432798553 6.907755522409561e-05
0.840901989149 0.000100006401176 0.850999168871 9.99997851703e-05
[0.24182188634861468, -1.1343898230127225, 1.3864282330480293, 0.58049080890357, -1.7682759934253853, 0.4962482316451282, -0.18349876977048382, -0.7654995444684, 3.4925474033239787, -2.149561362218691, -1.864352231681579, 2.2958854099196344, -0.6278442486117797]
[0.7504156456258808, -3.016289400492365, 3.643787883193151, 0.8994567284623548, -5.224875795990117, 2.4616074812957693, 1.6816937224716708, -0.387323417237834, 1.41136707352679, -9.18192797153726, 12.345762436702088, -6.735794232876827, 1.3521198468568798]
[0.0023140928058692995, 0.0015153908334567165, 0.0018142660088114847, 0.007939212095316457, 0.0033622008011358387, -0.0033167393039882174, -0.0029765810440835236, -0.001378634503132129, 0.005541469155986456, 0.004532898777949064, 0.002107771762280442, 0.0, 0.005998143502242438, -0.002361184568906798, -0.0014596759054928724, -0.0018124188903300802, -0.008790814100400073, -6.424917139322657e-05, 0.00509419057334901, -0.0015420496795588022, 0.001119977168276364, -0.0017574903859345838, -0.004864179271023643, -0.0021676185132869998, -0.003518020158162311, 0.005978745854348393, 0.0016077704843687236, 0.004776244263023778, -0.003835404258558605, -0.0019465961034942452, 0.007236793568580844, -0.009129168971931757, -0.0007260921955655331, -0.007381631585896407]
[0.9962246150139611, 0.9969426367600362, 1.0063035844917303, 1.0084416725627243, 1.0087056006654012, 0.9947169162092018, 0.9996957271542315, 1.0001864432349394, 1.0106974527716008, 0.9997632485796265, 0.9975701430050286, 1.0038124288443884, 1.011784958443929, 1.0120100329983397, 1.01203943316331, 1.0013394611713053, 0.9997173405573992, 1.0105623878910979, 1.0094442334618383, 1.0109829071833427, 1.0010974595228543, 1.0014614460797597, 1.0053088299709454, 1.006046892105834, 1.012799434133449, 1.0084073794369273, 1.006039404199627, 1.0136527219861746, 1.0149097604666044, 0.9990807443632859, 1.0080498954043933]
[]
[0.0004799242658257532, 0.0006242316891510251, -0.0024497282793109884, -0.004949700449837712, 0.003969141816692866, 0.015754231812547325, -0.001412603769706575, -0.03292488047945958, 0.0001889471061342691, 0.0013474535937307755, -0.002383833889057649, -0.007947000226672737, 0.013439524175465482, 0.012713138891827076, -0.028503612095362844, -3.583051389369034e-05]
[0.0006242316893846601, 0.004567102337633215, -0.0004885970316442329, -0.03248387802251745, -0.0012678714708179114, 0.09771576801567688, -0.025796905025867296, -0.12921768818626617, -0.0004816689999795627, 0.0009394923433058537, 0.010168629951527052, -0.015246391048661921, -0.04304128341163167, 0.08298131935965992, 0.024055077968799222, -0.12933781442861703]
[-0.002449728277418646, -0.0004885970279026164, 0.01850540957878495, 0.007242474991963647, -0.049091104635424876, -0.02623709043722514, 0.03944484046072979, 0.1180870316194868, -0.001085325172512966, -0.00909564188932909, 0.01657600825699413, 0.05473690361108038, -0.10128915748060288, -0.08120025028973621, 0.22056508141058243, -0.02968875157617992]
[-0.004949700447637807, -0.032483878022318516, 0.007242474990943118, 0.2535839779407646, -0.013171065934046013, -0.8274691433985222, 0.32031949338298116, 1.1550359867598021, 0.00232846697910435, -0.003434060566519996, -0.06376383297231888, 0.07604214963221265, 0.301314347067206, -0.49163361558196905, -0.2507343911425908, 0.854052352567207]
[0.003969141802021891, -0.0012678714889650662, -0.04909110456684036, -0.01317106586390629, 0.20671836916909625, 0.06690424915947717, -0.4022414047592653, -0.20524844134197742, 0.001072155054971077, 0.01799353961013664, -0.014275073252797825, -0.1275583432572515, 0.12748531556457646, 0.28882575843230707, -0.4119939926657808, -0.12785400894380855]
[0.015754231797442154, 0.09771576801935432, -0.026237090366247943, -0.8274691434238836, 0.06690424920642006, 2.912571577215306, -1.2894766818382635, -4.323125044120638, -0.004341252992856134, 0.00071099348195083, 0.16153635650481238, -0.12021385909537591, -0.8569594438968953, 1.0948948423326306, 0.9928502555915036, -2.2325556790503382]
[-0.0014126037179251075, -0.025796904992037285, 0.03944484011870264, 0.3203194931128827, -0.40224140403256525, -1.2894766810082325, 1.9278853470886914, 1.518390737855419, 0.0033382184853058914, 0.01708300725025741, -0.10258395550756601, -0.05189146509132183, 0.5875105198246082, -0.35028744842245485, -0.8826916862253529, 1.1019811334176206]
[-0.03292488046281345, -0.1292176881957224, 0.11808703160044218, 1.1550359869841795, -0.20524844192495198, -4.323125045068491, 1.51839074091933, 7.684591035409548, -0.001145914777485171, -0.04418001775950131, -0.0961629649542883, 0.3840363494067494, 0.4785208884748125, -1.565665402028636, -0.15073719810586184, 2.367542152464136]
[0.00018894710615619122, -0.00048166899977131753, -0.00108532517277815, 0.0023284669753547587, 0.0010721550584466006, -0.004341252975396573, 0.0033382184634202046, -0.001145914800613039, 0.00040983979959740413, 0.0007395396337190732, -0.0048115887163920085, -0.002042615314343594, 0.020017348594461734, -0.008337728864463108, -0.026583747221111387, 0.02492796754931293]
[0.0013474535949417003, 0.0009394923441863436, -0.00909564190047763, -0.0034340605927808947, 0.01799353966390768, 0.0007109936137746186, 0.01708300706032087, -0.04418001797951695, 0.00073953963485738, 0.014030656947944146, 0.0039042959234743707, -0.10537315625950688, 0.0009554021098916107, 0.31170637029269294, -0.13599455916721404, -0.3564577634210385]
