1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
673 661 657 0 0 0 8 8 34 31 0 4
0.6927605965032732 466.22788144670284 422.5985209530266 0.0 0.0 0.0 0.0 3.708956494565272 3.40671761088066 34.640876137890295 0.1399017673453148 0.0 0.5358182391117747 1.1970902438829145 0.0 0.0
0.893495396249 0.0184219339813 0.721978274664 0.0492068531818
[0.23776533809676048, -1.168562384478741, 1.335162502288392, 0.9176850196966697, -1.4372583403247616, -0.7143684206294205, -1.1529998860780706, 2.0740478954286754, 4.5803780311581965, -7.313254448562972, 1.7164303778229737, 1.62200794369096, -0.6970336281083007]
[0.7480215017461003, -3.014205593163039, 3.44259720379002, 1.5098968248367597, -3.7421810554559025, -4.137280206834582, 5.6295652242554235, 10.437400184792756, -19.659650530289174, 8.876436879528626, 1.313794871730579, -1.5193205964887966, 0.11492529155083275]
[0.0039798466961071, -0.001629680076995446, 0.0026293659468197704, 0.0066288137772236985, 0.0050211205977391165, -0.0003098316664289899, -0.0031106801939406025, -0.0013712352396657854, 0.0024711143891261067, 0.00036944959260803225, 0.0009468043363190854, 0.0, 0.004701542755196885, -0.004334398692755299, -0.0012220632395820233, -0.0014924577196515616, -0.008800363738389617, -0.00010510397774743773, 0.005447420175240464, -0.0016116595157072183, 0.0015232708523156358, -0.0018680008093262318, -0.002942314959541135, -0.001209575989077105, -0.0031470299844299806, 0.006045602087082596, 0.0016842428332947317, 0.005100127662238155, -0.003620186858466371, -0.0019345753988456583, 0.005864354861951885, -0.008394804179621582, -0.0006372232818845344, -0.008556286577946052]
[1.0012121552063808, 1.0038745082303377, 0.9981900296909803, 0.9953269812868305, 0.9965881641179533, 0.9967780189488615, 0.9996140772100929, 1.0000980335482736, 1.0013216476740014, 1.0010288866128945, 0.9975827700000778, 1.0036032544484423, 1.0019813809270608, 1.0006443588948195, 1.0008587592505498, 1.0011127849265753, 0.999764613956701, 1.0006727748703952, 0.999434501187557, 1.0014695589219793, 1.0004731883209326, 1.001838506518641, 1.0047277759128208, 1.0066671549046056, 1.003332617850939, 0.9993203640458531, 1.0057842938635626, 1.0105736192249364, 1.005244833902827, 0.9998272209376273, 0.9994793221035302]
[]
[0.0006585134113877638, 0.0002407225089724781, -0.00609808501867323, -0.0018673952323393843, 0.02461679009424776, -0.005570896895217249, -0.041769073330146, 0.029503900593641115, 0.0002320195817853496, 0.002127565960739584, -0.002655432420816341, -0.016811536227996655, 0.024784922714647425, 0.029540646834718888, -0.06309760289916383, 0.010629174106754005]
[0.00024072250888482817, 0.002096235284612837, -0.0024459332522500507, -0.013619578520587448, 0.018295064168364805, 0.02667016294216959, -0.05751854867529217, 0.010283521754314396, -0.00042101062693860464, 0.0009068711776751196, 0.008398573586777558, -0.01638338573044978, -0.025728674585486694, 0.0689779448365285, -0.00857840038143183, -0.06739628025702186]
[-0.006098085018572438, -0.0024459332530910884, 0.062115813336804916, 0.019536610508238638, -0.2651386676408491, 0.05534107809323424, 0.466806777830461, -0.2967125855136537, -0.0016840085608144737, -0.021223191773526037, 0.017905557849484142, 0.1795901707191526, -0.22871208541534324, -0.34005809162545453, 0.6483953579432605, -0.09680761706711247]
[-0.0018673952319397892, -0.013619578520455856, 0.019536610504570825, 0.11255110902884806, -0.1513331846362746, -0.31127249770466253, 0.5720540468111962, 0.12565289660720663, 0.0019287097074918744, -0.0022479080994838737, -0.05270104691323577, 0.06766119949700658, 0.2271945451528606, -0.4077582371698356, -0.12114084810353357, 0.6042398887149]
[0.024616790093284102, 0.018295064171279882, -0.26513866763528715, -0.1513331846476297, 1.2263414262279946, -0.05825848491286962, -2.4341051021666598, 1.32074401204712, 0.004597332073274528, 0.08378997468101951, -0.011518506808131448, -0.7750584736819548, 0.6562171963295185, 1.7715463394097721, -2.455454838734842, -0.20533797721904284]
[-0.005570896895003335, 0.02667016294036057, 0.05534107809141958, -0.31127249769912124, -0.05825848490285529, 1.4289939120653952, -1.121512907443644, -1.95929889891499, -0.005566089642546449, -0.03932972907817399, 0.11451582315494115, 0.3058133841682772, -0.9477892136746146, -0.06693987485146424, 1.9274327106809321, -1.6842950429669903]
[-0.04176907332848252, -0.057518548678043985, 0.4668067778208726, 0.5720540468161769, -2.4341051021654763, -1.1215129073818497, 6.3143172695201075, -1.5456249697026008, -0.003914921195188338, -0.11946910226661772, -0.08863821879719068, 1.1489661194743928, -0.260057485023385, -3.300030475854294, 2.6113815052363085, 2.274277891236235]
[0.02950390059094134, 0.010283521756744936, -0.29671258548911156, 0.12565289660906165, 1.320744011951321, -1.959298898950661, -1.5456249694454873, 5.7022293824678, 0.006706052184521768, 0.11376215841236505, -0.005811645435015454, -1.1277596580022062, 0.9999501971923046, 2.5703586233829308, -3.87193246828373, 0.151921000216992]
[0.0002320195818270904, -0.0004210106268864017, -0.0016840085612804569, 0.0019287097072922645, 0.0045973320753378635, -0.005566089643467681, -0.00391492119802669, 0.006706052187683937, 0.00039929151396186013, 0.0007215751162266047, -0.004378129137435361, -0.003244702273806062, 0.018624177145097023, -0.0008240565669914617, -0.027818005564839935, 0.009540417086435436]
[0.002127565960294572, 0.0009068711780472982, -0.02122319176943129, -0.0022479081014445254, 0.08378997466709738, -0.03932972906966556, -0.11946910224726394, 0.11376215839887512, 0.0007215751158154877, 0.01645018045177118, 0.0032224905346088383, -0.13437558120129312, 0.04370426551842299, 0.35395547150559803, -0.24179383962596546, -0.3015460314653902]
