1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 16 16 34 31 31 4
0.861845176681 1125.56980075 460.377345748 381.624648961 121.263026916 0.0 0.0 3.85465490282 3.90979809307 91.2082819702 0.944815621031 61.3897848228 0.0488740540047 0.947872118741 0.000303216911352 0.000394320550298
0.879001741312 9.99979376535e-05 0.851001985751 9.99996216256e-05
[0.23933715900260705, -1.1073653399604373, 1.4418282954826771, 0.43189861107818028, -2.3507527967504793, 1.5520752311067703, 1.8422108619129201, -5.3729239627105461, 2.4571227617793374, 3.4609706223492513, -2.6594796609161073, 2.2226959028205422, -3.7430766822960799, 1.2142729685530302, -1.2515847234131567, 1.7529830891120655, 0.24453461343325003, 0.72895276382587326, -0.85087590583100337, -0.89357756150718615, 0.64075375292895842]
[0.73792797111596076, -3.0504796380166019, 3.3534280250510768, 1.6619922664471902, -2.87376457945745, -2.9325613027879802, -3.1760728073021882, 12.282016020165626, 5.8136956889575861, -17.111676843233187, 0.40642740248053455, -4.0201202622880032, 10.585043543095994, 3.1065457557643676, 2.0661100166604425, -5.6971714689250215, -3.6557577368756453, -2.7042033687941966, 4.3982778649888132, 3.5354638499948123, -2.725120397046112]
[-0.0057308317855257109, -0.0016991780310718085, -0.00014681921761654237, 0.0065142835949816742, 0.0012347943835313161, -0.0037312294118339276, -0.0074254443816712578, -0.0061804573275590028, -0.0026224222634583121, 0.00055838158884316752, -0.0031044679781880883, 0.0, 0.0017145053548954399, -0.0089765643721646093, -0.0030181477224452357, -0.0045126965113700497, -0.0086647667455181897, -0.0011622317376304941, 0.0020028500068196499, -0.0032072491890496706, -0.0025476703942162401, -0.0039720110324648833, -0.0065129637516067405, -0.0078839152650543656, -0.0063413110041392546, 0.0043179381812155091, 0.0010697995585378791, -0.0034926490727831554, -0.0090092731607106097, -0.0023327349561963764, 0.00020237301644897041, -0.012658650008963284, -0.00087691883488254946, -0.024599102266743583]
[1.0016155768460826, 0.99417073163572556, 0.99851016000743786, 0.99722435055979697, 0.9947747004755978, 1.0046570741966385, 1.0002348655973936, 0.99572759009361345, 0.99438457173605244, 1.0093881322778493, 0.99658278376779674, 1.0066287259575404, 0.99352604918427512, 0.98647459293561757, 0.98565726357177752, 1.0067992124370424, 1.0012080901394722, 0.9935687897928096, 0.98860185506673659, 0.9861875872150625, 1.0053070140811622, 1.001930265985008, 1.0081212243716109, 1.0001249775281116, 0.99063856073777323, 0.98333460272246642, 1.0123759633074254, 1.0048172678943768, 0.98867680087544429, 1.0017910011850202, 0.97851514944334661]
[1.0267005250464629, 0.98436704215666326, 1.0279694479497907, 1.0457330055659475, 1.0321117231064341, 1.0204305844795347, 1.0370611541367076, 1.0196933032070079, 1.0486707705131872, 1.0172348340025428, 1.035008848775359, 1.0447770721645524, 1.0246681799956223, 1.0303754643640695, 1.021169935758528, 1.0864452436596421, 0.95338585824015232, 1.109226576522903, 1.0243812052160068, 1.0889102175350727, 1.0021030030305917, 1.0034756776614571, 1.0233063676516578, 1.004272089087406, 1.002277718995539, 1.0199449389258448, 1.0071628211304697, 1.0316889680596368, 1.0205304534235695, 1.042898419047859, 1.0213874442610342]
[2.4853466689103382e-05, -4.2571145293639936e-05, -0.00039774658507028598, 0.00047628736227319293, 0.0022631950946825721, -0.0021214838699620577, -0.0054965362016511626, 0.0042129781791497602, 0.0048767599506873774, -0.0015863335176066139, 6.6253576379260527e-05, -0.0040250184541831746, -0.00074024535754875921, 0.00012894586757438375, 0.0029502967416789893, -6.7105423660482024e-05, -3.3969634565167556e-06, 9.2101602933731131e-05, -0.00013921010056855854, -0.00057334768841053917, 0.0013570456670048976, 0.0007643668553800032, -0.0035325903553027681, 0.00096171436131192137, 0.001915559340735536, -6.4510377586030412e-05, 0.00067643264906070474, -0.0025253748908511341, 0.00069812360360451721, -0.00061099703059387612, 0.0013452262789544285, -4.3749325393654523e-05]
[-4.257114514707365e-05, 0.00055105235677727592, 0.00022081323096013149, -0.0054296143819378244, 0.0018710889695953432, 0.019826896591484074, -0.014339844004783345, -0.025176102365255956, 0.021977901666108659, 0.0027898577619764123, 0.0079844549816802234, -0.0053427647546116066, -0.006236687726444437, -0.0037583293646227694, 0.0017716290823462581, 0.0014569547886526897, -5.1346117550684281e-05, -0.00023082459719648944, 0.0016986710572357586, -0.0012151745101162154, -0.0087272983326315383, 0.016492024792691254, 0.0055755390078750158, -0.033843747854006068, 0.020358602314004815, -9.2856297471737476e-05, 0.0085215892116259837, -0.0054592128470223244, -0.0038849173873854101, -0.0041051083065512042, 0.0013782848675353166, 0.0038569265487974026]
[-0.00039774658546525829, 0.00022081323245347036, 0.0086341398806144658, -0.0040769155505700899, -0.058607683465027052, 0.031589528283023152, 0.15943363815089037, -0.095813311182772143, -0.14857705216338923, 0.059467870625836021, -0.010710799042875252, 0.10541288601371381, 0.013404536613522483, -0.0036386503192600756, -0.073415351435805118, 0.0053753955552241373, 0.00024190155427145451, -0.0014214351825605695, -0.0016460895615414755, 0.017387432520601164, -0.0079114001146792824, -0.067775647239737682, 0.072910528740005892, 0.076154923724786092, -0.10960138976203636, 0.00254693887647727, -0.045898769765904207, 0.083997738182151283, -0.0072170324681141325, 0.030194699711238275, -0.040003047858618364, -0.010885741705276548]
[0.00047628736069897973, -0.0054296143758937876, -0.0040769155447663435, 0.062876526454822251, -0.012620736291607808, -0.26675669592917683, 0.1728195894166949, 0.41310410527868485, -0.34154844897833686, -0.12450444139956651, -0.043848858495082479, 0.067676174830921684, 0.14894263666040428, 0.029529338315028613, -0.04279674290911651, -0.038879480496774754, 0.00016523764414940573, 0.0034277536357681382, -0.014699373505042853, -0.003767998054536174, 0.095296129945217634, -0.10319393238206512, -0.13426843485735301, 0.27584016292759789, -0.086088175899604907, 0.00013283794971667619, -0.053283712307453768, -0.060779896384307142, 0.074042040025276312, 0.017520344172940547, 0.048953504551614048, -0.04758561763999871]
[0.0022631950994407147, 0.0018710889587096324, -0.058607683503090112, -0.012620736260972099, 0.45832892752293142, -0.075284240710548067, -1.43279875374253, 0.61865382402948532, 1.5479699280825334, -0.7175016123144734, 0.11522406469679337, -0.860170965380323, -0.060958528918856225, 0.067252257605981358, 0.57577580790713534, -0.0786304844257351, -0.0016591768045736582, 0.0059307786998281653, 0.025196866155287753, -0.11400290604340607, -0.040392271317504835, 0.5727295157534944, -0.37200020258224398, -0.81673194119099557, 0.86070814489592662, -0.017301695370772228, 0.37493251593611654, -0.51438658755399747, -0.045204941228611573, -0.22696668657518385, 0.22320800368809632, 0.13864953503401345]
[-0.0021214838657018838, 0.019826896536441208, 0.031589528370115361, -0.26675669565394533, -0.075284241417791442, 1.3433950545368174, -0.41395869590214962, -2.7065595638462869, 1.541748017218137, 1.6486755146239866, -0.45314004008495856, -0.072388970287990323, -1.178260400073134, 0.024508223677911289, 0.21134865943899717, 0.34149173763934415, 0.00075022601032180341, -0.015454410760995185, 0.036881569514798519, 0.08232134840316617, -0.33201524178530795, 0.035099837098135356, 0.7682030291996288, -0.54719521139572458, -0.27298592109213393, 0.0047663047598238148, 0.0029564645992942451, 0.6830838322805115, -0.35061492875442801, 0.060074062387540983, -0.41450662735416532, 0.15971376692447536]
[-0.0054965362198138978, -0.014339843948948272, 0.15943363831307472, 0.17281958907374673, -1.4327987540654472, -0.41395869667665952, 5.2018985051871542, -1.094768045660748, -6.8488943283752413, 2.9112431006464563, 0.48279313059344264, 2.2439440929456897, 0.34164822215030838, -0.70798406682894655, -1.6615224356096889, 0.32698955636805033, 0.0031490057204728002, -0.0050516973347036753, -0.088328075199554906, 0.24637183477473654, 0.33160021642697696, -1.5775208210036451, 0.48191199421359232, 2.6399272823096855, -2.1895603857535253, 0.038893009588992188, -1.017785531856914, 0.85086946173404387, 0.47258126042335258, 0.56201270031787531, -0.27318868575389543, -0.55697996016558615]
[0.0042129781821854829, -0.025176102198102512, -0.095813311769977649, 0.41310410436472811, 0.61865382846885353, -2.7065595632886263, -1.0947680549351038, 7.776541396305932, -1.4539660282096774, -8.1170772000366718, 3.3381571740528631, -0.11856858444260716, 3.2614489457400819, -0.35155809214171135, -0.59148692685680038, -1.0938772963581598, -0.0023656982033681499, 0.02065395768446332, -0.0068801321053418296, -0.21601268203418092, 0.28878465107862744, 0.69465108416437182, -1.3202129248631134, -0.52664940590656728, 1.5716134176493211, -0.0079876541618855487, 0.39289446603024902, -1.5481657142574363, 0.38318217638985563, -0.29944032912027407, 0.84462520758788029, -0.046064019519695965]
[0.0048767599687614075, 0.021977901540001898, -0.14857705216848383, -0.34154844802104978, 1.5479699272022711, 1.5417480155264576, -6.84889432552563, -1.4539660306514617, 12.658411385219459, -2.6046033803728643, -6.6300842489891814, 0.65056257278665186, -0.88586186879541662, 2.4620333214781294, 1.1397476713624872, -0.51801316415782561, -0.00078912521352150983, -0.004401971785055192, 0.078231120732998344, -0.12642128085335688, -0.4334225396980162, 1.1578995282053355, 0.16837923613638706, -2.2926764487833537, 1.347517830100657, -0.026558884638341992, 0.77413000326160653, 0.095087736288639688, -0.82095740963337516, -0.36858174219480655, -0.24579105058741993, 0.67090138546138867]
