1000.0 0.0779191396 -0.7 5.0 13.964236779999998 4 0 0 1 1e-14
1307 1293 657 562 66 0 8 8 34 31 31 4 4
0.9033173355160515 1180.6357575194793 477.3556197798006 394.355110465433 118.2463989958629 0.0 0.0 6.763164958746594 9.096891800652415 102.64111076266462 0.6039963957550117 71.31960388520793 0.023269804957184094 0.07818597484182391 0.14900192493574618 0.0033522049705797235 5.056565131752651e-05
0.8409057898229425 9.999816509768254e-05 0.8509992889047088 9.999934354328326e-05
[0.23964565944563468, -1.1121184847673562, 1.4483887337371693, 0.5060816911674428, -2.3812423710630273, 0.964813042807631, 2.2107798731715644, -4.474784240413616, 2.5123997623410066, 4.523756974651614, -8.692343462041645, 5.488239443868501, -1.2336166229049361]
[0.7388915687606409, -3.0660167270305467, 3.4308442078146686, 1.7571197379823975, -3.8417489674962613, -3.3005271564231533, 2.411294015856522, 13.179276106213102, -12.983897883078239, -13.389405287929634, 29.20924976651264, -18.104189475975772, 3.9591100947936013]
[-0.005243324593168389, 0.0005801651992734873, -4.6343991259019623e-05, 0.007293186904825266, 0.0009171550310758551, -0.004866277179537004, -0.008392051174704755, -0.007268339995314168, -0.0006608093621785869, 0.001726165460156727, -0.0030571711072871874, 0.0, 0.0019798686244480736, -0.008045607856860237, -0.003458369116428472, -0.005453758159571314, -0.008141243576026124, -0.001309449968492437, 0.0025026862297400842, -0.0034658499671242913, -0.0036794228522426557, -0.004162969760680761, -0.007868963954785127, -0.01001965114936919, -0.0072428297049521115, 0.004653649037194643, 0.0012952017272254744, -0.005435387250812058, -0.009658883146441984, -0.0028301796297135525, -0.0012464213095712928, -0.012345115699520471, -0.0011107277296903036, -0.025476639215819524]
[0.998095148317479, 0.9911668051336519, 1.004262174315187, 1.0060801323678656, 1.0037699721455757, 1.00365926186543, 1.0003748976752878, 0.9947276704021079, 1.0005714401541639, 1.0098130982570765, 0.9964522196267189, 1.0068420407767666, 0.9991196913722029, 0.9924321617377636, 0.9913659026600369, 1.0080408869926718, 1.0029603688335185, 0.9994575362976565, 0.9939219233568751, 0.9901383840125887, 1.0053975779929036, 1.0014842390991456, 1.0084875611814486, 0.9980828862520148, 0.9963492101543333, 0.9881437056213153, 1.0137236352863388, 1.0023073250184773, 0.9924726516360618, 1.0035664101707198, 0.982762183638505]
[1.0294918936139859, 0.9863994889775978, 1.031971986270138, 1.0502877137818767, 1.0343903141837087, 1.0233147848056254, 1.0407226339895337, 1.022528411056952, 1.0523075564816426, 1.0206883192532705, 1.0376024768087866, 1.0470828348545391, 1.0267830751536775, 1.0331168706463487, 1.025339791979291, 1.0883505867670518, 0.955398425713588, 1.1074916940871102, 1.0271458022827544, 1.0910579344898355, 1.0071396429768231, 1.0084209673625593, 1.0295146568310394, 1.0091879867427043, 1.004755033981559, 1.0224349636996308, 1.0118802119518917, 1.037782849026759, 1.0258326934618527, 1.0460492368170216, 1.0252554526001472]
[2.0475819776991254e-05, -3.584835235619361e-05, -0.0002540795898948997, 0.00048816481401360015, 0.001050672494216293, -0.0025245631039336044, -0.00122616936152507, 0.005721499640984758, -2.052406019597415e-06, 7.205378189459804e-05, -0.00015095789347345043, -0.00028170856279170113, 0.0012062809716211346, -0.0006287609281578417, -0.002192954573226965, 0.0034094512571246106]
[-3.584835235619361e-05, 0.0004094724340608705, 9.031464387836335e-05, -0.00367993734698779, 0.0027345783265932816, 0.011444514618762868, -0.01647782931965505, -0.006948477117326874, -4.197264629231995e-05, -0.00017603170040909294, 0.001281920737602843, -0.0011010048563974211, -0.005768620401698518, 0.013056982339204676, -0.001587452886319088, -0.022696059127869577]
[-0.0002540795898948997, 9.031464387836335e-05, 0.004651465593680804, -0.004513608144316896, -0.026610416469355705, 0.03994416948946589, 0.05081952839734237, -0.12464389203270126, 0.00017297016536679818, -0.000869609181209391, -0.0006296643141357272, 0.009008405940243729, -0.00914233068655574, -0.02508201794159089, 0.05556060077780558, -0.009936128520304215]
[0.00048816481401360015, -0.00367993734698779, -0.004513608144316896, 0.039585431478116176, -0.00842161761744226, -0.14996224183266443, 0.14970390151868299, 0.15308848072024384, 6.04786665694052e-05, 0.002790313556030703, -0.010369643911726269, -0.003560958103818829, 0.06703533536065612, -0.08205036689640768, -0.07585541541020793, 0.2333953286257224]
[0.001050672494216293, 0.0027345783265932816, -0.026610416469355705, -0.00842161761744226, 0.20338415494798423, -0.138458600163252, -0.5685708816000417, 0.8276411264210701, -0.0010726360491147646, 0.001825543584876181, 0.016412067235723134, -0.05206739019690362, -0.023907666428024547, 0.26269372188062173, -0.2681941834543898, -0.22422276144925068]
[-0.0025245631039336044, 0.011444514618762868, 0.03994416948946589, -0.14996224183266443, -0.138458600163252, 0.737449785311362, -0.15573691227609793, -1.3345641997009978, 0.0012013516097674503, -0.012680839794034213, 0.02057287507811598, 0.07488004189208043, -0.2382934759558812, 0.018520040804834714, 0.6322441582964028, -0.6909611140129958]
[-0.00122616936152507, -0.01647782931965505, 0.05081952839734237, 0.14970390151868299, -0.5685708816000417, -0.15573691227609793, 2.191250320778436, -1.869505924376451, 0.0011971950973370005, 0.0076388073373188725, -0.0625517280726444, 0.06594759968121991, 0.3007154429409508, -0.743864455570816, 0.11218812382699582, 1.32795115641949]
[0.005721499640984758, -0.006948477117326874, -0.12464389203270126, 0.15308848072024384, 0.8276411264210701, -1.3345641997009978, -1.869505924376451, 4.625959782751893, -0.003291214703793258, 0.015755069097321, 0.02189060951402958, -0.20280789428894694, 0.1566969174985319, 0.6897344871521507, -1.3187685471313038, 0.02388243613090569]
[-2.052406019597415e-06, -4.197264629231995e-05, 0.00017297016536679818, 6.04786665694052e-05, -0.0010726360491147646, 0.0012013516097674503, 0.0011971950973370005, -0.003291214703793258, 5.372977364025142e-05, -8.58299181129421e-05, -0.0005983410043754097, 0.0018814841674565596, 0.0007303843316421839, -0.008537000877185836, 0.00807671279577597, 0.007659329854737549]
[7.205378189459804e-05, -0.00017603170040909294, -0.000869609181209391, 0.002790313556030703, 0.001825543584876181, -0.012680839794034213, 0.0076388073373188725, 0.015755069097321, -8.58299181129421e-05, 0.001081829781122671, -0.0015003787367639367, -0.00748385285166659, 0.020572767125219556, 0.005429715583937707, -0.0683750349824855, 0.06074362408497166]
[-0.00015095789347345043, 0.001281920737602843, -0.0006296643141357272, -0.010369643911726269, 0.016412067235723134, 0.02057287507811598, -0.0625517280726444, 0.02189060951402958, -0.0005983410043754097, -0.0015003787367639367, 0.016775502296793633, -0.019879268197964133, -0.07643861935597154, 0.1902761423663349, -0.00934180485244146, -0.360153343655369]
